File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/101-200-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/886.smp/TCD_AuxLeft.channel/TCD_AuxLeft.chm
Channel	TCD_AuxLeft

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	7
Position	1
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	30-Apr-25
Injection Time	06:24:08
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	12001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	mV
Signal Min.	-0.350577
Signal Max.	614.168579
Channel	TCD_AuxLeft
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.1
Max. Step (s)	0.1
Average Step (s)	0.1

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (mV)
0.078333	0.1	0.000811
0.080000	0.1	0.000811
0.081667	0.1	0.000811
0.083333	0.1	0.000811
0.085000	0.1	0.000811
0.086667	0.1	0.000811
0.088333	0.1	0.000811
0.090000	0.1	0.000811
0.091667	0.1	0.000811
0.093333	0.1	0.000811
0.095000	0.1	0.000811
0.096667	0.1	0.000811
0.098333	0.1	0.000811
0.100000	0.1	0.000811
0.101667	0.1	0.000811
0.103333	0.1	0.000811
0.105000	0.1	0.000811
0.106667	0.1	0.000811
0.108333	0.1	0.000811
0.110000	0.1	0.000811
0.111667	0.1	0.000811
0.113333	0.1	0.000811
0.115000	0.1	0.000811
0.116667	0.1	0.000811
0.118333	0.1	0.000811
0.120000	0.1	0.000811
0.121667	0.1	0.000811
0.123333	0.1	0.000811
0.125000	0.1	0.000811
0.126667	0.1	0.000811
0.128333	0.1	0.000811
0.130000	0.1	0.000811
0.131667	0.1	0.000811
0.133333	0.1	0.000811
0.135000	0.1	0.000811
0.136667	0.1	0.000811
0.138333	0.1	0.000811
0.140000	0.1	0.000811
0.141667	0.1	0.000811
0.143333	0.1	0.000811
0.145000	0.1	0.000811
0.146667	0.1	0.000811
0.148333	0.1	0.000811
0.150000	0.1	0.000811
0.151667	0.1	0.000811
0.153333	0.1	0.000811
0.155000	0.1	0.000811
0.156667	0.1	0.000811
0.158333	0.1	0.013233
0.160000	0.1	-0.002971
0.161667	0.1	-0.002237
0.163333	0.1	-0.001736
0.165000	0.1	-0.003742
0.166667	0.1	-0.004089
0.168333	0.1	-0.003781
0.170000	0.1	-0.003240
0.171667	0.1	-0.002932
0.173333	0.1	-0.003471
0.175000	0.1	-0.002392
0.176667	0.1	-0.002392
0.178333	0.1	-0.002045
0.180000	0.1	-0.003318
0.181667	0.1	-0.003588
0.183333	0.1	-0.004205
0.185000	0.1	-0.003973
0.186667	0.1	-0.005401
0.188333	0.1	-0.006289
0.190000	0.1	-0.006404
0.191667	0.1	-0.007331
0.193333	0.1	-0.006867
0.195000	0.1	-0.007638
0.196667	0.1	-0.005710
0.198333	0.1	-0.006713
0.200000	0.1	-0.006520
0.201667	0.1	-0.006867
0.203333	0.1	-0.007176
0.205000	0.1	-0.008063
0.206667	0.1	-0.007716
0.208333	0.1	-0.007291
0.210000	0.1	-0.007909
0.211667	0.1	-0.006983
0.213333	0.1	-0.007176
0.215000	0.1	-0.008063
0.216667	0.1	-0.007755
0.218333	0.1	-0.008101
0.220000	0.1	-0.008449
0.221667	0.1	-0.008063
0.223333	0.1	-0.008719
0.225000	0.1	-0.008256
0.226667	0.1	-0.009028
0.228333	0.1	-0.007832
0.230000	0.1	-0.008680
0.231667	0.1	-0.007755
0.233333	0.1	-0.007871
0.235000	0.1	-0.008680
0.236667	0.1	-0.009645
0.238333	0.1	-0.008449
0.240000	0.1	-0.008950
0.241667	0.1	-0.009800
0.243333	0.1	-0.008488
0.245000	0.1	-0.009645
0.246667	0.1	-0.009452
0.248333	0.1	-0.008797
0.250000	0.1	-0.008602
0.251667	0.1	-0.009066
0.253333	0.1	-0.009491
0.255000	0.1	-0.009413
0.256667	0.1	-0.009260
0.258333	0.1	-0.010224
0.260000	0.1	-0.009645
0.261667	0.1	-0.009491
0.263333	0.1	-0.009877
0.265000	0.1	-0.010070
0.266667	0.1	-0.010918
0.268333	0.1	-0.010610
0.270000	0.1	-0.010803
0.271667	0.1	-0.012115
0.273333	0.1	-0.011497
0.275000	0.1	-0.010494
0.276667	0.1	-0.011265
0.278333	0.1	-0.012115
0.280000	0.1	-0.011766
0.281667	0.1	-0.011612
0.283333	0.1	-0.011149
0.285000	0.1	-0.011072
0.286667	0.1	-0.011883
0.288333	0.1	-0.011805
0.290000	0.1	-0.012037
0.291667	0.1	-0.012539
0.293333	0.1	-0.013040
0.295000	0.1	-0.013734
0.296667	0.1	-0.014468
0.298333	0.1	-0.014891
0.300000	0.1	-0.015432
0.301667	0.1	-0.013310
0.303333	0.1	-0.013310
0.305000	0.1	-0.013888
0.306667	0.1	-0.014236
0.308333	0.1	-0.014159
0.310000	0.1	-0.012616
0.311667	0.1	-0.013967
0.313333	0.1	-0.014081
0.315000	0.1	-0.013040
0.316667	0.1	-0.012924
0.318333	0.1	-0.014969
0.320000	0.1	-0.015471
0.321667	0.1	-0.015123
0.323333	0.1	-0.015703
0.325000	0.1	-0.016513
0.326667	0.1	-0.017323
0.328333	0.1	-0.016126
0.330000	0.1	-0.016319
0.331667	0.1	-0.016551
0.333333	0.1	-0.016011
0.335000	0.1	-0.016319
0.336667	0.1	-0.015818
0.338333	0.1	-0.015740
0.340000	0.1	-0.016319
0.341667	0.1	-0.015548
0.343333	0.1	-0.014814
0.345000	0.1	-0.015278
0.346667	0.1	-0.014930
0.348333	0.1	-0.014661
0.350000	0.1	-0.016126
0.351667	0.1	-0.015548
0.353333	0.1	-0.015663
0.355000	0.1	-0.017400
0.356667	0.1	-0.017168
0.358333	0.1	-0.017014
0.360000	0.1	-0.017670
0.361667	0.1	-0.016513
0.363333	0.1	-0.016820
0.365000	0.1	-0.016551
0.366667	0.1	-0.017207
0.368333	0.1	-0.016783
0.370000	0.1	-0.017323
0.371667	0.1	-0.017014
0.373333	0.1	-0.017477
0.375000	0.1	-0.017901
0.376667	0.1	-0.016319
0.378333	0.1	-0.016126
0.380000	0.1	-0.016974
0.381667	0.1	-0.017014
0.383333	0.1	-0.017091
0.385000	0.1	-0.016936
0.386667	0.1	-0.018596
0.388333	0.1	-0.018287
0.390000	0.1	-0.018326
0.391667	0.1	-0.016974
0.393333	0.1	-0.016744
0.395000	0.1	-0.016050
0.396667	0.1	-0.016860
0.398333	0.1	-0.016744
0.400000	0.1	-0.017785
0.401667	0.1	-0.018095
0.403333	0.1	-0.017670
0.405000	0.1	-0.017053
0.406667	0.1	-0.017978
0.408333	0.1	-0.017862
0.410000	0.1	-0.019869
0.411667	0.1	-0.019676
0.413333	0.1	-0.020987
0.415000	0.1	-0.021297
0.416667	0.1	-0.021566
0.418333	0.1	-0.020409
0.420000	0.1	-0.019483
0.421667	0.1	-0.018635
0.423333	0.1	-0.019367
0.425000	0.1	-0.020409
0.426667	0.1	-0.019946
0.428333	0.1	-0.020756
0.430000	0.1	-0.020061
0.431667	0.1	-0.020100
0.433333	0.1	-0.019946
0.435000	0.1	-0.020987
0.436667	0.1	-0.020563
0.438333	0.1	-0.019638
0.440000	0.1	-0.019869
0.441667	0.1	-0.019869
0.443333	0.1	-0.020217
0.445000	0.1	-0.021180
0.446667	0.1	-0.019483
0.448333	0.1	-0.019559
0.450000	0.1	-0.020563
0.451667	0.1	-0.020100
0.453333	0.1	-0.019252
0.455000	0.1	-0.020177
0.456667	0.1	-0.020100
0.458333	0.1	-0.019754
0.460000	0.1	-0.019984
0.461667	0.1	-0.020293
0.463333	0.1	-0.019946
0.465000	0.1	-0.019406
0.466667	0.1	-0.019252
0.468333	0.1	-0.021180
0.470000	0.1	-0.020563
0.471667	0.1	-0.020987
0.473333	0.1	-0.021180
0.475000	0.1	-0.020601
0.476667	0.1	-0.020718
0.478333	0.1	-0.021258
0.480000	0.1	-0.023534
0.481667	0.1	-0.022531
0.483333	0.1	-0.024344
0.485000	0.1	-0.023263
0.486667	0.1	-0.022338
0.488333	0.1	-0.021335
0.490000	0.1	-0.021566
0.491667	0.1	-0.022453
0.493333	0.1	-0.022993
0.495000	0.1	-0.023263
0.496667	0.1	-0.022569
0.498333	0.1	-0.022029
0.500000	0.1	-0.023804
0.501667	0.1	-0.023263
0.503333	0.1	-0.023148
0.505000	0.1	-0.022723
0.506667	0.1	-0.022608
0.508333	0.1	-0.022492
0.510000	0.1	-0.023070
0.511667	0.1	-0.023032
0.513333	0.1	-0.021528
0.515000	0.1	-0.021566
0.516667	0.1	-0.021721
0.518333	0.1	-0.020640
0.520000	0.1	-0.022453
0.521667	0.1	-0.022145
0.523333	0.1	-0.021644
0.525000	0.1	-0.021412
0.526667	0.1	-0.021374
0.528333	0.1	-0.021219
0.530000	0.1	-0.021914
0.531667	0.1	-0.021489
0.533333	0.1	-0.021914
0.535000	0.1	-0.022531
0.536667	0.1	-0.021991
0.538333	0.1	-0.021141
0.540000	0.1	-0.022608
0.541667	0.1	-0.023032
0.543333	0.1	-0.021991
0.545000	0.1	-0.022608
0.546667	0.1	-0.022299
0.548333	0.1	-0.020911
0.550000	0.1	-0.022377
0.551667	0.1	-0.020834
0.553333	0.1	-0.021103
0.555000	0.1	-0.020409
0.556667	0.1	-0.021566
0.558333	0.1	-0.021528
0.560000	0.1	-0.022685
0.561667	0.1	-0.020949
0.563333	0.1	-0.021219
0.565000	0.1	-0.021412
0.566667	0.1	-0.021644
0.568333	0.1	-0.022338
0.570000	0.1	-0.021141
0.571667	0.1	-0.021065
0.573333	0.1	-0.020911
0.575000	0.1	-0.022262
0.576667	0.1	-0.020061
0.578333	0.1	-0.021412
0.580000	0.1	-0.021297
0.581667	0.1	-0.021914
0.583333	0.1	-0.022646
0.585000	0.1	-0.021875
0.586667	0.1	-0.022608
0.588333	0.1	-0.022723
0.590000	0.1	-0.022723
0.591667	0.1	-0.021681
0.593333	0.1	-0.023070
0.595000	0.1	-0.021952
0.596667	0.1	-0.021451
0.598333	0.1	-0.021374
0.600000	0.1	-0.022415
0.601667	0.1	-0.023070
0.603333	0.1	-0.022338
0.605000	0.1	-0.023032
0.606667	0.1	-0.021721
0.608333	0.1	-0.022145
0.610000	0.1	-0.021180
0.611667	0.1	-0.021875
0.613333	0.1	-0.022763
0.615000	0.1	-0.022222
0.616667	0.1	-0.023109
0.618333	0.1	-0.023186
0.620000	0.1	-0.022879
0.621667	0.1	-0.022879
0.623333	0.1	-0.021875
0.625000	0.1	-0.022182
0.626667	0.1	-0.022801
0.628333	0.1	-0.022646
0.630000	0.1	-0.021489
0.631667	0.1	-0.020795
0.633333	0.1	-0.020679
0.635000	0.1	-0.021141
0.636667	0.1	-0.021026
0.638333	0.1	-0.021836
0.640000	0.1	-0.022763
0.641667	0.1	-0.022262
0.643333	0.1	-0.022646
0.645000	0.1	-0.023726
0.646667	0.1	-0.022262
0.648333	0.1	-0.021836
0.650000	0.1	-0.021412
0.651667	0.1	-0.022608
0.653333	0.1	-0.023109
0.655000	0.1	-0.023070
0.656667	0.1	-0.021798
0.658333	0.1	-0.022569
0.660000	0.1	-0.021566
0.661667	0.1	-0.021681
0.663333	0.1	-0.021759
0.665000	0.1	-0.021412
0.666667	0.1	-0.019869
0.668333	0.1	-0.020447
0.670000	0.1	-0.020254
0.671667	0.1	-0.020293
0.673333	0.1	-0.021141
0.675000	0.1	-0.021258
0.676667	0.1	-0.022106
0.678333	0.1	-0.021836
0.680000	0.1	-0.021489
0.681667	0.1	-0.021489
0.683333	0.1	-0.022068
0.685000	0.1	-0.022569
0.686667	0.1	-0.022415
0.688333	0.1	-0.021952
0.690000	0.1	-0.020563
0.691667	0.1	-0.020601
0.693333	0.1	-0.021335
0.695000	0.1	-0.023225
0.696667	0.1	-0.021258
0.698333	0.1	-0.020370
0.700000	0.1	-0.020718
0.701667	0.1	-0.019830
0.703333	0.1	-0.019792
0.705000	0.1	-0.020332
0.706667	0.1	-0.021991
0.708333	0.1	-0.021914
0.710000	0.1	-0.022723
0.711667	0.1	-0.022029
0.713333	0.1	-0.023649
0.715000	0.1	-0.023881
0.716667	0.1	-0.022453
0.718333	0.1	-0.022723
0.720000	0.1	-0.022569
0.721667	0.1	-0.022723
0.723333	0.1	-0.021026
0.725000	0.1	-0.021914
0.726667	0.1	-0.022993
0.728333	0.1	-0.022145
0.730000	0.1	-0.020949
0.731667	0.1	-0.020679
0.733333	0.1	-0.020640
0.735000	0.1	-0.021141
0.736667	0.1	-0.021875
0.738333	0.1	-0.020871
0.740000	0.1	-0.021412
0.741667	0.1	-0.020871
0.743333	0.1	-0.020139
0.745000	0.1	-0.019869
0.746667	0.1	-0.020370
0.748333	0.1	-0.020254
0.750000	0.1	-0.020871
0.751667	0.1	-0.021335
0.753333	0.1	-0.020834
0.755000	0.1	-0.021374
0.756667	0.1	-0.020987
0.758333	0.1	-0.021451
0.760000	0.1	-0.022068
0.761667	0.1	-0.020795
0.763333	0.1	-0.020447
0.765000	0.1	-0.021721
0.766667	0.1	-0.021065
0.768333	0.1	-0.020601
0.770000	0.1	-0.021103
0.771667	0.1	-0.021297
0.773333	0.1	-0.021141
0.775000	0.1	-0.021412
0.776667	0.1	-0.021798
0.778333	0.1	-0.021026
0.780000	0.1	-0.020524
0.781667	0.1	-0.020640
0.783333	0.1	-0.021180
0.785000	0.1	-0.021065
0.786667	0.1	-0.020949
0.788333	0.1	-0.022338
0.790000	0.1	-0.020987
0.791667	0.1	-0.021374
0.793333	0.1	-0.021297
0.795000	0.1	-0.022685
0.796667	0.1	-0.022029
0.798333	0.1	-0.021180
0.800000	0.1	-0.021335
0.801667	0.1	-0.022182
0.803333	0.1	-0.022763
0.805000	0.1	-0.022646
0.806667	0.1	-0.024151
0.808333	0.1	-0.023032
0.810000	0.1	-0.022646
0.811667	0.1	-0.022338
0.813333	0.1	-0.021451
0.815000	0.1	-0.022182
0.816667	0.1	-0.021335
0.818333	0.1	-0.022299
0.820000	0.1	-0.022801
0.821667	0.1	-0.021451
0.823333	0.1	-0.022106
0.825000	0.1	-0.021489
0.826667	0.1	-0.021374
0.828333	0.1	-0.021258
0.830000	0.1	-0.021836
0.831667	0.1	-0.022492
0.833333	0.1	-0.022840
0.835000	0.1	-0.023032
0.836667	0.1	-0.022453
0.838333	0.1	-0.022801
0.840000	0.1	-0.022453
0.841667	0.1	-0.022608
0.843333	0.1	-0.022763
0.845000	0.1	-0.023032
0.846667	0.1	-0.022685
0.848333	0.1	-0.020100
0.850000	0.1	-0.021644
0.851667	0.1	-0.022608
0.853333	0.1	-0.021644
0.855000	0.1	-0.021991
0.856667	0.1	-0.022106
0.858333	0.1	-0.022531
0.860000	0.1	-0.022106
0.861667	0.1	-0.022106
0.863333	0.1	-0.021566
0.865000	0.1	-0.021798
0.866667	0.1	-0.023765
0.868333	0.1	-0.023534
0.870000	0.1	-0.023920
0.871667	0.1	-0.023186
0.873333	0.1	-0.024190
0.875000	0.1	-0.023688
0.876667	0.1	-0.022801
0.878333	0.1	-0.022685
0.880000	0.1	-0.022840
0.881667	0.1	-0.022723
0.883333	0.1	-0.022415
0.885000	0.1	-0.022608
0.886667	0.1	-0.021258
0.888333	0.1	-0.021836
0.890000	0.1	-0.022182
0.891667	0.1	-0.021335
0.893333	0.1	-0.020911
0.895000	0.1	-0.021759
0.896667	0.1	-0.022222
0.898333	0.1	-0.021681
0.900000	0.1	-0.021681
0.901667	0.1	-0.021952
0.903333	0.1	-0.023070
0.905000	0.1	-0.021914
0.906667	0.1	-0.023148
0.908333	0.1	-0.023688
0.910000	0.1	-0.022763
0.911667	0.1	-0.024498
0.913333	0.1	-0.023263
0.915000	0.1	-0.022222
0.916667	0.1	-0.022068
0.918333	0.1	-0.022029
0.920000	0.1	-0.022262
0.921667	0.1	-0.022145
0.923333	0.1	-0.020911
0.925000	0.1	-0.022222
0.926667	0.1	-0.020911
0.928333	0.1	-0.022182
0.930000	0.1	-0.021528
0.931667	0.1	-0.022763
0.933333	0.1	-0.022338
0.935000	0.1	-0.021759
0.936667	0.1	-0.023380
0.938333	0.1	-0.023726
0.940000	0.1	-0.021566
0.941667	0.1	-0.021412
0.943333	0.1	-0.022492
0.945000	0.1	-0.023958
0.946667	0.1	-0.023881
0.948333	0.1	-0.023303
0.950000	0.1	-0.022763
0.951667	0.1	-0.022685
0.953333	0.1	-0.021759
0.955000	0.1	-0.023186
0.956667	0.1	-0.023341
0.958333	0.1	-0.022801
0.960000	0.1	-0.022377
0.961667	0.1	-0.021297
0.963333	0.1	-0.021644
0.965000	0.1	-0.022453
0.966667	0.1	-0.021914
0.968333	0.1	-0.021644
0.970000	0.1	-0.022145
0.971667	0.1	-0.021914
0.973333	0.1	-0.022415
0.975000	0.1	-0.025154
0.976667	0.1	-0.023225
0.978333	0.1	-0.022106
0.980000	0.1	-0.020871
0.981667	0.1	-0.021103
0.983333	0.1	-0.019638
0.985000	0.1	-0.020486
0.986667	0.1	-0.021374
0.988333	0.1	-0.020756
0.990000	0.1	-0.020911
0.991667	0.1	-0.021258
0.993333	0.1	-0.021297
0.995000	0.1	-0.021528
0.996667	0.1	-0.020756
0.998333	0.1	-0.021065
1.000000	0.1	-0.021566
1.001667	0.1	-0.020795
1.003333	0.1	-0.021335
1.005000	0.1	-0.020949
1.006667	0.1	-0.022608
1.008333	0.1	-0.021721
1.010000	0.1	-0.022068
1.011667	0.1	-0.021258
1.013333	0.1	-0.021644
1.015000	0.1	-0.022531
1.016667	0.1	-0.021258
1.018333	0.1	-0.021374
1.020000	0.1	-0.021335
1.021667	0.1	-0.021335
1.023333	0.1	-0.019213
1.025000	0.1	-0.020756
1.026667	0.1	-0.021180
1.028333	0.1	-0.023303
1.030000	0.1	-0.021412
1.031667	0.1	-0.021952
1.033333	0.1	-0.020370
1.035000	0.1	-0.021103
1.036667	0.1	-0.022840
1.038333	0.1	-0.021451
1.040000	0.1	-0.021335
1.041667	0.1	-0.021335
1.043333	0.1	-0.022415
1.045000	0.1	-0.021914
1.046667	0.1	-0.021681
1.048333	0.1	-0.021103
1.050000	0.1	-0.019754
1.051667	0.1	-0.019175
1.053333	0.1	-0.019984
1.055000	0.1	-0.020524
1.056667	0.1	-0.020795
1.058333	0.1	-0.020911
1.060000	0.1	-0.021451
1.061667	0.1	-0.020871
1.063333	0.1	-0.019638
1.065000	0.1	-0.019676
1.066667	0.1	-0.020949
1.068333	0.1	-0.022569
1.070000	0.1	-0.022840
1.071667	0.1	-0.023765
1.073333	0.1	-0.022685
1.075000	0.1	-0.022723
1.076667	0.1	-0.022569
1.078333	0.1	-0.021335
1.080000	0.1	-0.021180
1.081667	0.1	-0.022492
1.083333	0.1	-0.021681
1.085000	0.1	-0.022222
1.086667	0.1	-0.022569
1.088333	0.1	-0.022068
1.090000	0.1	-0.022723
1.091667	0.1	-0.023534
1.093333	0.1	-0.023610
1.095000	0.1	-0.023688
1.096667	0.1	-0.023881
1.098333	0.1	-0.024421
1.100000	0.1	-0.023032
1.101667	0.1	-0.022299
1.103333	0.1	-0.022608
1.105000	0.1	-0.023610
1.106667	0.1	-0.023573
1.108333	0.1	-0.023148
1.110000	0.1	-0.022879
1.111667	0.1	-0.023920
1.113333	0.1	-0.021681
1.115000	0.1	-0.023186
1.116667	0.1	-0.022956
1.118333	0.1	-0.022916
1.120000	0.1	-0.022492
1.121667	0.1	-0.022531
1.123333	0.1	-0.022916
1.125000	0.1	-0.022569
1.126667	0.1	-0.022685
1.128333	0.1	-0.022801
1.130000	0.1	-0.023958
1.131667	0.1	-0.024344
1.133333	0.1	-0.024384
1.135000	0.1	-0.024151
1.136667	0.1	-0.022801
1.138333	0.1	-0.023032
1.140000	0.1	-0.022338
1.141667	0.1	-0.023804
1.143333	0.1	-0.023225
1.145000	0.1	-0.023495
1.146667	0.1	-0.022723
1.148333	0.1	-0.022262
1.150000	0.1	-0.023341
1.151667	0.1	-0.024460
1.153333	0.1	-0.023765
1.155000	0.1	-0.023610
1.156667	0.1	-0.023997
1.158333	0.1	-0.024344
1.160000	0.1	-0.024035
1.161667	0.1	-0.023843
1.163333	0.1	-0.024035
1.165000	0.1	-0.024344
1.166667	0.1	-0.023573
1.168333	0.1	-0.023070
1.170000	0.1	-0.023804
1.171667	0.1	-0.023765
1.173333	0.1	-0.023804
1.175000	0.1	-0.023765
1.176667	0.1	-0.022763
1.178333	0.1	-0.023032
1.180000	0.1	-0.022956
1.181667	0.1	-0.023303
1.183333	0.1	-0.022338
1.185000	0.1	-0.022646
1.186667	0.1	-0.023186
1.188333	0.1	-0.023920
1.190000	0.1	-0.024575
1.191667	0.1	-0.023881
1.193333	0.1	-0.023843
1.195000	0.1	-0.024305
1.196667	0.1	-0.024537
1.198333	0.1	-0.023186
1.200000	0.1	-0.023418
1.201667	0.1	-0.022916
1.203333	0.1	-0.023225
1.205000	0.1	-0.022531
1.206667	0.1	-0.022685
1.208333	0.1	-0.022415
1.210000	0.1	-0.023263
1.211667	0.1	-0.024151
1.213333	0.1	-0.023610
1.215000	0.1	-0.024575
1.216667	0.1	-0.024190
1.218333	0.1	-0.023573
1.220000	0.1	-0.024652
1.221667	0.1	-0.024151
1.223333	0.1	-0.024344
1.225000	0.1	-0.023457
1.226667	0.1	-0.024267
1.228333	0.1	-0.025269
1.230000	0.1	-0.025540
1.231667	0.1	-0.024384
1.233333	0.1	-0.023573
1.235000	0.1	-0.024537
1.236667	0.1	-0.024421
1.238333	0.1	-0.025116
1.240000	0.1	-0.024652
1.241667	0.1	-0.022646
1.243333	0.1	-0.021952
1.245000	0.1	-0.022182
1.246667	0.1	-0.023997
1.248333	0.1	-0.023341
1.250000	0.1	-0.022916
1.251667	0.1	-0.024151
1.253333	0.1	-0.024035
1.255000	0.1	-0.024384
1.256667	0.1	-0.023341
1.258333	0.1	-0.023534
1.260000	0.1	-0.023032
1.261667	0.1	-0.022801
1.263333	0.1	-0.021798
1.265000	0.1	-0.022299
1.266667	0.1	-0.021489
1.268333	0.1	-0.021103
1.270000	0.1	-0.021644
1.271667	0.1	-0.021180
1.273333	0.1	-0.020100
1.275000	0.1	-0.020293
1.276667	0.1	-0.020139
1.278333	0.1	-0.020911
1.280000	0.1	-0.020756
1.281667	0.1	-0.021065
1.283333	0.1	-0.020987
1.285000	0.1	-0.021489
1.286667	0.1	-0.021451
1.288333	0.1	-0.021258
1.290000	0.1	-0.021141
1.291667	0.1	-0.020486
1.293333	0.1	-0.019869
1.295000	0.1	-0.020139
1.296667	0.1	-0.019290
1.298333	0.1	-0.020563
1.300000	0.1	-0.020601
1.301667	0.1	-0.019792
1.303333	0.1	-0.019019
1.305000	0.1	-0.020217
1.306667	0.1	-0.020640
1.308333	0.1	-0.019754
1.310000	0.1	-0.018981
1.311667	0.1	-0.018942
1.313333	0.1	-0.019559
1.315000	0.1	-0.019946
1.316667	0.1	-0.019830
1.318333	0.1	-0.020100
1.320000	0.1	-0.021451
1.321667	0.1	-0.020409
1.323333	0.1	-0.019483
1.325000	0.1	-0.020871
1.326667	0.1	-0.020254
1.328333	0.1	-0.020447
1.330000	0.1	-0.019792
1.331667	0.1	-0.019522
1.333333	0.1	-0.019406
1.335000	0.1	-0.019984
1.336667	0.1	-0.018596
1.338333	0.1	-0.018402
1.340000	0.1	-0.019213
1.341667	0.1	-0.018789
1.343333	0.1	-0.018789
1.345000	0.1	-0.019136
1.346667	0.1	-0.018865
1.348333	0.1	-0.018326
1.350000	0.1	-0.018942
1.351667	0.1	-0.018596
1.353333	0.1	-0.020177
1.355000	0.1	-0.019676
1.356667	0.1	-0.018942
1.358333	0.1	-0.019367
1.360000	0.1	-0.018942
1.361667	0.1	-0.018132
1.363333	0.1	-0.017014
1.365000	0.1	-0.019019
1.366667	0.1	-0.017323
1.368333	0.1	-0.016435
1.370000	0.1	-0.014853
1.371667	0.1	-0.012230
1.373333	0.1	-0.009567
1.375000	0.1	-0.008140
1.376667	0.1	-0.006520
1.378333	0.1	-0.005516
1.380000	0.1	-0.002392
1.381667	0.1	0.000309
1.383333	0.1	0.003125
1.385000	0.1	0.005441
1.386667	0.1	0.005632
1.388333	0.1	0.006983
1.390000	0.1	0.008758
1.391667	0.1	0.010803
1.393333	0.1	0.011805
1.395000	0.1	0.011805
1.396667	0.1	0.012422
1.398333	0.1	0.012114
1.400000	0.1	0.013349
1.401667	0.1	0.013001
1.403333	0.1	0.013155
1.405000	0.1	0.012732
1.406667	0.1	0.012848
1.408333	0.1	0.010649
1.410000	0.1	0.010803
1.411667	0.1	0.009414
1.413333	0.1	0.010185
1.415000	0.1	0.007330
1.416667	0.1	0.008410
