File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/1-100-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/413.smp/FID.channel/FID.chm
Channel	FID

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	30
Position	1
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	29-Apr-25
Injection Time	03:04:02
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	30001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	pA
Signal Min.	12.488503
Signal Max.	120.323349
Channel	FID
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.04
Max. Step (s)	0.04
Average Step (s)	0.04

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (pA)
5.759333	0.04	12.673893
5.760000	0.04	12.676461
5.760667	0.04	12.682935
5.761333	0.04	12.655802
5.762000	0.04	12.693285
5.762667	0.04	12.679697
5.763333	0.04	12.667424
5.764000	0.04	12.679050
5.764667	0.04	12.686179
5.765333	0.04	12.701050
5.766000	0.04	12.666784
5.766667	0.04	12.691334
5.767333	0.04	12.715960
5.768000	0.04	12.685525
5.768667	0.04	12.690693
5.769333	0.04	12.707529
5.770000	0.04	12.728937
5.770667	0.04	12.712708
5.771333	0.04	12.679050
5.772000	0.04	12.715318
5.772667	0.04	12.715318
5.773333	0.04	12.732179
5.774000	0.04	12.720490
5.774667	0.04	12.736724
5.775333	0.04	12.709482
5.776000	0.04	12.749071
5.776667	0.04	12.707529
5.777333	0.04	12.751017
5.778000	0.04	12.739325
5.778667	0.04	12.706232
5.779333	0.04	12.659680
5.780000	0.04	12.680999
5.780667	0.04	12.662244
5.781333	0.04	12.655164
5.782000	0.04	12.643552
5.782667	0.04	12.622941
5.783333	0.04	12.636460
5.784000	0.04	12.615216
5.784667	0.04	12.620370
5.785333	0.04	12.639027
5.786000	0.04	12.606209
5.786667	0.04	12.603005
5.787333	0.04	12.606859
5.788000	0.04	12.591443
5.788667	0.04	12.586944
5.789333	0.04	12.601089
5.790000	0.04	12.597229
5.790667	0.04	12.603005
5.791333	0.04	12.601711
5.792000	0.04	12.588879
5.792667	0.04	12.613928
5.793333	0.04	12.622289
5.794000	0.04	12.634525
5.794667	0.04	12.610723
5.795333	0.04	12.633894
5.796000	0.04	12.630663
5.796667	0.04	12.631959
5.797333	0.04	12.638396
5.798000	0.04	12.646121
5.798667	0.04	12.594007
5.799333	0.04	12.615216
5.800000	0.04	12.643552
5.800667	0.04	12.635170
5.801333	0.04	12.648058
5.802000	0.04	12.668718
5.802667	0.04	12.663545
5.803333	0.04	12.657748
5.804000	0.04	12.655164
5.804667	0.04	12.681640
5.805333	0.04	12.671946
5.806000	0.04	12.675820
5.806667	0.04	12.657095
5.807333	0.04	12.661612
5.808000	0.04	12.696526
5.808667	0.04	12.640325
5.809333	0.04	12.658387
5.810000	0.04	12.690693
5.810667	0.04	12.671946
5.811333	0.04	12.680999
5.812000	0.04	12.673232
5.812667	0.04	12.671305
5.813333	0.04	12.651294
5.814000	0.04	12.689397
5.814667	0.04	12.715960
5.815333	0.04	12.671305
5.816000	0.04	12.694581
5.816667	0.04	12.689397
5.817333	0.04	12.699760
5.818000	0.04	12.686179
5.818667	0.04	12.677115
5.819333	0.04	12.639027
5.820000	0.04	12.633243
5.820667	0.04	12.655164
5.821333	0.04	12.609435
5.822000	0.04	12.639027
5.822667	0.04	12.642255
5.823333	0.04	12.628728
5.824000	0.04	12.632598
5.824667	0.04	12.624229
5.825333	0.04	12.637098
5.826000	0.04	12.640325
5.826667	0.04	12.650634
5.827333	0.04	12.619718
5.828000	0.04	12.677115
5.828667	0.04	12.657748
5.829333	0.04	12.660318
5.830000	0.04	12.682294
5.830667	0.04	12.679697
5.831333	0.04	12.667424
5.832000	0.04	12.672593
5.832667	0.04	12.698470
5.833333	0.04	12.705591
5.834000	0.04	12.686812
5.834667	0.04	12.701705
5.835333	0.04	12.690052
5.836000	0.04	12.709482
5.836667	0.04	12.703651
5.837333	0.04	12.671305
5.838000	0.04	12.686812
5.838667	0.04	12.677115
5.839333	0.04	12.660318
5.840000	0.04	12.620370
5.840667	0.04	12.639680
5.841333	0.04	12.636460
5.842000	0.04	12.641616
5.842667	0.04	12.651939
5.843333	0.04	12.640964
5.844000	0.04	12.673232
5.844667	0.04	12.683581
5.845333	0.04	12.650002
5.846000	0.04	12.670011
5.846667	0.04	12.654510
5.847333	0.04	12.660318
5.848000	0.04	12.669365
5.848667	0.04	12.642255
5.849333	0.04	12.649357
5.850000	0.04	12.674526
5.850667	0.04	12.666784
5.851333	0.04	12.686812
5.852000	0.04	12.664838
5.852667	0.04	12.682294
5.853333	0.04	12.683581
5.854000	0.04	12.667424
5.854667	0.04	12.655802
5.855333	0.04	12.702348
5.856000	0.04	12.687461
5.856667	0.04	12.663545
5.857333	0.04	12.677115
5.858000	0.04	12.679050
5.858667	0.04	12.709482
5.859333	0.04	12.683581
5.860000	0.04	12.677755
5.860667	0.04	12.688750
5.861333	0.04	12.674526
5.862000	0.04	12.678417
5.862667	0.04	12.665484
5.863333	0.04	12.660972
5.864000	0.04	12.668064
5.864667	0.04	12.666784
5.865333	0.04	12.675820
5.866000	0.04	12.673893
5.866667	0.04	12.682935
5.867333	0.04	12.680999
5.868000	0.04	12.713363
5.868667	0.04	12.704299
5.869333	0.04	12.667424
5.870000	0.04	12.702995
5.870667	0.04	12.699105
5.871333	0.04	12.722439
5.872000	0.04	12.715960
5.872667	0.04	12.704934
5.873333	0.04	12.679697
5.874000	0.04	12.680999
5.874667	0.04	12.675180
5.875333	0.04	12.669365
5.876000	0.04	12.644198
5.876667	0.04	12.647419
5.877333	0.04	12.651939
5.878000	0.04	12.655164
5.878667	0.04	12.662906
5.879333	0.04	12.662906
5.880000	0.04	12.644836
5.880667	0.04	12.621638
5.881333	0.04	12.631959
5.882000	0.04	12.634525
5.882667	0.04	12.646121
5.883333	0.04	12.663545
5.884000	0.04	12.654510
5.884667	0.04	12.681640
5.885333	0.04	12.652572
5.886000	0.04	12.665484
5.886667	0.04	12.652572
5.887333	0.04	12.668064
5.888000	0.04	12.677115
5.888667	0.04	12.699105
5.889333	0.04	12.679050
5.890000	0.04	12.693933
5.890667	0.04	12.690052
5.891333	0.04	12.701705
5.892000	0.04	12.701050
5.892667	0.04	12.708179
5.893333	0.04	12.725695
5.894000	0.04	12.684884
5.894667	0.04	12.702995
5.895333	0.04	12.688750
5.896000	0.04	12.704934
5.896667	0.04	12.704934
5.897333	0.04	12.752318
5.898000	0.04	12.727636
5.898667	0.04	12.702995
5.899333	0.04	12.722439
5.900000	0.04	12.714005
5.900667	0.04	12.744529
5.901333	0.04	12.728286
5.902000	0.04	12.710773
5.902667	0.04	12.726336
5.903333	0.04	12.720490
5.904000	0.04	12.688115
5.904667	0.04	12.699760
5.905333	0.04	12.693285
5.906000	0.04	12.686812
5.906667	0.04	12.691990
5.907333	0.04	12.666130
5.908000	0.04	12.686179
5.908667	0.04	12.660318
5.909333	0.04	12.645489
5.910000	0.04	12.682294
5.910667	0.04	12.647419
5.911333	0.04	12.666130
5.912000	0.04	12.644836
5.912667	0.04	12.660972
5.913333	0.04	12.663545
5.914000	0.04	12.656447
5.914667	0.04	12.697174
5.915333	0.04	12.704934
5.916000	0.04	12.668718
5.916667	0.04	12.693285
5.917333	0.04	12.682935
5.918000	0.04	12.699105
5.918667	0.04	12.722439
5.919333	0.04	12.679697
5.920000	0.04	12.699105
5.920667	0.04	12.675180
5.921333	0.04	12.679050
5.922000	0.04	12.695878
5.922667	0.04	12.618436
5.923333	0.04	12.673893
5.924000	0.04	12.651939
5.924667	0.04	12.643552
5.925333	0.04	12.673893
5.926000	0.04	12.693933
5.926667	0.04	12.676461
5.927333	0.04	12.718550
5.928000	0.04	12.738018
5.928667	0.04	12.730243
5.929333	0.04	12.721140
5.930000	0.04	12.734117
5.930667	0.04	12.718550
5.931333	0.04	12.711423
5.932000	0.04	12.670645
5.932667	0.04	12.690052
5.933333	0.04	12.679697
5.934000	0.04	12.686179
5.934667	0.04	12.679050
5.935333	0.04	12.673232
5.936000	0.04	12.668064
5.936667	0.04	12.671946
5.937333	0.04	12.686179
5.938000	0.04	12.695878
5.938667	0.04	12.706232
5.939333	0.04	12.728286
5.940000	0.04	12.719199
5.940667	0.04	12.700401
5.941333	0.04	12.716609
5.942000	0.04	12.672593
5.942667	0.04	12.715318
5.943333	0.04	12.714655
5.944000	0.04	12.679050
5.944667	0.04	12.699760
5.945333	0.04	12.722439
5.946000	0.04	12.715960
5.946667	0.04	12.717908
5.947333	0.04	12.728286
5.948000	0.04	12.753613
5.948667	0.04	12.715960
5.949333	0.04	12.714655
5.950000	0.04	12.720490
5.950667	0.04	12.744529
5.951333	0.04	12.739968
5.952000	0.04	12.764035
5.952667	0.04	12.777056
5.953333	0.04	12.794006
5.954000	0.04	12.779672
5.954667	0.04	12.810987
5.955333	0.04	12.841722
5.956000	0.04	12.799892
5.956667	0.04	12.814905
5.957333	0.04	12.805107
5.958000	0.04	12.803802
5.958667	0.04	12.771845
5.959333	0.04	12.779672
5.960000	0.04	12.764035
5.960667	0.04	12.767940
5.961333	0.04	12.769243
5.962000	0.04	12.793360
5.962667	0.04	12.780331
5.963333	0.04	12.782269
5.964000	0.04	12.793360
5.964667	0.04	12.786830
5.965333	0.04	12.791400
5.966000	0.04	12.787497
5.966667	0.04	12.837795
5.967333	0.04	12.782269
5.968000	0.04	12.787497
5.968667	0.04	12.764680
5.969333	0.04	12.745179
5.970000	0.04	12.766636
5.970667	0.04	12.767940
5.971333	0.04	12.762089
5.972000	0.04	12.745824
5.972667	0.04	12.745179
5.973333	0.04	12.775099
5.974000	0.04	12.767282
5.974667	0.04	12.743878
5.975333	0.04	12.766636
5.976000	0.04	12.750380
5.976667	0.04	12.776410
5.977333	0.04	12.779013
5.978000	0.04	12.806401
5.978667	0.04	12.794006
5.979333	0.04	12.777715
5.980000	0.04	12.770541
5.980667	0.04	12.761423
5.981333	0.04	12.740626
5.982000	0.04	12.752970
5.982667	0.04	12.726980
5.983333	0.04	12.754272
5.984000	0.04	12.754272
5.984667	0.04	12.729579
5.985333	0.04	12.754272
5.986000	0.04	12.760778
5.986667	0.04	12.781615
5.987333	0.04	12.812287
5.988000	0.04	12.779672
5.988667	0.04	12.758831
5.989333	0.04	12.776410
5.990000	0.04	12.782269
5.990667	0.04	12.749722
5.991333	0.04	12.793360
5.992000	0.04	12.777715
5.992667	0.04	12.782920
5.993333	0.04	12.797279
5.994000	0.04	12.803802
5.994667	0.04	12.783581
5.995333	0.04	12.779013
5.996000	0.04	12.813603
5.996667	0.04	12.738674
5.997333	0.04	12.779672
5.998000	0.04	12.754923
5.998667	0.04	12.753613
5.999333	0.04	12.728286
6.000000	0.04	12.734780
6.000667	0.04	12.723739
6.001333	0.04	12.733465
6.002000	0.04	12.710773
6.002667	0.04	12.717251
6.003333	0.04	12.695878
6.004000	0.04	12.695878
6.004667	0.04	12.744529
6.005333	0.04	12.717908
6.006000	0.04	12.700401
6.006667	0.04	12.713363
6.007333	0.04	12.712708
6.008000	0.04	12.737367
6.008667	0.04	12.728937
6.009333	0.04	12.764035
6.010000	0.04	12.775758
6.010667	0.04	12.760778
6.011333	0.04	12.781615
6.012000	0.04	12.805755
6.012667	0.04	12.767940
6.013333	0.04	12.758831
6.014000	0.04	12.801833
6.014667	0.04	12.758831
6.015333	0.04	12.761423
6.016000	0.04	12.779013
6.016667	0.04	12.756878
6.017333	0.04	12.735422
6.018000	0.04	12.699760
6.018667	0.04	12.695222
6.019333	0.04	12.708179
6.020000	0.04	12.671305
6.020667	0.04	12.653217
6.021333	0.04	12.655802
6.022000	0.04	12.685525
6.022667	0.04	12.673232
6.023333	0.04	12.704934
6.024000	0.04	12.685525
6.024667	0.04	12.673893
6.025333	0.04	12.689397
6.026000	0.04	12.719199
6.026667	0.04	12.734780
6.027333	0.04	12.734117
6.028000	0.04	12.763371
6.028667	0.04	12.742577
6.029333	0.04	12.736073
6.030000	0.04	12.760778
6.030667	0.04	12.735422
6.031333	0.04	12.742577
6.032000	0.04	12.749722
6.032667	0.04	12.773149
6.033333	0.04	12.798572
6.034000	0.04	12.782269
6.034667	0.04	12.803802
6.035333	0.04	12.829277
6.036000	0.04	12.829947
6.036667	0.04	12.826673
6.037333	0.04	12.816868
6.038000	0.04	12.777715
6.038667	0.04	12.767282
6.039333	0.04	12.745824
6.040000	0.04	12.759475
6.040667	0.04	12.728286
6.041333	0.04	12.758180
6.042000	0.04	12.746474
6.042667	0.04	12.762726
6.043333	0.04	12.757528
6.044000	0.04	12.770541
6.044667	0.04	12.752970
6.045333	0.04	12.688750
6.046000	0.04	12.714005
6.046667	0.04	12.762726
6.047333	0.04	12.680345
6.048000	0.04	12.682935
6.048667	0.04	12.694581
6.049333	0.04	12.701050
6.050000	0.04	12.691990
6.050667	0.04	12.692636
6.051333	0.04	12.690052
6.052000	0.04	12.688115
6.052667	0.04	12.668718
6.053333	0.04	12.670645
6.054000	0.04	12.680999
6.054667	0.04	12.654510
6.055333	0.04	12.662244
6.056000	0.04	12.648058
6.056667	0.04	12.654510
6.057333	0.04	12.645489
6.058000	0.04	12.630017
6.058667	0.04	12.675180
6.059333	0.04	12.644198
6.060000	0.04	12.655802
6.060667	0.04	12.654510
6.061333	0.04	12.654510
6.062000	0.04	12.664838
6.062667	0.04	12.665484
6.063333	0.04	12.650002
6.064000	0.04	12.631959
6.064667	0.04	12.648704
6.065333	0.04	12.637757
6.066000	0.04	12.648704
6.066667	0.04	12.624229
6.067333	0.04	12.638396
6.068000	0.04	12.619718
6.068667	0.04	12.631959
6.069333	0.04	12.605573
6.070000	0.04	12.590793
6.070667	0.04	12.569004
6.071333	0.04	12.588879
6.072000	0.04	12.597866
6.072667	0.04	12.619718
6.073333	0.04	12.622289
6.074000	0.04	12.630663
6.074667	0.04	12.627445
6.075333	0.04	12.648058
6.076000	0.04	12.650634
6.076667	0.04	12.638396
6.077333	0.04	12.647419
6.078000	0.04	12.649357
6.078667	0.04	12.653217
6.079333	0.04	12.653217
6.080000	0.04	12.668064
6.080667	0.04	12.670011
6.081333	0.04	12.660972
6.082000	0.04	12.665484
6.082667	0.04	12.691334
6.083333	0.04	12.664185
6.084000	0.04	12.660318
6.084667	0.04	12.679050
6.085333	0.04	12.691990
6.086000	0.04	12.667424
6.086667	0.04	12.667424
6.087333	0.04	12.691990
6.088000	0.04	12.679697
6.088667	0.04	12.677755
6.089333	0.04	12.668718
6.090000	0.04	12.675820
6.090667	0.04	12.664838
6.091333	0.04	12.650002
6.092000	0.04	12.660318
6.092667	0.04	12.646121
6.093333	0.04	12.662244
6.094000	0.04	12.654510
6.094667	0.04	12.655164
6.095333	0.04	12.675180
6.096000	0.04	12.629373
6.096667	0.04	12.635816
6.097333	0.04	12.665484
6.098000	0.04	12.662244
6.098667	0.04	12.614572
6.099333	0.04	12.628083
6.100000	0.04	12.648058
6.100667	0.04	12.613291
6.101333	0.04	12.633243
6.102000	0.04	12.657095
6.102667	0.04	12.653217
6.103333	0.04	12.644198
6.104000	0.04	12.666784
6.104667	0.04	12.695222
6.105333	0.04	12.705591
6.106000	0.04	12.716609
6.106667	0.04	12.724388
6.107333	0.04	12.692636
6.108000	0.04	12.699105
6.108667	0.04	12.723739
6.109333	0.04	12.708179
6.110000	0.04	12.739968
6.110667	0.04	12.746474
6.111333	0.04	12.767282
6.112000	0.04	12.779013
6.112667	0.04	12.786177
6.113333	0.04	12.787497
6.114000	0.04	12.775099
6.114667	0.04	12.788129
6.115333	0.04	12.780970
6.116000	0.04	12.780331
6.116667	0.04	12.802493
6.117333	0.04	12.794660
6.118000	0.04	12.798572
6.118667	0.04	12.793360
6.119333	0.04	12.792700
6.120000	0.04	12.771845
6.120667	0.04	12.779672
6.121333	0.04	12.779013
6.122000	0.04	12.778359
6.122667	0.04	12.763371
6.123333	0.04	12.771845
6.124000	0.04	12.748419
6.124667	0.04	12.732179
6.125333	0.04	12.726336
6.126000	0.04	12.716609
6.126667	0.04	12.699105
6.127333	0.04	12.706882
6.128000	0.04	12.699105
6.128667	0.04	12.691990
6.129333	0.04	12.680999
6.130000	0.04	12.698470
6.130667	0.04	12.688750
6.131333	0.04	12.715318
6.132000	0.04	12.719856
6.132667	0.04	12.717251
6.133333	0.04	12.706232
6.134000	0.04	12.686812
6.134667	0.04	12.686179
6.135333	0.04	12.677115
6.136000	0.04	12.684884
6.136667	0.04	12.673232
6.137333	0.04	12.686179
6.138000	0.04	12.695878
6.138667	0.04	12.699105
6.139333	0.04	12.710773
6.140000	0.04	12.708179
6.140667	0.04	12.703651
6.141333	0.04	12.717251
6.142000	0.04	12.739968
6.142667	0.04	12.731529
6.143333	0.04	12.716609
6.144000	0.04	12.712708
6.144667	0.04	12.715318
6.145333	0.04	12.756226
6.146000	0.04	12.736724
6.146667	0.04	12.708827
6.147333	0.04	12.731529
6.148000	0.04	12.695878
6.148667	0.04	12.704934
6.149333	0.04	12.712071
6.150000	0.04	12.687461
6.150667	0.04	12.669365
6.151333	0.04	12.644836
6.152000	0.04	12.678417
6.152667	0.04	12.631959
6.153333	0.04	12.661612
6.154000	0.04	12.638396
6.154667	0.04	12.646767
6.155333	0.04	12.628083
6.156000	0.04	12.664185
6.156667	0.04	12.689397
6.157333	0.04	12.647419
6.158000	0.04	12.659026
6.158667	0.04	12.671946
6.159333	0.04	12.679050
6.160000	0.04	12.681640
6.160667	0.04	12.675820
6.161333	0.04	12.700401
6.162000	0.04	12.664185
6.162667	0.04	12.657095
6.163333	0.04	12.676461
6.164000	0.04	12.650634
6.164667	0.04	12.646767
6.165333	0.04	12.668718
6.166000	0.04	12.666784
6.166667	0.04	12.681640
6.167333	0.04	12.700401
6.168000	0.04	12.719199
6.168667	0.04	12.708827
6.169333	0.04	12.712708
6.170000	0.04	12.743214
6.170667	0.04	12.740626
6.171333	0.04	12.741277
6.172000	0.04	12.762089
6.172667	0.04	12.714655
6.173333	0.04	12.728937
6.174000	0.04	12.771845
6.174667	0.04	12.734117
6.175333	0.04	12.743214
6.176000	0.04	12.786177
6.176667	0.04	12.741277
6.177333	0.04	12.740626
6.178000	0.04	12.725038
6.178667	0.04	12.695878
6.179333	0.04	12.723096
6.180000	0.04	12.698470
6.180667	0.04	12.676461
6.181333	0.04	12.679050
6.182000	0.04	12.682935
6.182667	0.04	12.685525
6.183333	0.04	12.677115
6.184000	0.04	12.696526
6.184667	0.04	12.673232
6.185333	0.04	12.671946
6.186000	0.04	12.662244
6.186667	0.04	12.672593
6.187333	0.04	12.659680
6.188000	0.04	12.680345
6.188667	0.04	12.680345
6.189333	0.04	12.662244
6.190000	0.04	12.657748
6.190667	0.04	12.646121
6.191333	0.04	12.663545
6.192000	0.04	12.667424
6.192667	0.04	12.642255
6.193333	0.04	12.595293
6.194000	0.04	12.637098
6.194667	0.04	12.618436
6.195333	0.04	12.630017
6.196000	0.04	12.632598
6.196667	0.04	12.615846
6.197333	0.04	12.627445
6.198000	0.04	12.612646
6.198667	0.04	12.611996
6.199333	0.04	12.624229
6.200000	0.04	12.628083
6.200667	0.04	12.660972
6.201333	0.04	12.651294
6.202000	0.04	12.675180
6.202667	0.04	12.677115
6.203333	0.04	12.651939
6.204000	0.04	12.670645
6.204667	0.04	12.699760
6.205333	0.04	12.682294
6.206000	0.04	12.699760
6.206667	0.04	12.668064
6.207333	0.04	12.698470
6.208000	0.04	12.668064
6.208667	0.04	12.721140
6.209333	0.04	12.707529
6.210000	0.04	12.728286
6.210667	0.04	12.725038
6.211333	0.04	12.713363
6.212000	0.04	12.745179
6.212667	0.04	12.712071
6.213333	0.04	12.724388
6.214000	0.04	12.725038
6.214667	0.04	12.706232
6.215333	0.04	12.712071
6.216000	0.04	12.686179
6.216667	0.04	12.700401
6.217333	0.04	12.693933
6.218000	0.04	12.697174
6.218667	0.04	12.690052
6.219333	0.04	12.683581
6.220000	0.04	12.694581
6.220667	0.04	12.697174
6.221333	0.04	12.728286
6.222000	0.04	12.717908
6.222667	0.04	12.743878
6.223333	0.04	12.730243
6.224000	0.04	12.764680
6.224667	0.04	12.697174
6.225333	0.04	12.718550
6.226000	0.04	12.719856
6.226667	0.04	12.722439
6.227333	0.04	12.741920
6.228000	0.04	12.714005
6.228667	0.04	12.740626
6.229333	0.04	12.741920
6.230000	0.04	12.721797
6.230667	0.04	12.719199
6.231333	0.04	12.691334
6.232000	0.04	12.682294
6.232667	0.04	12.673893
6.233333	0.04	12.676461
6.234000	0.04	12.675180
6.234667	0.04	12.703651
6.235333	0.04	12.691990
6.236000	0.04	12.712071
6.236667	0.04	12.735422
6.237333	0.04	12.739325
6.238000	0.04	12.750380
6.238667	0.04	12.747768
6.239333	0.04	12.764680
6.240000	0.04	12.773801
6.240667	0.04	12.777056
6.241333	0.04	12.753613
6.242000	0.04	12.800525
6.242667	0.04	12.749722
6.243333	0.04	12.760778
6.244000	0.04	12.779672
6.244667	0.04	12.748419
6.245333	0.04	12.720490
6.246000	0.04	12.716609
6.246667	0.04	12.729579
6.247333	0.04	12.694581
6.248000	0.04	12.692636
6.248667	0.04	12.723739
6.249333	0.04	12.728286
6.250000	0.04	12.735422
6.250667	0.04	12.736724
6.251333	0.04	12.726980
6.252000	0.04	12.741920
6.252667	0.04	12.729579
6.253333	0.04	12.704934
6.254000	0.04	12.715318
6.254667	0.04	12.703651
6.255333	0.04	12.725038
6.256000	0.04	12.712708
6.256667	0.04	12.722439
6.257333	0.04	12.749071
6.258000	0.04	12.688750
6.258667	0.04	12.721797
6.259333	0.04	12.711423
6.260000	0.04	12.710125
6.260667	0.04	12.677755
6.261333	0.04	12.666130
6.262000	0.04	12.703651
6.262667	0.04	12.659026
6.263333	0.04	12.690052
6.264000	0.04	12.660318
6.264667	0.04	12.654510
6.265333	0.04	12.666784
6.266000	0.04	12.670645
6.266667	0.04	12.664838
6.267333	0.04	12.646121
6.268000	0.04	12.628083
6.268667	0.04	12.628083
6.269333	0.04	12.663545
6.270000	0.04	12.644836
6.270667	0.04	12.637757
6.271333	0.04	12.662244
6.272000	0.04	12.650002
6.272667	0.04	12.659680
6.273333	0.04	12.660318
6.274000	0.04	12.647419
6.274667	0.04	12.663545
6.275333	0.04	12.660972
6.276000	0.04	12.644198
6.276667	0.04	12.651294
6.277333	0.04	12.666130
6.278000	0.04	12.679050
6.278667	0.04	12.640325
6.279333	0.04	12.631300
6.280000	0.04	12.624229
6.280667	0.04	12.627445
6.281333	0.04	12.629373
6.282000	0.04	12.622941
6.282667	0.04	12.606859
6.283333	0.04	12.567714
6.284000	0.04	12.607504
6.284667	0.04	12.605573
6.285333	0.04	12.622289
6.286000	0.04	12.588235
6.286667	0.04	12.574124
6.287333	0.04	12.580532
6.288000	0.04	12.575401
6.288667	0.04	12.569632
6.289333	0.04	12.579255
6.290000	0.04	12.586944
6.290667	0.04	12.621007
6.291333	0.04	12.613928
6.292000	0.04	12.609435
6.292667	0.04	12.631300
6.293333	0.04	12.666784
6.294000	0.04	12.662906
6.294667	0.04	12.670011
6.295333	0.04	12.705591
6.296000	0.04	12.688115
6.296667	0.04	12.709482
6.297333	0.04	12.739325
6.298000	0.04	12.730243
6.298667	0.04	12.723739
6.299333	0.04	12.757528
6.300000	0.04	12.730879
6.300667	0.04	12.738674
6.301333	0.04	12.765339
6.302000	0.04	12.771198
6.302667	0.04	12.737367
6.303333	0.04	12.787497
6.304000	0.04	12.757528
6.304667	0.04	12.759475
6.305333	0.04	12.769889
6.306000	0.04	12.758831
6.306667	0.04	12.760778
6.307333	0.04	12.730879
6.308000	0.04	12.778359
6.308667	0.04	12.725038
6.309333	0.04	12.710773
6.310000	0.04	12.728937
6.310667	0.04	12.752970
6.311333	0.04	12.718550
6.312000	0.04	12.701705
6.312667	0.04	12.693285
6.313333	0.04	12.675820
6.314000	0.04	12.718550
6.314667	0.04	12.715960
6.315333	0.04	12.706882
6.316000	0.04	12.698470
6.316667	0.04	12.721797
6.317333	0.04	12.733465
6.318000	0.04	12.752970
6.318667	0.04	12.746474
6.319333	0.04	12.767940
6.320000	0.04	12.739968
6.320667	0.04	12.728286
6.321333	0.04	12.760778
6.322000	0.04	12.771845
6.322667	0.04	12.756878
6.323333	0.04	12.761423
6.324000	0.04	12.755568
6.324667	0.04	12.747105
6.325333	0.04	12.750380
6.326000	0.04	12.748419
6.326667	0.04	12.758180
6.327333	0.04	12.751675
6.328000	0.04	12.764680
6.328667	0.04	12.741277
6.329333	0.04	12.752970
6.330000	0.04	12.745824
6.330667	0.04	12.729579
6.331333	0.04	12.733465
6.332000	0.04	12.723739
6.332667	0.04	12.711423
6.333333	0.04	12.699105
6.334000	0.04	12.730879
6.334667	0.04	12.697174
6.335333	0.04	12.698470
6.336000	0.04	12.696526
6.336667	0.04	12.704299
6.337333	0.04	12.739325
6.338000	0.04	12.704934
6.338667	0.04	12.682935
6.339333	0.04	12.657095
6.340000	0.04	12.664838
6.340667	0.04	12.662244
6.341333	0.04	12.662244
6.342000	0.04	12.624866
6.342667	0.04	12.611996
6.343333	0.04	12.612646
6.344000	0.04	12.633894
6.344667	0.04	12.633243
6.345333	0.04	12.626795
6.346000	0.04	12.650634
6.346667	0.04	12.668718
6.347333	0.04	12.653864
6.348000	0.04	12.657095
6.348667	0.04	12.659026
6.349333	0.04	12.683581
6.350000	0.04	12.656447
6.350667	0.04	12.639680
6.351333	0.04	12.662244
6.352000	0.04	12.651939
6.352667	0.04	12.640325
6.353333	0.04	12.639027
6.354000	0.04	12.633894
6.354667	0.04	12.614572
6.355333	0.04	12.600425
6.356000	0.04	12.642255
6.356667	0.04	12.611996
6.357333	0.04	12.638396
6.358000	0.04	12.619075
6.358667	0.04	12.624229
6.359333	0.04	12.664838
6.360000	0.04	12.694581
6.360667	0.04	12.679697
6.361333	0.04	12.683581
6.362000	0.04	12.693933
6.362667	0.04	12.697174
6.363333	0.04	12.676461
6.364000	0.04	12.704934
6.364667	0.04	12.694581
6.365333	0.04	12.697823
6.366000	0.04	12.706882
6.366667	0.04	12.708827
6.367333	0.04	12.724388
6.368000	0.04	12.739325
6.368667	0.04	12.704934
6.369333	0.04	12.697174
6.370000	0.04	12.704934
6.370667	0.04	12.675820
6.371333	0.04	12.677115
6.372000	0.04	12.660318
6.372667	0.04	12.639027
6.373333	0.04	12.665484
6.374000	0.04	12.634525
6.374667	0.04	12.640325
6.375333	0.04	12.646121
6.376000	0.04	12.666784
6.376667	0.04	12.639680
6.377333	0.04	12.643552
6.378000	0.04	12.640964
6.378667	0.04	12.633894
6.379333	0.04	12.619075
6.380000	0.04	12.597229
6.380667	0.04	12.622941
6.381333	0.04	12.638396
6.382000	0.04	12.653217
6.382667	0.04	12.660318
6.383333	0.04	12.641616
6.384000	0.04	12.653217
6.384667	0.04	12.684230
6.385333	0.04	12.660972
6.386000	0.04	12.688750
6.386667	0.04	12.669365
6.387333	0.04	12.659680
6.388000	0.04	12.648058
6.388667	0.04	12.656447
6.389333	0.04	12.651939
6.390000	0.04	12.624229
6.390667	0.04	12.633894
6.391333	0.04	12.620370
6.392000	0.04	12.632598
6.392667	0.04	12.576686
6.393333	0.04	12.599795
6.394000	0.04	12.597229
6.394667	0.04	12.613928
