File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/1-100-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/999.smp/FID.channel/FID.chm
Channel	FID

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	75
Position	2
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	29-Apr-25
Injection Time	19:02:30
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	30001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	pA
Signal Min.	12.570915
Signal Max.	129.707367
Channel	FID
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.04
Max. Step (s)	0.04
Average Step (s)	0.04

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (pA)
0.605333	0.04	12.879770
0.606000	0.04	12.904740
0.606667	0.04	12.919236
0.607333	0.04	12.950245
0.608000	0.04	12.964778
0.608667	0.04	12.987288
0.609333	0.04	13.003854
0.610000	0.04	13.001870
0.610667	0.04	13.009830
0.611333	0.04	13.009167
0.612000	0.04	12.996574
0.612667	0.04	12.950906
0.613333	0.04	12.952890
0.614000	0.04	12.969412
0.614667	0.04	12.931113
0.615333	0.04	12.937042
0.616000	0.04	12.931113
0.616667	0.04	12.903437
0.617333	0.04	12.894223
0.618000	0.04	12.860078
0.618667	0.04	12.884359
0.619333	0.04	12.867296
0.620000	0.04	12.869917
0.620667	0.04	12.857447
0.621333	0.04	12.844352
0.622000	0.04	12.838458
0.622667	0.04	12.830602
0.623333	0.04	12.827975
0.624000	0.04	12.854834
0.624667	0.04	12.848280
0.625333	0.04	12.877132
0.626000	0.04	12.852866
0.626667	0.04	12.841074
0.627333	0.04	12.885017
0.628000	0.04	12.858102
0.628667	0.04	12.850242
0.629333	0.04	12.860729
0.630000	0.04	12.829947
0.630667	0.04	12.862048
0.631333	0.04	12.841074
0.632000	0.04	12.801833
0.632667	0.04	12.834526
0.633333	0.04	12.839762
0.634000	0.04	12.814243
0.634667	0.04	12.830602
0.635333	0.04	12.820787
0.636000	0.04	12.827320
0.636667	0.04	12.816868
0.637333	0.04	12.823406
0.638000	0.04	12.815559
0.638667	0.04	12.824053
0.639333	0.04	12.820787
0.640000	0.04	12.799232
0.640667	0.04	12.816868
0.641333	0.04	12.806401
0.642000	0.04	12.780331
0.642667	0.04	12.805755
0.643333	0.04	12.785531
0.644000	0.04	12.782269
0.644667	0.04	12.797279
0.645333	0.04	12.779672
0.646000	0.04	12.827975
0.646667	0.04	12.860078
0.647333	0.04	12.872553
0.648000	0.04	12.864668
0.648667	0.04	12.901467
0.649333	0.04	12.877798
0.650000	0.04	12.890933
0.650667	0.04	12.886984
0.651333	0.04	12.889623
0.652000	0.04	12.906724
0.652667	0.04	12.886333
0.653333	0.04	12.864668
0.654000	0.04	12.875833
0.654667	0.04	12.852217
0.655333	0.04	12.869917
0.656000	0.04	12.879106
0.656667	0.04	12.886333
0.657333	0.04	12.839107
0.658000	0.04	12.861384
0.658667	0.04	12.815559
0.659333	0.04	12.835175
0.660000	0.04	12.818823
0.660667	0.04	12.846960
0.661333	0.04	12.852866
0.662000	0.04	12.823406
0.662667	0.04	12.842391
0.663333	0.04	12.856140
0.664000	0.04	12.877798
0.664667	0.04	12.849578
0.665333	0.04	12.819477
0.666000	0.04	12.874511
0.666667	0.04	12.862048
0.667333	0.04	12.868610
0.668000	0.04	12.879770
0.668667	0.04	12.877132
0.669333	0.04	12.865989
0.670000	0.04	12.869260
0.670667	0.04	12.869917
0.671333	0.04	12.852866
0.672000	0.04	12.827320
0.672667	0.04	12.814905
0.673333	0.04	12.837795
0.674000	0.04	12.813603
0.674667	0.04	12.831250
0.675333	0.04	12.832561
0.676000	0.04	12.833863
0.676667	0.04	12.841074
0.677333	0.04	12.859415
0.678000	0.04	12.856790
0.678667	0.04	12.854184
0.679333	0.04	12.873203
0.680000	0.04	12.867953
0.680667	0.04	12.853508
0.681333	0.04	12.869917
0.682000	0.04	12.824715
0.682667	0.04	12.794006
0.683333	0.04	12.800525
0.684000	0.04	12.841074
0.684667	0.04	12.825362
0.685333	0.04	12.860078
0.686000	0.04	12.837795
0.686667	0.04	12.834526
0.687333	0.04	12.822744
0.688000	0.04	12.837147
0.688667	0.04	12.845650
0.689333	0.04	12.864668
0.690000	0.04	12.851553
0.690667	0.04	12.852217
0.691333	0.04	12.827320
0.692000	0.04	12.827320
0.692667	0.04	12.818169
0.693333	0.04	12.799892
0.694000	0.04	12.761423
0.694667	0.04	12.777715
0.695333	0.04	12.775099
0.696000	0.04	12.767940
0.696667	0.04	12.795320
0.697333	0.04	12.791400
0.698000	0.04	12.775758
0.698667	0.04	12.834526
0.699333	0.04	12.841722
0.700000	0.04	12.873203
0.700667	0.04	12.871238
0.701333	0.04	12.883709
0.702000	0.04	12.913975
0.702667	0.04	12.913975
0.703333	0.04	12.888301
0.704000	0.04	12.890933
0.704667	0.04	12.874511
0.705333	0.04	12.881085
0.706000	0.04	12.886984
0.706667	0.04	12.879106
0.707333	0.04	12.871238
0.708000	0.04	12.856140
0.708667	0.04	12.868610
0.709333	0.04	12.855476
0.710000	0.04	12.843026
0.710667	0.04	12.843026
0.711333	0.04	12.837147
0.712000	0.04	12.829277
0.712667	0.04	12.813603
0.713333	0.04	12.821434
0.714000	0.04	12.810325
0.714667	0.04	12.852217
0.715333	0.04	12.846960
0.716000	0.04	12.856790
0.716667	0.04	12.879106
0.717333	0.04	12.918575
0.718000	0.04	12.921866
0.718667	0.04	12.916604
0.719333	0.04	12.952222
0.720000	0.04	12.968764
0.720667	0.04	12.966108
0.721333	0.04	12.964124
0.722000	0.04	12.993250
0.722667	0.04	12.981985
0.723333	0.04	12.977346
0.724000	0.04	12.956182
0.724667	0.04	12.929126
0.725333	0.04	12.908708
0.726000	0.04	12.909359
0.726667	0.04	12.904101
0.727333	0.04	12.902119
0.728000	0.04	12.883038
0.728667	0.04	12.878454
0.729333	0.04	12.917257
0.730000	0.04	12.865989
0.730667	0.04	12.888301
0.731333	0.04	12.871238
0.732000	0.04	12.906079
0.732667	0.04	12.919895
0.733333	0.04	12.893572
0.734000	0.04	12.886984
0.734667	0.04	12.874511
0.735333	0.04	12.864011
0.736000	0.04	12.839107
0.736667	0.04	12.871881
0.737333	0.04	12.846313
0.738000	0.04	12.833863
0.738667	0.04	12.846313
0.739333	0.04	12.817522
0.740000	0.04	12.814905
0.740667	0.04	12.831250
0.741333	0.04	12.811633
0.742000	0.04	12.820787
0.742667	0.04	12.807723
0.743333	0.04	12.805107
0.744000	0.04	12.835823
0.744667	0.04	12.829277
0.745333	0.04	12.826018
0.746000	0.04	12.860078
0.746667	0.04	12.843026
0.747333	0.04	12.876476
0.748000	0.04	12.864011
0.748667	0.04	12.870574
0.749333	0.04	12.910018
0.750000	0.04	12.890933
0.750667	0.04	12.887649
0.751333	0.04	12.895539
0.752000	0.04	12.919236
0.752667	0.04	12.921228
0.753333	0.04	12.896206
0.754000	0.04	12.883709
0.754667	0.04	12.886333
0.755333	0.04	12.858759
0.756000	0.04	12.860078
0.756667	0.04	12.844352
0.757333	0.04	12.843697
0.758000	0.04	12.858759
0.758667	0.04	12.829947
0.759333	0.04	12.804447
0.760000	0.04	12.826018
0.760667	0.04	12.842391
0.761333	0.04	12.831250
0.762000	0.04	12.814243
0.762667	0.04	12.799892
0.763333	0.04	12.804447
0.764000	0.04	12.832561
0.764667	0.04	12.813603
0.765333	0.04	12.842391
0.766000	0.04	12.842391
0.766667	0.04	12.841074
0.767333	0.04	12.844352
0.768000	0.04	12.848280
0.768667	0.04	12.877132
0.769333	0.04	12.869260
0.770000	0.04	12.891598
0.770667	0.04	12.865332
0.771333	0.04	12.878454
0.772000	0.04	12.894223
0.772667	0.04	12.900801
0.773333	0.04	12.861384
0.774000	0.04	12.892906
0.774667	0.04	12.860729
0.775333	0.04	12.883038
0.776000	0.04	12.877798
0.776667	0.04	12.857447
0.777333	0.04	12.859415
0.778000	0.04	12.854184
0.778667	0.04	12.865332
0.779333	0.04	12.831250
0.780000	0.04	12.849578
0.780667	0.04	12.872553
0.781333	0.04	12.838458
0.782000	0.04	12.831250
0.782667	0.04	12.818169
0.783333	0.04	12.802493
0.784000	0.04	12.824715
0.784667	0.04	12.801833
0.785333	0.04	12.811633
0.786000	0.04	12.801187
0.786667	0.04	12.832561
0.787333	0.04	12.828645
0.788000	0.04	12.827975
0.788667	0.04	12.845650
0.789333	0.04	12.862048
0.790000	0.04	12.839762
0.790667	0.04	12.872553
0.791333	0.04	12.869260
0.792000	0.04	12.927146
0.792667	0.04	12.903437
0.793333	0.04	12.942321
0.794000	0.04	12.917924
0.794667	0.04	12.929126
0.795333	0.04	12.873867
0.796000	0.04	12.891598
0.796667	0.04	12.877132
0.797333	0.04	12.892256
0.798000	0.04	12.915278
0.798667	0.04	12.925825
0.799333	0.04	12.915945
0.800000	0.04	12.906724
0.800667	0.04	12.913975
0.801333	0.04	12.911337
0.802000	0.04	12.908042
0.802667	0.04	12.925825
0.803333	0.04	12.880427
0.804000	0.04	12.877132
0.804667	0.04	12.930439
0.805333	0.04	12.902119
0.806000	0.04	12.887649
0.806667	0.04	12.919895
0.807333	0.04	12.920562
0.808000	0.04	12.939685
0.808667	0.04	12.925825
0.809333	0.04	12.927146
0.810000	0.04	12.904101
0.810667	0.04	12.919895
0.811333	0.04	12.918575
0.812000	0.04	12.879770
0.812667	0.04	12.898174
0.813333	0.04	12.941668
0.814000	0.04	12.917924
0.814667	0.04	12.919236
0.815333	0.04	12.898811
0.816000	0.04	12.927805
0.816667	0.04	12.896856
0.817333	0.04	12.927805
0.818000	0.04	12.923854
0.818667	0.04	12.905405
0.819333	0.04	12.879770
0.820000	0.04	12.862048
0.820667	0.04	12.850904
0.821333	0.04	12.840418
0.822000	0.04	12.821434
0.822667	0.04	12.822096
0.823333	0.04	12.812287
0.824000	0.04	12.824053
0.824667	0.04	12.812942
0.825333	0.04	12.806401
0.826000	0.04	12.831250
0.826667	0.04	12.818823
0.827333	0.04	12.830602
0.828000	0.04	12.826673
0.828667	0.04	12.838458
0.829333	0.04	12.798572
0.830000	0.04	12.805755
0.830667	0.04	12.833208
0.831333	0.04	12.805755
0.832000	0.04	12.811633
0.832667	0.04	12.815559
0.833333	0.04	12.814905
0.834000	0.04	12.823406
0.834667	0.04	12.826673
0.835333	0.04	12.840418
0.836000	0.04	12.835175
0.836667	0.04	12.833208
0.837333	0.04	12.881085
0.838000	0.04	12.869260
0.838667	0.04	12.870574
0.839333	0.04	12.877132
0.840000	0.04	12.888301
0.840667	0.04	12.902119
0.841333	0.04	12.921228
0.842000	0.04	12.917924
0.842667	0.04	12.890281
0.843333	0.04	12.887649
0.844000	0.04	12.894881
0.844667	0.04	12.885017
0.845333	0.04	12.877132
0.846000	0.04	12.896856
0.846667	0.04	12.896206
0.847333	0.04	12.872553
0.848000	0.04	12.873203
0.848667	0.04	12.883709
0.849333	0.04	12.850904
0.850000	0.04	12.875167
0.850667	0.04	12.863348
0.851333	0.04	12.857447
0.852000	0.04	12.843697
0.852667	0.04	12.846313
0.853333	0.04	12.858759
0.854000	0.04	12.844352
0.854667	0.04	12.848280
0.855333	0.04	12.813603
0.856000	0.04	12.820787
0.856667	0.04	12.802493
0.857333	0.04	12.805755
0.858000	0.04	12.833863
0.858667	0.04	12.801187
0.859333	0.04	12.799892
0.860000	0.04	12.818823
0.860667	0.04	12.763371
0.861333	0.04	12.767940
0.862000	0.04	12.780331
0.862667	0.04	12.773801
0.863333	0.04	12.761423
0.864000	0.04	12.774446
0.864667	0.04	12.781615
0.865333	0.04	12.803147
0.866000	0.04	12.780970
0.866667	0.04	12.810325
0.867333	0.04	12.833208
0.868000	0.04	12.814905
0.868667	0.04	12.795973
0.869333	0.04	12.818169
0.870000	0.04	12.826673
0.870667	0.04	12.790094
0.871333	0.04	12.792700
0.872000	0.04	12.786177
0.872667	0.04	12.746474
0.873333	0.04	12.730879
0.874000	0.04	12.726336
0.874667	0.04	12.743878
0.875333	0.04	12.748419
0.876000	0.04	12.727636
0.876667	0.04	12.698470
0.877333	0.04	12.707529
0.878000	0.04	12.691334
0.878667	0.04	12.699760
0.879333	0.04	12.736073
0.880000	0.04	12.726980
0.880667	0.04	12.791400
0.881333	0.04	12.805755
0.882000	0.04	12.794660
0.882667	0.04	12.792046
0.883333	0.04	12.814243
0.884000	0.04	12.846960
0.884667	0.04	12.839107
0.885333	0.04	12.861384
0.886000	0.04	12.839762
0.886667	0.04	12.840418
0.887333	0.04	12.861384
0.888000	0.04	12.869260
0.888667	0.04	12.856140
0.889333	0.04	12.856140
0.890000	0.04	12.884359
0.890667	0.04	12.916604
0.891333	0.04	12.911337
0.892000	0.04	12.889623
0.892667	0.04	12.939685
0.893333	0.04	12.948255
0.894000	0.04	12.927805
0.894667	0.04	12.941668
0.895333	0.04	12.907391
0.896000	0.04	12.913301
0.896667	0.04	12.854834
0.897333	0.04	12.837147
0.898000	0.04	12.829947
0.898667	0.04	12.813603
0.899333	0.04	12.843026
0.900000	0.04	12.808371
0.900667	0.04	12.844352
0.901333	0.04	12.826673
0.902000	0.04	12.829277
0.902667	0.04	12.827320
0.903333	0.04	12.845650
0.904000	0.04	12.824715
0.904667	0.04	12.828645
0.905333	0.04	12.826673
0.906000	0.04	12.839107
0.906667	0.04	12.813603
0.907333	0.04	12.835823
0.908000	0.04	12.827320
0.908667	0.04	12.811633
0.909333	0.04	12.812287
0.910000	0.04	12.827975
0.910667	0.04	12.837795
0.911333	0.04	12.849578
0.912000	0.04	12.830602
0.912667	0.04	12.830602
0.913333	0.04	12.853508
0.914000	0.04	12.848280
0.914667	0.04	12.831898
0.915333	0.04	12.843697
0.916000	0.04	12.838458
0.916667	0.04	12.827975
0.917333	0.04	12.848280
0.918000	0.04	12.860729
0.918667	0.04	12.861384
0.919333	0.04	12.856790
0.920000	0.04	12.851553
0.920667	0.04	12.886984
0.921333	0.04	12.855476
0.922000	0.04	12.852866
0.922667	0.04	12.864011
0.923333	0.04	12.874511
0.924000	0.04	12.845650
0.924667	0.04	12.866639
0.925333	0.04	12.843026
0.926000	0.04	12.850242
0.926667	0.04	12.858102
0.927333	0.04	12.852217
0.928000	0.04	12.858102
0.928667	0.04	12.871238
0.929333	0.04	12.867953
0.930000	0.04	12.856790
0.930667	0.04	12.858102
0.931333	0.04	12.852217
0.932000	0.04	12.886333
0.932667	0.04	12.839107
0.933333	0.04	12.835823
0.934000	0.04	12.835823
0.934667	0.04	12.833863
0.935333	0.04	12.833208
0.936000	0.04	12.853508
0.936667	0.04	12.892906
0.937333	0.04	12.896856
0.938000	0.04	12.922527
0.938667	0.04	12.900149
0.939333	0.04	12.933087
0.940000	0.04	12.937702
0.940667	0.04	12.953544
0.941333	0.04	12.958168
0.942000	0.04	12.944963
0.942667	0.04	12.960820
0.943333	0.04	12.970737
0.944000	0.04	12.932426
0.944667	0.04	12.957520
0.945333	0.04	12.958829
0.946000	0.04	12.959497
0.946667	0.04	12.952222
0.947333	0.04	12.985299
0.948000	0.04	12.956851
0.948667	0.04	12.966763
0.949333	0.04	12.926486
0.950000	0.04	12.950245
0.950667	0.04	12.921228
0.951333	0.04	12.950245
0.952000	0.04	12.950906
0.952667	0.04	12.942321
0.953333	0.04	12.950245
0.954000	0.04	12.929126
0.954667	0.04	12.920562
0.955333	0.04	12.950245
0.956000	0.04	12.942321
0.956667	0.04	12.956182
0.957333	0.04	12.935068
0.958000	0.04	12.953544
0.958667	0.04	12.956851
0.959333	0.04	12.961482
0.960000	0.04	12.942321
0.960667	0.04	12.961482
0.961333	0.04	12.978678
0.962000	0.04	12.950906
0.962667	0.04	12.928466
0.963333	0.04	12.969412
0.964000	0.04	12.960820
0.964667	0.04	12.987945
0.965333	0.04	12.966108
0.966000	0.04	12.941006
0.966667	0.04	12.895539
0.967333	0.04	12.926486
0.968000	0.04	12.935721
0.968667	0.04	12.911990
0.969333	0.04	12.920562
0.970000	0.04	12.915278
0.970667	0.04	12.879770
0.971333	0.04	12.865332
0.972000	0.04	12.885675
0.972667	0.04	12.856790
0.973333	0.04	12.885675
0.974000	0.04	12.858759
0.974667	0.04	12.867296
0.975333	0.04	12.873867
0.976000	0.04	12.843026
0.976667	0.04	12.858759
0.977333	0.04	12.875167
0.978000	0.04	12.900149
0.978667	0.04	12.871238
0.979333	0.04	12.886333
0.980000	0.04	12.895539
0.980667	0.04	12.914626
0.981333	0.04	12.911337
0.982000	0.04	12.900801
0.982667	0.04	12.926486
0.983333	0.04	12.913975
0.984000	0.04	12.913301
0.984667	0.04	12.907391
0.985333	0.04	12.925174
0.986000	0.04	12.900149
0.986667	0.04	12.925825
0.987333	0.04	12.927805
0.988000	0.04	12.949591
0.988667	0.04	12.941006
0.989333	0.04	12.988614
0.990000	0.04	13.013808
0.990667	0.04	13.017804
0.991333	0.04	13.051693
0.992000	0.04	13.017138
0.992667	0.04	13.042397
0.993333	0.04	13.042397
0.994000	0.04	13.021777
0.994667	0.04	13.013808
0.995333	0.04	13.011160
0.996000	0.04	13.004525
0.996667	0.04	12.962807
0.997333	0.04	12.986632
0.998000	0.04	12.976021
0.998667	0.04	12.945632
0.999333	0.04	12.944963
1.000000	0.04	12.939685
1.000667	0.04	12.935721
1.001333	0.04	12.931113
1.002000	0.04	12.926486
1.002667	0.04	12.931767
1.003333	0.04	12.966763
1.004000	0.04	12.966108
1.004667	0.04	12.972060
1.005333	0.04	12.977346
1.006000	0.04	12.971399
1.006667	0.04	12.954867
1.007333	0.04	12.935721
1.008000	0.04	12.938364
1.008667	0.04	12.948255
1.009333	0.04	12.964778
1.010000	0.04	12.923854
1.010667	0.04	12.920562
1.011333	0.04	12.928466
1.012000	0.04	12.934401
1.012667	0.04	12.942981
1.013333	0.04	12.924507
1.014000	0.04	12.936382
1.014667	0.04	12.934401
1.015333	0.04	12.911337
1.016000	0.04	12.902119
1.016667	0.04	12.894881
1.017333	0.04	12.892906
1.018000	0.04	12.856140
1.018667	0.04	12.858102
1.019333	0.04	12.873203
1.020000	0.04	12.857447
1.020667	0.04	12.900801
1.021333	0.04	12.881085
1.022000	0.04	12.913301
1.022667	0.04	12.879770
1.023333	0.04	12.875833
1.024000	0.04	12.879770
1.024667	0.04	12.841722
1.025333	0.04	12.869917
1.026000	0.04	12.871881
1.026667	0.04	12.841074
1.027333	0.04	12.848280
1.028000	0.04	12.829947
1.028667	0.04	12.839107
1.029333	0.04	12.848928
1.030000	0.04	12.858759
1.030667	0.04	12.868610
1.031333	0.04	12.891598
1.032000	0.04	12.848280
1.032667	0.04	12.854184
1.033333	0.04	12.890281
1.034000	0.04	12.860729
1.034667	0.04	12.858759
1.035333	0.04	12.854184
1.036000	0.04	12.901467
1.036667	0.04	12.898174
1.037333	0.04	12.877798
1.038000	0.04	12.905405
1.038667	0.04	12.902119
1.039333	0.04	12.864011
1.040000	0.04	12.889623
1.040667	0.04	12.890933
1.041333	0.04	12.880427
1.042000	0.04	12.877132
1.042667	0.04	12.886333
1.043333	0.04	12.890933
1.044000	0.04	12.864011
1.044667	0.04	12.896856
1.045333	0.04	12.869917
1.046000	0.04	12.896856
1.046667	0.04	12.900801
1.047333	0.04	12.888301
1.048000	0.04	12.902771
1.048667	0.04	12.896206
1.049333	0.04	12.889623
1.050000	0.04	12.892256
1.050667	0.04	12.869917
1.051333	0.04	12.856790
1.052000	0.04	12.854184
1.052667	0.04	12.827975
1.053333	0.04	12.874511
1.054000	0.04	12.862048
1.054667	0.04	12.871881
1.055333	0.04	12.883038
1.056000	0.04	12.846960
1.056667	0.04	12.837147
1.057333	0.04	12.854184
1.058000	0.04	12.852217
1.058667	0.04	12.841722
1.059333	0.04	12.833863
1.060000	0.04	12.881743
1.060667	0.04	12.856790
1.061333	0.04	12.869260
1.062000	0.04	12.867953
1.062667	0.04	12.859415
1.063333	0.04	12.872553
1.064000	0.04	12.847617
1.064667	0.04	12.851553
1.065333	0.04	12.853508
1.066000	0.04	12.870574
1.066667	0.04	12.906079
1.067333	0.04	12.910018
1.068000	0.04	12.925174
1.068667	0.04	12.929126
1.069333	0.04	12.941668
1.070000	0.04	12.931767
1.070667	0.04	12.952222
1.071333	0.04	12.941668
1.072000	0.04	12.941006
1.072667	0.04	12.921228
1.073333	0.04	12.936382
1.074000	0.04	12.900149
1.074667	0.04	12.896206
1.075333	0.04	12.892906
1.076000	0.04	12.893572
1.076667	0.04	12.883038
1.077333	0.04	12.915945
1.078000	0.04	12.920562
1.078667	0.04	12.899491
1.079333	0.04	12.904740
1.080000	0.04	12.875167
1.080667	0.04	12.864668
1.081333	0.04	12.883709
1.082000	0.04	12.860729
1.082667	0.04	12.849578
1.083333	0.04	12.858102
1.084000	0.04	12.874511
1.084667	0.04	12.865332
1.085333	0.04	12.908708
1.086000	0.04	12.879106
1.086667	0.04	12.901467
1.087333	0.04	12.900801
1.088000	0.04	12.918575
1.088667	0.04	12.908042
1.089333	0.04	12.915278
1.090000	0.04	12.915945
1.090667	0.04	12.896206
1.091333	0.04	12.888958
1.092000	0.04	12.883038
1.092667	0.04	12.869917
1.093333	0.04	12.860078
1.094000	0.04	12.861384
1.094667	0.04	12.872553
1.095333	0.04	12.845007
1.096000	0.04	12.875167
1.096667	0.04	12.827975
1.097333	0.04	12.822096
1.098000	0.04	12.818169
1.098667	0.04	12.808371
1.099333	0.04	12.792700
1.100000	0.04	12.813603
1.100667	0.04	12.797926
1.101333	0.04	12.788129
1.102000	0.04	12.785531
1.102667	0.04	12.767282
1.103333	0.04	12.769889
1.104000	0.04	12.767282
1.104667	0.04	12.765984
1.105333	0.04	12.818169
1.106000	0.04	12.780331
1.106667	0.04	12.810325
1.107333	0.04	12.817522
1.108000	0.04	12.822096
1.108667	0.04	12.864011
1.109333	0.04	12.864011
1.110000	0.04	12.877798
1.110667	0.04	12.860729
1.111333	0.04	12.894223
1.112000	0.04	12.895539
1.112667	0.04	12.841722
1.113333	0.04	12.881743
1.114000	0.04	12.876476
1.114667	0.04	12.874511
1.115333	0.04	12.891598
1.116000	0.04	12.906724
1.116667	0.04	12.900801
1.117333	0.04	12.891598
1.118000	0.04	12.874511
1.118667	0.04	12.869260
1.119333	0.04	12.863348
1.120000	0.04	12.866639
1.120667	0.04	12.847617
1.121333	0.04	12.839107
1.122000	0.04	12.856790
1.122667	0.04	12.861384
1.123333	0.04	12.857447
1.124000	0.04	12.867296
1.124667	0.04	12.881743
1.125333	0.04	12.881743
1.126000	0.04	12.852866
1.126667	0.04	12.868610
1.127333	0.04	12.846960
1.128000	0.04	12.812287
1.128667	0.04	12.806401
1.129333	0.04	12.848928
1.130000	0.04	12.827975
1.130667	0.04	12.848280
1.131333	0.04	12.829947
1.132000	0.04	12.833863
1.132667	0.04	12.805755
1.133333	0.04	12.837147
1.134000	0.04	12.837147
1.134667	0.04	12.851553
1.135333	0.04	12.855476
1.136000	0.04	12.844352
1.136667	0.04	12.879106
1.137333	0.04	12.872553
1.138000	0.04	12.879770
1.138667	0.04	12.856790
1.139333	0.04	12.875833
1.140000	0.04	12.852866
1.140667	0.04	12.827320
1.141333	0.04	12.824053
1.142000	0.04	12.812942
1.142667	0.04	12.810987
1.143333	0.04	12.845650
1.144000	0.04	12.827975
1.144667	0.04	12.813603
1.145333	0.04	12.810325
1.146000	0.04	12.795320
1.146667	0.04	12.824715
1.147333	0.04	12.833208
1.148000	0.04	12.794006
1.148667	0.04	12.807063
1.149333	0.04	12.795973
1.150000	0.04	12.795320
1.150667	0.04	12.797279
1.151333	0.04	12.795973
1.152000	0.04	12.818823
1.152667	0.04	12.817522
1.153333	0.04	12.825362
1.154000	0.04	12.816214
1.154667	0.04	12.843026
1.155333	0.04	12.845007
1.156000	0.04	12.865332
1.156667	0.04	12.889623
1.157333	0.04	12.838458
1.158000	0.04	12.875833
1.158667	0.04	12.867953
1.159333	0.04	12.852217
1.160000	0.04	12.850904
1.160667	0.04	12.869260
1.161333	0.04	12.854184
1.162000	0.04	12.848280
1.162667	0.04	12.869260
1.163333	0.04	12.827975
1.164000	0.04	12.865989
1.164667	0.04	12.850904
1.165333	0.04	12.885675
1.166000	0.04	12.882386
1.166667	0.04	12.862048
1.167333	0.04	12.870574
1.168000	0.04	12.845007
1.168667	0.04	12.852217
1.169333	0.04	12.858759
1.170000	0.04	12.829947
1.170667	0.04	12.839762
1.171333	0.04	12.829277
1.172000	0.04	12.827320
1.172667	0.04	12.835175
1.173333	0.04	12.859415
1.174000	0.04	12.834526
1.174667	0.04	12.839762
1.175333	0.04	12.852866
1.176000	0.04	12.880427
1.176667	0.04	12.868610
1.177333	0.04	12.857447
1.178000	0.04	12.850242
1.178667	0.04	12.846960
1.179333	0.04	12.871881
1.180000	0.04	12.842391
1.180667	0.04	12.828645
1.181333	0.04	12.803802
1.182000	0.04	12.820132
1.182667	0.04	12.827975
1.183333	0.04	12.856140
1.184000	0.04	12.839107
1.184667	0.04	12.839762
1.185333	0.04	12.856140
1.186000	0.04	12.850904
1.186667	0.04	12.839762
1.187333	0.04	12.819477
1.188000	0.04	12.839762
1.188667	0.04	12.844352
1.189333	0.04	12.825362
1.190000	0.04	12.846313
1.190667	0.04	12.850904
1.191333	0.04	12.832561
1.192000	0.04	12.862698
1.192667	0.04	12.865989
1.193333	0.04	12.826018
1.194000	0.04	12.853508
1.194667	0.04	12.827975
1.195333	0.04	12.825362
1.196000	0.04	12.843697
1.196667	0.04	12.800525
1.197333	0.04	12.837147
1.198000	0.04	12.775758
1.198667	0.04	12.829947
1.199333	0.04	12.809017
1.200000	0.04	12.801187
1.200667	0.04	12.800525
1.201333	0.04	12.827320
1.202000	0.04	12.834526
1.202667	0.04	12.843697
1.203333	0.04	12.842391
1.204000	0.04	12.816868
1.204667	0.04	12.859415
1.205333	0.04	12.843697
1.206000	0.04	12.812287
1.206667	0.04	12.821434
1.207333	0.04	12.821434
1.208000	0.04	12.820132
1.208667	0.04	12.793360
1.209333	0.04	12.756226
1.210000	0.04	12.770541
1.210667	0.04	12.784226
1.211333	0.04	12.779013
1.212000	0.04	12.775758
1.212667	0.04	12.776410
1.213333	0.04	12.792700
1.214000	0.04	12.777715
1.214667	0.04	12.756226
1.215333	0.04	12.795973
1.216000	0.04	12.779013
1.216667	0.04	12.780970
1.217333	0.04	12.799232
1.218000	0.04	12.790094
1.218667	0.04	12.792046
1.219333	0.04	12.801187
1.220000	0.04	12.783581
1.220667	0.04	12.790094
1.221333	0.04	12.824053
1.222000	0.04	12.805755
1.222667	0.04	12.815559
1.223333	0.04	12.815559
1.224000	0.04	12.838458
1.224667	0.04	12.777715
1.225333	0.04	12.792046
1.226000	0.04	12.798572
1.226667	0.04	12.773149
1.227333	0.04	12.792046
1.228000	0.04	12.760778
1.228667	0.04	12.752318
1.229333	0.04	12.780970
1.230000	0.04	12.760127
1.230667	0.04	12.748419
1.231333	0.04	12.719199
1.232000	0.04	12.737367
1.232667	0.04	12.750380
1.233333	0.04	12.753613
1.234000	0.04	12.744529
1.234667	0.04	12.754272
1.235333	0.04	12.761423
1.236000	0.04	12.778359
1.236667	0.04	12.802493
1.237333	0.04	12.807723
1.238000	0.04	12.804447
1.238667	0.04	12.816214
1.239333	0.04	12.812287
1.240000	0.04	12.838458
1.240667	0.04	12.853508
