File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/101-200-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/225.smp/TCD_AuxLeft.channel/TCD_AuxLeft.chm
Channel	TCD_AuxLeft

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	14
Position	1
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	30-Apr-25
Injection Time	08:53:14
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	12001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	mV
Signal Min.	-0.647488
Signal Max.	671.582764
Channel	TCD_AuxLeft
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.1
Max. Step (s)	0.1
Average Step (s)	0.1

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (mV)
0.075000	0.1	-0.001158
0.076667	0.1	-0.001158
0.078333	0.1	-0.001158
0.080000	0.1	-0.001158
0.081667	0.1	-0.001158
0.083333	0.1	-0.001158
0.085000	0.1	-0.001158
0.086667	0.1	-0.001158
0.088333	0.1	-0.001158
0.090000	0.1	-0.001158
0.091667	0.1	-0.001158
0.093333	0.1	-0.001158
0.095000	0.1	-0.001158
0.096667	0.1	-0.001158
0.098333	0.1	-0.001158
0.100000	0.1	-0.001158
0.101667	0.1	-0.001158
0.103333	0.1	-0.001158
0.105000	0.1	-0.001158
0.106667	0.1	-0.001158
0.108333	0.1	-0.001158
0.110000	0.1	-0.001158
0.111667	0.1	-0.001158
0.113333	0.1	-0.001158
0.115000	0.1	-0.001158
0.116667	0.1	-0.001158
0.118333	0.1	-0.001158
0.120000	0.1	-0.001158
0.121667	0.1	-0.001158
0.123333	0.1	-0.001158
0.125000	0.1	-0.001158
0.126667	0.1	-0.001158
0.128333	0.1	-0.001158
0.130000	0.1	-0.001158
0.131667	0.1	-0.001158
0.133333	0.1	-0.001158
0.135000	0.1	-0.001158
0.136667	0.1	-0.001158
0.138333	0.1	-0.001158
0.140000	0.1	-0.001158
0.141667	0.1	-0.001158
0.143333	0.1	-0.001158
0.145000	0.1	-0.001158
0.146667	0.1	-0.001158
0.148333	0.1	-0.001158
0.150000	0.1	-0.001158
0.151667	0.1	-0.001158
0.153333	0.1	-0.001158
0.155000	0.1	0.046682
0.156667	0.1	-0.003627
0.158333	0.1	-0.003742
0.160000	0.1	-0.005015
0.161667	0.1	-0.005516
0.163333	0.1	-0.005054
0.165000	0.1	-0.005478
0.166667	0.1	-0.005555
0.168333	0.1	-0.006404
0.170000	0.1	-0.006211
0.171667	0.1	-0.008063
0.173333	0.1	-0.007215
0.175000	0.1	-0.008063
0.176667	0.1	-0.007485
0.178333	0.1	-0.007254
0.180000	0.1	-0.006173
0.181667	0.1	-0.007060
0.183333	0.1	-0.005633
0.185000	0.1	-0.004707
0.186667	0.1	-0.005209
0.188333	0.1	-0.005478
0.190000	0.1	-0.006481
0.191667	0.1	-0.006558
0.193333	0.1	-0.008912
0.195000	0.1	-0.008488
0.196667	0.1	-0.009491
0.198333	0.1	-0.008372
0.200000	0.1	-0.006289
0.201667	0.1	-0.006443
0.203333	0.1	-0.008024
0.205000	0.1	-0.008642
0.206667	0.1	-0.009298
0.208333	0.1	-0.008218
0.210000	0.1	-0.008835
0.211667	0.1	-0.007909
0.213333	0.1	-0.008719
0.215000	0.1	-0.008488
0.216667	0.1	-0.009182
0.218333	0.1	-0.008759
0.220000	0.1	-0.007985
0.221667	0.1	-0.008179
0.223333	0.1	-0.007291
0.225000	0.1	-0.007291
0.226667	0.1	-0.008101
0.228333	0.1	-0.009066
0.230000	0.1	-0.007060
0.231667	0.1	-0.007331
0.233333	0.1	-0.009260
0.235000	0.1	-0.008063
0.236667	0.1	-0.009028
0.238333	0.1	-0.010146
0.240000	0.1	-0.011805
0.241667	0.1	-0.009915
0.243333	0.1	-0.010146
0.245000	0.1	-0.010763
0.246667	0.1	-0.010918
0.248333	0.1	-0.012306
0.250000	0.1	-0.011766
0.251667	0.1	-0.012152
0.253333	0.1	-0.009182
0.255000	0.1	-0.010301
0.256667	0.1	-0.008565
0.258333	0.1	-0.008835
0.260000	0.1	-0.009877
0.261667	0.1	-0.011034
0.263333	0.1	-0.011536
0.265000	0.1	-0.010417
0.266667	0.1	-0.010763
0.268333	0.1	-0.008719
0.270000	0.1	-0.010224
0.271667	0.1	-0.010378
0.273333	0.1	-0.010724
0.275000	0.1	-0.011458
0.276667	0.1	-0.010918
0.278333	0.1	-0.011034
0.280000	0.1	-0.010918
0.281667	0.1	-0.011072
0.283333	0.1	-0.010763
0.285000	0.1	-0.010763
0.286667	0.1	-0.010841
0.288333	0.1	-0.012653
0.290000	0.1	-0.013271
0.291667	0.1	-0.012653
0.293333	0.1	-0.013387
0.295000	0.1	-0.011536
0.296667	0.1	-0.011922
0.298333	0.1	-0.011999
0.300000	0.1	-0.011612
0.301667	0.1	-0.013194
0.303333	0.1	-0.012886
0.305000	0.1	-0.012616
0.306667	0.1	-0.012423
0.308333	0.1	-0.011536
0.310000	0.1	-0.012693
0.311667	0.1	-0.012577
0.313333	0.1	-0.013117
0.315000	0.1	-0.013850
0.316667	0.1	-0.015278
0.318333	0.1	-0.014622
0.320000	0.1	-0.012384
0.321667	0.1	-0.013850
0.323333	0.1	-0.013040
0.325000	0.1	-0.013503
0.326667	0.1	-0.015046
0.328333	0.1	-0.014506
0.330000	0.1	-0.015316
0.331667	0.1	-0.015509
0.333333	0.1	-0.015432
0.335000	0.1	-0.014121
0.336667	0.1	-0.014699
0.338333	0.1	-0.015201
0.340000	0.1	-0.014429
0.341667	0.1	-0.016166
0.343333	0.1	-0.015818
0.345000	0.1	-0.015625
0.346667	0.1	-0.015509
0.348333	0.1	-0.015355
0.350000	0.1	-0.016513
0.351667	0.1	-0.016744
0.353333	0.1	-0.016357
0.355000	0.1	-0.015703
0.356667	0.1	-0.015008
0.358333	0.1	-0.014468
0.360000	0.1	-0.016357
0.361667	0.1	-0.015856
0.363333	0.1	-0.014622
0.365000	0.1	-0.014584
0.366667	0.1	-0.014044
0.368333	0.1	-0.015162
0.370000	0.1	-0.014853
0.371667	0.1	-0.015355
0.373333	0.1	-0.014351
0.375000	0.1	-0.015432
0.376667	0.1	-0.015278
0.378333	0.1	-0.015046
0.380000	0.1	-0.014738
0.381667	0.1	-0.014121
0.383333	0.1	-0.013696
0.385000	0.1	-0.012964
0.386667	0.1	-0.013503
0.388333	0.1	-0.013427
0.390000	0.1	-0.014699
0.391667	0.1	-0.014661
0.393333	0.1	-0.015392
0.395000	0.1	-0.016357
0.396667	0.1	-0.016050
0.398333	0.1	-0.015432
0.400000	0.1	-0.014429
0.401667	0.1	-0.014197
0.403333	0.1	-0.013349
0.405000	0.1	-0.014313
0.406667	0.1	-0.015509
0.408333	0.1	-0.013888
0.410000	0.1	-0.015471
0.411667	0.1	-0.015008
0.413333	0.1	-0.017438
0.415000	0.1	-0.015740
0.416667	0.1	-0.015123
0.418333	0.1	-0.015432
0.420000	0.1	-0.014969
0.421667	0.1	-0.014468
0.423333	0.1	-0.015471
0.425000	0.1	-0.016089
0.426667	0.1	-0.015587
0.428333	0.1	-0.016203
0.430000	0.1	-0.017091
0.431667	0.1	-0.016898
0.433333	0.1	-0.018557
0.435000	0.1	-0.017747
0.436667	0.1	-0.017438
0.438333	0.1	-0.016551
0.440000	0.1	-0.017091
0.441667	0.1	-0.016513
0.443333	0.1	-0.016473
0.445000	0.1	-0.017670
0.446667	0.1	-0.017168
0.448333	0.1	-0.017438
0.450000	0.1	-0.017207
0.451667	0.1	-0.017593
0.453333	0.1	-0.017477
0.455000	0.1	-0.016936
0.456667	0.1	-0.016473
0.458333	0.1	-0.017554
0.460000	0.1	-0.015471
0.461667	0.1	-0.015895
0.463333	0.1	-0.015779
0.465000	0.1	-0.016936
0.466667	0.1	-0.017361
0.468333	0.1	-0.018441
0.470000	0.1	-0.018364
0.471667	0.1	-0.018479
0.473333	0.1	-0.017940
0.475000	0.1	-0.016396
0.476667	0.1	-0.016820
0.478333	0.1	-0.017940
0.480000	0.1	-0.018248
0.481667	0.1	-0.018635
0.483333	0.1	-0.018095
0.485000	0.1	-0.017207
0.486667	0.1	-0.017438
0.488333	0.1	-0.017708
0.490000	0.1	-0.018132
0.491667	0.1	-0.018248
0.493333	0.1	-0.019058
0.495000	0.1	-0.018248
0.496667	0.1	-0.018172
0.498333	0.1	-0.018132
0.500000	0.1	-0.018557
0.501667	0.1	-0.018981
0.503333	0.1	-0.017785
0.505000	0.1	-0.016744
0.506667	0.1	-0.016898
0.508333	0.1	-0.017901
0.510000	0.1	-0.017631
0.511667	0.1	-0.017245
0.513333	0.1	-0.017477
0.515000	0.1	-0.017593
0.516667	0.1	-0.018942
0.518333	0.1	-0.017323
0.520000	0.1	-0.018635
0.521667	0.1	-0.018635
0.523333	0.1	-0.018981
0.525000	0.1	-0.016628
0.526667	0.1	-0.017978
0.528333	0.1	-0.017978
0.530000	0.1	-0.017747
0.531667	0.1	-0.018635
0.533333	0.1	-0.017207
0.535000	0.1	-0.017862
0.536667	0.1	-0.017438
0.538333	0.1	-0.017824
0.540000	0.1	-0.017554
0.541667	0.1	-0.017514
0.543333	0.1	-0.019598
0.545000	0.1	-0.018248
0.546667	0.1	-0.017940
0.548333	0.1	-0.018017
0.550000	0.1	-0.019252
0.551667	0.1	-0.018557
0.553333	0.1	-0.020139
0.555000	0.1	-0.019136
0.556667	0.1	-0.021991
0.558333	0.1	-0.020139
0.560000	0.1	-0.020563
0.561667	0.1	-0.020023
0.563333	0.1	-0.020987
0.565000	0.1	-0.019946
0.566667	0.1	-0.019252
0.568333	0.1	-0.020100
0.570000	0.1	-0.019946
0.571667	0.1	-0.020486
0.573333	0.1	-0.022106
0.575000	0.1	-0.020409
0.576667	0.1	-0.020447
0.578333	0.1	-0.022068
0.580000	0.1	-0.021836
0.581667	0.1	-0.022262
0.583333	0.1	-0.021374
0.585000	0.1	-0.021604
0.586667	0.1	-0.020370
0.588333	0.1	-0.021180
0.590000	0.1	-0.021065
0.591667	0.1	-0.021528
0.593333	0.1	-0.019792
0.595000	0.1	-0.019096
0.596667	0.1	-0.018942
0.598333	0.1	-0.018479
0.600000	0.1	-0.019406
0.601667	0.1	-0.018981
0.603333	0.1	-0.020293
0.605000	0.1	-0.020486
0.606667	0.1	-0.021489
0.608333	0.1	-0.022569
0.610000	0.1	-0.020949
0.611667	0.1	-0.020332
0.613333	0.1	-0.021297
0.615000	0.1	-0.020795
0.616667	0.1	-0.019907
0.618333	0.1	-0.020871
0.620000	0.1	-0.021297
0.621667	0.1	-0.019136
0.623333	0.1	-0.020217
0.625000	0.1	-0.019213
0.626667	0.1	-0.019406
0.628333	0.1	-0.020640
0.630000	0.1	-0.018673
0.631667	0.1	-0.018479
0.633333	0.1	-0.019792
0.635000	0.1	-0.018287
0.636667	0.1	-0.019252
0.638333	0.1	-0.018981
0.640000	0.1	-0.020795
0.641667	0.1	-0.020601
0.643333	0.1	-0.021141
0.645000	0.1	-0.020061
0.646667	0.1	-0.019019
0.648333	0.1	-0.019483
0.650000	0.1	-0.019869
0.651667	0.1	-0.020563
0.653333	0.1	-0.019984
0.655000	0.1	-0.019714
0.656667	0.1	-0.018326
0.658333	0.1	-0.019676
0.660000	0.1	-0.018132
0.661667	0.1	-0.018017
0.663333	0.1	-0.020177
0.665000	0.1	-0.020563
0.666667	0.1	-0.020486
0.668333	0.1	-0.022840
0.670000	0.1	-0.021219
0.671667	0.1	-0.020100
0.673333	0.1	-0.019329
0.675000	0.1	-0.019444
0.676667	0.1	-0.019213
0.678333	0.1	-0.018827
0.680000	0.1	-0.019290
0.681667	0.1	-0.018673
0.683333	0.1	-0.019638
0.685000	0.1	-0.019676
0.686667	0.1	-0.019213
0.688333	0.1	-0.020409
0.690000	0.1	-0.020217
0.691667	0.1	-0.021219
0.693333	0.1	-0.019792
0.695000	0.1	-0.019676
0.696667	0.1	-0.020563
0.698333	0.1	-0.020718
0.700000	0.1	-0.020177
0.701667	0.1	-0.021219
0.703333	0.1	-0.020911
0.705000	0.1	-0.020409
0.706667	0.1	-0.021759
0.708333	0.1	-0.021566
0.710000	0.1	-0.020370
0.711667	0.1	-0.020563
0.713333	0.1	-0.022145
0.715000	0.1	-0.021141
0.716667	0.1	-0.021681
0.718333	0.1	-0.021297
0.720000	0.1	-0.021681
0.721667	0.1	-0.020987
0.723333	0.1	-0.021451
0.725000	0.1	-0.021026
0.726667	0.1	-0.020524
0.728333	0.1	-0.021566
0.730000	0.1	-0.020061
0.731667	0.1	-0.022029
0.733333	0.1	-0.021991
0.735000	0.1	-0.021258
0.736667	0.1	-0.022338
0.738333	0.1	-0.021644
0.740000	0.1	-0.022531
0.741667	0.1	-0.020640
0.743333	0.1	-0.019984
0.745000	0.1	-0.020524
0.746667	0.1	-0.020293
0.748333	0.1	-0.020795
0.750000	0.1	-0.019984
0.751667	0.1	-0.021141
0.753333	0.1	-0.020254
0.755000	0.1	-0.021219
0.756667	0.1	-0.020601
0.758333	0.1	-0.022145
0.760000	0.1	-0.021451
0.761667	0.1	-0.021528
0.763333	0.1	-0.021991
0.765000	0.1	-0.019869
0.766667	0.1	-0.020524
0.768333	0.1	-0.020795
0.770000	0.1	-0.020332
0.771667	0.1	-0.021180
0.773333	0.1	-0.021681
0.775000	0.1	-0.021103
0.776667	0.1	-0.020871
0.778333	0.1	-0.021219
0.780000	0.1	-0.020756
0.781667	0.1	-0.020139
0.783333	0.1	-0.018712
0.785000	0.1	-0.017747
0.786667	0.1	-0.017323
0.788333	0.1	-0.019058
0.790000	0.1	-0.018789
0.791667	0.1	-0.018596
0.793333	0.1	-0.018132
0.795000	0.1	-0.016974
0.796667	0.1	-0.017901
0.798333	0.1	-0.017091
0.800000	0.1	-0.017785
0.801667	0.1	-0.017323
0.803333	0.1	-0.016744
0.805000	0.1	-0.018596
0.806667	0.1	-0.017245
0.808333	0.1	-0.018172
0.810000	0.1	-0.017940
0.811667	0.1	-0.017361
0.813333	0.1	-0.016898
0.815000	0.1	-0.017747
0.816667	0.1	-0.017978
0.818333	0.1	-0.017091
0.820000	0.1	-0.017862
0.821667	0.1	-0.017400
0.823333	0.1	-0.017438
0.825000	0.1	-0.017593
0.826667	0.1	-0.017014
0.828333	0.1	-0.018326
0.830000	0.1	-0.018673
0.831667	0.1	-0.018210
0.833333	0.1	-0.018865
0.835000	0.1	-0.018287
0.836667	0.1	-0.019329
0.838333	0.1	-0.020177
0.840000	0.1	-0.020293
0.841667	0.1	-0.018981
0.843333	0.1	-0.018364
0.845000	0.1	-0.017824
0.846667	0.1	-0.018441
0.848333	0.1	-0.019213
0.850000	0.1	-0.018210
0.851667	0.1	-0.019136
0.853333	0.1	-0.017747
0.855000	0.1	-0.018287
0.856667	0.1	-0.019213
0.858333	0.1	-0.019136
0.860000	0.1	-0.017245
0.861667	0.1	-0.017708
0.863333	0.1	-0.018518
0.865000	0.1	-0.019019
0.866667	0.1	-0.019559
0.868333	0.1	-0.019329
0.870000	0.1	-0.019598
0.871667	0.1	-0.019869
0.873333	0.1	-0.019907
0.875000	0.1	-0.017901
0.876667	0.1	-0.020100
0.878333	0.1	-0.020486
0.880000	0.1	-0.019984
0.881667	0.1	-0.019830
0.883333	0.1	-0.019714
0.885000	0.1	-0.019869
0.886667	0.1	-0.019946
0.888333	0.1	-0.020139
0.890000	0.1	-0.019290
0.891667	0.1	-0.018789
0.893333	0.1	-0.018905
0.895000	0.1	-0.018441
0.896667	0.1	-0.019714
0.898333	0.1	-0.018789
0.900000	0.1	-0.018557
0.901667	0.1	-0.019638
0.903333	0.1	-0.020139
0.905000	0.1	-0.019367
0.906667	0.1	-0.019676
0.908333	0.1	-0.019444
0.910000	0.1	-0.019907
0.911667	0.1	-0.018364
0.913333	0.1	-0.017708
0.915000	0.1	-0.018402
0.916667	0.1	-0.018750
0.918333	0.1	-0.019175
0.920000	0.1	-0.018865
0.921667	0.1	-0.015933
0.923333	0.1	-0.017940
0.925000	0.1	-0.018827
0.926667	0.1	-0.017670
0.928333	0.1	-0.018518
0.930000	0.1	-0.019058
0.931667	0.1	-0.019754
0.933333	0.1	-0.020139
0.935000	0.1	-0.019946
0.936667	0.1	-0.019522
0.938333	0.1	-0.019096
0.940000	0.1	-0.019058
0.941667	0.1	-0.018942
0.943333	0.1	-0.018479
0.945000	0.1	-0.019984
0.946667	0.1	-0.018479
0.948333	0.1	-0.019638
0.950000	0.1	-0.019096
0.951667	0.1	-0.018326
0.953333	0.1	-0.017554
0.955000	0.1	-0.018055
0.956667	0.1	-0.017477
0.958333	0.1	-0.018172
0.960000	0.1	-0.018673
0.961667	0.1	-0.018132
0.963333	0.1	-0.019367
0.965000	0.1	-0.018172
0.966667	0.1	-0.017091
0.968333	0.1	-0.018942
0.970000	0.1	-0.019638
0.971667	0.1	-0.019638
0.973333	0.1	-0.021219
0.975000	0.1	-0.020601
0.976667	0.1	-0.020409
0.978333	0.1	-0.020871
0.980000	0.1	-0.020254
0.981667	0.1	-0.019019
0.983333	0.1	-0.018750
0.985000	0.1	-0.018402
0.986667	0.1	-0.018402
0.988333	0.1	-0.019019
0.990000	0.1	-0.019136
0.991667	0.1	-0.019522
0.993333	0.1	-0.020061
0.995000	0.1	-0.018905
0.996667	0.1	-0.019252
0.998333	0.1	-0.019252
1.000000	0.1	-0.020139
1.001667	0.1	-0.019444
1.003333	0.1	-0.018981
1.005000	0.1	-0.018635
1.006667	0.1	-0.018596
1.008333	0.1	-0.019907
1.010000	0.1	-0.019946
1.011667	0.1	-0.019754
1.013333	0.1	-0.020254
1.015000	0.1	-0.019329
1.016667	0.1	-0.018441
1.018333	0.1	-0.019638
1.020000	0.1	-0.020139
1.021667	0.1	-0.020023
1.023333	0.1	-0.022106
1.025000	0.1	-0.021180
1.026667	0.1	-0.020217
1.028333	0.1	-0.020524
1.030000	0.1	-0.020949
1.031667	0.1	-0.021258
1.033333	0.1	-0.020332
1.035000	0.1	-0.020718
1.036667	0.1	-0.021297
1.038333	0.1	-0.021604
1.040000	0.1	-0.019290
1.041667	0.1	-0.020601
1.043333	0.1	-0.021798
1.045000	0.1	-0.021759
1.046667	0.1	-0.021219
1.048333	0.1	-0.023610
1.050000	0.1	-0.022377
1.051667	0.1	-0.022685
1.053333	0.1	-0.023032
1.055000	0.1	-0.021991
1.056667	0.1	-0.023573
1.058333	0.1	-0.023843
1.060000	0.1	-0.022377
1.061667	0.1	-0.022916
1.063333	0.1	-0.023303
1.065000	0.1	-0.021836
1.066667	0.1	-0.022068
1.068333	0.1	-0.022993
1.070000	0.1	-0.021836
1.071667	0.1	-0.022646
1.073333	0.1	-0.022646
1.075000	0.1	-0.022068
1.076667	0.1	-0.023225
1.078333	0.1	-0.022068
1.080000	0.1	-0.022801
1.081667	0.1	-0.023573
1.083333	0.1	-0.023843
1.085000	0.1	-0.023418
1.086667	0.1	-0.023418
1.088333	0.1	-0.022956
1.090000	0.1	-0.023070
1.091667	0.1	-0.025308
1.093333	0.1	-0.024344
1.095000	0.1	-0.022338
1.096667	0.1	-0.022723
1.098333	0.1	-0.025001
1.100000	0.1	-0.024768
1.101667	0.1	-0.023843
1.103333	0.1	-0.023380
1.105000	0.1	-0.022377
1.106667	0.1	-0.023804
1.108333	0.1	-0.024227
1.110000	0.1	-0.023148
1.111667	0.1	-0.024806
1.113333	0.1	-0.023804
1.115000	0.1	-0.025116
1.116667	0.1	-0.023534
1.118333	0.1	-0.022993
1.120000	0.1	-0.023070
1.121667	0.1	-0.022569
1.123333	0.1	-0.024498
1.125000	0.1	-0.023070
1.126667	0.1	-0.024074
1.128333	0.1	-0.024614
1.130000	0.1	-0.024885
1.131667	0.1	-0.024730
1.133333	0.1	-0.024846
1.135000	0.1	-0.024421
1.136667	0.1	-0.023032
1.138333	0.1	-0.023418
1.140000	0.1	-0.022531
1.141667	0.1	-0.022492
1.143333	0.1	-0.022531
1.145000	0.1	-0.024113
1.146667	0.1	-0.023457
1.148333	0.1	-0.024384
1.150000	0.1	-0.023997
1.151667	0.1	-0.023534
1.153333	0.1	-0.023726
1.155000	0.1	-0.022685
1.156667	0.1	-0.023958
1.158333	0.1	-0.024652
1.160000	0.1	-0.024652
1.161667	0.1	-0.023610
1.163333	0.1	-0.023070
1.165000	0.1	-0.022569
1.166667	0.1	-0.022801
1.168333	0.1	-0.022763
1.170000	0.1	-0.022492
1.171667	0.1	-0.021914
1.173333	0.1	-0.022608
1.175000	0.1	-0.022299
1.176667	0.1	-0.022222
1.178333	0.1	-0.023418
1.180000	0.1	-0.023649
1.181667	0.1	-0.022646
1.183333	0.1	-0.022106
1.185000	0.1	-0.022840
1.186667	0.1	-0.022723
1.188333	0.1	-0.022262
1.190000	0.1	-0.021914
1.191667	0.1	-0.022029
1.193333	0.1	-0.022840
1.195000	0.1	-0.023649
1.196667	0.1	-0.023843
1.198333	0.1	-0.025116
1.200000	0.1	-0.024846
1.201667	0.1	-0.024691
1.203333	0.1	-0.024730
1.205000	0.1	-0.024227
1.206667	0.1	-0.024113
1.208333	0.1	-0.023032
1.210000	0.1	-0.022182
1.211667	0.1	-0.023303
1.213333	0.1	-0.021914
1.215000	0.1	-0.021335
1.216667	0.1	-0.022068
1.218333	0.1	-0.023765
1.220000	0.1	-0.023303
1.221667	0.1	-0.023148
1.223333	0.1	-0.022763
1.225000	0.1	-0.022879
1.226667	0.1	-0.023070
1.228333	0.1	-0.023186
1.230000	0.1	-0.021103
1.231667	0.1	-0.021604
1.233333	0.1	-0.019444
1.235000	0.1	-0.019869
1.236667	0.1	-0.019096
1.238333	0.1	-0.020023
1.240000	0.1	-0.019019
1.241667	0.1	-0.019598
1.243333	0.1	-0.019559
1.245000	0.1	-0.018827
1.246667	0.1	-0.018017
1.248333	0.1	-0.018789
1.250000	0.1	-0.018827
1.251667	0.1	-0.020563
1.253333	0.1	-0.019252
1.255000	0.1	-0.020177
1.256667	0.1	-0.018905
1.258333	0.1	-0.018248
1.260000	0.1	-0.017514
1.261667	0.1	-0.018441
1.263333	0.1	-0.017978
1.265000	0.1	-0.016667
1.266667	0.1	-0.018172
1.268333	0.1	-0.018635
1.270000	0.1	-0.018210
1.271667	0.1	-0.017708
1.273333	0.1	-0.017670
1.275000	0.1	-0.018326
1.276667	0.1	-0.020679
1.278333	0.1	-0.020524
1.280000	0.1	-0.020332
1.281667	0.1	-0.019175
1.283333	0.1	-0.018402
1.285000	0.1	-0.016783
1.286667	0.1	-0.016820
1.288333	0.1	-0.017747
1.290000	0.1	-0.017901
1.291667	0.1	-0.017514
1.293333	0.1	-0.017207
1.295000	0.1	-0.017978
1.296667	0.1	-0.017400
1.298333	0.1	-0.017323
1.300000	0.1	-0.018865
1.301667	0.1	-0.018635
1.303333	0.1	-0.018557
1.305000	0.1	-0.018596
1.306667	0.1	-0.017514
1.308333	0.1	-0.017824
1.310000	0.1	-0.017901
1.311667	0.1	-0.017593
1.313333	0.1	-0.018557
1.315000	0.1	-0.018712
1.316667	0.1	-0.017785
1.318333	0.1	-0.019019
1.320000	0.1	-0.018557
1.321667	0.1	-0.018712
1.323333	0.1	-0.018557
1.325000	0.1	-0.019598
1.326667	0.1	-0.018942
1.328333	0.1	-0.019058
1.330000	0.1	-0.019444
1.331667	0.1	-0.018479
1.333333	0.1	-0.017940
1.335000	0.1	-0.018248
1.336667	0.1	-0.018248
1.338333	0.1	-0.018017
1.340000	0.1	-0.019213
1.341667	0.1	-0.019638
1.343333	0.1	-0.020949
1.345000	0.1	-0.021258
1.346667	0.1	-0.020254
1.348333	0.1	-0.018750
1.350000	0.1	-0.018750
1.351667	0.1	-0.017708
1.353333	0.1	-0.017862
1.355000	0.1	-0.018673
1.356667	0.1	-0.018596
1.358333	0.1	-0.019096
1.360000	0.1	-0.018596
1.361667	0.1	-0.018287
1.363333	0.1	-0.016628
1.365000	0.1	-0.015085
1.366667	0.1	-0.014584
1.368333	0.1	-0.013928
1.370000	0.1	-0.010918
1.371667	0.1	-0.008411
1.373333	0.1	-0.005787
1.375000	0.1	-0.004475
1.376667	0.1	-0.001235
1.378333	0.1	0.001428
1.380000	0.1	0.003086
1.381667	0.1	0.005054
1.383333	0.1	0.006327
1.385000	0.1	0.008681
1.386667	0.1	0.009529
1.388333	0.1	0.012385
1.390000	0.1	0.011728
1.391667	0.1	0.013195
1.393333	0.1	0.015355
1.395000	0.1	0.014660
1.396667	0.1	0.015740
1.398333	0.1	0.016937
1.400000	0.1	0.015587
1.401667	0.1	0.016049
1.403333	0.1	0.015509
1.405000	0.1	0.014275
1.406667	0.1	0.013889
