File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/1-100-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/503.smp/FID.channel/FID.chm
Channel	FID

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	37
Position	1
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	29-Apr-25
Injection Time	05:33:08
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	30001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	pA
Signal Min.	12.577328
Signal Max.	120.887985
Channel	FID
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.04
Max. Step (s)	0.04
Average Step (s)	0.04

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (pA)
11.543333	0.04	12.837147
11.544000	0.04	12.790740
11.544667	0.04	12.796618
11.545333	0.04	12.791400
11.546000	0.04	12.778359
11.546667	0.04	12.737367
11.547333	0.04	12.739325
11.548000	0.04	12.764680
11.548667	0.04	12.744529
11.549333	0.04	12.752970
11.550000	0.04	12.767282
11.550667	0.04	12.756226
11.551333	0.04	12.745824
11.552000	0.04	12.760778
11.552667	0.04	12.756878
11.553333	0.04	12.767940
11.554000	0.04	12.801187
11.554667	0.04	12.807063
11.555333	0.04	12.806401
11.556000	0.04	12.790740
11.556667	0.04	12.794660
11.557333	0.04	12.828645
11.558000	0.04	12.824053
11.558667	0.04	12.839107
11.559333	0.04	12.818823
11.560000	0.04	12.815559
11.560667	0.04	12.838458
11.561333	0.04	12.849578
11.562000	0.04	12.835823
11.562667	0.04	12.845007
11.563333	0.04	12.864011
11.564000	0.04	12.845650
11.564667	0.04	12.813603
11.565333	0.04	12.850242
11.566000	0.04	12.862698
11.566667	0.04	12.837147
11.567333	0.04	12.842391
11.568000	0.04	12.868610
11.568667	0.04	12.865332
11.569333	0.04	12.816868
11.570000	0.04	12.840418
11.570667	0.04	12.844352
11.571333	0.04	12.846313
11.572000	0.04	12.794006
11.572667	0.04	12.816214
11.573333	0.04	12.770541
11.574000	0.04	12.760778
11.574667	0.04	12.776410
11.575333	0.04	12.801833
11.576000	0.04	12.769243
11.576667	0.04	12.789434
11.577333	0.04	12.800525
11.578000	0.04	12.799892
11.578667	0.04	12.788782
11.579333	0.04	12.795973
11.580000	0.04	12.776410
11.580667	0.04	12.757528
11.581333	0.04	12.749722
11.582000	0.04	12.746474
11.582667	0.04	12.758831
11.583333	0.04	12.771198
11.584000	0.04	12.728937
11.584667	0.04	12.766636
11.585333	0.04	12.803802
11.586000	0.04	12.796618
11.586667	0.04	12.805107
11.587333	0.04	12.804447
11.588000	0.04	12.822744
11.588667	0.04	12.795973
11.589333	0.04	12.824715
11.590000	0.04	12.817522
11.590667	0.04	12.838458
11.591333	0.04	12.829277
11.592000	0.04	12.813603
11.592667	0.04	12.821434
11.593333	0.04	12.817522
11.594000	0.04	12.792046
11.594667	0.04	12.823406
11.595333	0.04	12.801833
11.596000	0.04	12.794006
11.596667	0.04	12.791400
11.597333	0.04	12.769243
11.598000	0.04	12.763371
11.598667	0.04	12.771198
11.599333	0.04	12.831250
11.600000	0.04	12.801833
11.600667	0.04	12.792046
11.601333	0.04	12.796618
11.602000	0.04	12.805107
11.602667	0.04	12.807723
11.603333	0.04	12.828645
11.604000	0.04	12.820787
11.604667	0.04	12.816214
11.605333	0.04	12.802493
11.606000	0.04	12.778359
11.606667	0.04	12.813603
11.607333	0.04	12.792700
11.608000	0.04	12.812942
11.608667	0.04	12.831250
11.609333	0.04	12.832561
11.610000	0.04	12.830602
11.610667	0.04	12.816868
11.611333	0.04	12.815559
11.612000	0.04	12.845007
11.612667	0.04	12.854184
11.613333	0.04	12.846960
11.614000	0.04	12.822096
11.614667	0.04	12.796618
11.615333	0.04	12.778359
11.616000	0.04	12.756226
11.616667	0.04	12.746474
11.617333	0.04	12.745179
11.618000	0.04	12.730879
11.618667	0.04	12.725038
11.619333	0.04	12.740626
11.620000	0.04	12.726336
11.620667	0.04	12.729579
11.621333	0.04	12.737367
11.622000	0.04	12.741920
11.622667	0.04	12.739325
11.623333	0.04	12.718550
11.624000	0.04	12.733465
11.624667	0.04	12.717908
11.625333	0.04	12.702995
11.626000	0.04	12.699105
11.626667	0.04	12.735422
11.627333	0.04	12.721140
11.628000	0.04	12.714005
11.628667	0.04	12.743878
11.629333	0.04	12.765984
11.630000	0.04	12.745179
11.630667	0.04	12.747105
11.631333	0.04	12.741920
11.632000	0.04	12.743214
11.632667	0.04	12.730243
11.633333	0.04	12.743214
11.634000	0.04	12.757528
11.634667	0.04	12.762089
11.635333	0.04	12.782920
11.636000	0.04	12.779013
11.636667	0.04	12.780970
11.637333	0.04	12.793360
11.638000	0.04	12.779672
11.638667	0.04	12.811633
11.639333	0.04	12.792046
11.640000	0.04	12.803802
11.640667	0.04	12.782269
11.641333	0.04	12.787497
11.642000	0.04	12.751017
11.642667	0.04	12.790094
11.643333	0.04	12.760778
11.644000	0.04	12.745824
11.644667	0.04	12.765339
11.645333	0.04	12.754272
11.646000	0.04	12.762089
11.646667	0.04	12.747105
11.647333	0.04	12.721797
11.648000	0.04	12.714005
11.648667	0.04	12.723739
11.649333	0.04	12.728937
11.650000	0.04	12.734117
11.650667	0.04	12.728286
11.651333	0.04	12.730879
11.652000	0.04	12.739968
11.652667	0.04	12.778359
11.653333	0.04	12.740626
11.654000	0.04	12.802493
11.654667	0.04	12.805107
11.655333	0.04	12.825362
11.656000	0.04	12.810325
11.656667	0.04	12.792046
11.657333	0.04	12.813603
11.658000	0.04	12.797279
11.658667	0.04	12.785531
11.659333	0.04	12.749071
11.660000	0.04	12.794660
11.660667	0.04	12.772496
11.661333	0.04	12.805107
11.662000	0.04	12.769889
11.662667	0.04	12.812287
11.663333	0.04	12.776410
11.664000	0.04	12.779672
11.664667	0.04	12.786830
11.665333	0.04	12.785531
11.666000	0.04	12.756226
11.666667	0.04	12.760778
11.667333	0.04	12.764680
11.668000	0.04	12.750380
11.668667	0.04	12.747105
11.669333	0.04	12.774446
11.670000	0.04	12.762726
11.670667	0.04	12.782920
11.671333	0.04	12.795973
11.672000	0.04	12.824715
11.672667	0.04	12.817522
11.673333	0.04	12.813603
11.674000	0.04	12.805755
11.674667	0.04	12.838458
11.675333	0.04	12.848280
11.676000	0.04	12.874511
11.676667	0.04	12.864011
11.677333	0.04	12.873867
11.678000	0.04	12.885017
11.678667	0.04	12.873867
11.679333	0.04	12.910018
11.680000	0.04	12.889623
11.680667	0.04	12.921866
11.681333	0.04	12.876476
11.682000	0.04	12.887649
11.682667	0.04	12.905405
11.683333	0.04	12.927805
11.684000	0.04	12.906724
11.684667	0.04	12.927805
11.685333	0.04	12.924507
11.686000	0.04	12.906724
11.686667	0.04	12.848928
11.687333	0.04	12.883709
11.688000	0.04	12.858102
11.688667	0.04	12.826018
11.689333	0.04	12.838458
11.690000	0.04	12.845650
11.690667	0.04	12.850904
11.691333	0.04	12.858759
11.692000	0.04	12.844352
11.692667	0.04	12.897522
11.693333	0.04	12.893572
11.694000	0.04	12.892906
11.694667	0.04	12.886984
11.695333	0.04	12.888301
11.696000	0.04	12.894223
11.696667	0.04	12.851553
11.697333	0.04	12.890281
11.698000	0.04	12.877798
11.698667	0.04	12.851553
11.699333	0.04	12.873867
11.700000	0.04	12.845650
11.700667	0.04	12.863348
11.701333	0.04	12.867953
11.702000	0.04	12.883038
11.702667	0.04	12.874511
11.703333	0.04	12.867296
11.704000	0.04	12.856140
11.704667	0.04	12.833863
11.705333	0.04	12.860729
11.706000	0.04	12.835175
11.706667	0.04	12.840418
11.707333	0.04	12.815559
11.708000	0.04	12.862048
11.708667	0.04	12.826018
11.709333	0.04	12.842391
11.710000	0.04	12.826018
11.710667	0.04	12.810325
11.711333	0.04	12.806401
11.712000	0.04	12.794006
11.712667	0.04	12.820132
11.713333	0.04	12.814243
11.714000	0.04	12.815559
11.714667	0.04	12.799892
11.715333	0.04	12.822096
11.716000	0.04	12.824715
11.716667	0.04	12.823406
11.717333	0.04	12.833863
11.718000	0.04	12.816868
11.718667	0.04	12.807063
11.719333	0.04	12.820787
11.720000	0.04	12.769243
11.720667	0.04	12.823406
11.721333	0.04	12.790740
11.722000	0.04	12.790740
11.722667	0.04	12.760778
11.723333	0.04	12.777715
11.724000	0.04	12.751675
11.724667	0.04	12.748419
11.725333	0.04	12.771198
11.726000	0.04	12.792700
11.726667	0.04	12.790740
11.727333	0.04	12.811633
11.728000	0.04	12.811633
11.728667	0.04	12.837147
11.729333	0.04	12.838458
11.730000	0.04	12.826018
11.730667	0.04	12.844352
11.731333	0.04	12.864668
11.732000	0.04	12.864668
11.732667	0.04	12.840418
11.733333	0.04	12.839762
11.734000	0.04	12.835823
11.734667	0.04	12.843026
11.735333	0.04	12.837795
11.736000	0.04	12.831250
11.736667	0.04	12.838458
11.737333	0.04	12.815559
11.738000	0.04	12.806401
11.738667	0.04	12.804447
11.739333	0.04	12.790740
11.740000	0.04	12.792700
11.740667	0.04	12.786830
11.741333	0.04	12.786830
11.742000	0.04	12.786177
11.742667	0.04	12.788782
11.743333	0.04	12.783581
11.744000	0.04	12.800525
11.744667	0.04	12.794006
11.745333	0.04	12.803147
11.746000	0.04	12.831898
11.746667	0.04	12.843697
11.747333	0.04	12.827320
11.748000	0.04	12.841074
11.748667	0.04	12.810325
11.749333	0.04	12.842391
11.750000	0.04	12.841722
11.750667	0.04	12.801833
11.751333	0.04	12.794006
11.752000	0.04	12.813603
11.752667	0.04	12.814243
11.753333	0.04	12.801833
11.754000	0.04	12.813603
11.754667	0.04	12.793360
11.755333	0.04	12.796618
11.756000	0.04	12.810325
11.756667	0.04	12.772496
11.757333	0.04	12.815559
11.758000	0.04	12.796618
11.758667	0.04	12.786830
11.759333	0.04	12.824715
11.760000	0.04	12.809671
11.760667	0.04	12.801833
11.761333	0.04	12.807063
11.762000	0.04	12.788129
11.762667	0.04	12.768584
11.763333	0.04	12.752970
11.764000	0.04	12.780970
11.764667	0.04	12.762089
11.765333	0.04	12.774446
11.766000	0.04	12.799232
11.766667	0.04	12.820132
11.767333	0.04	12.801833
11.768000	0.04	12.782920
11.768667	0.04	12.810325
11.769333	0.04	12.814905
11.770000	0.04	12.792046
11.770667	0.04	12.823406
11.771333	0.04	12.783581
11.772000	0.04	12.788129
11.772667	0.04	12.780331
11.773333	0.04	12.807723
11.774000	0.04	12.831250
11.774667	0.04	12.777715
11.775333	0.04	12.780331
11.776000	0.04	12.762726
11.776667	0.04	12.763371
11.777333	0.04	12.732179
11.778000	0.04	12.767940
11.778667	0.04	12.743878
11.779333	0.04	12.762726
11.780000	0.04	12.715960
11.780667	0.04	12.732837
11.781333	0.04	12.752970
11.782000	0.04	12.775758
11.782667	0.04	12.745179
11.783333	0.04	12.834526
11.784000	0.04	12.811633
11.784667	0.04	12.808371
11.785333	0.04	12.817522
11.786000	0.04	12.801187
11.786667	0.04	12.792700
11.787333	0.04	12.816214
11.788000	0.04	12.840418
11.788667	0.04	12.793360
11.789333	0.04	12.812287
11.790000	0.04	12.801187
11.790667	0.04	12.810325
11.791333	0.04	12.815559
11.792000	0.04	12.797279
11.792667	0.04	12.838458
11.793333	0.04	12.820787
11.794000	0.04	12.839107
11.794667	0.04	12.857447
11.795333	0.04	12.852217
11.796000	0.04	12.829947
11.796667	0.04	12.848928
11.797333	0.04	12.867953
11.798000	0.04	12.843697
11.798667	0.04	12.845007
11.799333	0.04	12.824053
11.800000	0.04	12.842391
11.800667	0.04	12.861384
11.801333	0.04	12.842391
11.802000	0.04	12.807063
11.802667	0.04	12.829947
11.803333	0.04	12.843026
11.804000	0.04	12.831250
11.804667	0.04	12.832561
11.805333	0.04	12.834526
11.806000	0.04	12.804447
11.806667	0.04	12.846960
11.807333	0.04	12.809671
11.808000	0.04	12.842391
11.808667	0.04	12.823406
11.809333	0.04	12.830602
11.810000	0.04	12.843026
11.810667	0.04	12.862048
11.811333	0.04	12.865989
11.812000	0.04	12.829947
11.812667	0.04	12.851553
11.813333	0.04	12.853508
11.814000	0.04	12.831250
11.814667	0.04	12.828645
11.815333	0.04	12.827975
11.816000	0.04	12.809671
11.816667	0.04	12.799892
11.817333	0.04	12.777715
11.818000	0.04	12.805107
11.818667	0.04	12.809671
11.819333	0.04	12.791400
11.820000	0.04	12.836486
11.820667	0.04	12.795320
11.821333	0.04	12.805755
11.822000	0.04	12.807723
11.822667	0.04	12.812942
11.823333	0.04	12.848280
11.824000	0.04	12.860078
11.824667	0.04	12.858759
11.825333	0.04	12.851553
11.826000	0.04	12.850242
11.826667	0.04	12.852217
11.827333	0.04	12.840418
11.828000	0.04	12.832561
11.828667	0.04	12.827975
11.829333	0.04	12.833208
11.830000	0.04	12.827975
11.830667	0.04	12.815559
11.831333	0.04	12.833863
11.832000	0.04	12.814905
11.832667	0.04	12.818169
11.833333	0.04	12.806401
11.834000	0.04	12.784878
11.834667	0.04	12.787497
11.835333	0.04	12.794006
11.836000	0.04	12.776410
11.836667	0.04	12.792700
11.837333	0.04	12.780331
11.838000	0.04	12.773801
11.838667	0.04	12.782269
11.839333	0.04	12.794006
11.840000	0.04	12.799232
11.840667	0.04	12.778359
11.841333	0.04	12.789434
11.842000	0.04	12.758831
11.842667	0.04	12.762726
11.843333	0.04	12.738018
11.844000	0.04	12.762089
11.844667	0.04	12.762726
11.845333	0.04	12.751017
11.846000	0.04	12.760127
11.846667	0.04	12.794006
11.847333	0.04	12.782269
11.848000	0.04	12.772496
11.848667	0.04	12.829947
11.849333	0.04	12.777056
11.850000	0.04	12.826018
11.850667	0.04	12.813603
11.851333	0.04	12.803147
11.852000	0.04	12.812287
11.852667	0.04	12.836486
11.853333	0.04	12.836486
11.854000	0.04	12.811633
11.854667	0.04	12.798572
11.855333	0.04	12.765984
11.856000	0.04	12.788129
11.856667	0.04	12.793360
11.857333	0.04	12.780331
11.858000	0.04	12.768584
11.858667	0.04	12.770541
11.859333	0.04	12.765339
11.860000	0.04	12.737367
11.860667	0.04	12.790740
11.861333	0.04	12.782920
11.862000	0.04	12.766636
11.862667	0.04	12.790740
11.863333	0.04	12.782920
11.864000	0.04	12.772496
11.864667	0.04	12.816214
11.865333	0.04	12.812942
11.866000	0.04	12.816214
11.866667	0.04	12.811633
11.867333	0.04	12.801833
11.868000	0.04	12.853508
11.868667	0.04	12.839107
11.869333	0.04	12.861384
11.870000	0.04	12.873203
11.870667	0.04	12.874511
11.871333	0.04	12.901467
11.872000	0.04	12.898811
11.872667	0.04	12.940346
11.873333	0.04	12.911990
11.874000	0.04	12.895539
11.874667	0.04	12.942321
11.875333	0.04	12.910018
11.876000	0.04	12.906724
11.876667	0.04	12.898811
11.877333	0.04	12.865332
11.878000	0.04	12.869917
11.878667	0.04	12.829947
11.879333	0.04	12.852217
11.880000	0.04	12.813603
11.880667	0.04	12.814243
11.881333	0.04	12.774446
11.882000	0.04	12.786177
11.882667	0.04	12.803802
11.883333	0.04	12.777715
11.884000	0.04	12.802493
11.884667	0.04	12.786830
11.885333	0.04	12.762089
11.886000	0.04	12.751017
11.886667	0.04	12.747768
11.887333	0.04	12.741920
11.888000	0.04	12.773149
11.888667	0.04	12.759475
11.889333	0.04	12.756226
11.890000	0.04	12.779672
11.890667	0.04	12.767940
11.891333	0.04	12.787497
11.892000	0.04	12.769243
11.892667	0.04	12.790094
11.893333	0.04	12.786177
11.894000	0.04	12.779013
11.894667	0.04	12.754272
11.895333	0.04	12.764680
11.896000	0.04	12.787497
11.896667	0.04	12.765984
11.897333	0.04	12.764680
11.898000	0.04	12.818823
11.898667	0.04	12.852866
11.899333	0.04	12.827975
11.900000	0.04	12.830602
11.900667	0.04	12.852217
11.901333	0.04	12.814905
11.902000	0.04	12.835175
11.902667	0.04	12.843026
11.903333	0.04	12.826673
11.904000	0.04	12.815559
11.904667	0.04	12.806401
11.905333	0.04	12.836486
11.906000	0.04	12.797926
11.906667	0.04	12.806401
11.907333	0.04	12.814905
11.908000	0.04	12.799232
11.908667	0.04	12.780331
11.909333	0.04	12.797279
11.910000	0.04	12.738018
11.910667	0.04	12.764680
11.911333	0.04	12.751675
11.912000	0.04	12.760127
11.912667	0.04	12.746474
11.913333	0.04	12.739968
11.914000	0.04	12.758180
11.914667	0.04	12.768584
11.915333	0.04	12.745824
11.916000	0.04	12.764680
11.916667	0.04	12.775099
11.917333	0.04	12.758831
11.918000	0.04	12.782269
11.918667	0.04	12.752970
11.919333	0.04	12.721797
11.920000	0.04	12.736724
11.920667	0.04	12.702995
11.921333	0.04	12.701705
11.922000	0.04	12.701705
11.922667	0.04	12.701050
11.923333	0.04	12.697174
11.924000	0.04	12.706882
11.924667	0.04	12.699760
11.925333	0.04	12.679697
11.926000	0.04	12.723096
11.926667	0.04	12.705591
11.927333	0.04	12.733465
11.928000	0.04	12.738674
11.928667	0.04	12.739968
11.929333	0.04	12.714655
11.930000	0.04	12.731529
11.930667	0.04	12.743878
11.931333	0.04	12.762089
11.932000	0.04	12.766636
11.932667	0.04	12.779013
11.933333	0.04	12.806401
11.934000	0.04	12.760127
11.934667	0.04	12.776410
11.935333	0.04	12.749071
11.936000	0.04	12.746474
11.936667	0.04	12.745824
11.937333	0.04	12.729579
11.938000	0.04	12.725695
11.938667	0.04	12.721797
11.939333	0.04	12.719199
11.940000	0.04	12.740626
11.940667	0.04	12.739968
11.941333	0.04	12.710773
11.942000	0.04	12.716609
11.942667	0.04	12.705591
11.943333	0.04	12.726980
11.944000	0.04	12.743878
11.944667	0.04	12.739325
11.945333	0.04	12.728286
11.946000	0.04	12.717908
11.946667	0.04	12.721140
11.947333	0.04	12.760778
11.948000	0.04	12.738674
11.948667	0.04	12.728286
11.949333	0.04	12.758831
11.950000	0.04	12.762089
11.950667	0.04	12.759475
11.951333	0.04	12.786177
11.952000	0.04	12.758180
11.952667	0.04	12.785531
11.953333	0.04	12.780331
11.954000	0.04	12.787497
11.954667	0.04	12.792700
11.955333	0.04	12.786830
11.956000	0.04	12.780970
11.956667	0.04	12.754272
11.957333	0.04	12.771198
11.958000	0.04	12.781615
11.958667	0.04	12.763371
11.959333	0.04	12.780331
11.960000	0.04	12.748419
11.960667	0.04	12.803802
11.961333	0.04	12.777056
11.962000	0.04	12.795973
11.962667	0.04	12.795973
11.963333	0.04	12.805755
11.964000	0.04	12.772496
11.964667	0.04	12.794660
11.965333	0.04	12.756878
11.966000	0.04	12.805107
11.966667	0.04	12.772496
11.967333	0.04	12.770541
11.968000	0.04	12.751017
11.968667	0.04	12.771845
11.969333	0.04	12.780970
11.970000	0.04	12.765984
11.970667	0.04	12.784878
11.971333	0.04	12.780970
11.972000	0.04	12.782269
11.972667	0.04	12.770541
11.973333	0.04	12.770541
11.974000	0.04	12.764680
11.974667	0.04	12.764035
11.975333	0.04	12.782269
11.976000	0.04	12.743214
11.976667	0.04	12.760778
11.977333	0.04	12.745824
11.978000	0.04	12.771198
11.978667	0.04	12.786177
11.979333	0.04	12.818169
11.980000	0.04	12.865332
11.980667	0.04	12.839107
11.981333	0.04	12.863348
11.982000	0.04	12.915278
11.982667	0.04	12.919236
11.983333	0.04	12.939685
11.984000	0.04	12.933087
11.984667	0.04	12.919895
11.985333	0.04	12.944963
11.986000	0.04	12.915945
11.986667	0.04	12.910670
11.987333	0.04	12.910670
11.988000	0.04	12.875833
11.988667	0.04	12.850242
11.989333	0.04	12.830602
11.990000	0.04	12.862048
11.990667	0.04	12.825362
11.991333	0.04	12.866639
11.992000	0.04	12.863348
11.992667	0.04	12.843026
11.993333	0.04	12.854834
11.994000	0.04	12.872553
11.994667	0.04	12.860078
11.995333	0.04	12.852866
11.996000	0.04	12.814905
11.996667	0.04	12.851553
11.997333	0.04	12.829277
11.998000	0.04	12.838458
11.998667	0.04	12.828645
11.999333	0.04	12.786830
12.000000	0.04	12.826673
12.000667	0.04	12.802493
12.001333	0.04	12.810325
12.002000	0.04	12.749071
12.002667	0.04	12.740626
12.003333	0.04	12.771845
12.004000	0.04	12.750380
12.004667	0.04	12.759475
12.005333	0.04	12.780331
12.006000	0.04	12.773801
12.006667	0.04	12.758180
12.007333	0.04	12.750380
12.008000	0.04	12.747105
12.008667	0.04	12.768584
12.009333	0.04	12.738018
12.010000	0.04	12.764680
12.010667	0.04	12.771845
12.011333	0.04	12.762726
12.012000	0.04	12.755568
12.012667	0.04	12.766636
12.013333	0.04	12.763371
12.014000	0.04	12.792700
12.014667	0.04	12.814243
12.015333	0.04	12.810325
12.016000	0.04	12.812287
12.016667	0.04	12.829277
12.017333	0.04	12.823406
12.018000	0.04	12.843026
12.018667	0.04	12.825362
12.019333	0.04	12.841074
12.020000	0.04	12.772496
12.020667	0.04	12.814905
12.021333	0.04	12.775758
12.022000	0.04	12.780970
12.022667	0.04	12.775758
12.023333	0.04	12.818823
12.024000	0.04	12.771198
12.024667	0.04	12.804447
12.025333	0.04	12.801833
12.026000	0.04	12.779672
12.026667	0.04	12.782920
12.027333	0.04	12.820132
12.028000	0.04	12.810987
12.028667	0.04	12.813603
12.029333	0.04	12.793360
12.030000	0.04	12.803147
12.030667	0.04	12.771845
12.031333	0.04	12.788129
12.032000	0.04	12.786177
12.032667	0.04	12.803147
12.033333	0.04	12.812942
12.034000	0.04	12.812942
12.034667	0.04	12.807063
12.035333	0.04	12.794006
12.036000	0.04	12.803147
12.036667	0.04	12.775099
12.037333	0.04	12.771845
12.038000	0.04	12.774446
12.038667	0.04	12.764680
12.039333	0.04	12.777715
12.040000	0.04	12.737367
12.040667	0.04	12.752318
12.041333	0.04	12.765339
12.042000	0.04	12.760127
12.042667	0.04	12.780970
12.043333	0.04	12.751675
12.044000	0.04	12.746474
12.044667	0.04	12.747768
12.045333	0.04	12.769243
12.046000	0.04	12.736724
12.046667	0.04	12.769889
12.047333	0.04	12.751017
12.048000	0.04	12.783581
12.048667	0.04	12.764035
12.049333	0.04	12.767940
12.050000	0.04	12.782920
12.050667	0.04	12.789434
12.051333	0.04	12.762089
12.052000	0.04	12.753613
12.052667	0.04	12.744529
12.053333	0.04	12.768584
12.054000	0.04	12.760127
12.054667	0.04	12.756878
12.055333	0.04	12.751675
12.056000	0.04	12.785531
12.056667	0.04	12.764035
12.057333	0.04	12.778359
12.058000	0.04	12.779672
12.058667	0.04	12.807723
12.059333	0.04	12.854184
12.060000	0.04	12.829277
12.060667	0.04	12.816214
12.061333	0.04	12.829277
12.062000	0.04	12.817522
12.062667	0.04	12.777056
12.063333	0.04	12.801187
12.064000	0.04	12.788782
12.064667	0.04	12.805107
12.065333	0.04	12.809671
12.066000	0.04	12.805107
12.066667	0.04	12.798572
12.067333	0.04	12.828645
12.068000	0.04	12.831898
12.068667	0.04	12.822096
12.069333	0.04	12.829277
12.070000	0.04	12.829947
12.070667	0.04	12.819477
12.071333	0.04	12.785531
12.072000	0.04	12.808371
12.072667	0.04	12.814905
12.073333	0.04	12.805107
12.074000	0.04	12.846960
12.074667	0.04	12.834526
12.075333	0.04	12.824053
12.076000	0.04	12.821434
12.076667	0.04	12.833208
12.077333	0.04	12.818169
12.078000	0.04	12.814243
12.078667	0.04	12.820787
12.079333	0.04	12.805107
12.080000	0.04	12.794006
12.080667	0.04	12.798572
12.081333	0.04	12.816214
12.082000	0.04	12.775758
12.082667	0.04	12.816214
12.083333	0.04	12.788129
12.084000	0.04	12.789434
12.084667	0.04	12.812942
12.085333	0.04	12.805755
12.086000	0.04	12.813603
12.086667	0.04	12.833863
12.087333	0.04	12.813603
12.088000	0.04	12.821434
12.088667	0.04	12.836486
12.089333	0.04	12.841722
12.090000	0.04	12.805755
12.090667	0.04	12.844352
12.091333	0.04	12.834526
12.092000	0.04	12.815559
12.092667	0.04	12.845007
12.093333	0.04	12.846960
12.094000	0.04	12.847617
12.094667	0.04	12.853508
12.095333	0.04	12.837147
12.096000	0.04	12.834526
12.096667	0.04	12.854184
12.097333	0.04	12.839762
12.098000	0.04	12.839107
12.098667	0.04	12.830602
12.099333	0.04	12.865989
12.100000	0.04	12.863348
12.100667	0.04	12.871881
12.101333	0.04	12.868610
12.102000	0.04	12.827975
12.102667	0.04	12.841074
12.103333	0.04	12.826018
12.104000	0.04	12.807723
12.104667	0.04	12.826018
12.105333	0.04	12.824715
12.106000	0.04	12.802493
12.106667	0.04	12.799232
12.107333	0.04	12.786830
12.108000	0.04	12.805107
12.108667	0.04	12.810987
12.109333	0.04	12.793360
12.110000	0.04	12.801187
12.110667	0.04	12.784878
12.111333	0.04	12.821434
12.112000	0.04	12.802493
12.112667	0.04	12.799892
12.113333	0.04	12.772496
12.114000	0.04	12.810987
12.114667	0.04	12.794006
12.115333	0.04	12.803802
12.116000	0.04	12.819477
12.116667	0.04	12.796618
12.117333	0.04	12.809017
12.118000	0.04	12.824715
12.118667	0.04	12.812942
12.119333	0.04	12.818823
12.120000	0.04	12.799232
12.120667	0.04	12.800525
12.121333	0.04	12.782920
12.122000	0.04	12.795973
12.122667	0.04	12.778359
12.123333	0.04	12.767282
12.124000	0.04	12.766636
12.124667	0.04	12.746474
12.125333	0.04	12.724388
12.126000	0.04	12.699760
12.126667	0.04	12.701050
12.127333	0.04	12.684230
12.128000	0.04	12.681640
12.128667	0.04	12.689397
12.129333	0.04	12.663545
12.130000	0.04	12.698470
12.130667	0.04	12.681640
12.131333	0.04	12.712071
12.132000	0.04	12.725038
12.132667	0.04	12.699760
12.133333	0.04	12.739968
12.134000	0.04	12.739968
12.134667	0.04	12.745179
12.135333	0.04	12.736073
12.136000	0.04	12.758180
12.136667	0.04	12.764035
12.137333	0.04	12.762089
12.138000	0.04	12.767940
12.138667	0.04	12.774446
12.139333	0.04	12.758831
12.140000	0.04	12.769243
12.140667	0.04	12.743214
12.141333	0.04	12.756226
12.142000	0.04	12.784226
12.142667	0.04	12.778359
12.143333	0.04	12.777715
12.144000	0.04	12.792046
12.144667	0.04	12.812287
12.145333	0.04	12.822096
12.146000	0.04	12.824053
12.146667	0.04	12.834526
12.147333	0.04	12.795320
12.148000	0.04	12.822096
12.148667	0.04	12.826673
12.149333	0.04	12.827320
12.150000	0.04	12.806401
12.150667	0.04	12.824715
12.151333	0.04	12.794660
12.152000	0.04	12.788129
12.152667	0.04	12.807063
12.153333	0.04	12.781615
12.154000	0.04	12.765339
12.154667	0.04	12.758831
12.155333	0.04	12.760127
12.156000	0.04	12.739325
12.156667	0.04	12.742577
12.157333	0.04	12.731529
12.158000	0.04	12.762726
12.158667	0.04	12.765339
12.159333	0.04	12.747768
12.160000	0.04	12.756226
12.160667	0.04	12.739968
12.161333	0.04	12.732179
12.162000	0.04	12.730879
12.162667	0.04	12.745179
12.163333	0.04	12.744529
12.164000	0.04	12.755568
12.164667	0.04	12.742577
12.165333	0.04	12.747768
12.166000	0.04	12.790740
12.166667	0.04	12.749071
12.167333	0.04	12.798572
12.168000	0.04	12.775758
12.168667	0.04	12.768584
12.169333	0.04	12.760127
12.170000	0.04	12.753613
12.170667	0.04	12.754272
12.171333	0.04	12.742577
12.172000	0.04	12.755568
12.172667	0.04	12.749071
12.173333	0.04	12.758831
12.174000	0.04	12.751017
12.174667	0.04	12.754272
12.175333	0.04	12.782269
12.176000	0.04	12.766636
12.176667	0.04	12.752970
12.177333	0.04	12.777715
12.178000	0.04	12.752970
12.178667	0.04	12.768584
