File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/1-100-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/334.smp/FID.channel/FID.chm
Channel	FID

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	87
Position	3
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	29-Apr-25
Injection Time	23:18:05
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	30001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	pA
Signal Min.	12.631959
Signal Max.	136.258667
Channel	FID
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.04
Max. Step (s)	0.04
Average Step (s)	0.04

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (pA)
0.605333	0.04	12.966108
0.606000	0.04	12.986632
0.606667	0.04	12.993906
0.607333	0.04	13.012487
0.608000	0.04	12.995903
0.608667	0.04	13.018468
0.609333	0.04	13.000549
0.610000	0.04	13.001870
0.610667	0.04	12.996574
0.611333	0.04	12.988614
0.612000	0.04	12.959497
0.612667	0.04	12.976021
0.613333	0.04	12.947600
0.614000	0.04	12.935068
0.614667	0.04	12.939031
0.615333	0.04	12.954867
0.616000	0.04	12.942321
0.616667	0.04	12.920562
0.617333	0.04	12.945632
0.618000	0.04	12.929126
0.618667	0.04	12.913301
0.619333	0.04	12.888958
0.620000	0.04	12.861384
0.620667	0.04	12.892256
0.621333	0.04	12.840418
0.622000	0.04	12.854834
0.622667	0.04	12.830602
0.623333	0.04	12.881743
0.624000	0.04	12.882386
0.624667	0.04	12.908042
0.625333	0.04	12.896206
0.626000	0.04	12.889623
0.626667	0.04	12.880427
0.627333	0.04	12.915278
0.628000	0.04	12.890281
0.628667	0.04	12.923854
0.629333	0.04	12.906079
0.630000	0.04	12.918575
0.630667	0.04	12.907391
0.631333	0.04	12.935068
0.632000	0.04	12.940346
0.632667	0.04	12.956182
0.633333	0.04	12.933087
0.634000	0.04	12.937042
0.634667	0.04	12.948255
0.635333	0.04	12.942981
0.636000	0.04	12.947600
0.636667	0.04	12.958829
0.637333	0.04	12.952222
0.638000	0.04	12.957520
0.638667	0.04	12.968764
0.639333	0.04	12.955528
0.640000	0.04	12.965440
0.640667	0.04	12.947600
0.641333	0.04	12.948255
0.642000	0.04	12.907391
0.642667	0.04	12.916604
0.643333	0.04	12.918575
0.644000	0.04	12.898811
0.644667	0.04	12.895539
0.645333	0.04	12.896856
0.646000	0.04	12.883709
0.646667	0.04	12.895539
0.647333	0.04	12.899491
0.648000	0.04	12.926486
0.648667	0.04	12.901467
0.649333	0.04	12.908708
0.650000	0.04	12.902119
0.650667	0.04	12.875833
0.651333	0.04	12.864011
0.652000	0.04	12.828645
0.652667	0.04	12.829277
0.653333	0.04	12.833208
0.654000	0.04	12.828645
0.654667	0.04	12.826018
0.655333	0.04	12.846960
0.656000	0.04	12.857447
0.656667	0.04	12.862048
0.657333	0.04	12.868610
0.658000	0.04	12.868610
0.658667	0.04	12.860729
0.659333	0.04	12.853508
0.660000	0.04	12.839762
0.660667	0.04	12.844352
0.661333	0.04	12.831898
0.662000	0.04	12.848928
0.662667	0.04	12.844352
0.663333	0.04	12.846313
0.664000	0.04	12.876476
0.664667	0.04	12.892256
0.665333	0.04	12.863348
0.666000	0.04	12.888958
0.666667	0.04	12.904101
0.667333	0.04	12.912663
0.668000	0.04	12.923186
0.668667	0.04	12.917924
0.669333	0.04	12.942321
0.670000	0.04	12.946280
0.670667	0.04	12.949591
0.671333	0.04	12.972723
0.672000	0.04	12.936382
0.672667	0.04	12.962807
0.673333	0.04	12.926486
0.674000	0.04	12.931767
0.674667	0.04	12.947600
0.675333	0.04	12.922527
0.676000	0.04	12.917924
0.676667	0.04	12.932426
0.677333	0.04	12.921228
0.678000	0.04	12.922527
0.678667	0.04	12.966108
0.679333	0.04	12.922527
0.680000	0.04	12.944963
0.680667	0.04	12.951574
0.681333	0.04	12.962137
0.682000	0.04	12.920562
0.682667	0.04	12.972723
0.683333	0.04	12.966763
0.684000	0.04	12.943648
0.684667	0.04	12.925174
0.685333	0.04	12.902771
0.686000	0.04	12.903437
0.686667	0.04	12.908042
0.687333	0.04	12.880427
0.688000	0.04	12.887649
0.688667	0.04	12.902771
0.689333	0.04	12.883709
0.690000	0.04	12.910670
0.690667	0.04	12.902119
0.691333	0.04	12.915278
0.692000	0.04	12.908042
0.692667	0.04	12.908708
0.693333	0.04	12.877132
0.694000	0.04	12.898174
0.694667	0.04	12.897522
0.695333	0.04	12.954206
0.696000	0.04	12.921866
0.696667	0.04	12.930439
0.697333	0.04	12.937702
0.698000	0.04	12.919895
0.698667	0.04	12.954867
0.699333	0.04	12.930439
0.700000	0.04	12.931113
0.700667	0.04	12.885017
0.701333	0.04	12.886333
0.702000	0.04	12.901467
0.702667	0.04	12.887649
0.703333	0.04	12.888958
0.704000	0.04	12.854834
0.704667	0.04	12.868610
0.705333	0.04	12.886984
0.706000	0.04	12.860729
0.706667	0.04	12.877798
0.707333	0.04	12.868610
0.708000	0.04	12.888301
0.708667	0.04	12.892256
0.709333	0.04	12.910670
0.710000	0.04	12.925174
0.710667	0.04	12.894223
0.711333	0.04	12.917257
0.712000	0.04	12.929779
0.712667	0.04	12.919236
0.713333	0.04	12.910018
0.714000	0.04	12.906079
0.714667	0.04	12.913975
0.715333	0.04	12.921866
0.716000	0.04	12.919236
0.716667	0.04	12.904101
0.717333	0.04	12.933747
0.718000	0.04	12.930439
0.718667	0.04	12.944963
0.719333	0.04	12.939685
0.720000	0.04	12.926486
0.720667	0.04	12.922527
0.721333	0.04	12.904740
0.722000	0.04	12.900149
0.722667	0.04	12.867953
0.723333	0.04	12.898811
0.724000	0.04	12.888958
0.724667	0.04	12.848280
0.725333	0.04	12.887649
0.726000	0.04	12.868610
0.726667	0.04	12.881743
0.727333	0.04	12.871238
0.728000	0.04	12.881085
0.728667	0.04	12.879106
0.729333	0.04	12.881743
0.730000	0.04	12.844352
0.730667	0.04	12.878454
0.731333	0.04	12.852217
0.732000	0.04	12.865989
0.732667	0.04	12.894881
0.733333	0.04	12.869917
0.734000	0.04	12.913301
0.734667	0.04	12.906724
0.735333	0.04	12.904101
0.736000	0.04	12.916604
0.736667	0.04	12.977346
0.737333	0.04	12.973379
0.738000	0.04	12.992587
0.738667	0.04	12.989277
0.739333	0.04	13.046392
0.740000	0.04	12.999878
0.740667	0.04	12.993250
0.741333	0.04	13.005854
0.742000	0.04	13.005189
0.742667	0.04	13.016475
0.743333	0.04	13.028435
0.744000	0.04	13.042397
0.744667	0.04	13.033743
0.745333	0.04	13.009830
0.746000	0.04	13.019790
0.746667	0.04	13.038409
0.747333	0.04	13.027762
0.748000	0.04	13.033743
0.748667	0.04	13.008510
0.749333	0.04	13.029758
0.750000	0.04	13.013152
0.750667	0.04	13.005189
0.751333	0.04	13.001870
0.752000	0.04	13.011160
0.752667	0.04	12.971399
0.753333	0.04	12.946953
0.754000	0.04	12.945632
0.754667	0.04	12.912663
0.755333	0.04	12.909359
0.756000	0.04	12.923186
0.756667	0.04	12.904740
0.757333	0.04	12.923186
0.758000	0.04	12.865332
0.758667	0.04	12.888301
0.759333	0.04	12.883709
0.760000	0.04	12.894223
0.760667	0.04	12.923186
0.761333	0.04	12.916604
0.762000	0.04	12.916604
0.762667	0.04	12.923186
0.763333	0.04	12.901467
0.764000	0.04	12.917257
0.764667	0.04	12.898174
0.765333	0.04	12.914626
0.766000	0.04	12.923186
0.766667	0.04	12.927805
0.767333	0.04	12.914626
0.768000	0.04	12.911337
0.768667	0.04	12.911337
0.769333	0.04	12.900149
0.770000	0.04	12.886333
0.770667	0.04	12.913301
0.771333	0.04	12.909359
0.772000	0.04	12.894881
0.772667	0.04	12.880427
0.773333	0.04	12.867296
0.774000	0.04	12.856790
0.774667	0.04	12.824715
0.775333	0.04	12.830602
0.776000	0.04	12.848928
0.776667	0.04	12.822744
0.777333	0.04	12.830602
0.778000	0.04	12.818169
0.778667	0.04	12.827975
0.779333	0.04	12.781615
0.780000	0.04	12.835175
0.780667	0.04	12.797926
0.781333	0.04	12.799892
0.782000	0.04	12.779672
0.782667	0.04	12.797279
0.783333	0.04	12.784226
0.784000	0.04	12.804447
0.784667	0.04	12.775099
0.785333	0.04	12.805107
0.786000	0.04	12.812287
0.786667	0.04	12.813603
0.787333	0.04	12.833208
0.788000	0.04	12.839762
0.788667	0.04	12.858759
0.789333	0.04	12.851553
0.790000	0.04	12.881085
0.790667	0.04	12.883709
0.791333	0.04	12.885675
0.792000	0.04	12.881743
0.792667	0.04	12.873203
0.793333	0.04	12.875833
0.794000	0.04	12.850904
0.794667	0.04	12.812287
0.795333	0.04	12.835823
0.796000	0.04	12.841722
0.796667	0.04	12.843697
0.797333	0.04	12.861384
0.798000	0.04	12.873203
0.798667	0.04	12.877132
0.799333	0.04	12.899491
0.800000	0.04	12.857447
0.800667	0.04	12.860729
0.801333	0.04	12.842391
0.802000	0.04	12.849578
0.802667	0.04	12.847617
0.803333	0.04	12.858102
0.804000	0.04	12.822096
0.804667	0.04	12.850904
0.805333	0.04	12.848280
0.806000	0.04	12.829947
0.806667	0.04	12.886333
0.807333	0.04	12.864668
0.808000	0.04	12.879106
0.808667	0.04	12.931113
0.809333	0.04	12.903437
0.810000	0.04	12.937042
0.810667	0.04	12.921228
0.811333	0.04	12.939685
0.812000	0.04	12.966108
0.812667	0.04	12.932426
0.813333	0.04	12.966763
0.814000	0.04	12.973379
0.814667	0.04	12.970737
0.815333	0.04	12.939685
0.816000	0.04	12.946953
0.816667	0.04	12.935721
0.817333	0.04	12.935721
0.818000	0.04	12.964124
0.818667	0.04	12.948255
0.819333	0.04	12.930439
0.820000	0.04	12.926486
0.820667	0.04	12.919895
0.821333	0.04	12.890933
0.822000	0.04	12.908042
0.822667	0.04	12.906079
0.823333	0.04	12.894223
0.824000	0.04	12.916604
0.824667	0.04	12.921228
0.825333	0.04	12.929126
0.826000	0.04	12.932426
0.826667	0.04	12.943648
0.827333	0.04	12.935721
0.828000	0.04	12.938364
0.828667	0.04	12.984636
0.829333	0.04	12.987288
0.830000	0.04	12.978015
0.830667	0.04	12.977346
0.831333	0.04	12.974041
0.832000	0.04	12.972060
0.832667	0.04	12.941006
0.833333	0.04	12.957520
0.834000	0.04	12.970737
0.834667	0.04	12.952222
0.835333	0.04	12.953544
0.836000	0.04	12.941668
0.836667	0.04	12.948923
0.837333	0.04	12.943648
0.838000	0.04	12.939031
0.838667	0.04	12.954206
0.839333	0.04	12.986632
0.840000	0.04	12.971399
0.840667	0.04	12.978015
0.841333	0.04	13.000549
0.842000	0.04	13.015811
0.842667	0.04	13.007838
0.843333	0.04	13.029093
0.844000	0.04	13.015145
0.844667	0.04	13.038409
0.845333	0.04	12.998558
0.846000	0.04	13.005189
0.846667	0.04	13.023772
0.847333	0.04	13.026440
0.848000	0.04	13.052382
0.848667	0.04	13.067688
0.849333	0.04	13.061699
0.850000	0.04	13.092382
0.850667	0.04	13.074368
0.851333	0.04	13.067688
0.852000	0.04	13.045706
0.852667	0.04	13.052382
0.853333	0.04	13.055040
0.854000	0.04	13.047050
0.854667	0.04	13.057025
0.855333	0.04	13.055699
0.856000	0.04	13.045706
0.856667	0.04	13.031747
0.857333	0.04	13.047050
0.858000	0.04	13.023772
0.858667	0.04	13.021121
0.859333	0.04	13.037056
0.860000	0.04	13.058372
0.860667	0.04	13.069690
0.861333	0.04	13.079028
0.862000	0.04	13.072367
0.862667	0.04	13.098393
0.863333	0.04	13.110421
0.864000	0.04	13.086376
0.864667	0.04	13.061032
0.865333	0.04	13.028435
0.866000	0.04	13.035740
0.866667	0.04	13.015811
0.867333	0.04	13.011160
0.868000	0.04	12.964778
0.868667	0.04	12.960158
0.869333	0.04	12.906079
0.870000	0.04	12.936382
0.870667	0.04	12.936382
0.871333	0.04	12.936382
0.872000	0.04	12.933747
0.872667	0.04	12.939031
0.873333	0.04	12.920562
0.874000	0.04	12.922527
0.874667	0.04	12.918575
0.875333	0.04	12.909359
0.876000	0.04	12.858759
0.876667	0.04	12.874511
0.877333	0.04	12.881743
0.878000	0.04	12.886984
0.878667	0.04	12.903437
0.879333	0.04	12.946280
0.880000	0.04	12.956851
0.880667	0.04	12.956851
0.881333	0.04	12.933747
0.882000	0.04	12.941006
0.882667	0.04	12.931767
0.883333	0.04	12.927146
0.884000	0.04	12.921866
0.884667	0.04	12.893572
0.885333	0.04	12.888301
0.886000	0.04	12.886333
0.886667	0.04	12.888958
0.887333	0.04	12.872553
0.888000	0.04	12.861384
0.888667	0.04	12.879770
0.889333	0.04	12.888301
0.890000	0.04	12.887649
0.890667	0.04	12.910670
0.891333	0.04	12.915945
0.892000	0.04	12.894881
0.892667	0.04	12.901467
0.893333	0.04	12.919895
0.894000	0.04	12.911337
0.894667	0.04	12.927146
0.895333	0.04	12.909359
0.896000	0.04	12.917924
0.896667	0.04	12.905405
0.897333	0.04	12.852866
0.898000	0.04	12.884359
0.898667	0.04	12.864668
0.899333	0.04	12.883709
0.900000	0.04	12.881743
0.900667	0.04	12.902771
0.901333	0.04	12.875833
0.902000	0.04	12.878454
0.902667	0.04	12.898811
0.903333	0.04	12.848928
0.904000	0.04	12.829277
0.904667	0.04	12.822744
0.905333	0.04	12.860729
0.906000	0.04	12.867296
0.906667	0.04	12.867953
0.907333	0.04	12.928466
0.908000	0.04	12.925825
0.908667	0.04	12.974704
0.909333	0.04	12.954206
0.910000	0.04	12.944963
0.910667	0.04	12.964778
0.911333	0.04	12.978678
0.912000	0.04	12.949591
0.912667	0.04	12.979341
0.913333	0.04	12.952890
0.914000	0.04	12.956182
0.914667	0.04	12.964778
0.915333	0.04	12.954206
0.916000	0.04	12.970737
0.916667	0.04	12.998558
0.917333	0.04	12.979997
0.918000	0.04	13.001206
0.918667	0.04	13.019126
0.919333	0.04	13.015145
0.920000	0.04	12.995903
0.920667	0.04	12.968764
0.921333	0.04	12.995234
0.922000	0.04	12.954867
0.922667	0.04	12.985299
0.923333	0.04	12.941668
0.924000	0.04	12.956182
0.924667	0.04	12.966108
0.925333	0.04	12.949591
0.926000	0.04	12.929779
0.926667	0.04	12.913975
0.927333	0.04	12.937702
0.928000	0.04	12.908042
0.928667	0.04	12.952890
0.929333	0.04	12.972723
0.930000	0.04	12.968764
0.930667	0.04	12.969412
0.931333	0.04	12.978015
0.932000	0.04	13.015811
0.932667	0.04	12.997231
0.933333	0.04	12.994576
0.934000	0.04	13.015145
0.934667	0.04	13.005189
0.935333	0.04	13.014474
0.936000	0.04	13.010495
0.936667	0.04	13.017804
0.937333	0.04	12.993250
0.938000	0.04	13.009167
0.938667	0.04	12.997887
0.939333	0.04	12.978678
0.940000	0.04	12.972060
0.940667	0.04	13.013808
0.941333	0.04	12.980666
0.942000	0.04	12.983966
0.942667	0.04	12.983966
0.943333	0.04	12.974041
0.944000	0.04	12.953544
0.944667	0.04	12.948923
0.945333	0.04	12.979341
0.946000	0.04	12.953544
0.946667	0.04	12.945632
0.947333	0.04	12.949591
0.948000	0.04	12.946280
0.948667	0.04	12.960820
0.949333	0.04	12.952222
0.950000	0.04	12.964124
0.950667	0.04	12.970737
0.951333	0.04	12.966763
0.952000	0.04	12.963461
0.952667	0.04	12.932426
0.953333	0.04	12.965440
0.954000	0.04	12.947600
0.954667	0.04	12.931767
0.955333	0.04	12.935068
0.956000	0.04	12.926486
0.956667	0.04	12.914626
0.957333	0.04	12.922527
0.958000	0.04	12.911337
0.958667	0.04	12.921228
0.959333	0.04	12.917257
0.960000	0.04	12.888301
0.960667	0.04	12.903437
0.961333	0.04	12.888301
0.962000	0.04	12.917924
0.962667	0.04	12.925825
0.963333	0.04	12.931767
0.964000	0.04	12.933087
0.964667	0.04	12.954206
0.965333	0.04	12.943648
0.966000	0.04	12.976021
0.966667	0.04	12.968081
0.967333	0.04	13.013152
0.968000	0.04	13.004525
0.968667	0.04	13.048369
0.969333	0.04	13.031081
0.970000	0.04	13.035068
0.970667	0.04	13.053041
0.971333	0.04	13.068363
0.972000	0.04	13.071699
0.972667	0.04	13.103067
0.973333	0.04	13.094388
0.974000	0.04	13.122476
0.974667	0.04	13.130510
0.975333	0.04	13.125811
0.976000	0.04	13.162021
0.976667	0.04	13.134534
0.977333	0.04	13.151958
0.978000	0.04	13.151958
0.978667	0.04	13.168061
0.979333	0.04	13.189585
0.980000	0.04	13.186219
0.980667	0.04	13.205069
0.981333	0.04	13.200349
0.982000	0.04	13.190932
0.982667	0.04	13.215845
0.983333	0.04	13.196314
0.984000	0.04	13.186219
0.984667	0.04	13.179496
0.985333	0.04	13.185546
0.986000	0.04	13.193626
0.986667	0.04	13.157324
0.987333	0.04	13.117786
0.988000	0.04	13.104405
0.988667	0.04	13.119789
0.989333	0.04	13.125149
0.990000	0.04	13.095711
0.990667	0.04	13.073034
0.991333	0.04	13.066361
0.992000	0.04	13.023772
0.992667	0.04	13.002534
0.993333	0.04	12.984636
0.994000	0.04	13.013152
0.994667	0.04	12.990604
0.995333	0.04	12.981985
0.996000	0.04	13.005854
0.996667	0.04	13.005854
0.997333	0.04	13.009830
0.998000	0.04	13.039726
0.998667	0.04	13.071699
0.999333	0.04	13.033743
1.000000	0.04	13.036420
1.000667	0.04	12.999221
1.001333	0.04	12.995234
1.002000	0.04	12.980666
1.002667	0.04	13.001870
1.003333	0.04	12.983966
1.004000	0.04	12.991924
1.004667	0.04	12.994576
1.005333	0.04	12.990604
1.006000	0.04	13.026440
1.006667	0.04	13.008510
1.007333	0.04	12.983966
1.008000	0.04	12.964778
1.008667	0.04	12.956851
1.009333	0.04	12.946953
1.010000	0.04	12.912663
1.010667	0.04	12.932426
1.011333	0.04	12.935721
1.012000	0.04	12.952890
1.012667	0.04	12.944303
1.013333	0.04	12.973379
1.014000	0.04	12.972060
1.014667	0.04	12.990604
1.015333	0.04	12.998558
1.016000	0.04	12.964124
1.016667	0.04	12.957520
1.017333	0.04	12.964778
1.018000	0.04	12.984636
1.018667	0.04	12.984636
1.019333	0.04	12.989934
1.020000	0.04	12.983311
1.020667	0.04	13.017804
1.021333	0.04	13.035068
1.022000	0.04	13.017804
1.022667	0.04	13.034410
1.023333	0.04	13.019126
1.024000	0.04	13.033743
1.024667	0.04	13.052382
1.025333	0.04	13.044387
1.026000	0.04	13.057025
1.026667	0.04	13.071699
1.027333	0.04	13.061699
1.028000	0.04	13.037737
1.028667	0.04	13.018468
1.029333	0.04	13.001870
1.030000	0.04	12.979341
1.030667	0.04	12.956182
1.031333	0.04	12.939685
1.032000	0.04	12.959497
1.032667	0.04	12.930439
1.033333	0.04	12.935721
1.034000	0.04	12.899491
1.034667	0.04	12.941668
1.035333	0.04	12.947600
1.036000	0.04	12.920562
1.036667	0.04	12.890933
1.037333	0.04	12.888958
1.038000	0.04	12.879770
1.038667	0.04	12.858759
1.039333	0.04	12.887649
1.040000	0.04	12.861384
1.040667	0.04	12.858102
1.041333	0.04	12.848280
1.042000	0.04	12.852217
1.042667	0.04	12.847617
1.043333	0.04	12.862048
1.044000	0.04	12.837147
1.044667	0.04	12.875833
1.045333	0.04	12.886333
1.046000	0.04	12.883038
1.046667	0.04	12.860078
1.047333	0.04	12.874511
1.048000	0.04	12.878454
1.048667	0.04	12.881743
1.049333	0.04	12.872553
1.050000	0.04	12.903437
1.050667	0.04	12.881085
1.051333	0.04	12.867953
1.052000	0.04	12.883709
1.052667	0.04	12.904740
1.053333	0.04	12.894223
1.054000	0.04	12.902771
1.054667	0.04	12.892906
1.055333	0.04	12.916604
1.056000	0.04	12.915278
1.056667	0.04	12.915278
1.057333	0.04	12.896206
1.058000	0.04	12.894223
1.058667	0.04	12.911337
1.059333	0.04	12.900801
1.060000	0.04	12.866639
1.060667	0.04	12.881743
1.061333	0.04	12.875833
1.062000	0.04	12.859415
1.062667	0.04	12.867296
1.063333	0.04	12.860078
1.064000	0.04	12.858102
1.064667	0.04	12.884359
1.065333	0.04	12.879106
1.066000	0.04	12.886333
1.066667	0.04	12.904101
1.067333	0.04	12.902771
1.068000	0.04	12.915945
1.068667	0.04	12.900149
1.069333	0.04	12.889623
1.070000	0.04	12.896856
1.070667	0.04	12.912663
1.071333	0.04	12.906724
1.072000	0.04	12.890281
1.072667	0.04	12.902771
1.073333	0.04	12.871238
1.074000	0.04	12.860078
1.074667	0.04	12.880427
1.075333	0.04	12.881743
1.076000	0.04	12.901467
1.076667	0.04	12.873203
1.077333	0.04	12.847617
1.078000	0.04	12.862048
1.078667	0.04	12.867296
1.079333	0.04	12.888301
1.080000	0.04	12.908042
1.080667	0.04	12.941668
1.081333	0.04	12.950245
1.082000	0.04	12.976704
1.082667	0.04	12.968764
1.083333	0.04	12.949591
1.084000	0.04	13.011816
1.084667	0.04	13.009830
1.085333	0.04	13.007181
1.086000	0.04	13.061699
1.086667	0.04	13.049709
1.087333	0.04	13.043056
1.088000	0.04	13.017138
1.088667	0.04	13.031081
1.089333	0.04	12.996574
1.090000	0.04	13.019126
1.090667	0.04	12.991924
1.091333	0.04	12.976021
1.092000	0.04	12.980666
1.092667	0.04	12.946280
1.093333	0.04	12.944303
1.094000	0.04	12.920562
1.094667	0.04	12.916604
1.095333	0.04	12.885017
1.096000	0.04	12.865989
1.096667	0.04	12.866639
1.097333	0.04	12.896206
1.098000	0.04	12.945632
1.098667	0.04	12.930439
1.099333	0.04	12.933747
1.100000	0.04	12.958168
1.100667	0.04	12.944303
1.101333	0.04	12.935068
1.102000	0.04	12.948923
1.102667	0.04	12.904101
1.103333	0.04	12.922527
1.104000	0.04	12.907391
1.104667	0.04	12.910670
1.105333	0.04	12.937702
1.106000	0.04	12.925825
1.106667	0.04	12.926486
1.107333	0.04	12.917924
1.108000	0.04	12.915278
1.108667	0.04	12.925174
1.109333	0.04	12.902119
1.110000	0.04	12.921866
1.110667	0.04	12.919236
1.111333	0.04	12.897522
1.112000	0.04	12.893572
1.112667	0.04	12.911990
1.113333	0.04	12.910670
1.114000	0.04	12.894881
1.114667	0.04	12.927805
1.115333	0.04	12.937702
1.116000	0.04	12.940346
1.116667	0.04	12.973379
1.117333	0.04	12.945632
1.118000	0.04	12.931767
1.118667	0.04	12.964124
1.119333	0.04	12.948255
1.120000	0.04	12.918575
1.120667	0.04	12.910018
1.121333	0.04	12.896856
1.122000	0.04	12.900149
1.122667	0.04	12.908042
1.123333	0.04	12.911337
1.124000	0.04	12.923186
1.124667	0.04	12.941668
1.125333	0.04	12.945632
1.126000	0.04	12.939685
1.126667	0.04	12.928466
1.127333	0.04	12.955528
1.128000	0.04	12.937702
1.128667	0.04	12.966763
1.129333	0.04	12.977346
1.130000	0.04	12.967419
1.130667	0.04	12.960158
1.131333	0.04	12.980666
1.132000	0.04	12.988614
1.132667	0.04	13.022449
1.133333	0.04	13.004525
1.134000	0.04	13.057699
1.134667	0.04	13.041723
1.135333	0.04	13.057699
1.136000	0.04	13.083696
1.136667	0.04	13.105076
1.137333	0.04	13.092382
1.138000	0.04	13.121799
1.138667	0.04	13.148608
1.139333	0.04	13.143909
1.140000	0.04	13.163372
1.140667	0.04	13.185546
1.141333	0.04	13.194300
1.142000	0.04	13.188240
1.142667	0.04	13.190932
1.143333	0.04	13.162699
1.144000	0.04	13.185546
1.144667	0.04	13.188920
1.145333	0.04	13.146594
1.146000	0.04	13.141890
1.146667	0.04	13.101729
1.147333	0.04	13.086376
1.148000	0.04	13.053041
1.148667	0.04	13.015811
1.149333	0.04	13.031081
1.150000	0.04	13.017804
1.150667	0.04	13.025095
1.151333	0.04	13.034410
1.152000	0.04	13.032419
1.152667	0.04	13.009167
1.153333	0.04	13.000549
1.154000	0.04	13.013152
1.154667	0.04	12.972060
1.155333	0.04	13.033077
1.156000	0.04	13.005189
1.156667	0.04	13.031081
1.157333	0.04	13.029093
1.158000	0.04	13.019126
1.158667	0.04	13.062366
1.159333	0.04	13.009830
1.160000	0.04	13.029093
1.160667	0.04	13.033743
1.161333	0.04	13.011160
1.162000	0.04	13.016475
1.162667	0.04	12.991260
1.163333	0.04	12.956851
1.164000	0.04	12.969412
1.164667	0.04	12.930439
1.165333	0.04	12.913301
1.166000	0.04	12.905405
1.166667	0.04	12.931767
1.167333	0.04	12.935721
1.168000	0.04	12.900801
1.168667	0.04	12.900149
1.169333	0.04	12.916604
1.170000	0.04	12.950906
1.170667	0.04	12.921228
1.171333	0.04	12.883038
1.172000	0.04	12.890933
1.172667	0.04	12.932426
1.173333	0.04	12.901467
1.174000	0.04	12.925174
1.174667	0.04	12.919236
1.175333	0.04	12.923186
1.176000	0.04	12.920562
1.176667	0.04	12.933087
1.177333	0.04	12.949591
1.178000	0.04	12.958168
1.178667	0.04	12.961482
1.179333	0.04	12.973379
1.180000	0.04	12.985954
1.180667	0.04	12.992587
1.181333	0.04	12.976021
1.182000	0.04	12.983966
1.182667	0.04	12.982655
1.183333	0.04	12.940346
1.184000	0.04	12.930439
1.184667	0.04	12.905405
1.185333	0.04	12.923186
1.186000	0.04	12.904740
1.186667	0.04	12.908708
1.187333	0.04	12.915945
1.188000	0.04	12.902771
1.188667	0.04	12.930439
1.189333	0.04	12.929779
1.190000	0.04	12.910018
1.190667	0.04	12.927146
1.191333	0.04	12.910018
1.192000	0.04	12.898174
1.192667	0.04	12.918575
1.193333	0.04	12.906079
1.194000	0.04	12.864668
1.194667	0.04	12.885675
1.195333	0.04	12.899491
1.196000	0.04	12.884359
1.196667	0.04	12.892256
1.197333	0.04	12.904740
1.198000	0.04	12.908042
1.198667	0.04	12.903437
1.199333	0.04	12.893572
1.200000	0.04	12.898811
1.200667	0.04	12.868610
1.201333	0.04	12.865332
1.202000	0.04	12.859415
1.202667	0.04	12.867953
1.203333	0.04	12.839762
1.204000	0.04	12.822744
1.204667	0.04	12.818169
1.205333	0.04	12.820787
1.206000	0.04	12.814243
1.206667	0.04	12.832561
1.207333	0.04	12.858102
1.208000	0.04	12.852217
1.208667	0.04	12.862698
1.209333	0.04	12.857447
1.210000	0.04	12.885017
1.210667	0.04	12.890933
1.211333	0.04	12.873203
1.212000	0.04	12.893572
1.212667	0.04	12.888301
1.213333	0.04	12.908708
1.214000	0.04	12.897522
1.214667	0.04	12.924507
1.215333	0.04	12.905405
1.216000	0.04	12.885017
1.216667	0.04	12.867296
1.217333	0.04	12.846960
1.218000	0.04	12.846313
1.218667	0.04	12.833208
1.219333	0.04	12.843697
1.220000	0.04	12.833863
1.220667	0.04	12.814905
1.221333	0.04	12.812287
1.222000	0.04	12.812942
1.222667	0.04	12.814243
1.223333	0.04	12.840418
1.224000	0.04	12.849578
1.224667	0.04	12.852866
1.225333	0.04	12.883038
1.226000	0.04	12.856790
1.226667	0.04	12.843697
1.227333	0.04	12.862048
1.228000	0.04	12.865332
1.228667	0.04	12.876476
1.229333	0.04	12.882386
1.230000	0.04	12.881085
1.230667	0.04	12.879106
1.231333	0.04	12.896856
1.232000	0.04	12.877132
1.232667	0.04	12.879106
1.233333	0.04	12.882386
1.234000	0.04	12.885017
1.234667	0.04	12.885017
1.235333	0.04	12.877132
1.236000	0.04	12.871238
1.236667	0.04	12.889623
1.237333	0.04	12.886333
1.238000	0.04	12.878454
1.238667	0.04	12.867296
1.239333	0.04	12.843697
1.240000	0.04	12.839107
1.240667	0.04	12.839107
