File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/1-100-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/621.smp/TCD_AuxLeft.channel/TCD_AuxLeft.chm
Channel	TCD_AuxLeft

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	51
Position	2
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	29-Apr-25
Injection Time	10:31:18
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	12001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	mV
Signal Min.	-0.612033
Signal Max.	170.536713
Channel	TCD_AuxLeft
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.1
Max. Step (s)	0.1
Average Step (s)	0.1

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (mV)
0.078333	0.1	0.025076
0.080000	0.1	0.025076
0.081667	0.1	0.025076
0.083333	0.1	0.025076
0.085000	0.1	0.025076
0.086667	0.1	0.025076
0.088333	0.1	0.025076
0.090000	0.1	0.025076
0.091667	0.1	0.025076
0.093333	0.1	0.025076
0.095000	0.1	0.025076
0.096667	0.1	0.025076
0.098333	0.1	0.025076
0.100000	0.1	0.025076
0.101667	0.1	0.025076
0.103333	0.1	0.025076
0.105000	0.1	0.025076
0.106667	0.1	0.025076
0.108333	0.1	0.025076
0.110000	0.1	0.025076
0.111667	0.1	0.025076
0.113333	0.1	0.025076
0.115000	0.1	0.025076
0.116667	0.1	0.025076
0.118333	0.1	0.025076
0.120000	0.1	0.025076
0.121667	0.1	0.025076
0.123333	0.1	0.025076
0.125000	0.1	0.025076
0.126667	0.1	0.025076
0.128333	0.1	0.025076
0.130000	0.1	0.025076
0.131667	0.1	0.025076
0.133333	0.1	0.025076
0.135000	0.1	0.025076
0.136667	0.1	0.025076
0.138333	0.1	0.025076
0.140000	0.1	0.025076
0.141667	0.1	0.025076
0.143333	0.1	0.025076
0.145000	0.1	0.025076
0.146667	0.1	0.025076
0.148333	0.1	0.025076
0.150000	0.1	0.025076
0.151667	0.1	0.025076
0.153333	0.1	0.025076
0.155000	0.1	0.025076
0.156667	0.1	0.025076
0.158333	0.1	-0.013310
0.160000	0.1	0.021180
0.161667	0.1	0.021412
0.163333	0.1	0.021528
0.165000	0.1	0.020872
0.166667	0.1	0.019328
0.168333	0.1	0.019097
0.170000	0.1	0.018403
0.171667	0.1	0.017785
0.173333	0.1	0.018364
0.175000	0.1	0.018596
0.176667	0.1	0.020717
0.178333	0.1	0.020292
0.180000	0.1	0.020447
0.181667	0.1	0.020640
0.183333	0.1	0.018480
0.185000	0.1	0.018944
0.186667	0.1	0.018094
0.188333	0.1	0.017129
0.190000	0.1	0.017400
0.191667	0.1	0.016589
0.193333	0.1	0.017206
0.195000	0.1	0.017979
0.196667	0.1	0.017747
0.198333	0.1	0.017245
0.200000	0.1	0.017823
0.201667	0.1	0.016782
0.203333	0.1	0.015509
0.205000	0.1	0.015161
0.206667	0.1	0.016474
0.208333	0.1	0.015432
0.210000	0.1	0.015779
0.211667	0.1	0.015740
0.213333	0.1	0.017477
0.215000	0.1	0.016975
0.216667	0.1	0.016204
0.218333	0.1	0.016241
0.220000	0.1	0.015857
0.221667	0.1	0.015972
0.223333	0.1	0.014120
0.225000	0.1	0.013927
0.226667	0.1	0.014583
0.228333	0.1	0.014082
0.230000	0.1	0.014236
0.231667	0.1	0.014390
0.233333	0.1	0.013656
0.235000	0.1	0.013272
0.236667	0.1	0.014699
0.238333	0.1	0.014197
0.240000	0.1	0.014622
0.241667	0.1	0.014159
0.243333	0.1	0.013349
0.245000	0.1	0.012577
0.246667	0.1	0.013735
0.248333	0.1	0.012074
0.250000	0.1	0.013001
0.251667	0.1	0.013542
0.253333	0.1	0.015394
0.255000	0.1	0.016281
0.256667	0.1	0.015124
0.258333	0.1	0.015663
0.260000	0.1	0.014390
0.261667	0.1	0.012809
0.263333	0.1	0.012848
0.265000	0.1	0.012114
0.266667	0.1	0.012074
0.268333	0.1	0.013696
0.270000	0.1	0.013078
0.271667	0.1	0.012886
0.273333	0.1	0.013502
0.275000	0.1	0.012422
0.276667	0.1	0.013001
0.278333	0.1	0.012114
0.280000	0.1	0.011921
0.281667	0.1	0.013001
0.283333	0.1	0.012538
0.285000	0.1	0.012848
0.286667	0.1	0.012231
0.288333	0.1	0.012269
0.290000	0.1	0.011690
0.291667	0.1	0.012037
0.293333	0.1	0.012770
0.295000	0.1	0.011266
0.296667	0.1	0.009992
0.298333	0.1	0.010726
0.300000	0.1	0.010571
0.301667	0.1	0.010224
0.303333	0.1	0.009722
0.305000	0.1	0.010031
0.306667	0.1	0.009876
0.308333	0.1	0.010185
0.310000	0.1	0.009953
0.311667	0.1	0.009028
0.313333	0.1	0.011073
0.315000	0.1	0.010185
0.316667	0.1	0.010301
0.318333	0.1	0.009838
0.320000	0.1	0.010649
0.321667	0.1	0.010957
0.323333	0.1	0.010301
0.325000	0.1	0.009838
0.326667	0.1	0.011073
0.328333	0.1	0.010070
0.330000	0.1	0.008835
0.331667	0.1	0.008488
0.333333	0.1	0.009221
0.335000	0.1	0.007870
0.336667	0.1	0.008604
0.338333	0.1	0.009375
0.340000	0.1	0.009259
0.341667	0.1	0.008604
0.343333	0.1	0.009105
0.345000	0.1	0.008950
0.346667	0.1	0.009876
0.348333	0.1	0.009451
0.350000	0.1	0.009259
0.351667	0.1	0.009953
0.353333	0.1	0.009761
0.355000	0.1	0.008334
0.356667	0.1	0.008719
0.358333	0.1	0.007870
0.360000	0.1	0.008180
0.361667	0.1	0.007562
0.363333	0.1	0.007253
0.365000	0.1	0.007754
0.366667	0.1	0.008024
0.368333	0.1	0.008912
0.370000	0.1	0.010224
0.371667	0.1	0.008140
0.373333	0.1	0.008604
0.375000	0.1	0.008488
0.376667	0.1	0.008102
0.378333	0.1	0.007407
0.380000	0.1	0.006443
0.381667	0.1	0.006675
0.383333	0.1	0.006443
0.385000	0.1	0.007754
0.386667	0.1	0.007677
0.388333	0.1	0.007099
0.390000	0.1	0.006288
0.391667	0.1	0.006249
0.393333	0.1	0.006134
0.395000	0.1	0.006019
0.396667	0.1	0.005748
0.398333	0.1	0.005441
0.400000	0.1	0.005748
0.401667	0.1	0.006134
0.403333	0.1	0.007099
0.405000	0.1	0.006675
0.406667	0.1	0.005864
0.408333	0.1	0.004822
0.410000	0.1	0.005285
0.411667	0.1	0.005362
0.413333	0.1	0.005555
0.415000	0.1	0.006327
0.416667	0.1	0.007176
0.418333	0.1	0.007137
0.420000	0.1	0.007060
0.421667	0.1	0.007987
0.423333	0.1	0.007060
0.425000	0.1	0.007099
0.426667	0.1	0.007099
0.428333	0.1	0.006404
0.430000	0.1	0.007407
0.431667	0.1	0.007214
0.433333	0.1	0.006559
0.435000	0.1	0.007292
0.436667	0.1	0.007754
0.438333	0.1	0.007214
0.440000	0.1	0.006945
0.441667	0.1	0.006906
0.443333	0.1	0.005517
0.445000	0.1	0.005247
0.446667	0.1	0.007446
0.448333	0.1	0.006019
0.450000	0.1	0.006636
0.451667	0.1	0.006983
0.453333	0.1	0.005632
0.455000	0.1	0.006520
0.456667	0.1	0.006906
0.458333	0.1	0.005479
0.460000	0.1	0.005595
0.461667	0.1	0.004938
0.463333	0.1	0.003550
0.465000	0.1	0.004089
0.466667	0.1	0.003820
0.468333	0.1	0.005324
0.470000	0.1	0.003780
0.471667	0.1	0.004938
0.473333	0.1	0.004051
0.475000	0.1	0.005825
0.476667	0.1	0.003703
0.478333	0.1	0.004783
0.480000	0.1	0.003395
0.481667	0.1	0.004128
0.483333	0.1	0.002701
0.485000	0.1	0.003319
0.486667	0.1	0.003163
0.488333	0.1	0.002932
0.490000	0.1	0.002893
0.491667	0.1	0.002431
0.493333	0.1	0.002198
0.495000	0.1	0.002893
0.496667	0.1	0.003086
0.498333	0.1	0.004089
0.500000	0.1	0.004205
0.501667	0.1	0.005015
0.503333	0.1	0.004205
0.505000	0.1	0.003550
0.506667	0.1	0.002315
0.508333	0.1	0.003588
0.510000	0.1	0.003780
0.511667	0.1	0.002739
0.513333	0.1	0.003395
0.515000	0.1	0.002932
0.516667	0.1	0.003626
0.518333	0.1	0.002546
0.520000	0.1	0.001929
0.521667	0.1	0.003588
0.523333	0.1	0.003395
0.525000	0.1	0.003820
0.526667	0.1	0.004167
0.528333	0.1	0.003897
0.530000	0.1	0.003163
0.531667	0.1	0.004591
0.533333	0.1	0.004783
0.535000	0.1	0.004437
0.536667	0.1	0.003858
0.538333	0.1	0.004745
0.540000	0.1	0.005401
0.541667	0.1	0.005864
0.543333	0.1	0.004243
0.545000	0.1	0.005170
0.546667	0.1	0.005479
0.548333	0.1	0.004668
0.550000	0.1	0.004553
0.551667	0.1	0.004475
0.553333	0.1	0.004862
0.555000	0.1	0.006019
0.556667	0.1	0.005285
0.558333	0.1	0.006288
0.560000	0.1	0.006866
0.561667	0.1	0.006675
0.563333	0.1	0.007214
0.565000	0.1	0.004398
0.566667	0.1	0.005054
0.568333	0.1	0.004398
0.570000	0.1	0.005864
0.571667	0.1	0.003665
0.573333	0.1	0.004167
0.575000	0.1	0.003434
0.576667	0.1	0.004822
0.578333	0.1	0.004938
0.580000	0.1	0.003510
0.581667	0.1	0.004745
0.583333	0.1	0.003588
0.585000	0.1	0.004360
0.586667	0.1	0.004437
0.588333	0.1	0.003820
0.590000	0.1	0.004630
0.591667	0.1	0.003510
0.593333	0.1	0.002739
0.595000	0.1	0.003202
0.596667	0.1	0.003048
0.598333	0.1	0.003202
0.600000	0.1	0.004591
0.601667	0.1	0.004398
0.603333	0.1	0.005208
0.605000	0.1	0.004089
0.606667	0.1	0.003434
0.608333	0.1	0.003395
0.610000	0.1	0.004668
0.611667	0.1	0.004089
0.613333	0.1	0.002661
0.615000	0.1	0.003820
0.616667	0.1	0.002778
0.618333	0.1	0.003279
0.620000	0.1	0.002585
0.621667	0.1	0.002198
0.623333	0.1	0.001196
0.625000	0.1	0.002932
0.626667	0.1	0.003626
0.628333	0.1	0.002546
0.630000	0.1	0.002661
0.631667	0.1	0.002044
0.633333	0.1	0.002083
0.635000	0.1	0.002661
0.636667	0.1	0.004475
0.638333	0.1	0.005324
0.640000	0.1	0.004360
0.641667	0.1	0.004707
0.643333	0.1	0.002431
0.645000	0.1	0.003973
0.646667	0.1	0.003472
0.648333	0.1	0.003395
0.650000	0.1	0.001737
0.651667	0.1	0.002276
0.653333	0.1	0.003009
0.655000	0.1	0.002198
0.656667	0.1	0.003780
0.658333	0.1	0.002469
0.660000	0.1	0.002893
0.661667	0.1	0.002661
0.663333	0.1	0.001775
0.665000	0.1	0.002006
0.666667	0.1	0.002083
0.668333	0.1	0.001504
0.670000	0.1	0.002546
0.671667	0.1	0.003202
0.673333	0.1	0.002739
0.675000	0.1	0.002354
0.676667	0.1	0.002778
0.678333	0.1	0.002661
0.680000	0.1	0.002469
0.681667	0.1	0.004283
0.683333	0.1	0.001775
0.685000	0.1	0.001274
0.686667	0.1	0.003319
0.688333	0.1	0.002585
0.690000	0.1	0.002661
0.691667	0.1	0.003048
0.693333	0.1	0.003858
0.695000	0.1	0.003665
0.696667	0.1	0.003240
0.698333	0.1	0.003472
0.700000	0.1	0.003550
0.701667	0.1	0.004707
0.703333	0.1	0.002971
0.705000	0.1	0.003357
0.706667	0.1	0.003973
0.708333	0.1	0.002739
0.710000	0.1	0.002856
0.711667	0.1	0.003858
0.713333	0.1	0.002739
0.715000	0.1	0.003703
0.716667	0.1	0.003279
0.718333	0.1	0.001814
0.720000	0.1	0.002431
0.721667	0.1	0.002044
0.723333	0.1	0.002354
0.725000	0.1	0.002354
0.726667	0.1	0.002585
0.728333	0.1	0.001852
0.730000	0.1	0.002044
0.731667	0.1	0.001814
0.733333	0.1	0.002083
0.735000	0.1	0.004360
0.736667	0.1	0.004128
0.738333	0.1	0.003086
0.740000	0.1	0.003240
0.741667	0.1	0.002739
0.743333	0.1	0.002816
0.745000	0.1	0.003742
0.746667	0.1	0.004437
0.748333	0.1	0.003319
0.750000	0.1	0.004205
0.751667	0.1	0.002701
0.753333	0.1	0.002623
0.755000	0.1	0.003009
0.756667	0.1	0.001929
0.758333	0.1	0.002661
0.760000	0.1	0.003279
0.761667	0.1	0.002739
0.763333	0.1	0.001581
0.765000	0.1	0.002816
0.766667	0.1	0.002392
0.768333	0.1	0.003009
0.770000	0.1	0.003472
0.771667	0.1	0.002083
0.773333	0.1	0.001697
0.775000	0.1	0.000540
0.776667	0.1	0.001466
0.778333	0.1	0.000926
0.780000	0.1	0.002585
0.781667	0.1	0.001157
0.783333	0.1	0.002739
0.785000	0.1	0.002354
0.786667	0.1	0.001350
0.788333	0.1	0.000964
0.790000	0.1	0.001196
0.791667	0.1	0.001775
0.793333	0.1	0.000656
0.795000	0.1	0.001891
0.796667	0.1	0.000502
0.798333	0.1	0.001196
0.800000	0.1	0.001504
0.801667	0.1	0.001157
0.803333	0.1	0.001389
0.805000	0.1	0.002971
0.806667	0.1	0.003009
0.808333	0.1	0.002932
0.810000	0.1	0.001274
0.811667	0.1	0.000424
0.813333	0.1	-0.000231
0.815000	0.1	0.001466
0.816667	0.1	0.002044
0.818333	0.1	0.001852
0.820000	0.1	0.002198
0.821667	0.1	0.001929
0.823333	0.1	0.001658
0.825000	0.1	-0.000425
0.826667	0.1	0.000964
0.828333	0.1	0.001852
0.830000	0.1	0.003125
0.831667	0.1	0.003434
0.833333	0.1	0.002083
0.835000	0.1	0.002816
0.836667	0.1	0.001658
0.838333	0.1	0.002546
0.840000	0.1	0.000849
0.841667	0.1	0.001157
0.843333	0.1	0.000887
0.845000	0.1	0.001235
0.846667	0.1	0.001080
0.848333	0.1	0.000656
0.850000	0.1	-0.000308
0.851667	0.1	0.002083
0.853333	0.1	0.000733
0.855000	0.1	0.000579
0.856667	0.1	0.001697
0.858333	0.1	0.001891
0.860000	0.1	0.000656
0.861667	0.1	0.000695
0.863333	0.1	0.000233
0.865000	0.1	0.002083
0.866667	0.1	0.001003
0.868333	0.1	0.000270
0.870000	0.1	0.001080
0.871667	0.1	0.002392
0.873333	0.1	0.001544
0.875000	0.1	0.002315
0.876667	0.1	0.002006
0.878333	0.1	0.000849
0.880000	0.1	0.000540
0.881667	0.1	0.001003
0.883333	0.1	0.000347
0.885000	0.1	0.000309
0.886667	0.1	0.000849
0.888333	0.1	0.002354
0.890000	0.1	0.002971
0.891667	0.1	0.002469
0.893333	0.1	0.002315
0.895000	0.1	0.004089
0.896667	0.1	0.003897
0.898333	0.1	0.003703
0.900000	0.1	0.002893
0.901667	0.1	0.002160
0.903333	0.1	0.000154
0.905000	0.1	0.002276
0.906667	0.1	-0.000078
0.908333	0.1	0.001312
0.910000	0.1	-0.000038
0.911667	0.1	0.001080
0.913333	0.1	-0.000154
0.915000	0.1	0.001003
0.916667	0.1	0.001196
0.918333	0.1	0.001544
0.920000	0.1	0.001814
0.921667	0.1	0.001737
0.923333	0.1	0.001852
0.925000	0.1	0.001929
0.926667	0.1	0.001891
0.928333	0.1	0.003240
0.930000	0.1	0.000579
0.931667	0.1	0.001119
0.933333	0.1	0.000154
0.935000	0.1	-0.000464
0.936667	0.1	0.000695
0.938333	0.1	0.000579
0.940000	0.1	0.000849
0.941667	0.1	0.000964
0.943333	0.1	0.000502
0.945000	0.1	0.001852
0.946667	0.1	0.002661
0.948333	0.1	0.002276
0.950000	0.1	0.002661
0.951667	0.1	0.001814
0.953333	0.1	0.001929
0.955000	0.1	0.003048
0.956667	0.1	0.002816
0.958333	0.1	0.003125
0.960000	0.1	0.002546
0.961667	0.1	0.002971
0.963333	0.1	0.002661
0.965000	0.1	0.002585
0.966667	0.1	0.002237
0.968333	0.1	0.000540
0.970000	0.1	0.001003
0.971667	0.1	0.001274
0.973333	0.1	0.002546
0.975000	0.1	0.001119
0.976667	0.1	0.003086
0.978333	0.1	0.002469
0.980000	0.1	0.001929
0.981667	0.1	0.001620
0.983333	0.1	0.001235
0.985000	0.1	0.001544
0.986667	0.1	0.000347
0.988333	0.1	0.002160
0.990000	0.1	0.001119
0.991667	0.1	0.001697
0.993333	0.1	0.002276
0.995000	0.1	0.002816
0.996667	0.1	0.002893
0.998333	0.1	0.002546
1.000000	0.1	0.003703
1.001667	0.1	0.001852
1.003333	0.1	0.000270
1.005000	0.1	0.001119
1.006667	0.1	0.001274
1.008333	0.1	0.000926
1.010000	0.1	0.001312
1.011667	0.1	0.002276
1.013333	0.1	0.000849
1.015000	0.1	0.003048
1.016667	0.1	0.003125
1.018333	0.1	0.001581
1.020000	0.1	0.001891
1.021667	0.1	0.001697
1.023333	0.1	0.001814
1.025000	0.1	0.001737
1.026667	0.1	0.001274
1.028333	0.1	0.000771
1.030000	0.1	0.001620
1.031667	0.1	0.003086
1.033333	0.1	0.002469
1.035000	0.1	0.002508
1.036667	0.1	0.002623
1.038333	0.1	0.003279
1.040000	0.1	0.002585
1.041667	0.1	0.002585
1.043333	0.1	0.002198
1.045000	0.1	0.002546
1.046667	0.1	0.002893
1.048333	0.1	0.002083
1.050000	0.1	0.003279
1.051667	0.1	0.002392
1.053333	0.1	0.003048
1.055000	0.1	0.003357
1.056667	0.1	0.004089
1.058333	0.1	0.003163
1.060000	0.1	0.003742
1.061667	0.1	0.003550
1.063333	0.1	0.003319
1.065000	0.1	0.003048
1.066667	0.1	0.003472
1.068333	0.1	0.002971
1.070000	0.1	0.003626
1.071667	0.1	0.004013
1.073333	0.1	0.004205
1.075000	0.1	0.004862
1.076667	0.1	0.004591
1.078333	0.1	0.004398
1.080000	0.1	0.003319
1.081667	0.1	0.004321
1.083333	0.1	0.004668
1.085000	0.1	0.003936
1.086667	0.1	0.004051
1.088333	0.1	0.003086
1.090000	0.1	0.003240
1.091667	0.1	0.004475
1.093333	0.1	0.003319
1.095000	0.1	0.003780
1.096667	0.1	0.004437
1.098333	0.1	0.004283
1.100000	0.1	0.004553
1.101667	0.1	0.004360
1.103333	0.1	0.004167
1.105000	0.1	0.004283
1.106667	0.1	0.003858
1.108333	0.1	0.004591
1.110000	0.1	0.004205
1.111667	0.1	0.004553
1.113333	0.1	0.003897
1.115000	0.1	0.005247
1.116667	0.1	0.005362
1.118333	0.1	0.005170
1.120000	0.1	0.004128
1.121667	0.1	0.003550
1.123333	0.1	0.003202
1.125000	0.1	0.003973
1.126667	0.1	0.003550
1.128333	0.1	0.003973
1.130000	0.1	0.004360
1.131667	0.1	0.004398
1.133333	0.1	0.004553
1.135000	0.1	0.005632
1.136667	0.1	0.005208
1.138333	0.1	0.002893
1.140000	0.1	0.003240
1.141667	0.1	0.002508
1.143333	0.1	0.003858
1.145000	0.1	0.003626
1.146667	0.1	0.004089
1.148333	0.1	0.003472
1.150000	0.1	0.003550
1.151667	0.1	0.003357
1.153333	0.1	0.003626
1.155000	0.1	0.004243
1.156667	0.1	0.003897
1.158333	0.1	0.004553
1.160000	0.1	0.003086
1.161667	0.1	0.003048
1.163333	0.1	0.002701
1.165000	0.1	0.002237
1.166667	0.1	0.003163
1.168333	0.1	0.003472
1.170000	0.1	0.002739
1.171667	0.1	0.002198
1.173333	0.1	0.002198
1.175000	0.1	0.001658
1.176667	0.1	0.002778
1.178333	0.1	0.002044
1.180000	0.1	0.004051
1.181667	0.1	0.003665
1.183333	0.1	0.002971
1.185000	0.1	0.001929
1.186667	0.1	0.002546
1.188333	0.1	0.002469
1.190000	0.1	0.003973
1.191667	0.1	0.003742
1.193333	0.1	0.003742
1.195000	0.1	0.003626
1.196667	0.1	0.002469
1.198333	0.1	0.003434
1.200000	0.1	0.002856
1.201667	0.1	0.003434
1.203333	0.1	0.005247
1.205000	0.1	0.004360
1.206667	0.1	0.003086
1.208333	0.1	0.002856
1.210000	0.1	0.002160
1.211667	0.1	0.002315
1.213333	0.1	0.002585
1.215000	0.1	0.002856
1.216667	0.1	0.002932
1.218333	0.1	0.003626
1.220000	0.1	0.002932
1.221667	0.1	0.002469
1.223333	0.1	0.001544
1.225000	0.1	0.002083
1.226667	0.1	0.002315
1.228333	0.1	0.003163
1.230000	0.1	0.002623
1.231667	0.1	0.002508
1.233333	0.1	0.003240
1.235000	0.1	0.002354
1.236667	0.1	0.001544
1.238333	0.1	0.001428
1.240000	0.1	0.002083
1.241667	0.1	0.002315
1.243333	0.1	0.001274
1.245000	0.1	0.001350
1.246667	0.1	0.001466
1.248333	0.1	0.001737
1.250000	0.1	0.002237
1.251667	0.1	0.002546
1.253333	0.1	0.004167
1.255000	0.1	0.003510
1.256667	0.1	0.003357
1.258333	0.1	0.003202
1.260000	0.1	0.003510
1.261667	0.1	0.003357
1.263333	0.1	0.003703
1.265000	0.1	0.003086
1.266667	0.1	0.003780
1.268333	0.1	0.004553
1.270000	0.1	0.004360
1.271667	0.1	0.004205
1.273333	0.1	0.002160
1.275000	0.1	0.002546
1.276667	0.1	0.001775
1.278333	0.1	0.002044
1.280000	0.1	0.002237
1.281667	0.1	0.001658
1.283333	0.1	0.003240
1.285000	0.1	0.002392
1.286667	0.1	0.002546
1.288333	0.1	0.002893
1.290000	0.1	0.003665
1.291667	0.1	0.002816
1.293333	0.1	0.003820
1.295000	0.1	0.004283
1.296667	0.1	0.003588
1.298333	0.1	0.003279
1.300000	0.1	0.005710
1.301667	0.1	0.005285
1.303333	0.1	0.006058
1.305000	0.1	0.005748
1.306667	0.1	0.003319
1.308333	0.1	0.003588
1.310000	0.1	0.003665
1.311667	0.1	0.004707
1.313333	0.1	0.003820
1.315000	0.1	0.004630
1.316667	0.1	0.004745
1.318333	0.1	0.003665
1.320000	0.1	0.004475
1.321667	0.1	0.004051
1.323333	0.1	0.005054
1.325000	0.1	0.004283
1.326667	0.1	0.003357
1.328333	0.1	0.003279
1.330000	0.1	0.004283
1.331667	0.1	0.003626
1.333333	0.1	0.003626
1.335000	0.1	0.003434
1.336667	0.1	0.003319
1.338333	0.1	0.005170
1.340000	0.1	0.004051
1.341667	0.1	0.004051
1.343333	0.1	0.004977
1.345000	0.1	0.004745
1.346667	0.1	0.005441
1.348333	0.1	0.004822
1.350000	0.1	0.006365
1.351667	0.1	0.006173
1.353333	0.1	0.004862
1.355000	0.1	0.004862
1.356667	0.1	0.004051
1.358333	0.1	0.004360
1.360000	0.1	0.005748
1.361667	0.1	0.005864
1.363333	0.1	0.004977
1.365000	0.1	0.005131
1.366667	0.1	0.005710
1.368333	0.1	0.004822
1.370000	0.1	0.005324
1.371667	0.1	0.005208
1.373333	0.1	0.005517
1.375000	0.1	0.004321
1.376667	0.1	0.005401
1.378333	0.1	0.004977
1.380000	0.1	0.005555
1.381667	0.1	0.005441
1.383333	0.1	0.005324
1.385000	0.1	0.005517
1.386667	0.1	0.005285
1.388333	0.1	0.006019
1.390000	0.1	0.006597
1.391667	0.1	0.007330
1.393333	0.1	0.007716
1.395000	0.1	0.008835
1.396667	0.1	0.009606
1.398333	0.1	0.010185
1.400000	0.1	0.010918
1.401667	0.1	0.012422
1.403333	0.1	0.012654
1.405000	0.1	0.013656
1.406667	0.1	0.013465
1.408333	0.1	0.012732
1.410000	0.1	0.013696
1.411667	0.1	0.014314
1.413333	0.1	0.014120
1.415000	0.1	0.016358
1.416667	0.1	0.016705
1.418333	0.1	0.017091
1.420000	0.1	0.017014
1.421667	0.1	0.017708
1.423333	0.1	0.018326
1.425000	0.1	0.017823
1.426667	0.1	0.017516
1.428333	0.1	0.018711
1.430000	0.1	0.018711
1.431667	0.1	0.018788
1.433333	0.1	0.019830
1.435000	0.1	0.019405
1.436667	0.1	0.020563
1.438333	0.1	0.020987
1.440000	0.1	0.020679
1.441667	0.1	0.019097
1.443333	0.1	0.018711
1.445000	0.1	0.019367
1.446667	0.1	0.018364
1.448333	0.1	0.019907
1.450000	0.1	0.017940
1.451667	0.1	0.017322
1.453333	0.1	0.018326
1.455000	0.1	0.017516
1.456667	0.1	0.017823
1.458333	0.1	0.018364
1.460000	0.1	0.017708
1.461667	0.1	0.015740
1.463333	0.1	0.015200
1.465000	0.1	0.014737
1.466667	0.1	0.014236
1.468333	0.1	0.014352
1.470000	0.1	0.015124
1.471667	0.1	0.014544
1.473333	0.1	0.013349
1.475000	0.1	0.012422
1.476667	0.1	0.011111
1.478333	0.1	0.011998
1.480000	0.1	0.010995
1.481667	0.1	0.010416
1.483333	0.1	0.009684
1.485000	0.1	0.009606
1.486667	0.1	0.008448
1.488333	0.1	0.008527
1.490000	0.1	0.008256
1.491667	0.1	0.006983
1.493333	0.1	0.007677
1.495000	0.1	0.008064
1.496667	0.1	0.005595
1.498333	0.1	0.007176
1.500000	0.1	0.006866
1.501667	0.1	0.006096
1.503333	0.1	0.006019
