File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/1-100-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/616.smp/FID.channel/FID.chm
Channel	FID

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	21
Position	1
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	28-Apr-25
Injection Time	23:52:22
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	30001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	pA
Signal Min.	12.255210
Signal Max.	118.174065
Channel	FID
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.04
Max. Step (s)	0.04
Average Step (s)	0.04

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (pA)
0.260667	0.04	12.402234
0.261333	0.04	12.432616
0.262000	0.04	12.450381
0.262667	0.04	12.437054
0.263333	0.04	12.435156
0.264000	0.04	12.433250
0.264667	0.04	12.449746
0.265333	0.04	12.454182
0.266000	0.04	12.457991
0.266667	0.04	12.484056
0.267333	0.04	12.475792
0.268000	0.04	12.469431
0.268667	0.04	12.446561
0.269333	0.04	12.446561
0.270000	0.04	12.447190
0.270667	0.04	12.449746
0.271333	0.04	12.426925
0.272000	0.04	12.425650
0.272667	0.04	12.413623
0.273333	0.04	12.430079
0.274000	0.04	12.390862
0.274667	0.04	12.446561
0.275333	0.04	12.436426
0.276000	0.04	12.442770
0.276667	0.04	12.398455
0.277333	0.04	12.409826
0.278000	0.04	12.439593
0.278667	0.04	12.425650
0.279333	0.04	12.428181
0.280000	0.04	12.423113
0.280667	0.04	12.411088
0.281333	0.04	12.398455
0.282000	0.04	12.395277
0.282667	0.04	12.405400
0.283333	0.04	12.421844
0.284000	0.04	12.414243
0.284667	0.04	12.439593
0.285333	0.04	12.431981
0.286000	0.04	12.477691
0.286667	0.04	12.445932
0.287333	0.04	12.459900
0.288000	0.04	12.430726
0.288667	0.04	12.430726
0.289333	0.04	12.410454
0.290000	0.04	12.418687
0.290667	0.04	12.416779
0.291333	0.04	12.431981
0.292000	0.04	12.382654
0.292667	0.04	12.419955
0.293333	0.04	12.400967
0.294000	0.04	12.536360
0.294667	0.04	12.454811
0.295333	0.04	12.435791
0.296000	0.04	12.412989
0.296667	0.04	12.451653
0.297333	0.04	12.418046
0.298000	0.04	12.418687
0.298667	0.04	12.404767
0.299333	0.04	12.409826
0.300000	0.04	12.392126
0.300667	0.04	12.450381
0.301333	0.04	12.418687
0.302000	0.04	12.450381
0.302667	0.04	12.468795
0.303333	0.04	12.480875
0.304000	0.04	12.442127
0.304667	0.04	12.480875
0.305333	0.04	12.475156
0.306000	0.04	12.458634
0.306667	0.04	12.459270
0.307333	0.04	12.465619
0.308000	0.04	12.460528
0.308667	0.04	12.457362
0.309333	0.04	12.468795
0.310000	0.04	12.449746
0.310667	0.04	12.454182
0.311333	0.04	12.426277
0.312000	0.04	12.438316
0.312667	0.04	12.466900
0.313333	0.04	12.456718
0.314000	0.04	12.443398
0.314667	0.04	12.443398
0.315333	0.04	12.461172
0.316000	0.04	12.447190
0.316667	0.04	12.442127
0.317333	0.04	12.404767
0.318000	0.04	12.426925
0.318667	0.04	12.440228
0.319333	0.04	12.440857
0.320000	0.04	12.452282
0.320667	0.04	12.435156
0.321333	0.04	12.438316
0.322000	0.04	12.449746
0.322667	0.04	12.455447
0.323333	0.04	12.513368
0.324000	0.04	12.487235
0.324667	0.04	12.485324
0.325333	0.04	12.486606
0.326000	0.04	12.452282
0.326667	0.04	12.445298
0.327333	0.04	12.447840
0.328000	0.04	12.461172
0.328667	0.04	12.454811
0.329333	0.04	12.469431
0.330000	0.04	12.434527
0.330667	0.04	12.430079
0.331333	0.04	12.428815
0.332000	0.04	12.458634
0.332667	0.04	12.460528
0.333333	0.04	12.476437
0.334000	0.04	12.485324
0.334667	0.04	12.483424
0.335333	0.04	12.486606
0.336000	0.04	12.476437
0.336667	0.04	12.477691
0.337333	0.04	12.474519
0.338000	0.04	12.453553
0.338667	0.04	12.456090
0.339333	0.04	12.404767
0.340000	0.04	12.412989
0.340667	0.04	12.399707
0.341333	0.04	12.376966
0.342000	0.04	12.354922
0.342667	0.04	12.365617
0.343333	0.04	12.368150
0.344000	0.04	12.354922
0.344667	0.04	12.337916
0.345333	0.04	12.356176
0.346000	0.04	12.366247
0.346667	0.04	12.378861
0.347333	0.04	12.365617
0.348000	0.04	12.368767
0.348667	0.04	12.381396
0.349333	0.04	12.379499
0.350000	0.04	12.393393
0.350667	0.04	12.406660
0.351333	0.04	12.466900
0.352000	0.04	12.464983
0.352667	0.04	12.444040
0.353333	0.04	12.473874
0.354000	0.04	12.480238
0.354667	0.04	12.461795
0.355333	0.04	12.464983
0.356000	0.04	12.449746
0.356667	0.04	12.437054
0.357333	0.04	12.419321
0.358000	0.04	12.431981
0.358667	0.04	12.422478
0.359333	0.04	12.426277
0.360000	0.04	12.439593
0.360667	0.04	12.407933
0.361333	0.04	12.414890
0.362000	0.04	12.428815
0.362667	0.04	12.442127
0.363333	0.04	12.411088
0.364000	0.04	12.392126
0.364667	0.04	12.415510
0.365333	0.04	12.408553
0.366000	0.04	12.420582
0.366667	0.04	12.423754
0.367333	0.04	12.435156
0.368000	0.04	12.418046
0.368667	0.04	12.388331
0.369333	0.04	12.393393
0.370000	0.04	12.392126
0.370667	0.04	12.423113
0.371333	0.04	12.391487
0.372000	0.04	12.389604
0.372667	0.04	12.392126
0.373333	0.04	12.371931
0.374000	0.04	12.379499
0.374667	0.04	12.378861
0.375333	0.04	12.369398
0.376000	0.04	12.377611
0.376667	0.04	12.364367
0.377333	0.04	12.349247
0.378000	0.04	12.354279
0.378667	0.04	12.332886
0.379333	0.04	12.302760
0.380000	0.04	12.334782
0.380667	0.04	12.344841
0.381333	0.04	12.349878
0.382000	0.04	12.354279
0.382667	0.04	12.348623
0.383333	0.04	12.344204
0.384000	0.04	12.349247
0.384667	0.04	12.350502
0.385333	0.04	12.361850
0.386000	0.04	12.313421
0.386667	0.04	12.346101
0.387333	0.04	12.316572
0.388000	0.04	12.304638
0.388667	0.04	12.327240
0.389333	0.04	12.326612
0.390000	0.04	12.305887
0.390667	0.04	12.318433
0.391333	0.04	12.295231
0.392000	0.04	12.292100
0.392667	0.04	12.329128
0.393333	0.04	12.329743
0.394000	0.04	12.343580
0.394667	0.04	12.335411
0.395333	0.04	12.337916
0.396000	0.04	12.329743
0.396667	0.04	12.325974
0.397333	0.04	12.282083
0.398000	0.04	12.314051
0.398667	0.04	12.309035
0.399333	0.04	12.324723
0.400000	0.04	12.336034
0.400667	0.04	12.364367
0.401333	0.04	12.358701
0.402000	0.04	12.372556
0.402667	0.04	12.361850
0.403333	0.04	12.373181
0.404000	0.04	12.385816
0.404667	0.04	12.395277
0.405333	0.04	12.403500
0.406000	0.04	12.395277
0.406667	0.04	12.380751
0.407333	0.04	12.364367
0.408000	0.04	12.400967
0.408667	0.04	12.405400
0.409333	0.04	12.416157
0.410000	0.04	12.432616
0.410667	0.04	12.419321
0.411333	0.04	12.418046
0.412000	0.04	12.406660
0.412667	0.04	12.392760
0.413333	0.04	12.387699
0.414000	0.04	12.369398
0.414667	0.04	12.374452
0.415333	0.04	12.342964
0.416000	0.04	12.322849
0.416667	0.04	12.297735
0.417333	0.04	12.354279
0.418000	0.04	12.370667
0.418667	0.04	12.349247
0.419333	0.04	12.323472
0.420000	0.04	12.352386
0.420667	0.04	12.375715
0.421333	0.04	12.383293
0.422000	0.04	12.399707
0.422667	0.04	12.398455
0.423333	0.04	12.411729
0.424000	0.04	12.394650
0.424667	0.04	12.416157
0.425333	0.04	12.419321
0.426000	0.04	12.406040
0.426667	0.04	12.396557
0.427333	0.04	12.428815
0.428000	0.04	12.414243
0.428667	0.04	12.410454
0.429333	0.04	12.419955
0.430000	0.04	12.403500
0.430667	0.04	12.410454
0.431333	0.04	12.412362
0.432000	0.04	12.414243
0.432667	0.04	12.405400
0.433333	0.04	12.413623
0.434000	0.04	12.417419
0.434667	0.04	12.422478
0.435333	0.04	12.418046
0.436000	0.04	12.406660
0.436667	0.04	12.423113
0.437333	0.04	12.411729
0.438000	0.04	12.428181
0.438667	0.04	12.390229
0.439333	0.04	12.378861
0.440000	0.04	12.398455
0.440667	0.04	12.394650
0.441333	0.04	12.380751
0.442000	0.04	12.381396
0.442667	0.04	12.400967
0.443333	0.04	12.382022
0.444000	0.04	12.380126
0.444667	0.04	12.429449
0.445333	0.04	12.436426
0.446000	0.04	12.429449
0.446667	0.04	12.430079
0.447333	0.04	12.406660
0.448000	0.04	12.430726
0.448667	0.04	12.445932
0.449333	0.04	12.445298
0.450000	0.04	12.451653
0.450667	0.04	12.450381
0.451333	0.04	12.426925
0.452000	0.04	12.428815
0.452667	0.04	12.418046
0.453333	0.04	12.403500
0.454000	0.04	12.394018
0.454667	0.04	12.397809
0.455333	0.04	12.400967
0.456000	0.04	12.400967
0.456667	0.04	12.380751
0.457333	0.04	12.399707
0.458000	0.04	12.366247
0.458667	0.04	12.356176
0.459333	0.04	12.358701
0.460000	0.04	12.382022
0.460667	0.04	12.372556
0.461333	0.04	12.356802
0.462000	0.04	12.409826
0.462667	0.04	12.411088
0.463333	0.04	12.408553
0.464000	0.04	12.414243
0.464667	0.04	12.436426
0.465333	0.04	12.477691
0.466000	0.04	12.495520
0.466667	0.04	12.454182
0.467333	0.04	12.453553
0.468000	0.04	12.510180
0.468667	0.04	12.510826
0.469333	0.04	12.487873
0.470000	0.04	12.513368
0.470667	0.04	12.517195
0.471333	0.04	12.508903
0.472000	0.04	12.525491
0.472667	0.04	12.550415
0.473333	0.04	12.536360
0.474000	0.04	12.522301
0.474667	0.04	12.531241
0.475333	0.04	12.520391
0.476000	0.04	12.536993
0.476667	0.04	12.538274
0.477333	0.04	12.529328
0.478000	0.04	12.517827
0.478667	0.04	12.520391
0.479333	0.04	12.521023
0.480000	0.04	12.492975
0.480667	0.04	12.531888
0.481333	0.04	12.502525
0.482000	0.04	12.503170
0.482667	0.04	12.506994
0.483333	0.04	12.503170
0.484000	0.04	12.512090
0.484667	0.04	12.514639
0.485333	0.04	12.490423
0.486000	0.04	12.506342
0.486667	0.04	12.480875
0.487333	0.04	12.498702
0.488000	0.04	12.489793
0.488667	0.04	12.464339
0.489333	0.04	12.487873
0.490000	0.04	12.494882
0.490667	0.04	12.463710
0.491333	0.04	12.460528
0.492000	0.04	12.437054
0.492667	0.04	12.457991
0.493333	0.04	12.447190
0.494000	0.04	12.430726
0.494667	0.04	12.420582
0.495333	0.04	12.439593
0.496000	0.04	12.423113
0.496667	0.04	12.418046
0.497333	0.04	12.468158
0.498000	0.04	12.460528
0.498667	0.04	12.468795
0.499333	0.04	12.452282
0.500000	0.04	12.465619
0.500667	0.04	12.441492
0.501333	0.04	12.427552
0.502000	0.04	12.441492
0.502667	0.04	12.426925
0.503333	0.04	12.459270
0.504000	0.04	12.480238
0.504667	0.04	12.453553
0.505333	0.04	12.459270
0.506000	0.04	12.470061
0.506667	0.04	12.509548
0.507333	0.04	12.513993
0.508000	0.04	12.505072
0.508667	0.04	12.515917
0.509333	0.04	12.521662
0.510000	0.04	12.512729
0.510667	0.04	12.508903
0.511333	0.04	12.510826
0.512000	0.04	12.533801
0.512667	0.04	12.503170
0.513333	0.04	12.497427
0.514000	0.04	12.501263
0.514667	0.04	12.503801
0.515333	0.04	12.530602
0.516000	0.04	12.522946
0.516667	0.04	12.521023
0.517333	0.04	12.523565
0.518000	0.04	12.494882
0.518667	0.04	12.499979
0.519333	0.04	12.490423
0.520000	0.04	12.499341
0.520667	0.04	12.510826
0.521333	0.04	12.512090
0.522000	0.04	12.489148
0.522667	0.04	12.487235
0.523333	0.04	12.451653
0.524000	0.04	12.456718
0.524667	0.04	12.411088
0.525333	0.04	12.422478
0.526000	0.04	12.458634
0.526667	0.04	12.415510
0.527333	0.04	12.457362
0.528000	0.04	12.470698
0.528667	0.04	12.463074
0.529333	0.04	12.473245
0.530000	0.04	12.477059
0.530667	0.04	12.488503
0.531333	0.04	12.479609
0.532000	0.04	12.477691
0.532667	0.04	12.502525
0.533333	0.04	12.495520
0.534000	0.04	12.506994
0.534667	0.04	12.476437
0.535333	0.04	12.506342
0.536000	0.04	12.490423
0.536667	0.04	12.464983
0.537333	0.04	12.427552
0.538000	0.04	12.429449
0.538667	0.04	12.427552
0.539333	0.04	12.418687
0.540000	0.04	12.429449
0.540667	0.04	12.416779
0.541333	0.04	12.411729
0.542000	0.04	12.413623
0.542667	0.04	12.423754
0.543333	0.04	12.431347
0.544000	0.04	12.411088
0.544667	0.04	12.455447
0.545333	0.04	12.451011
0.546000	0.04	12.430726
0.546667	0.04	12.435791
0.547333	0.04	12.431981
0.548000	0.04	12.435791
0.548667	0.04	12.445932
0.549333	0.04	12.399075
0.550000	0.04	12.412362
0.550667	0.04	12.435156
0.551333	0.04	12.438965
0.552000	0.04	12.431347
0.552667	0.04	12.423754
0.553333	0.04	12.425650
0.554000	0.04	12.409187
0.554667	0.04	12.398455
0.555333	0.04	12.407933
0.556000	0.04	12.392760
0.556667	0.04	12.363729
0.557333	0.04	12.376966
0.558000	0.04	12.384538
0.558667	0.04	12.375715
0.559333	0.04	12.364985
0.560000	0.04	12.352386
0.560667	0.04	12.336664
0.561333	0.04	12.342964
0.562000	0.04	12.343580
0.562667	0.04	12.341697
0.563333	0.04	12.334782
0.564000	0.04	12.356176
0.564667	0.04	12.346725
0.565333	0.04	12.331626
0.566000	0.04	12.369398
0.566667	0.04	12.353655
0.567333	0.04	12.342964
0.568000	0.04	12.352386
0.568667	0.04	12.359325
0.569333	0.04	12.352386
0.570000	0.04	12.379499
0.570667	0.04	12.375715
0.571333	0.04	12.410454
0.572000	0.04	12.426925
0.572667	0.04	12.404140
0.573333	0.04	12.421216
0.574000	0.04	12.412989
0.574667	0.04	12.431981
0.575333	0.04	12.426277
0.576000	0.04	12.415510
0.576667	0.04	12.417419
0.577333	0.04	12.410454
0.578000	0.04	12.411088
0.578667	0.04	12.416779
0.579333	0.04	12.402866
0.580000	0.04	12.397809
0.580667	0.04	12.386440
0.581333	0.04	12.399075
0.582000	0.04	12.404140
0.582667	0.04	12.405400
0.583333	0.04	12.405400
0.584000	0.04	12.400967
0.584667	0.04	12.405400
0.585333	0.04	12.419955
0.586000	0.04	12.388971
0.586667	0.04	12.409187
0.587333	0.04	12.415510
0.588000	0.04	12.398455
0.588667	0.04	12.402234
0.589333	0.04	12.388331
0.590000	0.04	12.364367
0.590667	0.04	12.371293
0.591333	0.04	12.363098
0.592000	0.04	12.369398
0.592667	0.04	12.371931
0.593333	0.04	12.371931
0.594000	0.04	12.392760
0.594667	0.04	12.387073
0.595333	0.04	12.373181
0.596000	0.04	12.364985
0.596667	0.04	12.393393
0.597333	0.04	12.397182
0.598000	0.04	12.419321
0.598667	0.04	12.395277
0.599333	0.04	12.435791
0.600000	0.04	12.413623
0.600667	0.04	12.414890
0.601333	0.04	12.457362
0.602000	0.04	12.489793
0.602667	0.04	12.494882
0.603333	0.04	12.470061
0.604000	0.04	12.494244
0.604667	0.04	12.484685
