File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/101-200-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/886.smp/FID.channel/FID.chm
Channel	FID

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	7
Position	1
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	30-Apr-25
Injection Time	06:24:08
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	30001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	pA
Signal Min.	12.484056
Signal Max.	17.257383
Channel	FID
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.04
Max. Step (s)	0.04
Average Step (s)	0.04

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (pA)
0.281333	0.04	13.009830
0.282000	0.04	13.039726
0.282667	0.04	12.983966
0.283333	0.04	13.003854
0.284000	0.04	12.997231
0.284667	0.04	13.029758
0.285333	0.04	13.019790
0.286000	0.04	13.045053
0.286667	0.04	13.095711
0.287333	0.04	13.095711
0.288000	0.04	13.099724
0.288667	0.04	13.083696
0.289333	0.04	13.095711
0.290000	0.04	13.107075
0.290667	0.04	13.086376
0.291333	0.04	13.097717
0.292000	0.04	13.087705
0.292667	0.04	13.081032
0.293333	0.04	13.054374
0.294000	0.04	13.085039
0.294667	0.04	13.051693
0.295333	0.04	13.089709
0.296000	0.04	13.111092
0.296667	0.04	13.091046
0.297333	0.04	13.050368
0.298000	0.04	13.079028
0.298667	0.04	13.086376
0.299333	0.04	13.083035
0.300000	0.04	13.055699
0.300667	0.04	13.070365
0.301333	0.04	13.061699
0.302000	0.04	13.074368
0.302667	0.04	13.056366
0.303333	0.04	13.075029
0.304000	0.04	13.110421
0.304667	0.04	13.091708
0.305333	0.04	13.089033
0.306000	0.04	13.074368
0.306667	0.04	13.108420
0.307333	0.04	13.111092
0.308000	0.04	13.087044
0.308667	0.04	13.101068
0.309333	0.04	13.119789
0.310000	0.04	13.131844
0.310667	0.04	13.119789
0.311333	0.04	13.131173
0.312000	0.04	13.139892
0.312667	0.04	13.144588
0.313333	0.04	13.151287
0.314000	0.04	13.166052
0.314667	0.04	13.162699
0.315333	0.04	13.172096
0.316000	0.04	13.192279
0.316667	0.04	13.145909
0.317333	0.04	13.146594
0.318000	0.04	13.134534
0.318667	0.04	13.126503
0.319333	0.04	13.121799
0.320000	0.04	13.135859
0.320667	0.04	13.143909
0.321333	0.04	13.180842
0.322000	0.04	13.186893
0.322667	0.04	13.186219
0.323333	0.04	13.176131
0.324000	0.04	13.179496
0.324667	0.04	13.178830
0.325333	0.04	13.174801
0.326000	0.04	13.166723
0.326667	0.04	13.184199
0.327333	0.04	13.182867
0.328000	0.04	13.157324
0.328667	0.04	13.178150
0.329333	0.04	13.164716
0.330000	0.04	13.137873
0.330667	0.04	13.149280
0.331333	0.04	13.137873
0.332000	0.04	13.133847
0.332667	0.04	13.111092
0.333333	0.04	13.097055
0.334000	0.04	13.100399
0.334667	0.04	13.071699
0.335333	0.04	13.085708
0.336000	0.04	13.099724
0.336667	0.04	13.091708
0.337333	0.04	13.099724
0.338000	0.04	13.141890
0.338667	0.04	13.151287
0.339333	0.04	13.155309
0.340000	0.04	13.155309
0.340667	0.04	13.175451
0.341333	0.04	13.173441
0.342000	0.04	13.176811
0.342667	0.04	13.199009
0.343333	0.04	13.173441
0.344000	0.04	13.154645
0.344667	0.04	13.159332
0.345333	0.04	13.136539
0.346000	0.04	13.151958
0.346667	0.04	13.139214
0.347333	0.04	13.133847
0.348000	0.04	13.123809
0.348667	0.04	13.100399
0.349333	0.04	13.104405
0.350000	0.04	13.125149
0.350667	0.04	13.125149
0.351333	0.04	13.170759
0.352000	0.04	13.134534
0.352667	0.04	13.109745
0.353333	0.04	13.109745
0.354000	0.04	13.139214
0.354667	0.04	13.105738
0.355333	0.04	13.109745
0.356000	0.04	13.084372
0.356667	0.04	13.055699
0.357333	0.04	13.027762
0.358000	0.04	13.019790
0.358667	0.04	13.004525
0.359333	0.04	12.990604
0.360000	0.04	13.010495
0.360667	0.04	12.993250
0.361333	0.04	13.004525
0.362000	0.04	13.007181
0.362667	0.04	13.021777
0.363333	0.04	12.995903
0.364000	0.04	13.009830
0.364667	0.04	13.049050
0.365333	0.04	13.038409
0.366000	0.04	13.025095
0.366667	0.04	13.049050
0.367333	0.04	13.001870
0.368000	0.04	12.988614
0.368667	0.04	13.004525
0.369333	0.04	13.014474
0.370000	0.04	13.017138
0.370667	0.04	13.019790
0.371333	0.04	13.017804
0.372000	0.04	13.006517
0.372667	0.04	13.003854
0.373333	0.04	13.039726
0.374000	0.04	13.016475
0.374667	0.04	13.039726
0.375333	0.04	13.043056
0.376000	0.04	13.056366
0.376667	0.04	13.054374
0.377333	0.04	13.073034
0.378000	0.04	13.064367
0.378667	0.04	13.059700
0.379333	0.04	13.079028
0.380000	0.04	13.071699
0.380667	0.04	13.075029
0.381333	0.04	13.043056
0.382000	0.04	13.045706
0.382667	0.04	13.053699
0.383333	0.04	13.057025
0.384000	0.04	13.051042
0.384667	0.04	13.031747
0.385333	0.04	13.053041
0.386000	0.04	13.037737
0.386667	0.04	13.018468
0.387333	0.04	13.052382
0.388000	0.04	13.047050
0.388667	0.04	13.052382
0.389333	0.04	13.032419
0.390000	0.04	13.042397
0.390667	0.04	13.053699
0.391333	0.04	13.043056
0.392000	0.04	13.040400
0.392667	0.04	13.029758
0.393333	0.04	13.039067
0.394000	0.04	13.047710
0.394667	0.04	13.015811
0.395333	0.04	13.046392
0.396000	0.04	13.039067
0.396667	0.04	13.034410
0.397333	0.04	13.032419
0.398000	0.04	13.035068
0.398667	0.04	13.036420
0.399333	0.04	13.053041
0.400000	0.04	13.041723
0.400667	0.04	13.062366
0.401333	0.04	13.075697
0.402000	0.04	13.067688
0.402667	0.04	13.065027
0.403333	0.04	13.057025
0.404000	0.04	13.085708
0.404667	0.04	13.033743
0.405333	0.04	13.098393
0.406000	0.04	13.094388
0.406667	0.04	13.101068
0.407333	0.04	13.079028
0.408000	0.04	13.068363
0.408667	0.04	13.091046
0.409333	0.04	13.103737
0.410000	0.04	13.109083
0.410667	0.04	13.103067
0.411333	0.04	13.123138
0.412000	0.04	13.117786
0.412667	0.04	13.123809
0.413333	0.04	13.123809
0.414000	0.04	13.144588
0.414667	0.04	13.135859
0.415333	0.04	13.119789
0.416000	0.04	13.136539
0.416667	0.04	13.125149
0.417333	0.04	13.152630
0.418000	0.04	13.125149
0.418667	0.04	13.155309
0.419333	0.04	13.158667
0.420000	0.04	13.141232
0.420667	0.04	13.124477
0.421333	0.04	13.137201
0.422000	0.04	13.166723
0.422667	0.04	13.133847
0.423333	0.04	13.141232
0.424000	0.04	13.121799
0.424667	0.04	13.089033
0.425333	0.04	13.079696
0.426000	0.04	13.087705
0.426667	0.04	13.071699
0.427333	0.04	13.091708
0.428000	0.04	13.085039
0.428667	0.04	13.107759
0.429333	0.04	13.077032
0.430000	0.04	13.098393
0.430667	0.04	13.075697
0.431333	0.04	13.099055
0.432000	0.04	13.076365
0.432667	0.04	13.051042
0.433333	0.04	13.027762
0.434000	0.04	13.003854
0.434667	0.04	13.030423
0.435333	0.04	12.993250
0.436000	0.04	12.996574
0.436667	0.04	13.012487
0.437333	0.04	12.992587
0.438000	0.04	13.011160
0.438667	0.04	13.015145
0.439333	0.04	13.029093
0.440000	0.04	13.043056
0.440667	0.04	13.037056
0.441333	0.04	13.078368
0.442000	0.04	13.091708
0.442667	0.04	13.103067
0.443333	0.04	13.056366
0.444000	0.04	13.056366
0.444667	0.04	13.065695
0.445333	0.04	13.044387
0.446000	0.04	13.035740
0.446667	0.04	13.023772
0.447333	0.04	13.036420
0.448000	0.04	13.035740
0.448667	0.04	13.069690
0.449333	0.04	13.041064
0.450000	0.04	13.050368
0.450667	0.04	13.022449
0.451333	0.04	13.065027
0.452000	0.04	13.056366
0.452667	0.04	13.081032
0.453333	0.04	13.029093
0.454000	0.04	13.073694
0.454667	0.04	13.057699
0.455333	0.04	13.083696
0.456000	0.04	13.081692
0.456667	0.04	13.084372
0.457333	0.04	13.110421
0.458000	0.04	13.079696
0.458667	0.04	13.061032
0.459333	0.04	13.061699
0.460000	0.04	13.057025
0.460667	0.04	13.027762
0.461333	0.04	13.054374
0.462000	0.04	12.993250
0.462667	0.04	13.024452
0.463333	0.04	13.009167
0.464000	0.04	13.027104
0.464667	0.04	13.045053
0.465333	0.04	13.070365
0.466000	0.04	13.072367
0.466667	0.04	13.071699
0.467333	0.04	13.095711
0.468000	0.04	13.062366
0.468667	0.04	13.062366
0.469333	0.04	13.074368
0.470000	0.04	13.040400
0.470667	0.04	13.049709
0.471333	0.04	13.046392
0.472000	0.04	13.027762
0.472667	0.04	13.021121
0.473333	0.04	13.027762
0.474000	0.04	13.023108
0.474667	0.04	13.009830
0.475333	0.04	12.987945
0.476000	0.04	12.978678
0.476667	0.04	12.960820
0.477333	0.04	12.981322
0.478000	0.04	12.985954
0.478667	0.04	12.959497
0.479333	0.04	12.952890
0.480000	0.04	12.954867
0.480667	0.04	12.973379
0.481333	0.04	12.984636
0.482000	0.04	12.992587
0.482667	0.04	12.994576
0.483333	0.04	13.027104
0.484000	0.04	13.034410
0.484667	0.04	13.062366
0.485333	0.04	13.007838
0.486000	0.04	13.035068
0.486667	0.04	13.029093
0.487333	0.04	13.025766
0.488000	0.04	13.035740
0.488667	0.04	13.044387
0.489333	0.04	13.029758
0.490000	0.04	13.051693
0.490667	0.04	13.057025
0.491333	0.04	13.079696
0.492000	0.04	13.076365
0.492667	0.04	13.110421
0.493333	0.04	13.083035
0.494000	0.04	13.103737
0.494667	0.04	13.136539
0.495333	0.04	13.114431
0.496000	0.04	13.121799
0.496667	0.04	13.157989
0.497333	0.04	13.137201
0.498000	0.04	13.147930
0.498667	0.04	13.184199
0.499333	0.04	13.146594
0.500000	0.04	13.147265
0.500667	0.04	13.136539
0.501333	0.04	13.131173
0.502000	0.04	13.171423
0.502667	0.04	13.139892
0.503333	0.04	13.164043
0.504000	0.04	13.125811
0.504667	0.04	13.147265
0.505333	0.04	13.125149
0.506000	0.04	13.196995
0.506667	0.04	13.143247
0.507333	0.04	13.145252
0.508000	0.04	13.097717
0.508667	0.04	13.138542
0.509333	0.04	13.162699
0.510000	0.04	13.168061
0.510667	0.04	13.137201
0.511333	0.04	13.124477
0.512000	0.04	13.151958
0.512667	0.04	13.139892
0.513333	0.04	13.175451
0.514000	0.04	13.168741
0.514667	0.04	13.163372
0.515333	0.04	13.155980
0.516000	0.04	13.135859
0.516667	0.04	13.165380
0.517333	0.04	13.111092
0.518000	0.04	13.108420
0.518667	0.04	13.107075
0.519333	0.04	13.108420
0.520000	0.04	13.096387
0.520667	0.04	13.095711
0.521333	0.04	13.052382
0.522000	0.04	13.071699
0.522667	0.04	13.077693
0.523333	0.04	13.123138
0.524000	0.04	13.097717
0.524667	0.04	13.110421
0.525333	0.04	13.092382
0.526000	0.04	13.103737
0.526667	0.04	13.111092
0.527333	0.04	13.135859
0.528000	0.04	13.142575
0.528667	0.04	13.149280
0.529333	0.04	13.160011
0.530000	0.04	13.165380
0.530667	0.04	13.161355
0.531333	0.04	13.136539
0.532000	0.04	13.112430
0.532667	0.04	13.111768
0.533333	0.04	13.145252
0.534000	0.04	13.089709
0.534667	0.04	13.097717
0.535333	0.04	13.090379
0.536000	0.04	13.086376
0.536667	0.04	13.083696
0.537333	0.04	13.090379
0.538000	0.04	13.089709
0.538667	0.04	13.058372
0.539333	0.04	13.034410
0.540000	0.04	13.025095
0.540667	0.04	13.023108
0.541333	0.04	13.013152
0.542000	0.04	13.013808
0.542667	0.04	12.991924
0.543333	0.04	12.998558
0.544000	0.04	13.015811
0.544667	0.04	13.017138
0.545333	0.04	12.998558
0.546000	0.04	12.996574
0.546667	0.04	12.987945
0.547333	0.04	13.010495
0.548000	0.04	13.007838
0.548667	0.04	13.014474
0.549333	0.04	13.029093
0.550000	0.04	13.011160
0.550667	0.04	13.020448
0.551333	0.04	13.021121
0.552000	0.04	13.038409
0.552667	0.04	13.041723
0.553333	0.04	13.067029
0.554000	0.04	13.067688
0.554667	0.04	13.058372
0.555333	0.04	13.060373
0.556000	0.04	13.059039
0.556667	0.04	13.067029
0.557333	0.04	13.075697
0.558000	0.04	13.010495
0.558667	0.04	13.045053
0.559333	0.04	13.045053
0.560000	0.04	13.031747
0.560667	0.04	13.025766
0.561333	0.04	13.024452
0.562000	0.04	13.027762
0.562667	0.04	12.998558
0.563333	0.04	13.028435
0.564000	0.04	13.022449
0.564667	0.04	13.034410
0.565333	0.04	13.035068
0.566000	0.04	13.055699
0.566667	0.04	13.037737
0.567333	0.04	13.063694
0.568000	0.04	13.062366
0.568667	0.04	13.067688
0.569333	0.04	13.080371
0.570000	0.04	13.065027
0.570667	0.04	13.039067
0.571333	0.04	13.033743
0.572000	0.04	13.011160
0.572667	0.04	13.027104
0.573333	0.04	13.007181
0.574000	0.04	12.994576
0.574667	0.04	12.984636
0.575333	0.04	12.992587
0.576000	0.04	13.009167
0.576667	0.04	13.007838
0.577333	0.04	13.007838
0.578000	0.04	13.031747
0.578667	0.04	13.011160
0.579333	0.04	13.030423
0.580000	0.04	13.021121
0.580667	0.04	13.005854
0.581333	0.04	12.986632
0.582000	0.04	12.988614
0.582667	0.04	13.015145
0.583333	0.04	12.997231
0.584000	0.04	13.019126
0.584667	0.04	13.025095
0.585333	0.04	13.025766
0.586000	0.04	13.047050
0.586667	0.04	13.035068
0.587333	0.04	13.037737
0.588000	0.04	13.041723
0.588667	0.04	13.048369
0.589333	0.04	13.050368
0.590000	0.04	13.033077
0.590667	0.04	13.055040
0.591333	0.04	13.036420
0.592000	0.04	13.015145
0.592667	0.04	13.049050
0.593333	0.04	13.063694
0.594000	0.04	13.071033
0.594667	0.04	13.102406
0.595333	0.04	13.102406
0.596000	0.04	13.102406
0.596667	0.04	13.110421
0.597333	0.04	13.089709
0.598000	0.04	13.109083
0.598667	0.04	13.119789
0.599333	0.04	13.109745
0.600000	0.04	13.111768
0.600667	0.04	13.126503
0.601333	0.04	13.120466
0.602000	0.04	13.124477
0.602667	0.04	13.090379
0.603333	0.04	13.124477
0.604000	0.04	13.089709
0.604667	0.04	13.097055
