File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/1-100-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/886.smp/TCD_AuxLeft.channel/TCD_AuxLeft.chm
Channel	TCD_AuxLeft

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	7
Position	1
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	28-Apr-25
Injection Time	18:54:13
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	12001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	mV
Signal Min.	-0.622180
Signal Max.	171.302216
Channel	TCD_AuxLeft
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.1
Max. Step (s)	0.1
Average Step (s)	0.1

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (mV)
0.135000	0.1	0.021951
0.136667	0.1	0.021951
0.138333	0.1	0.021951
0.140000	0.1	0.021951
0.141667	0.1	0.021951
0.143333	0.1	0.021951
0.145000	0.1	0.021951
0.146667	0.1	0.021951
0.148333	0.1	0.021951
0.150000	0.1	0.021951
0.151667	0.1	0.021951
0.153333	0.1	0.021951
0.155000	0.1	0.021951
0.156667	0.1	-0.014891
0.158333	0.1	0.015972
0.160000	0.1	0.016204
0.161667	0.1	0.016126
0.163333	0.1	0.016705
0.165000	0.1	0.016049
0.166667	0.1	0.014660
0.168333	0.1	0.014236
0.170000	0.1	0.012693
0.171667	0.1	0.014275
0.173333	0.1	0.013927
0.175000	0.1	0.013310
0.176667	0.1	0.013465
0.178333	0.1	0.013233
0.180000	0.1	0.013773
0.181667	0.1	0.013889
0.183333	0.1	0.013039
0.185000	0.1	0.014120
0.186667	0.1	0.012963
0.188333	0.1	0.012963
0.190000	0.1	0.012422
0.191667	0.1	0.013272
0.193333	0.1	0.010879
0.195000	0.1	0.010918
0.196667	0.1	0.010879
0.198333	0.1	0.012615
0.200000	0.1	0.011805
0.201667	0.1	0.011998
0.203333	0.1	0.012461
0.205000	0.1	0.011496
0.206667	0.1	0.012191
0.208333	0.1	0.008604
0.210000	0.1	0.008218
0.211667	0.1	0.008064
0.213333	0.1	0.009298
0.215000	0.1	0.010455
0.216667	0.1	0.008140
0.218333	0.1	0.008797
0.220000	0.1	0.008912
0.221667	0.1	0.008758
0.223333	0.1	0.008912
0.225000	0.1	0.009568
0.226667	0.1	0.009028
0.228333	0.1	0.009298
0.230000	0.1	0.008719
0.231667	0.1	0.007947
0.233333	0.1	0.008642
0.235000	0.1	0.009838
0.236667	0.1	0.007793
0.238333	0.1	0.008371
0.240000	0.1	0.007870
0.241667	0.1	0.007601
0.243333	0.1	0.008256
0.245000	0.1	0.008256
0.246667	0.1	0.007330
0.248333	0.1	0.008410
0.250000	0.1	0.006790
0.251667	0.1	0.007446
0.253333	0.1	0.006790
0.255000	0.1	0.006752
0.256667	0.1	0.006712
0.258333	0.1	0.008334
0.260000	0.1	0.007870
0.261667	0.1	0.006173
0.263333	0.1	0.006790
0.265000	0.1	0.005401
0.266667	0.1	0.005787
0.268333	0.1	0.006559
0.270000	0.1	0.005942
0.271667	0.1	0.004938
0.273333	0.1	0.003780
0.275000	0.1	0.005054
0.276667	0.1	0.004630
0.278333	0.1	0.006906
0.280000	0.1	0.005903
0.281667	0.1	0.005864
0.283333	0.1	0.005980
0.285000	0.1	0.007023
0.286667	0.1	0.005479
0.288333	0.1	0.006327
0.290000	0.1	0.006790
0.291667	0.1	0.007292
0.293333	0.1	0.005362
0.295000	0.1	0.004437
0.296667	0.1	0.006404
0.298333	0.1	0.005710
0.300000	0.1	0.005864
0.301667	0.1	0.006058
0.303333	0.1	0.005441
0.305000	0.1	0.005980
0.306667	0.1	0.004668
0.308333	0.1	0.005903
0.310000	0.1	0.006443
0.311667	0.1	0.007060
0.313333	0.1	0.005015
0.315000	0.1	0.005632
0.316667	0.1	0.005015
0.318333	0.1	0.004630
0.320000	0.1	0.004900
0.321667	0.1	0.005441
0.323333	0.1	0.005748
0.325000	0.1	0.003550
0.326667	0.1	0.004553
0.328333	0.1	0.004745
0.330000	0.1	0.004668
0.331667	0.1	0.004437
0.333333	0.1	0.004822
0.335000	0.1	0.004630
0.336667	0.1	0.003240
0.338333	0.1	0.004938
0.340000	0.1	0.004822
0.341667	0.1	0.003048
0.343333	0.1	0.004051
0.345000	0.1	0.003858
0.346667	0.1	0.003703
0.348333	0.1	0.005015
0.350000	0.1	0.003665
0.351667	0.1	0.003820
0.353333	0.1	0.005787
0.355000	0.1	0.005208
0.356667	0.1	0.003665
0.358333	0.1	0.003163
0.360000	0.1	0.002893
0.361667	0.1	0.001891
0.363333	0.1	0.004089
0.365000	0.1	0.003703
0.366667	0.1	0.003048
0.368333	0.1	0.003472
0.370000	0.1	0.003125
0.371667	0.1	0.002083
0.373333	0.1	0.000849
0.375000	0.1	0.002392
0.376667	0.1	0.002006
0.378333	0.1	0.003086
0.380000	0.1	0.003626
0.381667	0.1	0.002083
0.383333	0.1	0.001196
0.385000	0.1	0.000926
0.386667	0.1	0.001581
0.388333	0.1	0.001620
0.390000	0.1	0.001620
0.391667	0.1	0.002237
0.393333	0.1	0.001968
0.395000	0.1	0.001389
0.396667	0.1	0.001466
0.398333	0.1	0.001929
0.400000	0.1	0.001775
0.401667	0.1	0.001312
0.403333	0.1	0.000463
0.405000	0.1	0.000309
0.406667	0.1	0.000154
0.408333	0.1	0.000154
0.410000	0.1	0.000540
0.411667	0.1	-0.000116
0.413333	0.1	0.001852
0.415000	0.1	0.000347
0.416667	0.1	-0.000425
0.418333	0.1	-0.000386
0.420000	0.1	-0.000888
0.421667	0.1	-0.000464
0.423333	0.1	0.000000
0.425000	0.1	-0.000193
0.426667	0.1	-0.000386
0.428333	0.1	-0.000308
0.430000	0.1	-0.000425
0.431667	0.1	0.000038
0.433333	0.1	0.001428
0.435000	0.1	0.000771
0.436667	0.1	0.000540
0.438333	0.1	-0.000116
0.440000	0.1	0.001350
0.441667	0.1	0.000038
0.443333	0.1	0.001119
0.445000	0.1	0.000270
0.446667	0.1	0.001389
0.448333	0.1	0.000116
0.450000	0.1	-0.001311
0.451667	0.1	-0.000656
0.453333	0.1	-0.000386
0.455000	0.1	-0.001119
0.456667	0.1	-0.000965
0.458333	0.1	-0.001543
0.460000	0.1	-0.000116
0.461667	0.1	0.000077
0.463333	0.1	-0.001003
0.465000	0.1	-0.000810
0.466667	0.1	0.000193
0.468333	0.1	-0.000888
0.470000	0.1	-0.001620
0.471667	0.1	-0.000386
0.473333	0.1	-0.001505
0.475000	0.1	-0.001042
0.476667	0.1	-0.000501
0.478333	0.1	-0.000154
0.480000	0.1	-0.001119
0.481667	0.1	0.000077
0.483333	0.1	-0.000308
0.485000	0.1	-0.000579
0.486667	0.1	-0.000541
0.488333	0.1	-0.001852
0.490000	0.1	-0.001505
0.491667	0.1	-0.000617
0.493333	0.1	-0.001466
0.495000	0.1	-0.001350
0.496667	0.1	-0.000501
0.498333	0.1	-0.000694
0.500000	0.1	-0.001003
0.501667	0.1	-0.001235
0.503333	0.1	-0.001311
0.505000	0.1	-0.003202
0.506667	0.1	-0.002199
0.508333	0.1	-0.001505
0.510000	0.1	-0.002585
0.511667	0.1	-0.001195
0.513333	0.1	-0.001813
0.515000	0.1	-0.002199
0.516667	0.1	-0.000579
0.518333	0.1	-0.000926
0.520000	0.1	-0.001543
0.521667	0.1	-0.001698
0.523333	0.1	-0.001273
0.525000	0.1	-0.001620
0.526667	0.1	-0.002045
0.528333	0.1	-0.001813
0.530000	0.1	-0.002507
0.531667	0.1	-0.000656
0.533333	0.1	-0.001968
0.535000	0.1	-0.002739
0.536667	0.1	-0.002470
0.538333	0.1	-0.002007
0.540000	0.1	-0.003164
0.541667	0.1	-0.001775
0.543333	0.1	-0.001428
0.545000	0.1	-0.002353
0.546667	0.1	-0.001736
0.548333	0.1	-0.001659
0.550000	0.1	-0.000848
0.551667	0.1	-0.002276
0.553333	0.1	-0.000810
0.555000	0.1	-0.002893
0.556667	0.1	-0.003125
0.558333	0.1	-0.002585
0.560000	0.1	-0.002816
0.561667	0.1	-0.000733
0.563333	0.1	-0.001543
0.565000	0.1	-0.000464
0.566667	0.1	-0.001003
0.568333	0.1	-0.001813
0.570000	0.1	-0.002122
0.571667	0.1	-0.000965
0.573333	0.1	-0.001852
0.575000	0.1	-0.002971
0.576667	0.1	-0.001273
0.578333	0.1	-0.002430
0.580000	0.1	-0.002585
0.581667	0.1	-0.001890
0.583333	0.1	-0.001775
0.585000	0.1	-0.002353
0.586667	0.1	-0.002585
0.588333	0.1	-0.002237
0.590000	0.1	-0.001620
0.591667	0.1	-0.001929
0.593333	0.1	-0.002083
0.595000	0.1	-0.002662
0.596667	0.1	-0.002237
0.598333	0.1	-0.001389
0.600000	0.1	-0.001890
0.601667	0.1	-0.002507
0.603333	0.1	-0.002585
0.605000	0.1	-0.005054
0.606667	0.1	-0.002122
0.608333	0.1	-0.003897
0.610000	0.1	-0.003704
0.611667	0.1	-0.004707
0.613333	0.1	-0.003048
0.615000	0.1	-0.002971
0.616667	0.1	-0.002122
0.618333	0.1	-0.001736
0.620000	0.1	-0.002353
0.621667	0.1	-0.001350
0.623333	0.1	-0.002507
0.625000	0.1	-0.001311
0.626667	0.1	-0.001119
0.628333	0.1	-0.000617
0.630000	0.1	-0.001428
0.631667	0.1	-0.000965
0.633333	0.1	-0.000810
0.635000	0.1	-0.002237
0.636667	0.1	-0.001311
0.638333	0.1	-0.001081
0.640000	0.1	0.000154
0.641667	0.1	0.001041
0.643333	0.1	0.001196
0.645000	0.1	0.001428
0.646667	0.1	-0.001003
0.648333	0.1	0.000502
0.650000	0.1	-0.000501
0.651667	0.1	-0.000116
0.653333	0.1	0.000463
0.655000	0.1	-0.001350
0.656667	0.1	-0.000501
0.658333	0.1	-0.001543
0.660000	0.1	-0.001620
0.661667	0.1	-0.000270
0.663333	0.1	0.000540
0.665000	0.1	-0.000078
0.666667	0.1	0.000926
0.668333	0.1	-0.001119
0.670000	0.1	-0.001042
0.671667	0.1	-0.001389
0.673333	0.1	-0.001698
0.675000	0.1	-0.001389
0.676667	0.1	-0.001813
0.678333	0.1	-0.001235
0.680000	0.1	-0.002007
0.681667	0.1	-0.001505
0.683333	0.1	-0.001929
0.685000	0.1	-0.000193
0.686667	0.1	-0.000425
0.688333	0.1	-0.000733
0.690000	0.1	-0.000848
0.691667	0.1	-0.001042
0.693333	0.1	0.000656
0.695000	0.1	-0.000038
0.696667	0.1	0.000000
0.698333	0.1	-0.000926
0.700000	0.1	-0.001235
0.701667	0.1	-0.001158
0.703333	0.1	-0.001195
0.705000	0.1	-0.001273
0.706667	0.1	-0.000541
0.708333	0.1	-0.001158
0.710000	0.1	-0.001273
0.711667	0.1	-0.001081
0.713333	0.1	-0.000926
0.715000	0.1	-0.002160
0.716667	0.1	-0.001081
0.718333	0.1	-0.001466
0.720000	0.1	-0.001505
0.721667	0.1	-0.000694
0.723333	0.1	-0.001311
0.725000	0.1	-0.001582
0.726667	0.1	-0.001195
0.728333	0.1	-0.002932
0.730000	0.1	-0.003550
0.731667	0.1	-0.003433
0.733333	0.1	-0.003665
0.735000	0.1	-0.003202
0.736667	0.1	-0.003934
0.738333	0.1	-0.004051
0.740000	0.1	-0.003704
0.741667	0.1	-0.003433
0.743333	0.1	-0.003704
0.745000	0.1	-0.003897
0.746667	0.1	-0.002160
0.748333	0.1	-0.003934
0.750000	0.1	-0.004630
0.751667	0.1	-0.004282
0.753333	0.1	-0.004089
0.755000	0.1	-0.004475
0.756667	0.1	-0.002701
0.758333	0.1	-0.003202
0.760000	0.1	-0.002199
0.761667	0.1	-0.002623
0.763333	0.1	-0.003471
0.765000	0.1	-0.000694
0.766667	0.1	-0.002237
0.768333	0.1	-0.002392
0.770000	0.1	-0.001042
0.771667	0.1	-0.001852
0.773333	0.1	-0.001273
0.775000	0.1	-0.001813
0.776667	0.1	-0.002199
0.778333	0.1	-0.003394
0.780000	0.1	-0.002932
0.781667	0.1	-0.001428
0.783333	0.1	-0.001042
0.785000	0.1	-0.000270
0.786667	0.1	-0.002122
0.788333	0.1	-0.002547
0.790000	0.1	-0.002276
0.791667	0.1	-0.002777
0.793333	0.1	-0.003125
0.795000	0.1	-0.001813
0.796667	0.1	-0.002701
0.798333	0.1	-0.003125
0.800000	0.1	-0.002276
0.801667	0.1	-0.001775
0.803333	0.1	-0.001428
0.805000	0.1	-0.001195
0.806667	0.1	-0.001311
0.808333	0.1	-0.002045
0.810000	0.1	-0.001119
0.811667	0.1	-0.001042
0.813333	0.1	-0.001505
0.815000	0.1	-0.000733
0.816667	0.1	-0.000926
0.818333	0.1	-0.000656
0.820000	0.1	-0.001852
0.821667	0.1	-0.001852
0.823333	0.1	-0.002585
0.825000	0.1	-0.001428
0.826667	0.1	-0.002353
0.828333	0.1	-0.003125
0.830000	0.1	-0.002585
0.831667	0.1	-0.002854
0.833333	0.1	-0.002199
0.835000	0.1	-0.001775
0.836667	0.1	-0.001890
0.838333	0.1	-0.002122
0.840000	0.1	-0.000965
0.841667	0.1	-0.002045
0.843333	0.1	-0.002353
0.845000	0.1	-0.002353
0.846667	0.1	-0.002932
0.848333	0.1	-0.003202
0.850000	0.1	-0.002276
0.851667	0.1	-0.002623
0.853333	0.1	-0.003858
0.855000	0.1	-0.002854
0.856667	0.1	-0.002893
0.858333	0.1	-0.002122
0.860000	0.1	-0.002315
0.861667	0.1	-0.003356
0.863333	0.1	-0.004089
0.865000	0.1	-0.003511
0.866667	0.1	-0.003048
0.868333	0.1	-0.004089
0.870000	0.1	-0.002199
0.871667	0.1	-0.001736
0.873333	0.1	-0.003087
0.875000	0.1	-0.002893
0.876667	0.1	-0.003125
0.878333	0.1	-0.002470
0.880000	0.1	-0.002547
0.881667	0.1	-0.001389
0.883333	0.1	-0.001543
0.885000	0.1	-0.002932
0.886667	0.1	-0.001659
0.888333	0.1	-0.003781
0.890000	0.1	-0.001582
0.891667	0.1	-0.002777
0.893333	0.1	-0.002160
0.895000	0.1	-0.002160
0.896667	0.1	-0.001890
0.898333	0.1	-0.003202
0.900000	0.1	-0.001350
0.901667	0.1	-0.001698
0.903333	0.1	-0.002739
0.905000	0.1	-0.002932
0.906667	0.1	-0.002199
0.908333	0.1	-0.002893
0.910000	0.1	-0.002199
0.911667	0.1	-0.003010
0.913333	0.1	-0.002315
0.915000	0.1	-0.003087
0.916667	0.1	-0.003010
0.918333	0.1	-0.002160
0.920000	0.1	-0.002701
0.921667	0.1	-0.003240
0.923333	0.1	-0.002315
0.925000	0.1	-0.003240
0.926667	0.1	-0.002662
0.928333	0.1	-0.003433
0.930000	0.1	-0.003394
0.931667	0.1	-0.003511
0.933333	0.1	-0.003433
0.935000	0.1	-0.003240
0.936667	0.1	-0.003742
0.938333	0.1	-0.005132
0.940000	0.1	-0.004592
0.941667	0.1	-0.003318
0.943333	0.1	-0.003125
0.945000	0.1	-0.003394
0.946667	0.1	-0.003934
0.948333	0.1	-0.004976
0.950000	0.1	-0.004552
0.951667	0.1	-0.004514
0.953333	0.1	-0.002083
0.955000	0.1	-0.002470
0.956667	0.1	-0.003318
0.958333	0.1	-0.003934
0.960000	0.1	-0.004321
0.961667	0.1	-0.002353
0.963333	0.1	-0.003627
0.965000	0.1	-0.003240
0.966667	0.1	-0.003511
0.968333	0.1	-0.003202
0.970000	0.1	-0.002623
0.971667	0.1	-0.003433
0.973333	0.1	-0.002893
0.975000	0.1	-0.003356
0.976667	0.1	-0.002971
0.978333	0.1	-0.003742
0.980000	0.1	-0.003820
0.981667	0.1	-0.003356
0.983333	0.1	-0.002585
0.985000	0.1	-0.002777
0.986667	0.1	-0.005132
0.988333	0.1	-0.004784
0.990000	0.1	-0.004244
0.991667	0.1	-0.004822
0.993333	0.1	-0.004437
0.995000	0.1	-0.003550
0.996667	0.1	-0.003781
0.998333	0.1	-0.005015
1.000000	0.1	-0.005516
1.001667	0.1	-0.005132
1.003333	0.1	-0.005362
1.005000	0.1	-0.005594
1.006667	0.1	-0.005516
1.008333	0.1	-0.005015
1.010000	0.1	-0.005672
1.011667	0.1	-0.006057
1.013333	0.1	-0.004899
1.015000	0.1	-0.004861
1.016667	0.1	-0.005401
1.018333	0.1	-0.005633
1.020000	0.1	-0.006096
1.021667	0.1	-0.004514
1.023333	0.1	-0.003742
1.025000	0.1	-0.003125
1.026667	0.1	-0.004282
1.028333	0.1	-0.003934
1.030000	0.1	-0.004167
1.031667	0.1	-0.005015
1.033333	0.1	-0.004437
1.035000	0.1	-0.003125
1.036667	0.1	-0.004244
1.038333	0.1	-0.003973
1.040000	0.1	-0.004167
1.041667	0.1	-0.005787
1.043333	0.1	-0.003164
1.045000	0.1	-0.003858
1.046667	0.1	-0.006481
1.048333	0.1	-0.005401
1.050000	0.1	-0.003665
1.051667	0.1	-0.004437
1.053333	0.1	-0.004205
1.055000	0.1	-0.003010
1.056667	0.1	-0.003665
1.058333	0.1	-0.002547
1.060000	0.1	-0.002160
1.061667	0.1	-0.002662
1.063333	0.1	-0.002276
1.065000	0.1	-0.003934
1.066667	0.1	-0.002392
1.068333	0.1	-0.004938
1.070000	0.1	-0.004321
1.071667	0.1	-0.005209
1.073333	0.1	-0.004746
1.075000	0.1	-0.004051
1.076667	0.1	-0.005478
1.078333	0.1	-0.003627
1.080000	0.1	-0.004129
1.081667	0.1	-0.004475
1.083333	0.1	-0.005170
1.085000	0.1	-0.004012
1.086667	0.1	-0.004707
1.088333	0.1	-0.003781
1.090000	0.1	-0.004359
1.091667	0.1	-0.005246
1.093333	0.1	-0.004552
1.095000	0.1	-0.003973
1.096667	0.1	-0.003394
1.098333	0.1	-0.004359
1.100000	0.1	-0.003627
1.101667	0.1	-0.003048
1.103333	0.1	-0.003781
1.105000	0.1	-0.003627
1.106667	0.1	-0.005246
1.108333	0.1	-0.003973
1.110000	0.1	-0.003087
1.111667	0.1	-0.002816
1.113333	0.1	-0.002199
1.115000	0.1	-0.002971
1.116667	0.1	-0.004012
1.118333	0.1	-0.002739
1.120000	0.1	-0.003048
1.121667	0.1	-0.002353
1.123333	0.1	-0.004244
1.125000	0.1	-0.002160
1.126667	0.1	-0.001852
1.128333	0.1	-0.001813
1.130000	0.1	-0.002739
1.131667	0.1	-0.002739
1.133333	0.1	-0.002854
1.135000	0.1	-0.002777
1.136667	0.1	-0.004089
1.138333	0.1	-0.002932
1.140000	0.1	-0.003665
1.141667	0.1	-0.004668
1.143333	0.1	-0.004012
1.145000	0.1	-0.003280
1.146667	0.1	-0.002932
1.148333	0.1	-0.003471
1.150000	0.1	-0.003781
1.151667	0.1	-0.005015
1.153333	0.1	-0.004282
1.155000	0.1	-0.004514
1.156667	0.1	-0.005054
1.158333	0.1	-0.004205
1.160000	0.1	-0.005324
1.161667	0.1	-0.005440
1.163333	0.1	-0.004012
1.165000	0.1	-0.004899
1.166667	0.1	-0.004822
1.168333	0.1	-0.004822
1.170000	0.1	-0.004359
1.171667	0.1	-0.005362
1.173333	0.1	-0.004938
1.175000	0.1	-0.005246
1.176667	0.1	-0.005015
1.178333	0.1	-0.005209
1.180000	0.1	-0.004012
1.181667	0.1	-0.004861
1.183333	0.1	-0.004938
1.185000	0.1	-0.004630
1.186667	0.1	-0.005132
1.188333	0.1	-0.005209
1.190000	0.1	-0.005903
1.191667	0.1	-0.006096
1.193333	0.1	-0.004282
1.195000	0.1	-0.004321
1.196667	0.1	-0.006057
1.198333	0.1	-0.005324
1.200000	0.1	-0.005672
1.201667	0.1	-0.004976
1.203333	0.1	-0.006289
1.205000	0.1	-0.006752
1.206667	0.1	-0.006173
1.208333	0.1	-0.004592
1.210000	0.1	-0.004592
1.211667	0.1	-0.005787
1.213333	0.1	-0.004630
1.215000	0.1	-0.003704
1.216667	0.1	-0.003820
1.218333	0.1	-0.003240
1.220000	0.1	-0.003820
1.221667	0.1	-0.004475
1.223333	0.1	-0.005324
1.225000	0.1	-0.005787
1.226667	0.1	-0.004475
1.228333	0.1	-0.006637
1.230000	0.1	-0.004899
1.231667	0.1	-0.005015
1.233333	0.1	-0.004129
1.235000	0.1	-0.004205
1.236667	0.1	-0.004012
1.238333	0.1	-0.004244
1.240000	0.1	-0.003471
1.241667	0.1	-0.004321
1.243333	0.1	-0.004976
1.245000	0.1	-0.003704
1.246667	0.1	-0.004592
1.248333	0.1	-0.003820
1.250000	0.1	-0.005054
1.251667	0.1	-0.004282
1.253333	0.1	-0.004359
1.255000	0.1	-0.003202
1.256667	0.1	-0.004592
1.258333	0.1	-0.004398
1.260000	0.1	-0.003588
1.261667	0.1	-0.004514
1.263333	0.1	-0.004899
1.265000	0.1	-0.005054
1.266667	0.1	-0.005826
1.268333	0.1	-0.004205
1.270000	0.1	-0.004051
1.271667	0.1	-0.003820
1.273333	0.1	-0.004129
1.275000	0.1	-0.004437
1.276667	0.1	-0.003318
1.278333	0.1	-0.003433
1.280000	0.1	-0.004167
1.281667	0.1	-0.003202
1.283333	0.1	-0.003240
1.285000	0.1	-0.002932
1.286667	0.1	-0.002932
1.288333	0.1	-0.004051
1.290000	0.1	-0.004475
1.291667	0.1	-0.005710
1.293333	0.1	-0.005710
1.295000	0.1	-0.005864
1.296667	0.1	-0.004051
1.298333	0.1	-0.005440
1.300000	0.1	-0.004822
1.301667	0.1	-0.005710
1.303333	0.1	-0.005941
1.305000	0.1	-0.005478
1.306667	0.1	-0.005555
1.308333	0.1	-0.005440
1.310000	0.1	-0.004822
1.311667	0.1	-0.003820
1.313333	0.1	-0.003356
1.315000	0.1	-0.004976
1.316667	0.1	-0.004552
1.318333	0.1	-0.004437
1.320000	0.1	-0.003240
1.321667	0.1	-0.004552
1.323333	0.1	-0.004784
1.325000	0.1	-0.003164
1.326667	0.1	-0.004244
1.328333	0.1	-0.003742
1.330000	0.1	-0.004244
1.331667	0.1	-0.002662
1.333333	0.1	-0.003665
1.335000	0.1	-0.002932
1.336667	0.1	-0.002777
1.338333	0.1	-0.003433
1.340000	0.1	-0.004398
1.341667	0.1	-0.003356
1.343333	0.1	-0.002854
1.345000	0.1	-0.004321
1.346667	0.1	-0.004398
1.348333	0.1	-0.004630
1.350000	0.1	-0.004552
1.351667	0.1	-0.004437
1.353333	0.1	-0.004129
1.355000	0.1	-0.004630
1.356667	0.1	-0.005633
1.358333	0.1	-0.004244
1.360000	0.1	-0.005478
1.361667	0.1	-0.004321
1.363333	0.1	-0.004089
1.365000	0.1	-0.004359
1.366667	0.1	-0.004205
1.368333	0.1	-0.004822
1.370000	0.1	-0.005170
1.371667	0.1	-0.003318
1.373333	0.1	-0.003820
1.375000	0.1	-0.005132
1.376667	0.1	-0.003858
1.378333	0.1	-0.003704
1.380000	0.1	-0.003048
1.381667	0.1	-0.003433
1.383333	0.1	-0.002199
1.385000	0.1	-0.002430
1.386667	0.1	-0.002276
1.388333	0.1	-0.002662
1.390000	0.1	-0.002122
1.391667	0.1	-0.001195
1.393333	0.1	-0.001235
1.395000	0.1	-0.001235
1.396667	0.1	-0.000270
1.398333	0.1	-0.000848
1.400000	0.1	0.001080
1.401667	0.1	0.002198
1.403333	0.1	0.002508
1.405000	0.1	0.002276
1.406667	0.1	0.004167
1.408333	0.1	0.004437
1.410000	0.1	0.004475
1.411667	0.1	0.004977
1.413333	0.1	0.005093
1.415000	0.1	0.005980
1.416667	0.1	0.006636
1.418333	0.1	0.006249
1.420000	0.1	0.005632
1.421667	0.1	0.006443
1.423333	0.1	0.007137
1.425000	0.1	0.007639
1.426667	0.1	0.008950
1.428333	0.1	0.009529
1.430000	0.1	0.009451
1.431667	0.1	0.009491
1.433333	0.1	0.009221
1.435000	0.1	0.009953
1.436667	0.1	0.011381
