File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/1-100-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/415.smp/TCD_AuxLeft.channel/TCD_AuxLeft.chm
Channel	TCD_AuxLeft

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	31
Position	1
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	29-Apr-25
Injection Time	03:25:20
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	12001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	mV
Signal Min.	-0.451694
Signal Max.	170.243240
Channel	TCD_AuxLeft
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.1
Max. Step (s)	0.1
Average Step (s)	0.1

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (mV)
0.220000	0.1	0.047491
0.221667	0.1	0.046913
0.223333	0.1	0.048110
0.225000	0.1	0.047685
0.226667	0.1	0.046567
0.228333	0.1	0.047375
0.230000	0.1	0.045756
0.231667	0.1	0.046104
0.233333	0.1	0.045679
0.235000	0.1	0.046296
0.236667	0.1	0.048302
0.238333	0.1	0.046721
0.240000	0.1	0.046837
0.241667	0.1	0.045254
0.243333	0.1	0.045409
0.245000	0.1	0.044445
0.246667	0.1	0.045293
0.248333	0.1	0.045370
0.250000	0.1	0.044752
0.251667	0.1	0.046605
0.253333	0.1	0.047145
0.255000	0.1	0.046104
0.256667	0.1	0.046952
0.258333	0.1	0.046758
0.260000	0.1	0.047569
0.261667	0.1	0.046450
0.263333	0.1	0.046643
0.265000	0.1	0.047299
0.266667	0.1	0.046450
0.268333	0.1	0.045756
0.270000	0.1	0.045062
0.271667	0.1	0.044946
0.273333	0.1	0.043750
0.275000	0.1	0.045216
0.276667	0.1	0.044483
0.278333	0.1	0.043132
0.280000	0.1	0.044483
0.281667	0.1	0.043904
0.283333	0.1	0.043672
0.285000	0.1	0.043595
0.286667	0.1	0.042554
0.288333	0.1	0.044098
0.290000	0.1	0.044174
0.291667	0.1	0.044522
0.293333	0.1	0.043324
0.295000	0.1	0.044289
0.296667	0.1	0.043171
0.298333	0.1	0.043943
0.300000	0.1	0.042129
0.301667	0.1	0.043055
0.303333	0.1	0.041937
0.305000	0.1	0.042554
0.306667	0.1	0.042400
0.308333	0.1	0.042707
0.310000	0.1	0.042053
0.311667	0.1	0.041359
0.313333	0.1	0.041435
0.315000	0.1	0.042631
0.316667	0.1	0.042670
0.318333	0.1	0.042129
0.320000	0.1	0.041705
0.321667	0.1	0.041165
0.323333	0.1	0.041898
0.325000	0.1	0.041088
0.326667	0.1	0.041126
0.328333	0.1	0.040972
0.330000	0.1	0.040548
0.331667	0.1	0.042053
0.333333	0.1	0.041203
0.335000	0.1	0.041628
0.336667	0.1	0.041666
0.338333	0.1	0.041628
0.340000	0.1	0.041280
0.341667	0.1	0.041589
0.343333	0.1	0.041860
0.345000	0.1	0.039081
0.346667	0.1	0.039467
0.348333	0.1	0.040394
0.350000	0.1	0.041512
0.351667	0.1	0.040586
0.353333	0.1	0.040355
0.355000	0.1	0.040046
0.356667	0.1	0.041359
0.358333	0.1	0.040972
0.360000	0.1	0.039352
0.361667	0.1	0.040586
0.363333	0.1	0.038039
0.365000	0.1	0.038426
0.366667	0.1	0.037576
0.368333	0.1	0.037962
0.370000	0.1	0.037962
0.371667	0.1	0.037962
0.373333	0.1	0.037809
0.375000	0.1	0.037809
0.376667	0.1	0.037924
0.378333	0.1	0.038580
0.380000	0.1	0.038426
0.381667	0.1	0.038464
0.383333	0.1	0.038002
0.385000	0.1	0.038155
0.386667	0.1	0.036844
0.388333	0.1	0.038773
0.390000	0.1	0.038155
0.391667	0.1	0.037075
0.393333	0.1	0.036959
0.395000	0.1	0.036342
0.396667	0.1	0.039043
0.398333	0.1	0.038851
0.400000	0.1	0.038155
0.401667	0.1	0.038426
0.403333	0.1	0.038039
0.405000	0.1	0.038002
0.406667	0.1	0.037499
0.408333	0.1	0.036959
0.410000	0.1	0.037192
0.411667	0.1	0.037654
0.413333	0.1	0.038233
0.415000	0.1	0.036651
0.416667	0.1	0.037654
0.418333	0.1	0.037924
0.420000	0.1	0.037576
0.421667	0.1	0.038155
0.423333	0.1	0.038002
0.425000	0.1	0.038272
0.426667	0.1	0.036921
0.428333	0.1	0.035648
0.430000	0.1	0.035802
0.431667	0.1	0.035416
0.433333	0.1	0.035339
0.435000	0.1	0.035725
0.436667	0.1	0.036304
0.438333	0.1	0.036420
0.440000	0.1	0.035802
0.441667	0.1	0.036304
0.443333	0.1	0.035532
0.445000	0.1	0.034684
0.446667	0.1	0.035917
0.448333	0.1	0.035880
0.450000	0.1	0.035957
0.451667	0.1	0.034915
0.453333	0.1	0.037114
0.455000	0.1	0.036150
0.456667	0.1	0.037075
0.458333	0.1	0.037654
0.460000	0.1	0.038039
0.461667	0.1	0.036882
0.463333	0.1	0.038773
0.465000	0.1	0.035532
0.466667	0.1	0.036304
0.468333	0.1	0.035764
0.470000	0.1	0.036420
0.471667	0.1	0.036265
0.473333	0.1	0.035378
0.475000	0.1	0.035147
0.476667	0.1	0.034529
0.478333	0.1	0.034645
0.480000	0.1	0.034684
0.481667	0.1	0.035880
0.483333	0.1	0.035957
0.485000	0.1	0.034953
0.486667	0.1	0.036728
0.488333	0.1	0.036767
0.490000	0.1	0.036535
0.491667	0.1	0.035880
0.493333	0.1	0.035030
0.495000	0.1	0.036265
0.496667	0.1	0.035416
0.498333	0.1	0.036150
0.500000	0.1	0.036420
0.501667	0.1	0.038002
0.503333	0.1	0.037809
0.505000	0.1	0.037576
0.506667	0.1	0.037153
0.508333	0.1	0.037886
0.510000	0.1	0.038002
0.511667	0.1	0.037770
0.513333	0.1	0.035917
0.515000	0.1	0.035532
0.516667	0.1	0.035764
0.518333	0.1	0.036265
0.520000	0.1	0.037075
0.521667	0.1	0.036420
0.523333	0.1	0.036690
0.525000	0.1	0.036381
0.526667	0.1	0.037153
0.528333	0.1	0.038696
0.530000	0.1	0.036420
0.531667	0.1	0.036304
0.533333	0.1	0.036265
0.535000	0.1	0.036381
0.536667	0.1	0.035687
0.538333	0.1	0.035802
0.540000	0.1	0.035610
0.541667	0.1	0.035917
0.543333	0.1	0.035186
0.545000	0.1	0.036420
0.546667	0.1	0.035416
0.548333	0.1	0.034452
0.550000	0.1	0.036033
0.551667	0.1	0.036265
0.553333	0.1	0.036072
0.555000	0.1	0.036497
0.556667	0.1	0.036150
0.558333	0.1	0.037229
0.560000	0.1	0.036728
0.561667	0.1	0.038155
0.563333	0.1	0.037576
0.565000	0.1	0.037654
0.566667	0.1	0.036728
0.568333	0.1	0.037499
0.570000	0.1	0.037114
0.571667	0.1	0.037461
0.573333	0.1	0.036112
0.575000	0.1	0.035030
0.576667	0.1	0.034606
0.578333	0.1	0.035263
0.580000	0.1	0.034837
0.581667	0.1	0.036265
0.583333	0.1	0.035917
0.585000	0.1	0.035687
0.586667	0.1	0.036535
0.588333	0.1	0.036265
0.590000	0.1	0.035300
0.591667	0.1	0.035648
0.593333	0.1	0.037114
0.595000	0.1	0.037538
0.596667	0.1	0.037423
0.598333	0.1	0.038541
0.600000	0.1	0.037461
0.601667	0.1	0.038349
0.603333	0.1	0.037770
0.605000	0.1	0.037075
0.606667	0.1	0.035995
0.608333	0.1	0.036998
0.610000	0.1	0.036381
0.611667	0.1	0.036535
0.613333	0.1	0.036072
0.615000	0.1	0.036998
0.616667	0.1	0.037809
0.618333	0.1	0.037075
0.620000	0.1	0.036574
0.621667	0.1	0.037693
0.623333	0.1	0.036188
0.625000	0.1	0.034992
0.626667	0.1	0.035764
0.628333	0.1	0.035648
0.630000	0.1	0.035764
0.631667	0.1	0.035030
0.633333	0.1	0.034992
0.635000	0.1	0.035917
0.636667	0.1	0.035263
0.638333	0.1	0.036033
0.640000	0.1	0.036420
0.641667	0.1	0.037423
0.643333	0.1	0.036690
0.645000	0.1	0.037732
0.646667	0.1	0.036574
0.648333	0.1	0.038426
0.650000	0.1	0.037345
0.651667	0.1	0.037962
0.653333	0.1	0.038696
0.655000	0.1	0.037654
0.656667	0.1	0.036767
0.658333	0.1	0.036690
0.660000	0.1	0.036998
0.661667	0.1	0.035880
0.663333	0.1	0.036882
0.665000	0.1	0.035610
0.666667	0.1	0.036959
0.668333	0.1	0.037770
0.670000	0.1	0.036033
0.671667	0.1	0.035764
0.673333	0.1	0.035841
0.675000	0.1	0.035339
0.676667	0.1	0.035841
0.678333	0.1	0.036072
0.680000	0.1	0.035223
0.681667	0.1	0.035263
0.683333	0.1	0.035339
0.685000	0.1	0.034722
0.686667	0.1	0.034837
0.688333	0.1	0.035186
0.690000	0.1	0.034876
0.691667	0.1	0.036535
0.693333	0.1	0.035648
0.695000	0.1	0.034953
0.696667	0.1	0.035416
0.698333	0.1	0.035802
0.700000	0.1	0.036304
0.701667	0.1	0.035802
0.703333	0.1	0.035995
0.705000	0.1	0.035802
0.706667	0.1	0.034760
0.708333	0.1	0.035147
0.710000	0.1	0.033911
0.711667	0.1	0.034606
0.713333	0.1	0.035070
0.715000	0.1	0.034953
0.716667	0.1	0.036342
0.718333	0.1	0.036882
0.720000	0.1	0.035070
0.721667	0.1	0.035223
0.723333	0.1	0.036535
0.725000	0.1	0.034800
0.726667	0.1	0.036112
0.728333	0.1	0.035917
0.730000	0.1	0.037345
0.731667	0.1	0.036112
0.733333	0.1	0.035493
0.735000	0.1	0.034876
0.736667	0.1	0.035300
0.738333	0.1	0.035917
0.740000	0.1	0.035648
0.741667	0.1	0.036998
0.743333	0.1	0.037345
0.745000	0.1	0.033911
0.746667	0.1	0.035108
0.748333	0.1	0.034413
0.750000	0.1	0.033333
0.751667	0.1	0.033372
0.753333	0.1	0.032600
0.755000	0.1	0.034413
0.756667	0.1	0.035455
0.758333	0.1	0.036844
0.760000	0.1	0.036304
0.761667	0.1	0.035108
0.763333	0.1	0.034645
0.765000	0.1	0.034684
0.766667	0.1	0.033835
0.768333	0.1	0.036072
0.770000	0.1	0.035493
0.771667	0.1	0.034298
0.773333	0.1	0.034760
0.775000	0.1	0.033410
0.776667	0.1	0.034837
0.778333	0.1	0.033835
0.780000	0.1	0.034105
0.781667	0.1	0.033526
0.783333	0.1	0.032677
0.785000	0.1	0.033642
0.786667	0.1	0.032524
0.788333	0.1	0.034028
0.790000	0.1	0.033410
0.791667	0.1	0.034143
0.793333	0.1	0.034606
0.795000	0.1	0.033565
0.796667	0.1	0.035802
0.798333	0.1	0.034066
0.800000	0.1	0.034182
0.801667	0.1	0.034413
0.803333	0.1	0.033988
0.805000	0.1	0.033178
0.806667	0.1	0.033102
0.808333	0.1	0.033681
0.810000	0.1	0.032908
0.811667	0.1	0.033526
0.813333	0.1	0.034105
0.815000	0.1	0.032754
0.816667	0.1	0.032561
0.818333	0.1	0.032137
0.820000	0.1	0.032099
0.821667	0.1	0.031559
0.823333	0.1	0.032253
0.825000	0.1	0.034336
0.826667	0.1	0.033835
0.828333	0.1	0.033487
0.830000	0.1	0.033835
0.831667	0.1	0.033141
0.833333	0.1	0.033064
0.835000	0.1	0.034529
0.836667	0.1	0.033758
0.838333	0.1	0.034336
0.840000	0.1	0.034028
0.841667	0.1	0.034182
0.843333	0.1	0.033448
0.845000	0.1	0.034413
0.846667	0.1	0.034992
0.848333	0.1	0.034992
0.850000	0.1	0.032870
0.851667	0.1	0.035880
0.853333	0.1	0.034529
0.855000	0.1	0.034684
0.856667	0.1	0.034143
0.858333	0.1	0.033448
0.860000	0.1	0.034452
0.861667	0.1	0.033526
0.863333	0.1	0.034529
0.865000	0.1	0.033333
0.866667	0.1	0.032986
0.868333	0.1	0.032561
0.870000	0.1	0.032214
0.871667	0.1	0.032099
0.873333	0.1	0.031404
0.875000	0.1	0.032485
0.876667	0.1	0.034259
0.878333	0.1	0.034489
0.880000	0.1	0.034606
0.881667	0.1	0.033642
0.883333	0.1	0.033988
0.885000	0.1	0.033102
0.886667	0.1	0.032908
0.888333	0.1	0.034684
0.890000	0.1	0.034220
0.891667	0.1	0.034800
0.893333	0.1	0.033835
0.895000	0.1	0.032600
0.896667	0.1	0.033410
0.898333	0.1	0.033102
0.900000	0.1	0.032986
0.901667	0.1	0.032908
0.903333	0.1	0.032446
0.905000	0.1	0.032137
0.906667	0.1	0.033719
0.908333	0.1	0.033835
0.910000	0.1	0.032947
0.911667	0.1	0.033141
0.913333	0.1	0.032485
0.915000	0.1	0.031829
0.916667	0.1	0.033758
0.918333	0.1	0.033873
0.920000	0.1	0.034259
0.921667	0.1	0.035416
0.923333	0.1	0.034606
0.925000	0.1	0.033410
0.926667	0.1	0.034915
0.928333	0.1	0.034915
0.930000	0.1	0.034220
0.931667	0.1	0.035300
0.933333	0.1	0.034066
0.935000	0.1	0.032870
0.936667	0.1	0.034066
0.938333	0.1	0.034336
0.940000	0.1	0.033988
0.941667	0.1	0.034028
0.943333	0.1	0.033911
0.945000	0.1	0.033025
0.946667	0.1	0.033796
0.948333	0.1	0.032908
0.950000	0.1	0.032021
0.951667	0.1	0.033526
0.953333	0.1	0.032600
0.955000	0.1	0.032561
0.956667	0.1	0.033178
0.958333	0.1	0.033487
0.960000	0.1	0.032524
0.961667	0.1	0.033719
0.963333	0.1	0.032524
0.965000	0.1	0.033565
0.966667	0.1	0.033178
0.968333	0.1	0.032870
0.970000	0.1	0.033256
0.971667	0.1	0.033526
0.973333	0.1	0.033911
0.975000	0.1	0.032446
0.976667	0.1	0.033410
0.978333	0.1	0.032716
0.980000	0.1	0.030903
0.981667	0.1	0.032754
0.983333	0.1	0.031906
0.985000	0.1	0.030748
0.986667	0.1	0.032407
0.988333	0.1	0.031866
0.990000	0.1	0.034220
0.991667	0.1	0.033025
0.993333	0.1	0.032677
0.995000	0.1	0.032291
0.996667	0.1	0.033448
0.998333	0.1	0.033372
1.000000	0.1	0.033681
1.001667	0.1	0.033025
1.003333	0.1	0.032831
1.005000	0.1	0.033333
1.006667	0.1	0.032330
1.008333	0.1	0.031983
1.010000	0.1	0.032485
1.011667	0.1	0.032446
1.013333	0.1	0.032831
1.015000	0.1	0.033141
1.016667	0.1	0.033448
1.018333	0.1	0.032291
1.020000	0.1	0.032793
1.021667	0.1	0.033294
1.023333	0.1	0.033102
1.025000	0.1	0.032524
1.026667	0.1	0.032870
1.028333	0.1	0.033256
1.030000	0.1	0.034489
1.031667	0.1	0.032446
1.033333	0.1	0.032099
1.035000	0.1	0.033988
1.036667	0.1	0.033294
1.038333	0.1	0.033372
1.040000	0.1	0.035147
1.041667	0.1	0.033448
1.043333	0.1	0.030825
1.045000	0.1	0.033410
1.046667	0.1	0.031866
1.048333	0.1	0.032600
1.050000	0.1	0.032099
1.051667	0.1	0.033025
1.053333	0.1	0.031713
1.055000	0.1	0.031096
1.056667	0.1	0.030825
1.058333	0.1	0.031829
1.060000	0.1	0.030671
1.061667	0.1	0.032021
1.063333	0.1	0.032176
1.065000	0.1	0.031750
1.066667	0.1	0.032407
1.068333	0.1	0.032870
1.070000	0.1	0.032446
1.071667	0.1	0.032793
1.073333	0.1	0.031327
1.075000	0.1	0.030825
1.076667	0.1	0.030671
1.078333	0.1	0.031482
1.080000	0.1	0.030402
1.081667	0.1	0.031172
1.083333	0.1	0.030825
1.085000	0.1	0.031249
1.086667	0.1	0.032446
1.088333	0.1	0.032485
1.090000	0.1	0.030864
1.091667	0.1	0.031790
1.093333	0.1	0.031866
1.095000	0.1	0.031443
1.096667	0.1	0.032908
1.098333	0.1	0.032908
1.100000	0.1	0.033178
1.101667	0.1	0.033102
1.103333	0.1	0.031636
1.105000	0.1	0.031674
1.106667	0.1	0.030786
1.108333	0.1	0.032561
1.110000	0.1	0.032099
1.111667	0.1	0.032870
1.113333	0.1	0.031212
1.115000	0.1	0.031443
1.116667	0.1	0.032908
1.118333	0.1	0.032368
1.120000	0.1	0.032330
1.121667	0.1	0.032291
1.123333	0.1	0.032677
1.125000	0.1	0.031674
1.126667	0.1	0.032137
1.128333	0.1	0.033141
1.130000	0.1	0.033526
1.131667	0.1	0.034953
1.133333	0.1	0.033951
1.135000	0.1	0.032485
1.136667	0.1	0.034298
1.138333	0.1	0.034336
1.140000	0.1	0.032716
1.141667	0.1	0.032793
1.143333	0.1	0.032291
1.145000	0.1	0.032021
1.146667	0.1	0.033256
1.148333	0.1	0.032908
1.150000	0.1	0.031636
1.151667	0.1	0.032524
1.153333	0.1	0.032908
1.155000	0.1	0.032908
1.156667	0.1	0.032176
1.158333	0.1	0.033294
1.160000	0.1	0.033218
1.161667	0.1	0.033873
1.163333	0.1	0.033681
1.165000	0.1	0.031945
1.166667	0.1	0.033102
1.168333	0.1	0.032831
1.170000	0.1	0.032446
1.171667	0.1	0.033064
1.173333	0.1	0.032986
1.175000	0.1	0.032485
1.176667	0.1	0.033064
1.178333	0.1	0.032061
1.180000	0.1	0.031443
1.181667	0.1	0.032561
1.183333	0.1	0.031674
1.185000	0.1	0.031674
1.186667	0.1	0.031212
1.188333	0.1	0.031674
1.190000	0.1	0.032061
1.191667	0.1	0.031636
1.193333	0.1	0.031713
1.195000	0.1	0.030709
1.196667	0.1	0.031520
1.198333	0.1	0.031866
1.200000	0.1	0.032793
1.201667	0.1	0.032754
1.203333	0.1	0.031674
1.205000	0.1	0.031674
1.206667	0.1	0.032446
1.208333	0.1	0.033333
1.210000	0.1	0.031906
1.211667	0.1	0.031288
1.213333	0.1	0.030748
1.215000	0.1	0.031365
1.216667	0.1	0.031520
1.218333	0.1	0.031597
1.220000	0.1	0.031443
1.221667	0.1	0.032947
1.223333	0.1	0.032986
1.225000	0.1	0.032870
1.226667	0.1	0.032291
1.228333	0.1	0.032368
1.230000	0.1	0.032330
1.231667	0.1	0.033294
1.233333	0.1	0.031520
1.235000	0.1	0.031404
1.236667	0.1	0.031906
1.238333	0.1	0.031674
1.240000	0.1	0.033410
1.241667	0.1	0.033025
1.243333	0.1	0.032639
1.245000	0.1	0.032986
1.246667	0.1	0.033951
1.248333	0.1	0.034220
1.250000	0.1	0.034800
1.251667	0.1	0.032870
1.253333	0.1	0.033487
1.255000	0.1	0.033719
1.256667	0.1	0.034259
1.258333	0.1	0.032639
1.260000	0.1	0.032600
1.261667	0.1	0.031750
1.263333	0.1	0.031482
1.265000	0.1	0.031404
1.266667	0.1	0.029668
1.268333	0.1	0.029745
1.270000	0.1	0.029475
1.271667	0.1	0.030169
1.273333	0.1	0.030439
1.275000	0.1	0.032021
1.276667	0.1	0.033642
1.278333	0.1	0.033565
1.280000	0.1	0.033719
1.281667	0.1	0.032099
1.283333	0.1	0.032253
1.285000	0.1	0.031443
1.286667	0.1	0.031866
1.288333	0.1	0.032176
1.290000	0.1	0.034105
1.291667	0.1	0.033642
1.293333	0.1	0.035300
1.295000	0.1	0.035802
1.296667	0.1	0.035070
1.298333	0.1	0.034992
1.300000	0.1	0.034105
1.301667	0.1	0.034220
1.303333	0.1	0.033448
1.305000	0.1	0.033642
1.306667	0.1	0.033256
1.308333	0.1	0.033141
1.310000	0.1	0.033448
1.311667	0.1	0.033178
1.313333	0.1	0.034529
1.315000	0.1	0.034837
1.316667	0.1	0.035378
1.318333	0.1	0.036150
1.320000	0.1	0.034915
1.321667	0.1	0.034220
1.323333	0.1	0.034105
1.325000	0.1	0.035186
1.326667	0.1	0.034529
1.328333	0.1	0.035648
1.330000	0.1	0.035147
1.331667	0.1	0.035416
1.333333	0.1	0.034992
1.335000	0.1	0.035880
1.336667	0.1	0.035917
1.338333	0.1	0.035108
1.340000	0.1	0.035995
1.341667	0.1	0.034182
1.343333	0.1	0.033873
1.345000	0.1	0.035532
1.346667	0.1	0.034800
1.348333	0.1	0.035532
1.350000	0.1	0.036959
1.351667	0.1	0.036805
1.353333	0.1	0.035493
1.355000	0.1	0.034992
1.356667	0.1	0.035532
1.358333	0.1	0.035339
1.360000	0.1	0.034569
1.361667	0.1	0.034452
1.363333	0.1	0.035571
1.365000	0.1	0.034992
1.366667	0.1	0.035147
1.368333	0.1	0.034143
1.370000	0.1	0.034489
1.371667	0.1	0.034028
1.373333	0.1	0.033681
1.375000	0.1	0.033256
1.376667	0.1	0.033102
1.378333	0.1	0.033372
1.380000	0.1	0.032600
1.381667	0.1	0.034606
1.383333	0.1	0.034569
1.385000	0.1	0.037732
1.386667	0.1	0.037269
1.388333	0.1	0.036188
1.390000	0.1	0.037423
1.391667	0.1	0.036227
1.393333	0.1	0.038233
1.395000	0.1	0.038696
1.396667	0.1	0.040701
1.398333	0.1	0.040316
1.400000	0.1	0.040625
1.401667	0.1	0.039931
1.403333	0.1	0.041628
1.405000	0.1	0.041550
1.406667	0.1	0.041666
1.408333	0.1	0.041860
1.410000	0.1	0.042940
1.411667	0.1	0.045370
1.413333	0.1	0.044829
1.415000	0.1	0.046797
1.416667	0.1	0.046952
1.418333	0.1	0.046990
1.420000	0.1	0.047839
1.421667	0.1	0.047338
1.423333	0.1	0.048186
1.425000	0.1	0.048302
1.426667	0.1	0.048071
1.428333	0.1	0.047839
1.430000	0.1	0.049691
1.431667	0.1	0.049073
1.433333	0.1	0.048186
1.435000	0.1	0.048843
1.436667	0.1	0.048881
1.438333	0.1	0.050000
1.440000	0.1	0.049035
1.441667	0.1	0.048032
1.443333	0.1	0.046758
1.445000	0.1	0.048803
1.446667	0.1	0.048302
1.448333	0.1	0.047723
1.450000	0.1	0.049344
1.451667	0.1	0.048650
1.453333	0.1	0.047608
1.455000	0.1	0.048650
1.456667	0.1	0.048803
1.458333	0.1	0.048881
1.460000	0.1	0.048533
1.461667	0.1	0.047878
1.463333	0.1	0.046104
1.465000	0.1	0.046411
1.466667	0.1	0.043904
1.468333	0.1	0.043595
1.470000	0.1	0.043248
1.471667	0.1	0.043094
1.473333	0.1	0.043324
1.475000	0.1	0.042707
1.476667	0.1	0.043055
1.478333	0.1	0.041860
1.480000	0.1	0.041550
1.481667	0.1	0.041628
1.483333	0.1	0.039931
1.485000	0.1	0.040200
1.486667	0.1	0.039120
1.488333	0.1	0.039892
1.490000	0.1	0.038233
1.491667	0.1	0.038233
1.493333	0.1	0.036959
1.495000	0.1	0.037307
1.496667	0.1	0.037693
1.498333	0.1	0.036227
1.500000	0.1	0.038272
1.501667	0.1	0.037538
1.503333	0.1	0.035300
