File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/101-200-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/442.smp/FID.channel/FID.chm
Channel	FID

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	16
Position	1
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	30-Apr-25
Injection Time	09:35:51
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	30001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	pA
Signal Min.	12.668064
Signal Max.	14.759111
Channel	FID
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.04
Max. Step (s)	0.04
Average Step (s)	0.04

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (pA)
2.758667	0.04	13.143247
2.759333	0.04	13.117102
2.760000	0.04	13.152630
2.760667	0.04	13.115763
2.761333	0.04	13.104405
2.762000	0.04	13.115763
2.762667	0.04	13.089709
2.763333	0.04	13.126503
2.764000	0.04	13.097717
2.764667	0.04	13.098393
2.765333	0.04	13.088380
2.766000	0.04	13.063694
2.766667	0.04	13.046392
2.767333	0.04	13.089709
2.768000	0.04	13.037737
2.768667	0.04	13.063033
2.769333	0.04	13.093714
2.770000	0.04	13.090379
2.770667	0.04	13.081692
2.771333	0.04	13.073694
2.772000	0.04	13.049050
2.772667	0.04	13.042397
2.773333	0.04	13.021777
2.774000	0.04	12.996574
2.774667	0.04	12.974704
2.775333	0.04	12.964778
2.776000	0.04	12.965440
2.776667	0.04	12.944303
2.777333	0.04	12.925174
2.778000	0.04	12.929126
2.778667	0.04	12.911990
2.779333	0.04	12.952890
2.780000	0.04	12.944963
2.780667	0.04	12.925825
2.781333	0.04	12.951574
2.782000	0.04	12.936382
2.782667	0.04	12.917924
2.783333	0.04	12.940346
2.784000	0.04	12.985299
2.784667	0.04	12.976704
2.785333	0.04	12.968081
2.786000	0.04	12.972060
2.786667	0.04	12.991924
2.787333	0.04	12.964124
2.788000	0.04	13.001206
2.788667	0.04	13.033743
2.789333	0.04	13.041064
2.790000	0.04	13.053041
2.790667	0.04	13.069031
2.791333	0.04	13.046392
2.792000	0.04	13.044387
2.792667	0.04	13.062366
2.793333	0.04	13.067688
2.794000	0.04	13.075697
2.794667	0.04	13.055699
2.795333	0.04	13.036420
2.796000	0.04	13.040400
2.796667	0.04	13.019126
2.797333	0.04	13.026440
2.798000	0.04	13.059700
2.798667	0.04	13.049709
2.799333	0.04	13.021121
2.800000	0.04	13.013808
2.800667	0.04	12.991924
2.801333	0.04	13.007838
2.802000	0.04	13.033743
2.802667	0.04	13.029758
2.803333	0.04	13.022449
2.804000	0.04	13.055699
2.804667	0.04	13.078368
2.805333	0.04	13.062366
2.806000	0.04	13.072367
2.806667	0.04	13.043056
2.807333	0.04	13.042397
2.808000	0.04	13.041064
2.808667	0.04	13.014474
2.809333	0.04	12.998558
2.810000	0.04	13.016475
2.810667	0.04	13.017138
2.811333	0.04	13.011160
2.812000	0.04	12.999878
2.812667	0.04	13.025095
2.813333	0.04	12.958829
2.814000	0.04	12.932426
2.814667	0.04	12.982655
2.815333	0.04	12.953544
2.816000	0.04	12.991260
2.816667	0.04	12.971399
2.817333	0.04	12.962807
2.818000	0.04	12.978015
2.818667	0.04	12.987288
2.819333	0.04	13.022449
2.820000	0.04	13.011816
2.820667	0.04	13.023772
2.821333	0.04	13.061699
2.822000	0.04	13.071033
2.822667	0.04	13.067029
2.823333	0.04	13.088380
2.824000	0.04	13.059700
2.824667	0.04	13.066361
2.825333	0.04	13.083696
2.826000	0.04	13.099055
2.826667	0.04	13.102406
2.827333	0.04	13.089709
2.828000	0.04	13.101068
2.828667	0.04	13.084372
2.829333	0.04	13.037737
2.830000	0.04	12.992587
2.830667	0.04	12.987288
2.831333	0.04	12.988614
2.832000	0.04	12.974704
2.832667	0.04	12.957520
2.833333	0.04	12.975367
2.834000	0.04	12.968081
2.834667	0.04	12.987945
2.835333	0.04	12.976704
2.836000	0.04	13.021777
2.836667	0.04	13.005189
2.837333	0.04	13.007181
2.838000	0.04	13.043720
2.838667	0.04	13.034410
2.839333	0.04	13.049709
2.840000	0.04	13.085039
2.840667	0.04	13.122476
2.841333	0.04	13.135189
2.842000	0.04	13.129169
2.842667	0.04	13.117786
2.843333	0.04	13.114431
2.844000	0.04	13.102406
2.844667	0.04	13.102406
2.845333	0.04	13.063694
2.846000	0.04	13.084372
2.846667	0.04	13.087044
2.847333	0.04	13.094388
2.848000	0.04	13.105076
2.848667	0.04	13.101729
2.849333	0.04	13.106414
2.850000	0.04	13.101068
2.850667	0.04	13.140555
2.851333	0.04	13.150622
2.852000	0.04	13.161355
2.852667	0.04	13.147930
2.853333	0.04	13.161355
2.854000	0.04	13.133184
2.854667	0.04	13.151287
2.855333	0.04	13.153301
2.856000	0.04	13.139214
2.856667	0.04	13.137201
2.857333	0.04	13.135859
2.858000	0.04	13.153966
2.858667	0.04	13.133847
2.859333	0.04	13.199009
2.860000	0.04	13.168061
2.860667	0.04	13.172776
2.861333	0.04	13.192960
2.862000	0.04	13.161355
2.862667	0.04	13.189585
2.863333	0.04	13.190251
2.864000	0.04	13.166723
2.864667	0.04	13.154645
2.865333	0.04	13.188920
2.866000	0.04	13.173441
2.866667	0.04	13.204388
2.867333	0.04	13.176811
2.868000	0.04	13.189585
2.868667	0.04	13.182867
2.869333	0.04	13.176811
2.870000	0.04	13.141890
2.870667	0.04	13.169415
2.871333	0.04	13.166052
2.872000	0.04	13.157989
2.872667	0.04	13.192279
2.873333	0.04	13.212480
2.874000	0.04	13.180842
2.874667	0.04	13.182867
2.875333	0.04	13.167397
2.876000	0.04	13.155309
2.876667	0.04	13.153301
2.877333	0.04	13.121799
2.878000	0.04	13.095050
2.878667	0.04	13.063694
2.879333	0.04	13.053699
2.880000	0.04	13.014474
2.880667	0.04	13.050368
2.881333	0.04	13.055699
2.882000	0.04	13.054374
2.882667	0.04	13.039067
2.883333	0.04	13.040400
2.884000	0.04	13.028435
2.884667	0.04	13.020448
2.885333	0.04	13.047710
2.886000	0.04	13.038409
2.886667	0.04	12.991924
2.887333	0.04	12.978015
2.888000	0.04	13.005854
2.888667	0.04	12.975367
2.889333	0.04	12.979997
2.890000	0.04	12.990604
2.890667	0.04	12.991924
2.891333	0.04	12.997231
2.892000	0.04	13.015811
2.892667	0.04	13.025766
2.893333	0.04	13.032419
2.894000	0.04	13.047050
2.894667	0.04	13.061032
2.895333	0.04	13.075029
2.896000	0.04	13.073034
2.896667	0.04	13.097055
2.897333	0.04	13.093714
2.898000	0.04	13.071699
2.898667	0.04	13.099055
2.899333	0.04	13.102406
2.900000	0.04	13.097717
2.900667	0.04	13.102406
2.901333	0.04	13.137201
2.902000	0.04	13.129169
2.902667	0.04	13.162021
2.903333	0.04	13.131844
2.904000	0.04	13.147265
2.904667	0.04	13.140555
2.905333	0.04	13.139214
2.906000	0.04	13.101068
2.906667	0.04	13.083696
2.907333	0.04	13.072367
2.908000	0.04	13.083035
2.908667	0.04	13.087705
2.909333	0.04	13.075029
2.910000	0.04	13.083696
2.910667	0.04	13.071033
2.911333	0.04	13.073034
2.912000	0.04	13.093714
2.912667	0.04	13.075697
2.913333	0.04	13.068363
2.914000	0.04	13.075697
2.914667	0.04	13.089033
2.915333	0.04	13.076365
2.916000	0.04	13.084372
2.916667	0.04	13.079696
2.917333	0.04	13.076365
2.918000	0.04	13.066361
2.918667	0.04	13.064367
2.919333	0.04	13.063033
2.920000	0.04	13.065027
2.920667	0.04	13.074368
2.921333	0.04	13.048369
2.922000	0.04	13.075029
2.922667	0.04	13.039067
2.923333	0.04	13.057025
2.924000	0.04	13.068363
2.924667	0.04	13.034410
2.925333	0.04	13.034410
2.926000	0.04	13.013152
2.926667	0.04	13.037056
2.927333	0.04	13.050368
2.928000	0.04	13.044387
2.928667	0.04	13.032419
2.929333	0.04	13.048369
2.930000	0.04	13.079028
2.930667	0.04	13.053699
2.931333	0.04	13.078368
2.932000	0.04	13.111092
2.932667	0.04	13.146594
2.933333	0.04	13.147930
2.934000	0.04	13.157989
2.934667	0.04	13.127158
2.935333	0.04	13.135859
2.936000	0.04	13.119789
2.936667	0.04	13.118450
2.937333	0.04	13.098393
2.938000	0.04	13.160011
2.938667	0.04	13.154645
2.939333	0.04	13.137201
2.940000	0.04	13.168061
2.940667	0.04	13.135189
2.941333	0.04	13.145252
2.942000	0.04	13.136539
2.942667	0.04	13.121799
2.943333	0.04	13.117102
2.944000	0.04	13.115763
2.944667	0.04	13.095050
2.945333	0.04	13.085708
2.946000	0.04	13.064367
2.946667	0.04	13.045053
2.947333	0.04	13.054374
2.948000	0.04	13.050368
2.948667	0.04	13.057699
2.949333	0.04	13.037737
2.950000	0.04	13.047710
2.950667	0.04	13.093044
2.951333	0.04	13.107759
2.952000	0.04	13.148608
2.952667	0.04	13.135859
2.953333	0.04	13.163372
2.954000	0.04	13.171423
2.954667	0.04	13.146594
2.955333	0.04	13.178150
2.956000	0.04	13.161355
2.956667	0.04	13.148608
2.957333	0.04	13.125149
2.958000	0.04	13.141890
2.958667	0.04	13.135189
2.959333	0.04	13.154645
2.960000	0.04	13.157989
2.960667	0.04	13.151958
2.961333	0.04	13.111768
2.962000	0.04	13.103737
2.962667	0.04	13.103067
2.963333	0.04	13.085708
2.964000	0.04	13.071033
2.964667	0.04	13.061699
2.965333	0.04	13.091708
2.966000	0.04	13.079696
2.966667	0.04	13.129169
2.967333	0.04	13.102406
2.968000	0.04	13.117786
2.968667	0.04	13.083696
2.969333	0.04	13.108420
2.970000	0.04	13.124477
2.970667	0.04	13.119126
2.971333	0.04	13.122476
2.972000	0.04	13.081032
2.972667	0.04	13.087044
2.973333	0.04	13.095050
2.974000	0.04	13.137201
2.974667	0.04	13.133184
2.975333	0.04	13.141232
2.976000	0.04	13.127158
2.976667	0.04	13.139892
2.977333	0.04	13.138542
2.978000	0.04	13.158667
2.978667	0.04	13.176131
2.979333	0.04	13.137873
2.980000	0.04	13.135189
2.980667	0.04	13.123138
2.981333	0.04	13.107759
2.982000	0.04	13.105076
2.982667	0.04	13.087705
2.983333	0.04	13.133847
2.984000	0.04	13.106414
2.984667	0.04	13.078368
2.985333	0.04	13.041723
2.986000	0.04	13.037056
2.986667	0.04	13.011816
2.987333	0.04	13.021777
2.988000	0.04	13.024452
2.988667	0.04	13.028435
2.989333	0.04	13.056366
2.990000	0.04	13.075029
2.990667	0.04	13.064367
2.991333	0.04	13.063033
2.992000	0.04	13.067688
2.992667	0.04	13.097717
2.993333	0.04	13.099724
2.994000	0.04	13.067688
2.994667	0.04	13.077032
2.995333	0.04	13.062366
2.996000	0.04	13.075697
2.996667	0.04	13.072367
2.997333	0.04	13.077693
2.998000	0.04	13.088380
2.998667	0.04	13.068363
2.999333	0.04	13.069031
3.000000	0.04	13.089033
3.000667	0.04	13.110421
3.001333	0.04	13.119789
3.002000	0.04	13.128498
3.002667	0.04	13.120466
3.003333	0.04	13.145252
3.004000	0.04	13.157324
3.004667	0.04	13.157324
3.005333	0.04	13.160684
3.006000	0.04	13.170086
3.006667	0.04	13.196314
3.007333	0.04	13.208440
3.008000	0.04	13.181515
3.008667	0.04	13.186219
3.009333	0.04	13.184873
3.010000	0.04	13.137201
3.010667	0.04	13.209106
3.011333	0.04	13.200349
3.012000	0.04	13.194973
3.012667	0.04	13.203053
3.013333	0.04	13.188920
3.014000	0.04	13.196314
3.014667	0.04	13.189585
3.015333	0.04	13.198335
3.016000	0.04	13.203053
3.016667	0.04	13.188920
3.017333	0.04	13.234069
3.018000	0.04	13.218553
3.018667	0.04	13.249618
3.019333	0.04	13.235420
3.020000	0.04	13.232041
3.020667	0.04	13.238130
3.021333	0.04	13.240151
3.022000	0.04	13.234736
3.022667	0.04	13.207767
3.023333	0.04	13.166723
3.024000	0.04	13.174801
3.024667	0.04	13.154645
3.025333	0.04	13.153301
3.026000	0.04	13.154645
3.026667	0.04	13.189585
3.027333	0.04	13.157324
3.028000	0.04	13.129833
3.028667	0.04	13.156652
3.029333	0.04	13.119126
3.030000	0.04	13.138542
3.030667	0.04	13.135859
3.031333	0.04	13.116441
3.032000	0.04	13.144588
3.032667	0.04	13.130510
3.033333	0.04	13.118450
3.034000	0.04	13.108420
3.034667	0.04	13.086376
3.035333	0.04	13.109083
3.036000	0.04	13.097055
3.036667	0.04	13.073034
3.037333	0.04	13.101068
3.038000	0.04	13.093044
3.038667	0.04	13.103067
3.039333	0.04	13.112430
3.040000	0.04	13.101068
3.040667	0.04	13.071033
3.041333	0.04	13.088380
3.042000	0.04	13.089033
3.042667	0.04	13.092382
3.043333	0.04	13.070365
3.044000	0.04	13.076365
3.044667	0.04	13.082368
3.045333	0.04	13.051693
3.046000	0.04	13.039726
3.046667	0.04	13.023108
3.047333	0.04	13.045053
3.048000	0.04	13.043720
3.048667	0.04	13.043056
3.049333	0.04	13.039067
3.050000	0.04	13.039067
3.050667	0.04	12.999878
3.051333	0.04	13.009830
3.052000	0.04	13.023772
3.052667	0.04	13.011160
3.053333	0.04	13.024452
3.054000	0.04	13.022449
3.054667	0.04	13.021777
3.055333	0.04	12.999878
3.056000	0.04	13.027762
3.056667	0.04	13.038409
3.057333	0.04	13.035740
3.058000	0.04	13.013152
3.058667	0.04	13.019790
3.059333	0.04	13.011816
3.060000	0.04	13.052382
3.060667	0.04	13.018468
3.061333	0.04	13.018468
3.062000	0.04	13.024452
3.062667	0.04	13.015145
3.063333	0.04	13.028435
3.064000	0.04	13.012487
3.064667	0.04	13.019790
3.065333	0.04	13.011816
3.066000	0.04	13.035740
3.066667	0.04	13.033743
3.067333	0.04	13.006517
3.068000	0.04	13.034410
3.068667	0.04	13.033077
3.069333	0.04	13.043720
3.070000	0.04	13.039067
3.070667	0.04	13.059700
3.071333	0.04	13.063694
3.072000	0.04	13.049709
3.072667	0.04	13.046392
3.073333	0.04	13.051042
3.074000	0.04	13.023772
3.074667	0.04	13.039067
3.075333	0.04	13.011816
3.076000	0.04	13.034410
3.076667	0.04	13.029758
3.077333	0.04	12.997231
3.078000	0.04	13.018468
3.078667	0.04	13.007181
3.079333	0.04	13.054374
3.080000	0.04	13.014474
3.080667	0.04	12.994576
3.081333	0.04	12.993250
3.082000	0.04	13.003854
3.082667	0.04	12.989277
3.083333	0.04	12.977346
3.084000	0.04	12.970075
3.084667	0.04	12.951574
3.085333	0.04	12.957520
3.086000	0.04	12.932426
3.086667	0.04	12.950245
3.087333	0.04	12.945632
3.088000	0.04	12.967419
3.088667	0.04	12.962807
3.089333	0.04	12.986632
3.090000	0.04	12.997887
3.090667	0.04	13.011816
3.091333	0.04	13.036420
3.092000	0.04	13.034410
3.092667	0.04	13.027762
3.093333	0.04	13.030423
3.094000	0.04	13.040400
3.094667	0.04	13.035740
3.095333	0.04	13.057699
3.096000	0.04	13.039726
3.096667	0.04	13.068363
3.097333	0.04	13.053041
3.098000	0.04	13.096387
3.098667	0.04	13.126503
3.099333	0.04	13.114431
3.100000	0.04	13.091708
3.100667	0.04	13.091708
3.101333	0.04	13.093044
3.102000	0.04	13.115100
3.102667	0.04	13.080371
3.103333	0.04	13.090379
3.104000	0.04	13.065027
3.104667	0.04	13.077032
3.105333	0.04	13.095711
3.106000	0.04	13.081032
3.106667	0.04	13.069031
3.107333	0.04	13.063694
3.108000	0.04	13.057025
3.108667	0.04	13.069690
3.109333	0.04	13.045706
3.110000	0.04	13.070365
3.110667	0.04	13.087705
3.111333	0.04	13.075697
3.112000	0.04	13.093044
3.112667	0.04	13.106414
3.113333	0.04	13.081692
3.114000	0.04	13.075697
3.114667	0.04	13.078368
3.115333	0.04	13.063033
3.116000	0.04	13.073694
3.116667	0.04	13.042397
3.117333	0.04	13.056366
3.118000	0.04	13.086376
3.118667	0.04	13.051693
3.119333	0.04	13.065695
3.120000	0.04	13.089709
3.120667	0.04	13.087705
3.121333	0.04	13.079028
3.122000	0.04	13.071699
3.122667	0.04	13.091708
3.123333	0.04	13.072367
3.124000	0.04	13.098393
3.124667	0.04	13.109745
3.125333	0.04	13.119126
3.126000	0.04	13.086376
3.126667	0.04	13.105076
3.127333	0.04	13.102406
3.128000	0.04	13.079696
3.128667	0.04	13.092382
3.129333	0.04	13.059700
3.130000	0.04	13.049709
3.130667	0.04	13.043056
3.131333	0.04	13.035740
3.132000	0.04	13.029093
3.132667	0.04	13.038409
3.133333	0.04	13.029758
3.134000	0.04	13.039726
3.134667	0.04	13.023108
3.135333	0.04	13.031081
3.136000	0.04	13.009830
3.136667	0.04	12.974041
3.137333	0.04	12.963461
3.138000	0.04	12.968081
3.138667	0.04	12.966108
3.139333	0.04	12.988614
3.140000	0.04	12.964124
3.140667	0.04	12.929779
3.141333	0.04	12.979341
3.142000	0.04	12.972723
3.142667	0.04	12.948255
3.143333	0.04	13.005189
3.144000	0.04	12.982655
3.144667	0.04	13.014474
3.145333	0.04	12.977346
3.146000	0.04	12.991260
3.146667	0.04	13.005189
3.147333	0.04	12.989277
3.148000	0.04	12.983966
3.148667	0.04	12.979341
3.149333	0.04	13.000549
3.150000	0.04	13.009830
3.150667	0.04	13.032419
3.151333	0.04	13.008510
3.152000	0.04	13.026440
3.152667	0.04	13.057025
3.153333	0.04	13.037737
3.154000	0.04	13.045706
3.154667	0.04	13.035068
3.155333	0.04	13.022449
3.156000	0.04	13.027104
3.156667	0.04	13.033077
3.157333	0.04	13.053699
3.158000	0.04	13.024452
3.158667	0.04	13.045053
3.159333	0.04	13.078368
3.160000	0.04	13.097055
3.160667	0.04	13.091046
3.161333	0.04	13.099724
3.162000	0.04	13.101068
3.162667	0.04	13.107075
3.163333	0.04	13.090379
3.164000	0.04	13.110421
3.164667	0.04	13.100399
3.165333	0.04	13.133847
3.166000	0.04	13.102406
3.166667	0.04	13.091046
3.167333	0.04	13.097717
3.168000	0.04	13.091046
3.168667	0.04	13.113092
3.169333	0.04	13.123809
3.170000	0.04	13.103067
3.170667	0.04	13.093044
3.171333	0.04	13.076365
3.172000	0.04	13.070365
3.172667	0.04	13.067029
3.173333	0.04	13.062366
3.174000	0.04	13.089709
3.174667	0.04	13.059700
3.175333	0.04	13.039726
3.176000	0.04	13.053699
3.176667	0.04	13.075029
3.177333	0.04	13.043056
3.178000	0.04	13.067029
3.178667	0.04	13.051042
3.179333	0.04	13.035068
3.180000	0.04	13.044387
3.180667	0.04	13.052382
3.181333	0.04	13.053699
3.182000	0.04	13.063033
3.182667	0.04	13.083696
3.183333	0.04	13.066361
3.184000	0.04	13.101729
3.184667	0.04	13.073694
3.185333	0.04	13.115763
3.186000	0.04	13.093714
3.186667	0.04	13.128498
3.187333	0.04	13.113762
3.188000	0.04	13.120466
3.188667	0.04	13.133847
3.189333	0.04	13.081692
3.190000	0.04	13.089033
3.190667	0.04	13.046392
3.191333	0.04	13.065027
3.192000	0.04	13.022449
3.192667	0.04	13.003854
3.193333	0.04	13.030423
3.194000	0.04	13.025095
3.194667	0.04	13.039067
3.195333	0.04	13.067688
3.196000	0.04	13.043056
3.196667	0.04	13.062366
3.197333	0.04	13.061699
3.198000	0.04	13.051693
3.198667	0.04	13.083035
3.199333	0.04	13.050368
3.200000	0.04	13.024452
3.200667	0.04	13.033743
3.201333	0.04	13.047710
3.202000	0.04	13.043720
3.202667	0.04	13.043056
3.203333	0.04	13.061032
3.204000	0.04	13.057699
3.204667	0.04	13.089033
3.205333	0.04	13.108420
3.206000	0.04	13.131173
3.206667	0.04	13.134534
3.207333	0.04	13.142575
3.208000	0.04	13.166052
3.208667	0.04	13.168741
3.209333	0.04	13.155980
3.210000	0.04	13.170086
3.210667	0.04	13.160684
3.211333	0.04	13.165380
3.212000	0.04	13.153966
3.212667	0.04	13.188240
3.213333	0.04	13.156652
3.214000	0.04	13.153301
3.214667	0.04	13.125811
3.215333	0.04	13.140555
3.216000	0.04	13.105738
3.216667	0.04	13.104405
3.217333	0.04	13.124477
3.218000	0.04	13.081692
3.218667	0.04	13.075029
3.219333	0.04	13.051693
3.220000	0.04	13.049709
3.220667	0.04	13.047710
3.221333	0.04	13.027104
3.222000	0.04	13.044387
3.222667	0.04	13.031081
3.223333	0.04	13.063694
3.224000	0.04	13.055040
3.224667	0.04	13.079028
3.225333	0.04	13.106414
3.226000	0.04	13.092382
3.226667	0.04	13.064367
3.227333	0.04	13.081032
3.228000	0.04	13.066361
3.228667	0.04	13.061032
3.229333	0.04	13.041723
3.230000	0.04	13.025095
3.230667	0.04	13.037056
3.231333	0.04	13.034410
3.232000	0.04	13.038409
3.232667	0.04	13.062366
3.233333	0.04	13.029093
3.234000	0.04	13.070365
3.234667	0.04	13.061699
3.235333	0.04	13.036420
3.236000	0.04	13.064367
3.236667	0.04	13.063694
3.237333	0.04	13.005854
3.238000	0.04	13.003197
3.238667	0.04	13.009167
3.239333	0.04	12.983311
3.240000	0.04	13.007838
3.240667	0.04	13.015811
3.241333	0.04	13.025095
3.242000	0.04	13.013152
3.242667	0.04	13.035740
3.243333	0.04	13.020448
3.244000	0.04	13.020448
3.244667	0.04	13.038409
3.245333	0.04	13.047710
3.246000	0.04	13.049709
3.246667	0.04	13.056366
3.247333	0.04	13.035740
3.248000	0.04	13.059039
3.248667	0.04	13.059700
3.249333	0.04	13.105738
3.250000	0.04	13.103067
3.250667	0.04	13.058372
3.251333	0.04	13.052382
3.252000	0.04	13.090379
3.252667	0.04	13.089033
3.253333	0.04	13.097717
3.254000	0.04	13.087705
3.254667	0.04	13.128498
3.255333	0.04	13.148608
3.256000	0.04	13.137873
3.256667	0.04	13.123809
3.257333	0.04	13.148608
3.258000	0.04	13.170759
3.258667	0.04	13.177485
3.259333	0.04	13.190932
3.260000	0.04	13.164043
3.260667	0.04	13.180168
3.261333	0.04	13.173441
3.262000	0.04	13.190251
3.262667	0.04	13.203728
3.263333	0.04	13.191607
3.264000	0.04	13.201698
3.264667	0.04	13.174801
3.265333	0.04	13.186893
3.266000	0.04	13.188240
3.266667	0.04	13.181515
3.267333	0.04	13.152630
3.268000	0.04	13.142575
3.268667	0.04	13.136539
3.269333	0.04	13.129833
3.270000	0.04	13.159332
3.270667	0.04	13.153966
3.271333	0.04	13.119126
3.272000	0.04	13.121799
3.272667	0.04	13.116441
3.273333	0.04	13.147930
3.274000	0.04	13.143247
3.274667	0.04	13.151958
3.275333	0.04	13.182867
3.276000	0.04	13.184873
3.276667	0.04	13.153301
3.277333	0.04	13.146594
3.278000	0.04	13.150622
3.278667	0.04	13.129169
3.279333	0.04	13.154645
3.280000	0.04	13.153301
3.280667	0.04	13.135189
3.281333	0.04	13.151958
3.282000	0.04	13.122476
3.282667	0.04	13.143247
3.283333	0.04	13.166052
3.284000	0.04	13.155980
3.284667	0.04	13.127830
3.285333	0.04	13.119789
3.286000	0.04	13.126503
3.286667	0.04	13.134534
3.287333	0.04	13.119126
3.288000	0.04	13.111092
3.288667	0.04	13.128498
3.289333	0.04	13.129169
3.290000	0.04	13.113092
3.290667	0.04	13.107759
3.291333	0.04	13.107075
3.292000	0.04	13.103737
3.292667	0.04	13.078368
3.293333	0.04	13.059700
3.294000	0.04	13.037737
3.294667	0.04	13.049050
3.295333	0.04	13.055699
3.296000	0.04	13.020448
3.296667	0.04	13.047050
3.297333	0.04	13.047050
3.298000	0.04	13.046392
3.298667	0.04	13.023108
3.299333	0.04	13.027762
3.300000	0.04	13.043720
3.300667	0.04	13.045053
3.301333	0.04	13.058372
3.302000	0.04	13.063694
3.302667	0.04	13.067688
3.303333	0.04	13.079696
3.304000	0.04	13.057025
3.304667	0.04	13.076365
3.305333	0.04	13.071699
3.306000	0.04	13.101729
3.306667	0.04	13.081032
3.307333	0.04	13.079028
3.308000	0.04	13.072367
3.308667	0.04	13.094388
3.309333	0.04	13.099724
3.310000	0.04	13.094388
3.310667	0.04	13.087044
3.311333	0.04	13.093044
3.312000	0.04	13.068363
3.312667	0.04	13.043056
3.313333	0.04	13.048369
3.314000	0.04	13.021121
3.314667	0.04	13.024452
3.315333	0.04	13.042397
3.316000	0.04	13.032419
3.316667	0.04	13.062366
3.317333	0.04	13.065027
3.318000	0.04	13.117786
3.318667	0.04	13.083035
3.319333	0.04	13.112430
3.320000	0.04	13.119126
3.320667	0.04	13.107759
3.321333	0.04	13.123138
3.322000	0.04	13.127830
3.322667	0.04	13.140555
3.323333	0.04	13.135189
3.324000	0.04	13.158667
3.324667	0.04	13.155309
3.325333	0.04	13.134534
3.326000	0.04	13.128498
3.326667	0.04	13.144588
3.327333	0.04	13.119789
3.328000	0.04	13.143909
3.328667	0.04	13.117102
3.329333	0.04	13.115100
3.330000	0.04	13.109083
3.330667	0.04	13.125811
3.331333	0.04	13.111092
3.332000	0.04	13.119789
3.332667	0.04	13.097717
3.333333	0.04	13.089709
3.334000	0.04	13.075029
3.334667	0.04	13.083035
3.335333	0.04	13.087044
3.336000	0.04	13.081692
3.336667	0.04	13.061699
3.337333	0.04	13.075029
3.338000	0.04	13.109083
3.338667	0.04	13.108420
3.339333	0.04	13.105076
3.340000	0.04	13.108420
3.340667	0.04	13.110421
3.341333	0.04	13.142575
3.342000	0.04	13.104405
3.342667	0.04	13.111092
3.343333	0.04	13.117102
3.344000	0.04	13.119789
3.344667	0.04	13.131173
3.345333	0.04	13.113762
3.346000	0.04	13.121799
3.346667	0.04	13.118450
3.347333	0.04	13.105076
3.348000	0.04	13.113762
3.348667	0.04	13.099055
3.349333	0.04	13.116441
3.350000	0.04	13.089709
3.350667	0.04	13.076365
3.351333	0.04	13.069690
3.352000	0.04	13.082368
3.352667	0.04	13.079028
3.353333	0.04	13.092382
3.354000	0.04	13.106414
3.354667	0.04	13.105738
3.355333	0.04	13.095050
3.356000	0.04	13.110421
3.356667	0.04	13.115763
3.357333	0.04	13.105738
3.358000	0.04	13.140555
3.358667	0.04	13.151958
3.359333	0.04	13.129169
3.360000	0.04	13.120466
3.360667	0.04	13.115100
3.361333	0.04	13.139214
3.362000	0.04	13.117786
3.362667	0.04	13.133847
3.363333	0.04	13.131173
3.364000	0.04	13.106414
3.364667	0.04	13.100399
3.365333	0.04	13.107759
3.366000	0.04	13.085039
3.366667	0.04	13.067029
3.367333	0.04	13.072367
3.368000	0.04	13.083696
3.368667	0.04	13.109083
3.369333	0.04	13.108420
3.370000	0.04	13.119126
3.370667	0.04	13.123809
3.371333	0.04	13.133847
3.372000	0.04	13.139214
