File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/1-100-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/337.smp/FID.channel/FID.chm
Channel	FID

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	55
Position	3
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	29-Apr-25
Injection Time	11:56:32
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	30001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	pA
Signal Min.	12.435156
Signal Max.	137.731049
Channel	FID
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.04
Max. Step (s)	0.04
Average Step (s)	0.04

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (pA)
11.602000	0.04	12.613291
11.602667	0.04	12.603005
11.603333	0.04	12.604279
11.604000	0.04	12.598508
11.604667	0.04	12.598508
11.605333	0.04	12.563857
11.606000	0.04	12.595293
11.606667	0.04	12.599152
11.607333	0.04	12.609435
11.608000	0.04	12.642255
11.608667	0.04	12.624229
11.609333	0.04	12.612646
11.610000	0.04	12.642906
11.610667	0.04	12.660318
11.611333	0.04	12.646767
11.612000	0.04	12.650002
11.612667	0.04	12.653864
11.613333	0.04	12.631300
11.614000	0.04	12.597866
11.614667	0.04	12.586308
11.615333	0.04	12.587600
11.616000	0.04	12.570915
11.616667	0.04	12.565147
11.617333	0.04	12.572200
11.618000	0.04	12.552343
11.618667	0.04	12.563857
11.619333	0.04	12.544663
11.620000	0.04	12.550415
11.620667	0.04	12.535714
11.621333	0.04	12.554909
11.622000	0.04	12.552343
11.622667	0.04	12.545304
11.623333	0.04	12.545304
11.624000	0.04	12.566438
11.624667	0.04	12.562582
11.625333	0.04	12.571558
11.626000	0.04	12.584380
11.626667	0.04	12.578599
11.627333	0.04	12.614572
11.628000	0.04	12.589521
11.628667	0.04	12.602362
11.629333	0.04	12.631959
11.630000	0.04	12.623578
11.630667	0.04	12.617141
11.631333	0.04	12.623578
11.632000	0.04	12.652572
11.632667	0.04	12.633894
11.633333	0.04	12.639680
11.634000	0.04	12.660318
11.634667	0.04	12.646767
11.635333	0.04	12.655164
11.636000	0.04	12.648704
11.636667	0.04	12.668064
11.637333	0.04	12.644198
11.638000	0.04	12.643552
11.638667	0.04	12.662244
11.639333	0.04	12.659680
11.640000	0.04	12.675180
11.640667	0.04	12.660972
11.641333	0.04	12.699105
11.642000	0.04	12.684230
11.642667	0.04	12.680999
11.643333	0.04	12.699760
11.644000	0.04	12.721797
11.644667	0.04	12.693285
11.645333	0.04	12.700401
11.646000	0.04	12.728286
11.646667	0.04	12.693285
11.647333	0.04	12.690693
11.648000	0.04	12.719199
11.648667	0.04	12.721140
11.649333	0.04	12.690052
11.650000	0.04	12.722439
11.650667	0.04	12.719199
11.651333	0.04	12.715960
11.652000	0.04	12.715960
11.652667	0.04	12.701705
11.653333	0.04	12.705591
11.654000	0.04	12.689397
11.654667	0.04	12.688750
11.655333	0.04	12.659680
11.656000	0.04	12.636460
11.656667	0.04	12.640964
11.657333	0.04	12.639680
11.658000	0.04	12.621638
11.658667	0.04	12.620370
11.659333	0.04	12.625511
11.660000	0.04	12.646121
11.660667	0.04	12.621007
11.661333	0.04	12.631300
11.662000	0.04	12.633243
11.662667	0.04	12.644198
11.663333	0.04	12.680999
11.664000	0.04	12.699105
11.664667	0.04	12.657095
11.665333	0.04	12.679050
11.666000	0.04	12.700401
11.666667	0.04	12.702995
11.667333	0.04	12.732179
11.668000	0.04	12.718550
11.668667	0.04	12.704299
11.669333	0.04	12.714005
11.670000	0.04	12.686812
11.670667	0.04	12.702995
11.671333	0.04	12.673893
11.672000	0.04	12.690693
11.672667	0.04	12.650002
11.673333	0.04	12.646121
11.674000	0.04	12.668064
11.674667	0.04	12.693285
11.675333	0.04	12.663545
11.676000	0.04	12.702995
11.676667	0.04	12.718550
11.677333	0.04	12.721797
11.678000	0.04	12.701705
11.678667	0.04	12.700401
11.679333	0.04	12.736073
11.680000	0.04	12.754923
11.680667	0.04	12.775099
11.681333	0.04	12.780331
11.682000	0.04	12.792700
11.682667	0.04	12.771845
11.683333	0.04	12.797926
11.684000	0.04	12.735422
11.684667	0.04	12.779672
11.685333	0.04	12.743878
11.686000	0.04	12.782920
11.686667	0.04	12.767940
11.687333	0.04	12.747768
11.688000	0.04	12.754272
11.688667	0.04	12.735422
11.689333	0.04	12.760127
11.690000	0.04	12.752318
11.690667	0.04	12.728286
11.691333	0.04	12.698470
11.692000	0.04	12.714655
11.692667	0.04	12.702348
11.693333	0.04	12.703651
11.694000	0.04	12.701705
11.694667	0.04	12.672593
11.695333	0.04	12.670645
11.696000	0.04	12.659680
11.696667	0.04	12.677115
11.697333	0.04	12.683581
11.698000	0.04	12.676461
11.698667	0.04	12.679697
11.699333	0.04	12.704299
11.700000	0.04	12.704934
11.700667	0.04	12.729579
11.701333	0.04	12.749722
11.702000	0.04	12.743214
11.702667	0.04	12.767282
11.703333	0.04	12.791400
11.704000	0.04	12.792046
11.704667	0.04	12.767940
11.705333	0.04	12.780970
11.706000	0.04	12.795973
11.706667	0.04	12.814243
11.707333	0.04	12.808371
11.708000	0.04	12.828645
11.708667	0.04	12.837795
11.709333	0.04	12.827975
11.710000	0.04	12.802493
11.710667	0.04	12.839107
11.711333	0.04	12.778359
11.712000	0.04	12.794660
11.712667	0.04	12.767282
11.713333	0.04	12.741920
11.714000	0.04	12.747768
11.714667	0.04	12.739968
11.715333	0.04	12.747768
11.716000	0.04	12.735422
11.716667	0.04	12.723096
11.717333	0.04	12.721797
11.718000	0.04	12.717908
11.718667	0.04	12.710125
11.719333	0.04	12.682935
11.720000	0.04	12.675820
11.720667	0.04	12.649357
11.721333	0.04	12.639680
11.722000	0.04	12.624229
11.722667	0.04	12.644198
11.723333	0.04	12.622941
11.724000	0.04	12.610723
11.724667	0.04	12.606859
11.725333	0.04	12.602362
11.726000	0.04	12.602362
11.726667	0.04	12.583088
11.727333	0.04	12.579255
11.728000	0.04	12.564513
11.728667	0.04	12.599152
11.729333	0.04	12.590157
11.730000	0.04	12.609435
11.730667	0.04	12.607504
11.731333	0.04	12.605573
11.732000	0.04	12.618436
11.732667	0.04	12.613291
11.733333	0.04	12.619075
11.734000	0.04	12.616497
11.734667	0.04	12.608790
11.735333	0.04	12.614572
11.736000	0.04	12.613928
11.736667	0.04	12.617141
11.737333	0.04	12.621638
11.738000	0.04	12.609435
11.738667	0.04	12.592079
11.739333	0.04	12.598508
11.740000	0.04	12.628083
11.740667	0.04	12.637098
11.741333	0.04	12.629373
11.742000	0.04	12.637757
11.742667	0.04	12.630017
11.743333	0.04	12.622289
11.744000	0.04	12.581168
11.744667	0.04	12.583737
11.745333	0.04	12.579255
11.746000	0.04	12.563223
11.746667	0.04	12.554909
11.747333	0.04	12.559396
11.748000	0.04	12.535714
11.748667	0.04	12.537641
11.749333	0.04	12.568369
11.750000	0.04	12.563857
11.750667	0.04	12.568369
11.751333	0.04	12.582466
11.752000	0.04	12.599152
11.752667	0.04	12.622289
11.753333	0.04	12.598508
11.754000	0.04	12.609435
11.754667	0.04	12.608140
11.755333	0.04	12.592079
11.756000	0.04	12.606209
11.756667	0.04	12.607504
11.757333	0.04	12.644198
11.758000	0.04	12.608790
11.758667	0.04	12.618436
11.759333	0.04	12.599152
11.760000	0.04	12.622941
11.760667	0.04	12.599795
11.761333	0.04	12.582466
11.762000	0.04	12.585666
11.762667	0.04	12.567714
11.763333	0.04	12.602362
11.764000	0.04	12.597866
11.764667	0.04	12.594007
11.765333	0.04	12.600425
11.766000	0.04	12.601711
11.766667	0.04	12.590793
11.767333	0.04	12.586944
11.768000	0.04	12.603649
11.768667	0.04	12.607504
11.769333	0.04	12.606209
11.770000	0.04	12.631300
11.770667	0.04	12.631959
11.771333	0.04	12.619075
11.772000	0.04	12.648058
11.772667	0.04	12.641616
11.773333	0.04	12.668718
11.774000	0.04	12.650002
11.774667	0.04	12.681640
11.775333	0.04	12.662244
11.776000	0.04	12.663545
11.776667	0.04	12.660972
11.777333	0.04	12.648058
11.778000	0.04	12.681640
11.778667	0.04	12.669365
11.779333	0.04	12.668064
11.780000	0.04	12.679697
11.780667	0.04	12.655802
11.781333	0.04	12.682935
11.782000	0.04	12.682935
11.782667	0.04	12.666784
11.783333	0.04	12.671946
11.784000	0.04	12.670645
11.784667	0.04	12.651294
11.785333	0.04	12.644198
11.786000	0.04	12.613928
11.786667	0.04	12.639680
11.787333	0.04	12.639680
11.788000	0.04	12.628728
11.788667	0.04	12.639027
11.789333	0.04	12.626795
11.790000	0.04	12.618436
11.790667	0.04	12.642255
11.791333	0.04	12.617779
11.792000	0.04	12.631959
11.792667	0.04	12.622289
11.793333	0.04	12.635816
11.794000	0.04	12.630663
11.794667	0.04	12.590157
11.795333	0.04	12.616497
11.796000	0.04	12.599795
11.796667	0.04	12.574124
11.797333	0.04	12.570281
11.798000	0.04	12.561941
11.798667	0.04	12.570281
11.799333	0.04	12.558100
11.800000	0.04	12.532515
11.800667	0.04	12.542742
11.801333	0.04	12.523565
11.802000	0.04	12.485324
11.802667	0.04	12.494244
11.803333	0.04	12.473874
11.804000	0.04	12.452282
11.804667	0.04	12.449746
11.805333	0.04	12.484685
11.806000	0.04	12.459900
11.806667	0.04	12.484056
11.807333	0.04	12.470698
11.808000	0.04	12.464983
11.808667	0.04	12.487873
11.809333	0.04	12.446561
11.810000	0.04	12.477059
11.810667	0.04	12.452282
11.811333	0.04	12.473245
11.812000	0.04	12.506994
11.812667	0.04	12.547859
11.813333	0.04	12.510826
11.814000	0.04	12.516562
11.814667	0.04	12.554909
11.815333	0.04	12.574759
11.816000	0.04	12.569004
11.816667	0.04	12.580532
11.817333	0.04	12.586944
11.818000	0.04	12.576044
11.818667	0.04	12.569632
11.819333	0.04	12.574124
11.820000	0.04	12.556831
11.820667	0.04	12.582466
11.821333	0.04	12.584380
11.822000	0.04	12.569004
11.822667	0.04	12.580532
11.823333	0.04	12.574124
11.824000	0.04	12.559396
11.824667	0.04	12.572200
11.825333	0.04	12.581168
11.826000	0.04	12.532515
11.826667	0.04	12.542115
11.827333	0.04	12.529328
11.828000	0.04	12.565788
11.828667	0.04	12.531241
11.829333	0.04	12.568369
11.830000	0.04	12.563223
11.830667	0.04	12.558100
11.831333	0.04	12.551689
11.832000	0.04	12.547859
11.832667	0.04	12.560023
11.833333	0.04	12.557466
11.834000	0.04	12.552986
11.834667	0.04	12.534433
11.835333	0.04	12.533801
11.836000	0.04	12.552343
11.836667	0.04	12.558741
11.837333	0.04	12.586944
11.838000	0.04	12.616497
11.838667	0.04	12.608790
11.839333	0.04	12.613928
11.840000	0.04	12.621007
11.840667	0.04	12.608790
11.841333	0.04	12.604929
11.842000	0.04	12.603005
11.842667	0.04	12.602362
11.843333	0.04	12.603649
11.844000	0.04	12.628728
11.844667	0.04	12.619718
11.845333	0.04	12.624229
11.846000	0.04	12.620370
11.846667	0.04	12.616497
11.847333	0.04	12.620370
11.848000	0.04	12.603005
11.848667	0.04	12.593365
11.849333	0.04	12.576044
11.850000	0.04	12.548500
11.850667	0.04	12.554253
11.851333	0.04	12.564513
11.852000	0.04	12.553619
11.852667	0.04	12.571558
11.853333	0.04	12.540820
11.854000	0.04	12.573469
11.854667	0.04	12.594007
11.855333	0.04	12.554909
11.856000	0.04	12.557466
11.856667	0.04	12.547233
11.857333	0.04	12.585666
11.858000	0.04	12.599152
11.858667	0.04	12.619718
11.859333	0.04	12.621638
11.860000	0.04	12.616497
11.860667	0.04	12.592079
11.861333	0.04	12.625511
11.862000	0.04	12.662244
11.862667	0.04	12.650634
11.863333	0.04	12.654510
11.864000	0.04	12.650002
11.864667	0.04	12.661612
11.865333	0.04	12.639027
11.866000	0.04	12.666130
11.866667	0.04	12.651939
11.867333	0.04	12.660318
11.868000	0.04	12.668064
11.868667	0.04	12.667424
11.869333	0.04	12.675820
11.870000	0.04	12.670645
11.870667	0.04	12.654510
11.871333	0.04	12.670645
11.872000	0.04	12.631300
11.872667	0.04	12.635170
11.873333	0.04	12.664185
11.874000	0.04	12.637757
11.874667	0.04	12.615846
11.875333	0.04	12.627445
11.876000	0.04	12.576686
11.876667	0.04	12.611996
11.877333	0.04	12.621007
11.878000	0.04	12.612646
11.878667	0.04	12.612646
11.879333	0.04	12.601089
11.880000	0.04	12.622289
11.880667	0.04	12.616497
11.881333	0.04	12.579898
11.882000	0.04	12.589521
11.882667	0.04	12.599795
11.883333	0.04	12.613928
11.884000	0.04	12.610723
11.884667	0.04	12.642255
11.885333	0.04	12.635816
11.886000	0.04	12.662906
11.886667	0.04	12.631959
11.887333	0.04	12.624866
11.888000	0.04	12.619075
11.888667	0.04	12.615846
11.889333	0.04	12.621007
11.890000	0.04	12.630017
11.890667	0.04	12.577977
11.891333	0.04	12.581810
11.892000	0.04	12.601711
11.892667	0.04	12.590157
11.893333	0.04	12.591443
11.894000	0.04	12.585022
11.894667	0.04	12.577977
11.895333	0.04	12.571558
11.896000	0.04	12.559396
11.896667	0.04	12.553619
11.897333	0.04	12.555550
11.898000	0.04	12.570281
11.898667	0.04	12.577328
11.899333	0.04	12.564513
11.900000	0.04	12.576044
11.900667	0.04	12.566438
11.901333	0.04	12.554253
11.902000	0.04	12.559396
11.902667	0.04	12.569632
11.903333	0.04	12.588879
11.904000	0.04	12.603005
11.904667	0.04	12.608790
11.905333	0.04	12.608140
11.906000	0.04	12.643552
11.906667	0.04	12.627445
11.907333	0.04	12.626795
11.908000	0.04	12.634525
11.908667	0.04	12.628083
11.909333	0.04	12.652572
11.910000	0.04	12.647419
11.910667	0.04	12.662244
11.911333	0.04	12.660318
11.912000	0.04	12.650634
11.912667	0.04	12.651294
11.913333	0.04	12.652572
11.914000	0.04	12.677755
11.914667	0.04	12.668064
11.915333	0.04	12.642255
11.916000	0.04	12.634525
11.916667	0.04	12.648058
11.917333	0.04	12.624866
11.918000	0.04	12.662906
11.918667	0.04	12.653217
11.919333	0.04	12.646121
11.920000	0.04	12.651294
11.920667	0.04	12.665484
11.921333	0.04	12.637098
11.922000	0.04	12.596572
11.922667	0.04	12.617141
11.923333	0.04	12.615846
11.924000	0.04	12.601089
11.924667	0.04	12.601711
11.925333	0.04	12.608790
11.926000	0.04	12.595293
11.926667	0.04	12.620370
11.927333	0.04	12.581810
11.928000	0.04	12.594007
11.928667	0.04	12.587600
11.929333	0.04	12.587600
11.930000	0.04	12.581168
11.930667	0.04	12.583088
11.931333	0.04	12.569004
11.932000	0.04	12.574759
11.932667	0.04	12.588879
11.933333	0.04	12.587600
11.934000	0.04	12.596572
11.934667	0.04	12.608140
11.935333	0.04	12.590793
11.936000	0.04	12.577977
11.936667	0.04	12.568369
11.937333	0.04	12.572834
11.938000	0.04	12.560023
11.938667	0.04	12.576686
11.939333	0.04	12.579898
11.940000	0.04	12.573469
11.940667	0.04	12.585666
11.941333	0.04	12.594644
11.942000	0.04	12.568369
11.942667	0.04	12.606209
11.943333	0.04	12.595293
11.944000	0.04	12.602362
11.944667	0.04	12.624866
11.945333	0.04	12.671946
11.946000	0.04	12.666784
11.946667	0.04	12.678417
11.947333	0.04	12.678417
11.948000	0.04	12.672593
11.948667	0.04	12.685525
11.949333	0.04	12.687461
11.950000	0.04	12.706232
11.950667	0.04	12.695222
11.951333	0.04	12.686179
11.952000	0.04	12.676461
11.952667	0.04	12.695878
11.953333	0.04	12.712708
11.954000	0.04	12.690052
11.954667	0.04	12.722439
11.955333	0.04	12.722439
11.956000	0.04	12.714655
11.956667	0.04	12.726980
11.957333	0.04	12.726980
11.958000	0.04	12.723096
11.958667	0.04	12.708179
11.959333	0.04	12.686179
11.960000	0.04	12.670011
11.960667	0.04	12.687461
11.961333	0.04	12.639680
11.962000	0.04	12.652572
11.962667	0.04	12.657748
11.963333	0.04	12.635170
11.964000	0.04	12.639027
11.964667	0.04	12.631300
11.965333	0.04	12.640964
11.966000	0.04	12.630663
11.966667	0.04	12.608140
11.967333	0.04	12.613291
11.968000	0.04	12.617779
11.968667	0.04	12.595936
11.969333	0.04	12.627445
11.970000	0.04	12.644198
11.970667	0.04	12.646121
11.971333	0.04	12.663545
11.972000	0.04	12.670011
11.972667	0.04	12.683581
11.973333	0.04	12.671305
11.974000	0.04	12.662244
11.974667	0.04	12.668064
11.975333	0.04	12.692636
11.976000	0.04	12.700401
11.976667	0.04	12.691990
11.977333	0.04	12.712071
11.978000	0.04	12.726980
11.978667	0.04	12.708179
11.979333	0.04	12.704299
11.980000	0.04	12.705591
11.980667	0.04	12.670645
11.981333	0.04	12.639027
11.982000	0.04	12.647419
11.982667	0.04	12.664185
11.983333	0.04	12.679697
11.984000	0.04	12.644836
11.984667	0.04	12.679697
11.985333	0.04	12.679050
11.986000	0.04	12.657095
11.986667	0.04	12.693933
11.987333	0.04	12.660318
11.988000	0.04	12.648704
11.988667	0.04	12.652572
11.989333	0.04	12.617779
11.990000	0.04	12.644198
11.990667	0.04	12.630663
11.991333	0.04	12.644198
11.992000	0.04	12.645489
11.992667	0.04	12.628728
11.993333	0.04	12.635170
11.994000	0.04	12.659680
11.994667	0.04	12.640964
11.995333	0.04	12.662244
11.996000	0.04	12.613928
11.996667	0.04	12.617779
11.997333	0.04	12.614572
11.998000	0.04	12.632598
11.998667	0.04	12.603005
11.999333	0.04	12.599795
12.000000	0.04	12.589521
12.000667	0.04	12.592729
12.001333	0.04	12.597866
12.002000	0.04	12.569004
12.002667	0.04	12.605573
12.003333	0.04	12.597229
12.004000	0.04	12.579255
12.004667	0.04	12.575401
12.005333	0.04	12.583737
12.006000	0.04	12.592079
12.006667	0.04	12.597866
12.007333	0.04	12.601711
12.008000	0.04	12.595936
12.008667	0.04	12.601089
12.009333	0.04	12.613291
12.010000	0.04	12.606209
12.010667	0.04	12.631959
12.011333	0.04	12.597229
12.012000	0.04	12.592079
12.012667	0.04	12.556183
12.013333	0.04	12.545304
12.014000	0.04	12.572200
12.014667	0.04	12.561941
12.015333	0.04	12.587600
12.016000	0.04	12.570281
12.016667	0.04	12.556831
12.017333	0.04	12.524219
12.018000	0.04	12.517195
12.018667	0.04	12.538914
12.019333	0.04	12.553619
12.020000	0.04	12.535714
12.020667	0.04	12.542742
12.021333	0.04	12.560023
12.022000	0.04	12.535073
12.022667	0.04	12.538274
12.023333	0.04	12.515285
12.024000	0.04	12.539541
12.024667	0.04	12.531241
12.025333	0.04	12.540820
12.026000	0.04	12.542115
12.026667	0.04	12.561306
12.027333	0.04	12.531888
12.028000	0.04	12.544024
12.028667	0.04	12.548500
12.029333	0.04	12.547859
12.030000	0.04	12.547859
12.030667	0.04	12.535073
12.031333	0.04	12.544024
12.032000	0.04	12.529968
12.032667	0.04	12.524219
12.033333	0.04	12.556831
12.034000	0.04	12.527410
12.034667	0.04	12.518479
12.035333	0.04	12.512729
12.036000	0.04	12.519118
12.036667	0.04	12.525491
12.037333	0.04	12.509548
12.038000	0.04	12.499979
12.038667	0.04	12.501263
12.039333	0.04	12.545951
12.040000	0.04	12.534433
12.040667	0.04	12.498064
12.041333	0.04	12.528057
12.042000	0.04	12.535714
12.042667	0.04	12.531241
12.043333	0.04	12.552986
12.044000	0.04	12.540820
12.044667	0.04	12.550415
12.045333	0.04	12.556183
12.046000	0.04	12.563223
12.046667	0.04	12.565788
12.047333	0.04	12.578599
12.048000	0.04	12.547233
12.048667	0.04	12.564513
12.049333	0.04	12.563857
12.050000	0.04	12.561306
12.050667	0.04	12.517827
12.051333	0.04	12.532515
12.052000	0.04	12.521662
12.052667	0.04	12.527410
12.053333	0.04	12.510180
12.054000	0.04	12.529328
12.054667	0.04	12.554909
12.055333	0.04	12.556183
12.056000	0.04	12.576044
12.056667	0.04	12.553619
12.057333	0.04	12.551069
12.058000	0.04	12.550415
12.058667	0.04	12.542742
12.059333	0.04	12.518479
12.060000	0.04	12.521023
12.060667	0.04	12.506342
12.061333	0.04	12.520391
12.062000	0.04	12.491055
12.062667	0.04	12.495520
12.063333	0.04	12.501893
12.064000	0.04	12.498702
12.064667	0.04	12.524853
12.065333	0.04	12.518479
12.066000	0.04	12.501263
12.066667	0.04	12.537641
12.067333	0.04	12.531241
12.068000	0.04	12.544024
12.068667	0.04	12.545951
12.069333	0.04	12.569004
12.070000	0.04	12.568369
12.070667	0.04	12.576686
12.071333	0.04	12.556183
12.072000	0.04	12.542115
12.072667	0.04	12.540188
12.073333	0.04	12.531888
12.074000	0.04	12.540188
12.074667	0.04	12.525491
12.075333	0.04	12.547233
12.076000	0.04	12.513993
12.076667	0.04	12.526131
12.077333	0.04	12.505724
12.078000	0.04	12.560672
12.078667	0.04	12.545951
12.079333	0.04	12.515917
12.080000	0.04	12.503170
12.080667	0.04	12.522946
12.081333	0.04	12.528689
12.082000	0.04	12.541474
12.082667	0.04	12.553619
12.083333	0.04	12.566438
12.084000	0.04	12.549154
12.084667	0.04	12.574124
12.085333	0.04	12.586944
12.086000	0.04	12.553619
12.086667	0.04	12.560023
12.087333	0.04	12.577977
12.088000	0.04	12.549782
12.088667	0.04	12.565788
12.089333	0.04	12.559396
12.090000	0.04	12.532515
12.090667	0.04	12.531241
12.091333	0.04	12.531241
12.092000	0.04	12.558100
12.092667	0.04	12.526131
12.093333	0.04	12.558741
12.094000	0.04	12.522946
12.094667	0.04	12.542742
12.095333	0.04	12.557466
12.096000	0.04	12.560023
12.096667	0.04	12.547859
12.097333	0.04	12.559396
12.098000	0.04	12.557466
12.098667	0.04	12.497427
12.099333	0.04	12.549154
12.100000	0.04	12.528057
12.100667	0.04	12.574124
12.101333	0.04	12.588879
12.102000	0.04	12.592729
12.102667	0.04	12.599795
12.103333	0.04	12.613291
12.104000	0.04	12.632598
12.104667	0.04	12.662906
12.105333	0.04	12.670011
12.106000	0.04	12.624866
12.106667	0.04	12.655802
12.107333	0.04	12.668064
12.108000	0.04	12.640325
12.108667	0.04	12.668718
12.109333	0.04	12.664185
12.110000	0.04	12.647419
12.110667	0.04	12.657095
12.111333	0.04	12.651939
12.112000	0.04	12.654510
12.112667	0.04	12.663545
12.113333	0.04	12.618436
12.114000	0.04	12.620370
12.114667	0.04	12.621638
12.115333	0.04	12.615846
12.116000	0.04	12.595936
12.116667	0.04	12.608790
12.117333	0.04	12.637757
12.118000	0.04	12.635170
12.118667	0.04	12.644836
12.119333	0.04	12.648704
12.120000	0.04	12.615216
12.120667	0.04	12.615846
12.121333	0.04	12.610065
12.122000	0.04	12.613928
12.122667	0.04	12.603005
12.123333	0.04	12.591443
12.124000	0.04	12.592079
12.124667	0.04	12.588235
12.125333	0.04	12.585022
12.126000	0.04	12.605573
12.126667	0.04	12.590793
12.127333	0.04	12.587600
12.128000	0.04	12.586308
12.128667	0.04	12.557466
12.129333	0.04	12.576686
12.130000	0.04	12.599795
12.130667	0.04	12.622941
12.131333	0.04	12.628083
12.132000	0.04	12.626795
12.132667	0.04	12.650002
12.133333	0.04	12.626148
12.134000	0.04	12.650634
12.134667	0.04	12.641616
12.135333	0.04	12.636460
12.136000	0.04	12.617779
12.136667	0.04	12.675820
12.137333	0.04	12.659680
12.138000	0.04	12.655164
12.138667	0.04	12.653217
12.139333	0.04	12.648058
12.140000	0.04	12.657748
12.140667	0.04	12.649357
12.141333	0.04	12.671946
12.142000	0.04	12.668064
12.142667	0.04	12.691334
12.143333	0.04	12.674526
12.144000	0.04	12.646121
12.144667	0.04	12.664838
12.145333	0.04	12.657748
12.146000	0.04	12.667424
12.146667	0.04	12.664838
12.147333	0.04	12.669365
12.148000	0.04	12.666784
12.148667	0.04	12.696526
12.149333	0.04	12.668718
12.150000	0.04	12.648058
12.150667	0.04	12.654510
12.151333	0.04	12.652572
12.152000	0.04	12.630017
12.152667	0.04	12.650002
12.153333	0.04	12.634525
12.154000	0.04	12.628728
12.154667	0.04	12.608140
12.155333	0.04	12.638396
12.156000	0.04	12.633894
12.156667	0.04	12.659026
12.157333	0.04	12.637098
12.158000	0.04	12.651939
12.158667	0.04	12.651939
12.159333	0.04	12.651294
12.160000	0.04	12.651939
12.160667	0.04	12.677755
12.161333	0.04	12.668718
12.162000	0.04	12.655802
12.162667	0.04	12.655164
12.163333	0.04	12.639027
12.164000	0.04	12.613291
12.164667	0.04	12.586944
12.165333	0.04	12.589521
12.166000	0.04	12.608790
12.166667	0.04	12.610065
12.167333	0.04	12.610723
12.168000	0.04	12.613928
12.168667	0.04	12.622289
12.169333	0.04	12.604929
12.170000	0.04	12.623578
12.170667	0.04	12.629373
12.171333	0.04	12.642906
12.172000	0.04	12.644836
12.172667	0.04	12.671305
12.173333	0.04	12.647419
12.174000	0.04	12.663545
12.174667	0.04	12.644198
12.175333	0.04	12.653217
12.176000	0.04	12.636460
12.176667	0.04	12.640325
12.177333	0.04	12.635170
12.178000	0.04	12.660318
12.178667	0.04	12.673893
12.179333	0.04	12.681640
12.180000	0.04	12.710773
12.180667	0.04	12.664838
12.181333	0.04	12.712071
12.182000	0.04	12.688750
12.182667	0.04	12.670011
12.183333	0.04	12.677755
12.184000	0.04	12.698470
12.184667	0.04	12.679050
12.185333	0.04	12.698470
12.186000	0.04	12.694581
12.186667	0.04	12.738674
12.187333	0.04	12.736073
12.188000	0.04	12.714005
12.188667	0.04	12.747105
12.189333	0.04	12.723096
12.190000	0.04	12.701050
12.190667	0.04	12.729579
12.191333	0.04	12.727636
12.192000	0.04	12.695878
12.192667	0.04	12.690693
12.193333	0.04	12.693285
12.194000	0.04	12.687461
12.194667	0.04	12.683581
12.195333	0.04	12.719856
12.196000	0.04	12.705591
12.196667	0.04	12.685525
12.197333	0.04	12.668718
12.198000	0.04	12.718550
12.198667	0.04	12.713363
12.199333	0.04	12.704299
12.200000	0.04	12.688115
12.200667	0.04	12.688115
12.201333	0.04	12.690693
12.202000	0.04	12.697174
12.202667	0.04	12.712708
12.203333	0.04	12.728286
12.204000	0.04	12.721797
12.204667	0.04	12.680999
12.205333	0.04	12.725695
12.206000	0.04	12.671305
12.206667	0.04	12.685525
12.207333	0.04	12.664185
12.208000	0.04	12.678417
12.208667	0.04	12.660318
12.209333	0.04	12.640325
12.210000	0.04	12.638396
12.210667	0.04	12.653217
12.211333	0.04	12.646767
12.212000	0.04	12.659680
12.212667	0.04	12.658387
12.213333	0.04	12.617141
12.214000	0.04	12.622941
12.214667	0.04	12.585666
12.215333	0.04	12.586308
12.216000	0.04	12.593365
12.216667	0.04	12.604279
12.217333	0.04	12.595293
12.218000	0.04	12.585022
12.218667	0.04	12.579255
12.219333	0.04	12.565788
12.220000	0.04	12.595936
12.220667	0.04	12.610065
12.221333	0.04	12.619075
12.222000	0.04	12.631959
12.222667	0.04	12.642906
12.223333	0.04	12.652572
12.224000	0.04	12.655164
12.224667	0.04	12.654510
12.225333	0.04	12.662906
12.226000	0.04	12.650002
12.226667	0.04	12.655802
12.227333	0.04	12.628083
12.228000	0.04	12.617141
12.228667	0.04	12.615216
12.229333	0.04	12.594644
12.230000	0.04	12.591443
12.230667	0.04	12.565147
12.231333	0.04	12.572834
12.232000	0.04	12.608140
12.232667	0.04	12.594644
12.233333	0.04	12.611366
12.234000	0.04	12.626795
12.234667	0.04	12.642906
12.235333	0.04	12.640325
12.236000	0.04	12.677755
12.236667	0.04	12.683581
12.237333	0.04	12.688115
