File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/1-100-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/879.smp/FID.channel/FID.chm
Channel	FID

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	69
Position	3
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	29-Apr-25
Injection Time	16:54:41
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	30001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	pA
Signal Min.	12.394018
Signal Max.	133.433716
Channel	FID
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.04
Max. Step (s)	0.04
Average Step (s)	0.04

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (pA)
5.874000	0.04	12.666130
5.874667	0.04	12.660318
5.875333	0.04	12.628083
5.876000	0.04	12.627445
5.876667	0.04	12.645489
5.877333	0.04	12.643552
5.878000	0.04	12.677115
5.878667	0.04	12.692636
5.879333	0.04	12.704934
5.880000	0.04	12.671305
5.880667	0.04	12.671946
5.881333	0.04	12.650634
5.882000	0.04	12.658387
5.882667	0.04	12.639027
5.883333	0.04	12.643552
5.884000	0.04	12.597866
5.884667	0.04	12.617141
5.885333	0.04	12.590157
5.886000	0.04	12.586308
5.886667	0.04	12.573469
5.887333	0.04	12.571558
5.888000	0.04	12.596572
5.888667	0.04	12.549782
5.889333	0.04	12.541474
5.890000	0.04	12.566438
5.890667	0.04	12.561941
5.891333	0.04	12.559396
5.892000	0.04	12.567714
5.892667	0.04	12.562582
5.893333	0.04	12.584380
5.894000	0.04	12.570915
5.894667	0.04	12.577977
5.895333	0.04	12.556183
5.896000	0.04	12.577977
5.896667	0.04	12.570915
5.897333	0.04	12.532515
5.898000	0.04	12.528057
5.898667	0.04	12.536993
5.899333	0.04	12.535073
5.900000	0.04	12.521023
5.900667	0.04	12.501263
5.901333	0.04	12.484056
5.902000	0.04	12.522301
5.902667	0.04	12.486606
5.903333	0.04	12.471964
5.904000	0.04	12.503801
5.904667	0.04	12.490423
5.905333	0.04	12.519118
5.906000	0.04	12.507626
5.906667	0.04	12.499341
5.907333	0.04	12.512090
5.908000	0.04	12.489793
5.908667	0.04	12.522946
5.909333	0.04	12.501893
5.910000	0.04	12.513993
5.910667	0.04	12.497427
5.911333	0.04	12.517827
5.912000	0.04	12.522946
5.912667	0.04	12.521662
5.913333	0.04	12.526770
5.914000	0.04	12.552343
5.914667	0.04	12.538274
5.915333	0.04	12.540820
5.916000	0.04	12.546584
5.916667	0.04	12.556831
5.917333	0.04	12.551689
5.918000	0.04	12.557466
5.918667	0.04	12.574759
5.919333	0.04	12.556831
5.920000	0.04	12.591443
5.920667	0.04	12.568369
5.921333	0.04	12.614572
5.922000	0.04	12.572834
5.922667	0.04	12.597866
5.923333	0.04	12.612646
5.924000	0.04	12.599795
5.924667	0.04	12.619075
5.925333	0.04	12.639027
5.926000	0.04	12.639027
5.926667	0.04	12.671946
5.927333	0.04	12.628083
5.928000	0.04	12.677755
5.928667	0.04	12.629373
5.929333	0.04	12.638396
5.930000	0.04	12.631300
5.930667	0.04	12.642906
5.931333	0.04	12.617141
5.932000	0.04	12.644198
5.932667	0.04	12.649357
5.933333	0.04	12.621007
5.934000	0.04	12.599152
5.934667	0.04	12.621638
5.935333	0.04	12.612646
5.936000	0.04	12.576686
5.936667	0.04	12.579255
5.937333	0.04	12.590157
5.938000	0.04	12.621007
5.938667	0.04	12.630663
5.939333	0.04	12.606209
5.940000	0.04	12.601711
5.940667	0.04	12.611366
5.941333	0.04	12.625511
5.942000	0.04	12.604929
5.942667	0.04	12.581810
5.943333	0.04	12.606209
5.944000	0.04	12.610065
5.944667	0.04	12.619718
5.945333	0.04	12.606859
5.946000	0.04	12.615846
5.946667	0.04	12.590157
5.947333	0.04	12.623578
5.948000	0.04	12.599795
5.948667	0.04	12.607504
5.949333	0.04	12.600425
5.950000	0.04	12.595936
5.950667	0.04	12.599152
5.951333	0.04	12.581810
5.952000	0.04	12.605573
5.952667	0.04	12.579898
5.953333	0.04	12.621638
5.954000	0.04	12.618436
5.954667	0.04	12.590793
5.955333	0.04	12.596572
5.956000	0.04	12.613291
5.956667	0.04	12.660972
5.957333	0.04	12.610065
5.958000	0.04	12.646121
5.958667	0.04	12.642255
5.959333	0.04	12.675820
5.960000	0.04	12.658387
5.960667	0.04	12.682935
5.961333	0.04	12.662906
5.962000	0.04	12.682294
5.962667	0.04	12.669365
5.963333	0.04	12.714005
5.964000	0.04	12.693285
5.964667	0.04	12.672593
5.965333	0.04	12.663545
5.966000	0.04	12.671305
5.966667	0.04	12.680345
5.967333	0.04	12.661612
5.968000	0.04	12.626795
5.968667	0.04	12.657095
5.969333	0.04	12.653864
5.970000	0.04	12.635816
5.970667	0.04	12.653864
5.971333	0.04	12.630017
5.972000	0.04	12.644836
5.972667	0.04	12.651294
5.973333	0.04	12.640964
5.974000	0.04	12.655164
5.974667	0.04	12.640325
5.975333	0.04	12.620370
5.976000	0.04	12.619718
5.976667	0.04	12.626148
5.977333	0.04	12.635170
5.978000	0.04	12.648058
5.978667	0.04	12.640964
5.979333	0.04	12.660972
5.980000	0.04	12.684230
5.980667	0.04	12.700401
5.981333	0.04	12.732837
5.982000	0.04	12.737367
5.982667	0.04	12.762089
5.983333	0.04	12.765339
5.984000	0.04	12.744529
5.984667	0.04	12.752970
5.985333	0.04	12.718550
5.986000	0.04	12.746474
5.986667	0.04	12.709482
5.987333	0.04	12.740626
5.988000	0.04	12.705591
5.988667	0.04	12.725038
5.989333	0.04	12.723739
5.990000	0.04	12.752970
5.990667	0.04	12.767940
5.991333	0.04	12.777715
5.992000	0.04	12.760778
5.992667	0.04	12.782269
5.993333	0.04	12.783581
5.994000	0.04	12.790740
5.994667	0.04	12.763371
5.995333	0.04	12.788782
5.996000	0.04	12.769889
5.996667	0.04	12.805755
5.997333	0.04	12.794006
5.998000	0.04	12.809017
5.998667	0.04	12.815559
5.999333	0.04	12.786177
6.000000	0.04	12.794660
6.000667	0.04	12.767940
6.001333	0.04	12.761423
6.002000	0.04	12.771845
6.002667	0.04	12.764035
6.003333	0.04	12.782269
6.004000	0.04	12.767282
6.004667	0.04	12.720490
6.005333	0.04	12.760778
6.006000	0.04	12.735422
6.006667	0.04	12.738018
6.007333	0.04	12.769889
6.008000	0.04	12.745179
6.008667	0.04	12.754923
6.009333	0.04	12.765984
6.010000	0.04	12.772496
6.010667	0.04	12.749071
6.011333	0.04	12.771845
6.012000	0.04	12.769889
6.012667	0.04	12.781615
6.013333	0.04	12.762089
6.014000	0.04	12.790094
6.014667	0.04	12.812287
6.015333	0.04	12.835175
6.016000	0.04	12.797279
6.016667	0.04	12.809017
6.017333	0.04	12.833863
6.018000	0.04	12.848280
6.018667	0.04	12.824053
6.019333	0.04	12.835823
6.020000	0.04	12.824715
6.020667	0.04	12.846960
6.021333	0.04	12.822744
6.022000	0.04	12.839107
6.022667	0.04	12.800525
6.023333	0.04	12.806401
6.024000	0.04	12.832561
6.024667	0.04	12.838458
6.025333	0.04	12.786830
6.026000	0.04	12.779672
6.026667	0.04	12.769889
6.027333	0.04	12.788129
6.028000	0.04	12.769243
6.028667	0.04	12.749722
6.029333	0.04	12.764035
6.030000	0.04	12.754923
6.030667	0.04	12.758831
6.031333	0.04	12.728937
6.032000	0.04	12.749071
6.032667	0.04	12.739325
6.033333	0.04	12.708827
6.034000	0.04	12.730879
6.034667	0.04	12.725038
6.035333	0.04	12.694581
6.036000	0.04	12.708827
6.036667	0.04	12.657748
6.037333	0.04	12.685525
6.038000	0.04	12.655164
6.038667	0.04	12.659680
6.039333	0.04	12.650002
6.040000	0.04	12.656447
6.040667	0.04	12.673893
6.041333	0.04	12.653864
6.042000	0.04	12.689397
6.042667	0.04	12.704299
6.043333	0.04	12.705591
6.044000	0.04	12.734117
6.044667	0.04	12.719856
6.045333	0.04	12.728937
6.046000	0.04	12.719856
6.046667	0.04	12.714655
6.047333	0.04	12.712071
6.048000	0.04	12.715960
6.048667	0.04	12.710125
6.049333	0.04	12.707529
6.050000	0.04	12.700401
6.050667	0.04	12.668718
6.051333	0.04	12.663545
6.052000	0.04	12.661612
6.052667	0.04	12.642906
6.053333	0.04	12.653217
6.054000	0.04	12.676461
6.054667	0.04	12.679050
6.055333	0.04	12.655802
6.056000	0.04	12.692636
6.056667	0.04	12.664185
6.057333	0.04	12.664185
6.058000	0.04	12.670645
6.058667	0.04	12.645489
6.059333	0.04	12.642906
6.060000	0.04	12.664838
6.060667	0.04	12.679697
6.061333	0.04	12.668064
6.062000	0.04	12.676461
6.062667	0.04	12.680345
6.063333	0.04	12.682935
6.064000	0.04	12.716609
6.064667	0.04	12.699760
6.065333	0.04	12.712708
6.066000	0.04	12.733465
6.066667	0.04	12.703651
6.067333	0.04	12.736073
6.068000	0.04	12.714005
6.068667	0.04	12.708827
6.069333	0.04	12.695878
6.070000	0.04	12.710125
6.070667	0.04	12.674526
6.071333	0.04	12.690052
6.072000	0.04	12.647419
6.072667	0.04	12.633894
6.073333	0.04	12.604929
6.074000	0.04	12.625511
6.074667	0.04	12.597229
6.075333	0.04	12.604929
6.076000	0.04	12.585666
6.076667	0.04	12.585666
6.077333	0.04	12.610723
6.078000	0.04	12.603005
6.078667	0.04	12.575401
6.079333	0.04	12.588235
6.080000	0.04	12.588235
6.080667	0.04	12.601711
6.081333	0.04	12.585022
6.082000	0.04	12.603005
6.082667	0.04	12.582466
6.083333	0.04	12.597866
6.084000	0.04	12.587600
6.084667	0.04	12.615216
6.085333	0.04	12.592079
6.086000	0.04	12.589521
6.086667	0.04	12.585022
6.087333	0.04	12.577328
6.088000	0.04	12.594644
6.088667	0.04	12.596572
6.089333	0.04	12.595936
6.090000	0.04	12.603649
6.090667	0.04	12.611996
6.091333	0.04	12.611366
6.092000	0.04	12.605573
6.092667	0.04	12.637098
6.093333	0.04	12.628083
6.094000	0.04	12.650002
6.094667	0.04	12.658387
6.095333	0.04	12.666130
6.096000	0.04	12.688115
6.096667	0.04	12.659680
6.097333	0.04	12.677755
6.098000	0.04	12.671946
6.098667	0.04	12.657748
6.099333	0.04	12.657095
6.100000	0.04	12.677755
6.100667	0.04	12.648704
6.101333	0.04	12.622941
6.102000	0.04	12.622289
6.102667	0.04	12.623578
6.103333	0.04	12.617141
6.104000	0.04	12.582466
6.104667	0.04	12.569632
6.105333	0.04	12.556183
6.106000	0.04	12.574759
6.106667	0.04	12.576044
6.107333	0.04	12.571558
6.108000	0.04	12.572200
6.108667	0.04	12.577328
6.109333	0.04	12.560023
6.110000	0.04	12.579255
6.110667	0.04	12.590157
6.111333	0.04	12.611996
6.112000	0.04	12.617141
6.112667	0.04	12.608790
6.113333	0.04	12.637098
6.114000	0.04	12.659680
6.114667	0.04	12.663545
6.115333	0.04	12.657095
6.116000	0.04	12.687461
6.116667	0.04	12.689397
6.117333	0.04	12.661612
6.118000	0.04	12.676461
6.118667	0.04	12.666130
6.119333	0.04	12.641616
6.120000	0.04	12.638396
6.120667	0.04	12.628728
6.121333	0.04	12.637098
6.122000	0.04	12.614572
6.122667	0.04	12.623578
6.123333	0.04	12.619718
6.124000	0.04	12.593365
6.124667	0.04	12.588235
6.125333	0.04	12.602362
6.126000	0.04	12.569632
6.126667	0.04	12.557466
6.127333	0.04	12.547859
6.128000	0.04	12.531888
6.128667	0.04	12.523565
6.129333	0.04	12.552343
6.130000	0.04	12.559396
6.130667	0.04	12.533160
6.131333	0.04	12.562582
6.132000	0.04	12.555550
6.132667	0.04	12.515285
6.133333	0.04	12.533160
6.134000	0.04	12.541474
6.134667	0.04	12.565788
6.135333	0.04	12.592729
6.136000	0.04	12.606859
6.136667	0.04	12.615846
6.137333	0.04	12.613291
6.138000	0.04	12.639680
6.138667	0.04	12.668064
6.139333	0.04	12.674526
6.140000	0.04	12.700401
6.140667	0.04	12.649357
6.141333	0.04	12.646767
6.142000	0.04	12.653217
6.142667	0.04	12.646767
6.143333	0.04	12.637757
6.144000	0.04	12.624866
6.144667	0.04	12.604929
6.145333	0.04	12.631959
6.146000	0.04	12.615846
6.146667	0.04	12.634525
6.147333	0.04	12.615216
6.148000	0.04	12.594644
6.148667	0.04	12.601089
6.149333	0.04	12.593365
6.150000	0.04	12.603005
6.150667	0.04	12.588235
6.151333	0.04	12.592079
6.152000	0.04	12.595293
6.152667	0.04	12.598508
6.153333	0.04	12.567072
6.154000	0.04	12.581168
6.154667	0.04	12.580532
6.155333	0.04	12.574759
6.156000	0.04	12.579898
6.156667	0.04	12.612646
6.157333	0.04	12.587600
6.158000	0.04	12.610723
6.158667	0.04	12.576686
6.159333	0.04	12.560672
6.160000	0.04	12.547859
6.160667	0.04	12.577977
6.161333	0.04	12.544024
6.162000	0.04	12.537641
6.162667	0.04	12.544024
6.163333	0.04	12.557466
6.164000	0.04	12.556183
6.164667	0.04	12.564513
6.165333	0.04	12.550415
6.166000	0.04	12.556183
6.166667	0.04	12.557466
6.167333	0.04	12.565147
6.168000	0.04	12.567714
6.168667	0.04	12.544663
6.169333	0.04	12.573469
6.170000	0.04	12.581168
6.170667	0.04	12.570915
6.171333	0.04	12.587600
6.172000	0.04	12.619075
6.172667	0.04	12.614572
6.173333	0.04	12.621638
6.174000	0.04	12.590157
6.174667	0.04	12.649357
6.175333	0.04	12.586944
6.176000	0.04	12.574759
6.176667	0.04	12.588879
6.177333	0.04	12.577977
6.178000	0.04	12.580532
6.178667	0.04	12.558100
6.179333	0.04	12.569632
6.180000	0.04	12.550415
6.180667	0.04	12.554253
6.181333	0.04	12.528689
6.182000	0.04	12.561306
6.182667	0.04	12.543388
6.183333	0.04	12.557466
6.184000	0.04	12.548500
6.184667	0.04	12.549154
6.185333	0.04	12.551689
6.186000	0.04	12.548500
6.186667	0.04	12.576686
6.187333	0.04	12.608790
6.188000	0.04	12.581810
6.188667	0.04	12.608140
6.189333	0.04	12.604929
6.190000	0.04	12.560672
6.190667	0.04	12.594007
6.191333	0.04	12.610065
6.192000	0.04	12.594644
6.192667	0.04	12.586944
6.193333	0.04	12.597229
6.194000	0.04	12.624229
6.194667	0.04	12.642906
6.195333	0.04	12.641616
6.196000	0.04	12.617141
6.196667	0.04	12.622289
6.197333	0.04	12.571558
6.198000	0.04	12.610723
6.198667	0.04	12.616497
6.199333	0.04	12.632598
6.200000	0.04	12.628728
6.200667	0.04	12.627445
6.201333	0.04	12.636460
6.202000	0.04	12.644836
6.202667	0.04	12.655164
6.203333	0.04	12.648058
6.204000	0.04	12.635170
6.204667	0.04	12.618436
6.205333	0.04	12.633243
6.206000	0.04	12.623578
6.206667	0.04	12.619718
6.207333	0.04	12.635816
6.208000	0.04	12.623578
6.208667	0.04	12.619075
6.209333	0.04	12.660972
6.210000	0.04	12.666784
6.210667	0.04	12.652572
6.211333	0.04	12.651294
6.212000	0.04	12.678417
6.212667	0.04	12.633894
6.213333	0.04	12.659680
6.214000	0.04	12.673232
6.214667	0.04	12.661612
6.215333	0.04	12.675180
6.216000	0.04	12.657748
6.216667	0.04	12.684230
6.217333	0.04	12.672593
6.218000	0.04	12.666784
6.218667	0.04	12.673893
6.219333	0.04	12.703651
6.220000	0.04	12.720490
6.220667	0.04	12.721140
6.221333	0.04	12.716609
6.222000	0.04	12.745824
6.222667	0.04	12.722439
6.223333	0.04	12.725695
6.224000	0.04	12.741277
6.224667	0.04	12.740626
6.225333	0.04	12.693933
6.226000	0.04	12.671305
6.226667	0.04	12.664838
6.227333	0.04	12.658387
6.228000	0.04	12.701050
6.228667	0.04	12.670011
6.229333	0.04	12.664838
6.230000	0.04	12.654510
6.230667	0.04	12.662244
6.231333	0.04	12.679050
6.232000	0.04	12.675820
6.232667	0.04	12.653864
6.233333	0.04	12.664838
6.234000	0.04	12.666130
6.234667	0.04	12.661612
6.235333	0.04	12.679697
6.236000	0.04	12.682294
6.236667	0.04	12.674526
6.237333	0.04	12.691334
6.238000	0.04	12.714005
6.238667	0.04	12.675180
6.239333	0.04	12.689397
6.240000	0.04	12.668064
6.240667	0.04	12.664185
6.241333	0.04	12.660972
6.242000	0.04	12.656447
6.242667	0.04	12.659026
6.243333	0.04	12.648704
6.244000	0.04	12.648058
6.244667	0.04	12.602362
6.245333	0.04	12.578599
6.246000	0.04	12.604279
6.246667	0.04	12.602362
6.247333	0.04	12.580532
6.248000	0.04	12.608140
6.248667	0.04	12.591443
6.249333	0.04	12.588235
6.250000	0.04	12.579255
6.250667	0.04	12.592729
6.251333	0.04	12.585022
6.252000	0.04	12.608140
6.252667	0.04	12.601711
6.253333	0.04	12.608140
6.254000	0.04	12.602362
6.254667	0.04	12.625511
6.255333	0.04	12.617141
6.256000	0.04	12.621638
6.256667	0.04	12.624866
6.257333	0.04	12.604279
6.258000	0.04	12.624866
6.258667	0.04	12.612646
6.259333	0.04	12.585666
6.260000	0.04	12.606859
6.260667	0.04	12.601089
6.261333	0.04	12.565147
6.262000	0.04	12.585666
6.262667	0.04	12.593365
6.263333	0.04	12.591443
6.264000	0.04	12.578599
6.264667	0.04	12.583088
6.265333	0.04	12.596572
6.266000	0.04	12.604929
6.266667	0.04	12.607504
6.267333	0.04	12.600425
6.268000	0.04	12.598508
6.268667	0.04	12.605573
6.269333	0.04	12.642255
6.270000	0.04	12.650002
6.270667	0.04	12.648058
6.271333	0.04	12.660972
6.272000	0.04	12.685525
6.272667	0.04	12.673893
6.273333	0.04	12.680345
6.274000	0.04	12.689397
6.274667	0.04	12.699105
6.275333	0.04	12.714005
6.276000	0.04	12.724388
6.276667	0.04	12.693285
6.277333	0.04	12.674526
6.278000	0.04	12.718550
6.278667	0.04	12.662244
6.279333	0.04	12.664838
6.280000	0.04	12.670645
6.280667	0.04	12.655164
6.281333	0.04	12.617779
6.282000	0.04	12.598508
6.282667	0.04	12.608790
6.283333	0.04	12.621007
6.284000	0.04	12.635816
6.284667	0.04	12.608790
6.285333	0.04	12.616497
6.286000	0.04	12.617141
6.286667	0.04	12.634525
6.287333	0.04	12.625511
6.288000	0.04	12.617779
6.288667	0.04	12.597866
6.289333	0.04	12.621007
6.290000	0.04	12.594644
6.290667	0.04	12.625511
6.291333	0.04	12.606859
6.292000	0.04	12.580532
6.292667	0.04	12.581168
6.293333	0.04	12.598508
6.294000	0.04	12.597866
6.294667	0.04	12.579898
6.295333	0.04	12.603005
6.296000	0.04	12.594007
6.296667	0.04	12.568369
6.297333	0.04	12.554909
6.298000	0.04	12.553619
6.298667	0.04	12.560672
6.299333	0.04	12.549782
6.300000	0.04	12.499341
6.300667	0.04	12.530602
6.301333	0.04	12.518479
6.302000	0.04	12.498064
6.302667	0.04	12.542742
6.303333	0.04	12.544663
6.304000	0.04	12.540188
6.304667	0.04	12.542742
6.305333	0.04	12.543388
6.306000	0.04	12.558100
6.306667	0.04	12.517195
6.307333	0.04	12.568369
6.308000	0.04	12.540820
6.308667	0.04	12.553619
6.309333	0.04	12.580532
6.310000	0.04	12.575401
6.310667	0.04	12.577328
6.311333	0.04	12.618436
6.312000	0.04	12.603005
6.312667	0.04	12.583088
6.313333	0.04	12.577977
6.314000	0.04	12.598508
6.314667	0.04	12.614572
6.315333	0.04	12.651294
6.316000	0.04	12.643552
6.316667	0.04	12.655164
6.317333	0.04	12.673893
6.318000	0.04	12.671946
6.318667	0.04	12.681640
6.319333	0.04	12.662906
6.320000	0.04	12.671946
6.320667	0.04	12.661612
6.321333	0.04	12.621007
6.322000	0.04	12.635816
6.322667	0.04	12.607504
6.323333	0.04	12.588879
6.324000	0.04	12.562582
6.324667	0.04	12.533801
6.325333	0.04	12.529968
6.326000	0.04	12.511457
6.326667	0.04	12.503801
6.327333	0.04	12.498064
6.328000	0.04	12.535714
6.328667	0.04	12.510826
6.329333	0.04	12.547233
6.330000	0.04	12.546584
6.330667	0.04	12.562582
6.331333	0.04	12.571558
6.332000	0.04	12.592079
6.332667	0.04	12.592729
6.333333	0.04	12.589521
6.334000	0.04	12.604929
6.334667	0.04	12.557466
6.335333	0.04	12.596572
6.336000	0.04	12.611366
6.336667	0.04	12.615216
6.337333	0.04	12.617779
6.338000	0.04	12.593365
6.338667	0.04	12.611366
6.339333	0.04	12.590793
6.340000	0.04	12.613928
6.340667	0.04	12.608790
6.341333	0.04	12.612646
6.342000	0.04	12.588879
6.342667	0.04	12.565788
6.343333	0.04	12.583088
6.344000	0.04	12.586308
6.344667	0.04	12.580532
6.345333	0.04	12.573469
6.346000	0.04	12.549782
6.346667	0.04	12.525491
6.347333	0.04	12.505724
6.348000	0.04	12.515917
6.348667	0.04	12.522301
6.349333	0.04	12.508903
6.350000	0.04	12.513993
6.350667	0.04	12.515285
6.351333	0.04	12.515285
6.352000	0.04	12.501893
6.352667	0.04	12.512090
6.353333	0.04	12.505072
6.354000	0.04	12.526770
6.354667	0.04	12.539541
6.355333	0.04	12.554909
6.356000	0.04	12.558100
6.356667	0.04	12.587600
6.357333	0.04	12.630663
6.358000	0.04	12.601089
6.358667	0.04	12.655164
6.359333	0.04	12.632598
6.360000	0.04	12.642906
6.360667	0.04	12.637757
6.361333	0.04	12.640964
6.362000	0.04	12.646767
6.362667	0.04	12.623578
6.363333	0.04	12.616497
6.364000	0.04	12.614572
6.364667	0.04	12.667424
6.365333	0.04	12.673893
6.366000	0.04	12.633243
6.366667	0.04	12.634525
6.367333	0.04	12.663545
6.368000	0.04	12.673232
6.368667	0.04	12.707529
6.369333	0.04	12.679050
6.370000	0.04	12.673232
6.370667	0.04	12.654510
6.371333	0.04	12.649357
6.372000	0.04	12.637757
6.372667	0.04	12.635170
6.373333	0.04	12.628083
6.374000	0.04	12.583737
6.374667	0.04	12.586944
6.375333	0.04	12.569004
6.376000	0.04	12.561941
6.376667	0.04	12.572834
6.377333	0.04	12.590793
6.378000	0.04	12.617141
6.378667	0.04	12.595936
6.379333	0.04	12.599795
6.380000	0.04	12.631300
6.380667	0.04	12.642906
6.381333	0.04	12.693285
6.382000	0.04	12.675820
6.382667	0.04	12.680999
6.383333	0.04	12.670011
6.384000	0.04	12.660972
6.384667	0.04	12.666130
6.385333	0.04	12.664838
6.386000	0.04	12.640964
6.386667	0.04	12.672593
6.387333	0.04	12.655164
6.388000	0.04	12.662906
6.388667	0.04	12.655802
6.389333	0.04	12.673893
6.390000	0.04	12.663545
6.390667	0.04	12.648058
6.391333	0.04	12.653864
6.392000	0.04	12.622289
6.392667	0.04	12.617141
6.393333	0.04	12.606859
6.394000	0.04	12.608140
6.394667	0.04	12.576686
6.395333	0.04	12.571558
6.396000	0.04	12.616497
6.396667	0.04	12.556183
6.397333	0.04	12.585022
6.398000	0.04	12.556831
6.398667	0.04	12.581168
6.399333	0.04	12.556831
6.400000	0.04	12.545951
6.400667	0.04	12.579255
6.401333	0.04	12.581810
6.402000	0.04	12.563223
6.402667	0.04	12.563857
6.403333	0.04	12.569632
6.404000	0.04	12.581168
6.404667	0.04	12.587600
6.405333	0.04	12.600425
6.406000	0.04	12.597866
6.406667	0.04	12.591443
6.407333	0.04	12.605573
6.408000	0.04	12.604929
6.408667	0.04	12.625511
6.409333	0.04	12.609435
6.410000	0.04	12.604929
6.410667	0.04	12.616497
6.411333	0.04	12.621638
6.412000	0.04	12.600425
6.412667	0.04	12.615216
6.413333	0.04	12.633894
6.414000	0.04	12.597866
6.414667	0.04	12.610065
6.415333	0.04	12.624229
6.416000	0.04	12.621007
6.416667	0.04	12.624229
6.417333	0.04	12.577328
6.418000	0.04	12.581168
6.418667	0.04	12.601089
6.419333	0.04	12.595936
6.420000	0.04	12.588879
6.420667	0.04	12.617779
6.421333	0.04	12.619075
6.422000	0.04	12.639027
6.422667	0.04	12.657748
6.423333	0.04	12.652572
6.424000	0.04	12.649357
6.424667	0.04	12.660972
6.425333	0.04	12.642255
6.426000	0.04	12.676461
6.426667	0.04	12.680999
6.427333	0.04	12.715318
6.428000	0.04	12.671305
6.428667	0.04	12.670011
6.429333	0.04	12.664838
6.430000	0.04	12.642255
6.430667	0.04	12.657095
6.431333	0.04	12.617141
6.432000	0.04	12.625511
6.432667	0.04	12.612646
6.433333	0.04	12.610723
6.434000	0.04	12.570281
6.434667	0.04	12.567714
6.435333	0.04	12.583737
6.436000	0.04	12.621638
6.436667	0.04	12.608140
6.437333	0.04	12.637757
6.438000	0.04	12.644198
6.438667	0.04	12.671305
6.439333	0.04	12.695222
6.440000	0.04	12.710125
6.440667	0.04	12.690052
6.441333	0.04	12.704299
6.442000	0.04	12.693285
6.442667	0.04	12.690693
6.443333	0.04	12.684230
6.444000	0.04	12.680999
6.444667	0.04	12.664838
6.445333	0.04	12.643552
6.446000	0.04	12.651939
6.446667	0.04	12.652572
6.447333	0.04	12.677115
6.448000	0.04	12.675820
6.448667	0.04	12.664185
6.449333	0.04	12.644198
6.450000	0.04	12.640964
6.450667	0.04	12.628728
6.451333	0.04	12.635170
6.452000	0.04	12.666784
6.452667	0.04	12.634525
6.453333	0.04	12.670011
6.454000	0.04	12.680999
6.454667	0.04	12.708827
6.455333	0.04	12.688115
6.456000	0.04	12.690052
6.456667	0.04	12.690693
6.457333	0.04	12.677755
6.458000	0.04	12.680345
6.458667	0.04	12.660318
6.459333	0.04	12.669365
6.460000	0.04	12.635816
6.460667	0.04	12.628728
6.461333	0.04	12.639027
6.462000	0.04	12.638396
6.462667	0.04	12.612646
6.463333	0.04	12.650002
6.464000	0.04	12.648058
6.464667	0.04	12.635816
6.465333	0.04	12.674526
6.466000	0.04	12.692636
6.466667	0.04	12.706882
6.467333	0.04	12.676461
6.468000	0.04	12.680999
6.468667	0.04	12.675180
6.469333	0.04	12.683581
6.470000	0.04	12.677755
6.470667	0.04	12.713363
6.471333	0.04	12.700401
6.472000	0.04	12.686179
6.472667	0.04	12.706232
6.473333	0.04	12.700401
6.474000	0.04	12.701705
6.474667	0.04	12.684230
6.475333	0.04	12.724388
6.476000	0.04	12.697823
6.476667	0.04	12.703651
6.477333	0.04	12.677115
6.478000	0.04	12.697174
6.478667	0.04	12.690693
6.479333	0.04	12.709482
6.480000	0.04	12.673893
6.480667	0.04	12.691334
6.481333	0.04	12.662906
6.482000	0.04	12.656447
6.482667	0.04	12.675180
6.483333	0.04	12.660972
6.484000	0.04	12.664185
6.484667	0.04	12.681640
6.485333	0.04	12.651939
6.486000	0.04	12.641616
6.486667	0.04	12.638396
6.487333	0.04	12.644836
6.488000	0.04	12.637098
6.488667	0.04	12.660972
6.489333	0.04	12.628083
6.490000	0.04	12.610065
6.490667	0.04	12.629373
6.491333	0.04	12.603649
6.492000	0.04	12.651294
6.492667	0.04	12.611996
6.493333	0.04	12.618436
6.494000	0.04	12.603649
6.494667	0.04	12.633243
6.495333	0.04	12.631959
6.496000	0.04	12.634525
6.496667	0.04	12.649357
6.497333	0.04	12.653217
6.498000	0.04	12.651939
6.498667	0.04	12.646767
6.499333	0.04	12.655164
6.500000	0.04	12.642906
6.500667	0.04	12.657095
6.501333	0.04	12.670645
6.502000	0.04	12.670645
6.502667	0.04	12.648704
6.503333	0.04	12.677115
6.504000	0.04	12.657748
6.504667	0.04	12.671305
6.505333	0.04	12.640964
6.506000	0.04	12.642906
6.506667	0.04	12.646767
6.507333	0.04	12.606209
6.508000	0.04	12.622941
6.508667	0.04	12.636460
6.509333	0.04	12.599795
