File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/101-200-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/663.smp/TCD_AuxLeft.channel/TCD_AuxLeft.chm
Channel	TCD_AuxLeft

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	6
Position	1
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	30-Apr-25
Injection Time	06:02:50
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	12001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	mV
Signal Min.	-0.649764
Signal Max.	568.443665
Channel	TCD_AuxLeft
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.1
Max. Step (s)	0.1
Average Step (s)	0.1

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (mV)
0.161667	0.1	-0.006790
0.163333	0.1	-0.006443
0.165000	0.1	-0.005903
0.166667	0.1	-0.005478
0.168333	0.1	-0.005324
0.170000	0.1	-0.006096
0.171667	0.1	-0.006173
0.173333	0.1	-0.006983
0.175000	0.1	-0.006906
0.176667	0.1	-0.007985
0.178333	0.1	-0.008488
0.180000	0.1	-0.007985
0.181667	0.1	-0.008719
0.183333	0.1	-0.008411
0.185000	0.1	-0.008835
0.186667	0.1	-0.008565
0.188333	0.1	-0.009645
0.190000	0.1	-0.008912
0.191667	0.1	-0.009761
0.193333	0.1	-0.010108
0.195000	0.1	-0.010724
0.196667	0.1	-0.010494
0.198333	0.1	-0.010724
0.200000	0.1	-0.010648
0.201667	0.1	-0.010957
0.203333	0.1	-0.012423
0.205000	0.1	-0.010687
0.206667	0.1	-0.011342
0.208333	0.1	-0.009954
0.210000	0.1	-0.010494
0.211667	0.1	-0.011072
0.213333	0.1	-0.012769
0.215000	0.1	-0.012423
0.216667	0.1	-0.011845
0.218333	0.1	-0.012769
0.220000	0.1	-0.011883
0.221667	0.1	-0.013194
0.223333	0.1	-0.012306
0.225000	0.1	-0.011766
0.226667	0.1	-0.010803
0.228333	0.1	-0.011960
0.230000	0.1	-0.011574
0.231667	0.1	-0.010571
0.233333	0.1	-0.011111
0.235000	0.1	-0.012924
0.236667	0.1	-0.013542
0.238333	0.1	-0.013542
0.240000	0.1	-0.012886
0.241667	0.1	-0.013503
0.243333	0.1	-0.013156
0.245000	0.1	-0.013773
0.246667	0.1	-0.014506
0.248333	0.1	-0.014313
0.250000	0.1	-0.014197
0.251667	0.1	-0.013811
0.253333	0.1	-0.013233
0.255000	0.1	-0.013657
0.256667	0.1	-0.013619
0.258333	0.1	-0.014661
0.260000	0.1	-0.015548
0.261667	0.1	-0.015548
0.263333	0.1	-0.015316
0.265000	0.1	-0.014853
0.266667	0.1	-0.015201
0.268333	0.1	-0.015818
0.270000	0.1	-0.016011
0.271667	0.1	-0.016242
0.273333	0.1	-0.016590
0.275000	0.1	-0.016281
0.276667	0.1	-0.016319
0.278333	0.1	-0.017168
0.280000	0.1	-0.015972
0.281667	0.1	-0.016783
0.283333	0.1	-0.016281
0.285000	0.1	-0.016281
0.286667	0.1	-0.016551
0.288333	0.1	-0.017593
0.290000	0.1	-0.016667
0.291667	0.1	-0.016860
0.293333	0.1	-0.016203
0.295000	0.1	-0.017091
0.296667	0.1	-0.016242
0.298333	0.1	-0.016667
0.300000	0.1	-0.015703
0.301667	0.1	-0.016974
0.303333	0.1	-0.018172
0.305000	0.1	-0.017940
0.306667	0.1	-0.015933
0.308333	0.1	-0.015587
0.310000	0.1	-0.016744
0.311667	0.1	-0.016551
0.313333	0.1	-0.017631
0.315000	0.1	-0.016783
0.316667	0.1	-0.017438
0.318333	0.1	-0.018827
0.320000	0.1	-0.018441
0.321667	0.1	-0.017978
0.323333	0.1	-0.017824
0.325000	0.1	-0.018596
0.326667	0.1	-0.018095
0.328333	0.1	-0.017477
0.330000	0.1	-0.017747
0.331667	0.1	-0.017901
0.333333	0.1	-0.018017
0.335000	0.1	-0.018095
0.336667	0.1	-0.017940
0.338333	0.1	-0.017901
0.340000	0.1	-0.019175
0.341667	0.1	-0.018095
0.343333	0.1	-0.018326
0.345000	0.1	-0.017361
0.346667	0.1	-0.017284
0.348333	0.1	-0.017323
0.350000	0.1	-0.017284
0.351667	0.1	-0.019096
0.353333	0.1	-0.020332
0.355000	0.1	-0.020217
0.356667	0.1	-0.019136
0.358333	0.1	-0.018865
0.360000	0.1	-0.017514
0.361667	0.1	-0.016898
0.363333	0.1	-0.018364
0.365000	0.1	-0.019444
0.366667	0.1	-0.020139
0.368333	0.1	-0.019483
0.370000	0.1	-0.019907
0.371667	0.1	-0.019367
0.373333	0.1	-0.020023
0.375000	0.1	-0.020871
0.376667	0.1	-0.019676
0.378333	0.1	-0.020679
0.380000	0.1	-0.020756
0.381667	0.1	-0.020563
0.383333	0.1	-0.020177
0.385000	0.1	-0.020949
0.386667	0.1	-0.021141
0.388333	0.1	-0.022453
0.390000	0.1	-0.020911
0.391667	0.1	-0.020718
0.393333	0.1	-0.022840
0.395000	0.1	-0.020795
0.396667	0.1	-0.019984
0.398333	0.1	-0.022106
0.400000	0.1	-0.021451
0.401667	0.1	-0.021759
0.403333	0.1	-0.021026
0.405000	0.1	-0.021065
0.406667	0.1	-0.020911
0.408333	0.1	-0.021604
0.410000	0.1	-0.020949
0.411667	0.1	-0.021141
0.413333	0.1	-0.020524
0.415000	0.1	-0.020370
0.416667	0.1	-0.020679
0.418333	0.1	-0.021335
0.420000	0.1	-0.021875
0.421667	0.1	-0.021798
0.423333	0.1	-0.021914
0.425000	0.1	-0.022145
0.426667	0.1	-0.021412
0.428333	0.1	-0.022029
0.430000	0.1	-0.022608
0.431667	0.1	-0.023380
0.433333	0.1	-0.022262
0.435000	0.1	-0.022377
0.436667	0.1	-0.021374
0.438333	0.1	-0.021566
0.440000	0.1	-0.022299
0.441667	0.1	-0.023070
0.443333	0.1	-0.022685
0.445000	0.1	-0.023186
0.446667	0.1	-0.022492
0.448333	0.1	-0.024227
0.450000	0.1	-0.023726
0.451667	0.1	-0.023032
0.453333	0.1	-0.023303
0.455000	0.1	-0.022993
0.456667	0.1	-0.023688
0.458333	0.1	-0.023341
0.460000	0.1	-0.023726
0.461667	0.1	-0.024384
0.463333	0.1	-0.025154
0.465000	0.1	-0.023881
0.466667	0.1	-0.024151
0.468333	0.1	-0.023726
0.470000	0.1	-0.022145
0.471667	0.1	-0.022723
0.473333	0.1	-0.023263
0.475000	0.1	-0.023958
0.476667	0.1	-0.023573
0.478333	0.1	-0.024384
0.480000	0.1	-0.022531
0.481667	0.1	-0.022299
0.483333	0.1	-0.022262
0.485000	0.1	-0.022453
0.486667	0.1	-0.023032
0.488333	0.1	-0.024190
0.490000	0.1	-0.024074
0.491667	0.1	-0.023881
0.493333	0.1	-0.024806
0.495000	0.1	-0.023610
0.496667	0.1	-0.023148
0.498333	0.1	-0.023380
0.500000	0.1	-0.023573
0.501667	0.1	-0.023804
0.503333	0.1	-0.024190
0.505000	0.1	-0.022956
0.506667	0.1	-0.021952
0.508333	0.1	-0.021141
0.510000	0.1	-0.022182
0.511667	0.1	-0.022723
0.513333	0.1	-0.024267
0.515000	0.1	-0.023958
0.516667	0.1	-0.023418
0.518333	0.1	-0.024652
0.520000	0.1	-0.023495
0.521667	0.1	-0.024344
0.523333	0.1	-0.023765
0.525000	0.1	-0.023457
0.526667	0.1	-0.023380
0.528333	0.1	-0.024384
0.530000	0.1	-0.024537
0.531667	0.1	-0.025077
0.533333	0.1	-0.024846
0.535000	0.1	-0.025695
0.536667	0.1	-0.025732
0.538333	0.1	-0.024113
0.540000	0.1	-0.024384
0.541667	0.1	-0.024537
0.543333	0.1	-0.024575
0.545000	0.1	-0.023573
0.546667	0.1	-0.024190
0.548333	0.1	-0.024575
0.550000	0.1	-0.024227
0.551667	0.1	-0.024344
0.553333	0.1	-0.024421
0.555000	0.1	-0.025695
0.556667	0.1	-0.024846
0.558333	0.1	-0.025192
0.560000	0.1	-0.024227
0.561667	0.1	-0.024922
0.563333	0.1	-0.026157
0.565000	0.1	-0.025695
0.566667	0.1	-0.023495
0.568333	0.1	-0.023804
0.570000	0.1	-0.023263
0.571667	0.1	-0.024460
0.573333	0.1	-0.024460
0.575000	0.1	-0.023958
0.576667	0.1	-0.022879
0.578333	0.1	-0.023495
0.580000	0.1	-0.023920
0.581667	0.1	-0.022377
0.583333	0.1	-0.023881
0.585000	0.1	-0.023225
0.586667	0.1	-0.023495
0.588333	0.1	-0.023186
0.590000	0.1	-0.024885
0.591667	0.1	-0.024267
0.593333	0.1	-0.024806
0.595000	0.1	-0.024190
0.596667	0.1	-0.024575
0.598333	0.1	-0.024922
0.600000	0.1	-0.024806
0.601667	0.1	-0.024537
0.603333	0.1	-0.025502
0.605000	0.1	-0.023804
0.606667	0.1	-0.025001
0.608333	0.1	-0.026003
0.610000	0.1	-0.023843
0.611667	0.1	-0.024074
0.613333	0.1	-0.024652
0.615000	0.1	-0.024384
0.616667	0.1	-0.024227
0.618333	0.1	-0.024384
0.620000	0.1	-0.024267
0.621667	0.1	-0.024267
0.623333	0.1	-0.025038
0.625000	0.1	-0.024035
0.626667	0.1	-0.025231
0.628333	0.1	-0.025231
0.630000	0.1	-0.026003
0.631667	0.1	-0.026080
0.633333	0.1	-0.026157
0.635000	0.1	-0.026967
0.636667	0.1	-0.026736
0.638333	0.1	-0.026659
0.640000	0.1	-0.025579
0.641667	0.1	-0.025116
0.643333	0.1	-0.024691
0.645000	0.1	-0.025269
0.646667	0.1	-0.024575
0.648333	0.1	-0.025655
0.650000	0.1	-0.025965
0.651667	0.1	-0.025809
0.653333	0.1	-0.027045
0.655000	0.1	-0.026157
0.656667	0.1	-0.026312
0.658333	0.1	-0.026774
0.660000	0.1	-0.026273
0.661667	0.1	-0.027470
0.663333	0.1	-0.027237
0.665000	0.1	-0.025888
0.666667	0.1	-0.026428
0.668333	0.1	-0.026388
0.670000	0.1	-0.027237
0.671667	0.1	-0.027045
0.673333	0.1	-0.028626
0.675000	0.1	-0.027391
0.676667	0.1	-0.026505
0.678333	0.1	-0.026273
0.680000	0.1	-0.026157
0.681667	0.1	-0.026428
0.683333	0.1	-0.026967
0.685000	0.1	-0.025732
0.686667	0.1	-0.024806
0.688333	0.1	-0.025926
0.690000	0.1	-0.026659
0.691667	0.1	-0.027508
0.693333	0.1	-0.026659
0.695000	0.1	-0.026890
0.696667	0.1	-0.026466
0.698333	0.1	-0.027508
0.700000	0.1	-0.026620
0.701667	0.1	-0.027893
0.703333	0.1	-0.027122
0.705000	0.1	-0.026196
0.706667	0.1	-0.026620
0.708333	0.1	-0.027430
0.710000	0.1	-0.025926
0.711667	0.1	-0.025809
0.713333	0.1	-0.026929
0.715000	0.1	-0.025540
0.716667	0.1	-0.026196
0.718333	0.1	-0.026890
0.720000	0.1	-0.024922
0.721667	0.1	-0.025926
0.723333	0.1	-0.025848
0.725000	0.1	-0.025502
0.726667	0.1	-0.025655
0.728333	0.1	-0.025965
0.730000	0.1	-0.025618
0.731667	0.1	-0.026312
0.733333	0.1	-0.024922
0.735000	0.1	-0.024652
0.736667	0.1	-0.025425
0.738333	0.1	-0.025695
0.740000	0.1	-0.026119
0.741667	0.1	-0.025809
0.743333	0.1	-0.024305
0.745000	0.1	-0.023765
0.746667	0.1	-0.023649
0.748333	0.1	-0.023032
0.750000	0.1	-0.023495
0.751667	0.1	-0.025269
0.753333	0.1	-0.025732
0.755000	0.1	-0.026852
0.756667	0.1	-0.026234
0.758333	0.1	-0.026697
0.760000	0.1	-0.027276
0.761667	0.1	-0.026119
0.763333	0.1	-0.025154
0.765000	0.1	-0.025038
0.766667	0.1	-0.025347
0.768333	0.1	-0.024344
0.770000	0.1	-0.023843
0.771667	0.1	-0.024575
0.773333	0.1	-0.024384
0.775000	0.1	-0.026273
0.776667	0.1	-0.025540
0.778333	0.1	-0.026273
0.780000	0.1	-0.025154
0.781667	0.1	-0.025308
0.783333	0.1	-0.025001
0.785000	0.1	-0.024344
0.786667	0.1	-0.024730
0.788333	0.1	-0.026042
0.790000	0.1	-0.026774
0.791667	0.1	-0.026466
0.793333	0.1	-0.027045
0.795000	0.1	-0.026003
0.796667	0.1	-0.025347
0.798333	0.1	-0.025425
0.800000	0.1	-0.025695
0.801667	0.1	-0.025618
0.803333	0.1	-0.025888
0.805000	0.1	-0.026273
0.806667	0.1	-0.024806
0.808333	0.1	-0.024575
0.810000	0.1	-0.024962
0.811667	0.1	-0.023804
0.813333	0.1	-0.023843
0.815000	0.1	-0.023225
0.816667	0.1	-0.023418
0.818333	0.1	-0.023341
0.820000	0.1	-0.023341
0.821667	0.1	-0.024806
0.823333	0.1	-0.024305
0.825000	0.1	-0.025154
0.826667	0.1	-0.025154
0.828333	0.1	-0.024614
0.830000	0.1	-0.023920
0.831667	0.1	-0.025618
0.833333	0.1	-0.025192
0.835000	0.1	-0.024074
0.836667	0.1	-0.025347
0.838333	0.1	-0.025540
0.840000	0.1	-0.024730
0.841667	0.1	-0.025154
0.843333	0.1	-0.023997
0.845000	0.1	-0.023688
0.846667	0.1	-0.024806
0.848333	0.1	-0.024384
0.850000	0.1	-0.024344
0.851667	0.1	-0.024227
0.853333	0.1	-0.025001
0.855000	0.1	-0.023341
0.856667	0.1	-0.024652
0.858333	0.1	-0.026428
0.860000	0.1	-0.025579
0.861667	0.1	-0.026543
0.863333	0.1	-0.025965
0.865000	0.1	-0.025386
0.866667	0.1	-0.024614
0.868333	0.1	-0.024846
0.870000	0.1	-0.024460
0.871667	0.1	-0.023920
0.873333	0.1	-0.024730
0.875000	0.1	-0.025038
0.876667	0.1	-0.024922
0.878333	0.1	-0.025077
0.880000	0.1	-0.024846
0.881667	0.1	-0.023726
0.883333	0.1	-0.024885
0.885000	0.1	-0.023958
0.886667	0.1	-0.023070
0.888333	0.1	-0.023920
0.890000	0.1	-0.023573
0.891667	0.1	-0.023958
0.893333	0.1	-0.024691
0.895000	0.1	-0.024885
0.896667	0.1	-0.025038
0.898333	0.1	-0.024305
0.900000	0.1	-0.025540
0.901667	0.1	-0.026080
0.903333	0.1	-0.026890
0.905000	0.1	-0.026659
0.906667	0.1	-0.024691
0.908333	0.1	-0.023765
0.910000	0.1	-0.024614
0.911667	0.1	-0.023997
0.913333	0.1	-0.023032
0.915000	0.1	-0.023341
0.916667	0.1	-0.022879
0.918333	0.1	-0.024575
0.920000	0.1	-0.024151
0.921667	0.1	-0.025926
0.923333	0.1	-0.025926
0.925000	0.1	-0.024614
0.926667	0.1	-0.024575
0.928333	0.1	-0.024537
0.930000	0.1	-0.024962
0.931667	0.1	-0.023534
0.933333	0.1	-0.023495
0.935000	0.1	-0.024035
0.936667	0.1	-0.024768
0.938333	0.1	-0.024962
0.940000	0.1	-0.024227
0.941667	0.1	-0.025077
0.943333	0.1	-0.023610
0.945000	0.1	-0.024267
0.946667	0.1	-0.023920
0.948333	0.1	-0.022801
0.950000	0.1	-0.022801
0.951667	0.1	-0.023032
0.953333	0.1	-0.023418
0.955000	0.1	-0.023225
0.956667	0.1	-0.023726
0.958333	0.1	-0.025038
0.960000	0.1	-0.024421
0.961667	0.1	-0.024035
0.963333	0.1	-0.025038
0.965000	0.1	-0.025308
0.966667	0.1	-0.024806
0.968333	0.1	-0.025771
0.970000	0.1	-0.024691
0.971667	0.1	-0.025269
0.973333	0.1	-0.025269
0.975000	0.1	-0.024846
0.976667	0.1	-0.023726
0.978333	0.1	-0.023804
0.980000	0.1	-0.024267
0.981667	0.1	-0.025192
0.983333	0.1	-0.025001
0.985000	0.1	-0.024806
0.986667	0.1	-0.024421
0.988333	0.1	-0.025077
0.990000	0.1	-0.025231
0.991667	0.1	-0.024113
0.993333	0.1	-0.025848
0.995000	0.1	-0.026929
0.996667	0.1	-0.025695
0.998333	0.1	-0.024730
1.000000	0.1	-0.025540
1.001667	0.1	-0.026890
1.003333	0.1	-0.026273
1.005000	0.1	-0.026505
1.006667	0.1	-0.026466
1.008333	0.1	-0.025540
1.010000	0.1	-0.024498
1.011667	0.1	-0.024691
1.013333	0.1	-0.024305
1.015000	0.1	-0.023765
1.016667	0.1	-0.023495
1.018333	0.1	-0.023534
1.020000	0.1	-0.023495
1.021667	0.1	-0.023457
1.023333	0.1	-0.023380
1.025000	0.1	-0.024922
1.026667	0.1	-0.025192
1.028333	0.1	-0.024652
1.030000	0.1	-0.025463
1.031667	0.1	-0.025732
1.033333	0.1	-0.024846
1.035000	0.1	-0.025116
1.036667	0.1	-0.024962
1.038333	0.1	-0.024922
1.040000	0.1	-0.024768
1.041667	0.1	-0.025579
1.043333	0.1	-0.026349
1.045000	0.1	-0.025192
1.046667	0.1	-0.026428
1.048333	0.1	-0.026466
1.050000	0.1	-0.027314
1.051667	0.1	-0.027391
1.053333	0.1	-0.026505
1.055000	0.1	-0.027314
1.056667	0.1	-0.025888
1.058333	0.1	-0.027353
1.060000	0.1	-0.025192
1.061667	0.1	-0.026620
1.063333	0.1	-0.026774
1.065000	0.1	-0.025771
1.066667	0.1	-0.026080
1.068333	0.1	-0.025965
1.070000	0.1	-0.024846
1.071667	0.1	-0.025192
1.073333	0.1	-0.024614
1.075000	0.1	-0.025077
1.076667	0.1	-0.026273
1.078333	0.1	-0.026929
1.080000	0.1	-0.026234
1.081667	0.1	-0.025809
1.083333	0.1	-0.026929
1.085000	0.1	-0.026852
1.086667	0.1	-0.026929
1.088333	0.1	-0.027470
1.090000	0.1	-0.026466
1.091667	0.1	-0.027661
1.093333	0.1	-0.028858
1.095000	0.1	-0.028394
1.096667	0.1	-0.028087
1.098333	0.1	-0.027816
1.100000	0.1	-0.027971
1.101667	0.1	-0.027931
1.103333	0.1	-0.027276
1.105000	0.1	-0.025463
1.106667	0.1	-0.027045
1.108333	0.1	-0.028318
1.110000	0.1	-0.027661
1.111667	0.1	-0.028241
1.113333	0.1	-0.027931
1.115000	0.1	-0.028781
1.116667	0.1	-0.027237
1.118333	0.1	-0.028394
1.120000	0.1	-0.026929
1.121667	0.1	-0.027739
1.123333	0.1	-0.027314
1.125000	0.1	-0.027160
1.126667	0.1	-0.026349
1.128333	0.1	-0.026196
1.130000	0.1	-0.025732
1.131667	0.1	-0.026505
1.133333	0.1	-0.027546
1.135000	0.1	-0.028009
1.136667	0.1	-0.027508
1.138333	0.1	-0.026736
1.140000	0.1	-0.025386
1.141667	0.1	-0.025888
1.143333	0.1	-0.027276
1.145000	0.1	-0.027855
1.146667	0.1	-0.027430
1.148333	0.1	-0.026312
1.150000	0.1	-0.026620
1.151667	0.1	-0.026428
1.153333	0.1	-0.026774
1.155000	0.1	-0.027083
1.156667	0.1	-0.028781
1.158333	0.1	-0.027893
1.160000	0.1	-0.026967
1.161667	0.1	-0.027470
1.163333	0.1	-0.027353
1.165000	0.1	-0.027739
1.166667	0.1	-0.027931
1.168333	0.1	-0.028278
1.170000	0.1	-0.028356
1.171667	0.1	-0.027777
1.173333	0.1	-0.027777
1.175000	0.1	-0.027160
1.176667	0.1	-0.028434
1.178333	0.1	-0.027816
1.180000	0.1	-0.028241
1.181667	0.1	-0.028278
1.183333	0.1	-0.028164
1.185000	0.1	-0.027585
1.186667	0.1	-0.028394
1.188333	0.1	-0.027931
1.190000	0.1	-0.028471
1.191667	0.1	-0.028087
1.193333	0.1	-0.027893
1.195000	0.1	-0.028087
1.196667	0.1	-0.027816
1.198333	0.1	-0.026543
1.200000	0.1	-0.027470
1.201667	0.1	-0.026428
1.203333	0.1	-0.026505
1.205000	0.1	-0.026234
1.206667	0.1	-0.026543
1.208333	0.1	-0.026543
1.210000	0.1	-0.027314
1.211667	0.1	-0.028202
1.213333	0.1	-0.028125
1.215000	0.1	-0.027931
1.216667	0.1	-0.027661
1.218333	0.1	-0.029167
1.220000	0.1	-0.028704
1.221667	0.1	-0.028665
1.223333	0.1	-0.026466
1.225000	0.1	-0.027470
1.226667	0.1	-0.027855
1.228333	0.1	-0.026890
1.230000	0.1	-0.027353
1.231667	0.1	-0.026466
1.233333	0.1	-0.027777
1.235000	0.1	-0.027661
1.236667	0.1	-0.027122
1.238333	0.1	-0.026929
1.240000	0.1	-0.028164
1.241667	0.1	-0.027855
1.243333	0.1	-0.028549
1.245000	0.1	-0.028973
1.246667	0.1	-0.028973
1.248333	0.1	-0.029167
1.250000	0.1	-0.029746
1.251667	0.1	-0.028704
1.253333	0.1	-0.027855
1.255000	0.1	-0.027816
1.256667	0.1	-0.027855
1.258333	0.1	-0.027508
1.260000	0.1	-0.027585
1.261667	0.1	-0.027931
1.263333	0.1	-0.027777
1.265000	0.1	-0.027122
1.266667	0.1	-0.027624
1.268333	0.1	-0.026003
1.270000	0.1	-0.026196
1.271667	0.1	-0.026543
1.273333	0.1	-0.025502
1.275000	0.1	-0.023958
1.276667	0.1	-0.024113
1.278333	0.1	-0.024384
1.280000	0.1	-0.023573
1.281667	0.1	-0.024498
1.283333	0.1	-0.023881
1.285000	0.1	-0.024267
1.286667	0.1	-0.024614
1.288333	0.1	-0.024768
1.290000	0.1	-0.025077
1.291667	0.1	-0.023958
1.293333	0.1	-0.024074
1.295000	0.1	-0.024227
1.296667	0.1	-0.024922
1.298333	0.1	-0.024962
1.300000	0.1	-0.025192
1.301667	0.1	-0.025695
1.303333	0.1	-0.025347
1.305000	0.1	-0.025540
1.306667	0.1	-0.025077
1.308333	0.1	-0.026349
1.310000	0.1	-0.026003
1.311667	0.1	-0.026890
1.313333	0.1	-0.026736
1.315000	0.1	-0.027045
1.316667	0.1	-0.026582
1.318333	0.1	-0.025463
1.320000	0.1	-0.025888
1.321667	0.1	-0.025347
1.323333	0.1	-0.025732
1.325000	0.1	-0.026813
1.326667	0.1	-0.026428
1.328333	0.1	-0.026697
1.330000	0.1	-0.026042
1.331667	0.1	-0.025771
1.333333	0.1	-0.025038
1.335000	0.1	-0.025231
1.336667	0.1	-0.025502
1.338333	0.1	-0.025001
1.340000	0.1	-0.026312
1.341667	0.1	-0.026196
1.343333	0.1	-0.027508
1.345000	0.1	-0.025655
1.346667	0.1	-0.026080
1.348333	0.1	-0.024846
1.350000	0.1	-0.025231
1.351667	0.1	-0.025771
1.353333	0.1	-0.025848
1.355000	0.1	-0.027122
1.356667	0.1	-0.027122
1.358333	0.1	-0.027237
1.360000	0.1	-0.026428
1.361667	0.1	-0.025502
1.363333	0.1	-0.025192
1.365000	0.1	-0.024151
1.366667	0.1	-0.023457
1.368333	0.1	-0.022299
1.370000	0.1	-0.021914
1.371667	0.1	-0.022377
1.373333	0.1	-0.021952
1.375000	0.1	-0.019406
1.376667	0.1	-0.017323
1.378333	0.1	-0.015046
1.380000	0.1	-0.013657
1.381667	0.1	-0.011960
1.383333	0.1	-0.010146
1.385000	0.1	-0.008218
1.386667	0.1	-0.005440
1.388333	0.1	-0.003048
1.390000	0.1	-0.001505
1.391667	0.1	-0.000116
1.393333	0.1	0.000617
1.395000	0.1	0.001968
1.396667	0.1	0.002739
1.398333	0.1	0.003009
1.400000	0.1	0.003395
1.401667	0.1	0.003858
1.403333	0.1	0.003588
1.405000	0.1	0.003472
1.406667	0.1	0.003820
1.408333	0.1	0.002971
1.410000	0.1	0.003897
1.411667	0.1	0.002315
1.413333	0.1	0.000964
1.415000	0.1	0.000000
